Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3341 [ fit.: 0.829222, part.: (0.739566, 0.865127, 0.861961, 0.778168, 0.867773, 0.867785, ), spec.: 0, adj.fit.: 0.004146, age: 0, parents (3100, 3172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3547 [ fit.: 0.830288, part.: (0.833812, 0.866856, 0.863937, 0.901656, 0.739786, 0.739703, ), spec.: 0, adj.fit.: 0.008303, age: 0, parents (3346, 3308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3762 [ fit.: 0.844295, part.: (0.833819, 0.869930, 0.863937, 0.870597, 0.739719, 0.870456, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (3511, 3588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3843 [ fit.: 0.864602, part.: (0.833839, 0.869766, 0.863940, 0.874459, 0.870243, 0.870360, ), spec.: 0, adj.fit.: 0.004503, age: 0, parents (3762, 3644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4063 [ fit.: 0.849761, part.: (0.831649, 0.866902, 0.863940, 0.902518, 0.739830, 0.870424, ), spec.: 0, adj.fit.: 0.005150, age: 0, parents (3977, 3905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4342 [ fit.: 0.874184, part.: (0.836335, 0.867660, 0.862277, 0.925936, 0.870438, 0.867380, ), spec.: 0, adj.fit.: 0.005867, age: 0, parents (4115, 4154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4489 [ fit.: 0.865081, part.: (0.831597, 0.869904, 0.863935, 0.878244, 0.870469, 0.870342, ), spec.: 0, adj.fit.: 0.004626, age: 0, parents (4275, 4234), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4603 [ fit.: 0.869473, part.: (0.831593, 0.866912, 0.863968, 0.903081, 0.870466, 0.870469, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (4412, 4505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4892 [ fit.: 0.869907, part.: (0.831658, 0.866764, 0.862262, 0.901817, 0.877099, 0.870255, ), spec.: 8, adj.fit.: 0.124272, age: 0, parents (4603, 4774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5134 [ fit.: 0.870966, part.: (0.831194, 0.869919, 0.864092, 0.907956, 0.870318, 0.870339, ), spec.: 0, adj.fit.: 0.062212, age: 0, parents (4803, 4872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5208 [ fit.: 0.871933, part.: (0.831192, 0.866803, 0.864097, 0.915848, 0.870378, 0.870349, ), spec.: 8, adj.fit.: 0.023566, age: 0, parents (5134, 5032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5421 [ fit.: 0.872998, part.: (0.833844, 0.869777, 0.864092, 0.916398, 0.870232, 0.870250, ), spec.: 8, adj.fit.: 0.004454, age: 0, parents (5208, 5200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5421 [ fit.: 0.873028, part.: (0.833807, 0.869899, 0.864095, 0.916274, 0.870375, 0.870347, ), spec.: 8, adj.fit.: 0.005561, age: 1, parents (5208, 5200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5925 [ fit.: 0.872947, part.: (0.844129, 0.869968, 0.864084, 0.908159, 0.870272, 0.870325, ), spec.: 8, adj.fit.: 0.004643, age: 0, parents (5668, 5668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6069 [ fit.: 0.889013, part.: (0.831177, 0.869724, 0.863929, 0.998817, 0.870149, 0.870111, ), spec.: 8, adj.fit.: 0.004559, age: 0, parents (5865, 5811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6245 [ fit.: 0.888437, part.: (0.831189, 0.866533, 0.863936, 0.999044, 0.870136, 0.870217, ), spec.: 8, adj.fit.: 0.005135, age: 0, parents (6069, 5860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6486 [ fit.: 0.879720, part.: (0.831190, 0.866798, 0.863993, 0.943754, 0.877774, 0.877769, ), spec.: 8, adj.fit.: 0.005205, age: 0, parents (6235, 6289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6679 [ fit.: 0.889469, part.: (0.831170, 0.870830, 0.864117, 0.987091, 0.878536, 0.878744, ), spec.: 8, adj.fit.: 0.004731, age: 0, parents (6472, 6442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6882 [ fit.: 0.877471, part.: (0.831622, 0.866820, 0.862161, 0.944198, 0.870672, 0.870660, ), spec.: 8, adj.fit.: 0.004957, age: 0, parents (6775, 6701), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7031 [ fit.: 0.888173, part.: (0.844288, 0.866667, 0.864090, 0.987803, 0.870060, 0.870086, ), spec.: 8, adj.fit.: 0.005134, age: 0, parents (6869, 6835), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7329 [ fit.: 0.877260, part.: (0.823996, 0.866989, 0.864091, 0.936349, 0.877904, 0.877957, ), spec.: 8, adj.fit.: 0.005071, age: 0, parents (7054, 7000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7470 [ fit.: 0.881541, part.: (0.831595, 0.866618, 0.863980, 0.964081, 0.870067, 0.870367, ), spec.: 8, adj.fit.: 0.005544, age: 0, parents (7249, 7208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7798 [ fit.: 0.886349, part.: (0.833798, 0.866607, 0.863956, 0.986826, 0.870002, 0.869996, ), spec.: 8, adj.fit.: 0.005123, age: 0, parents (7446, 7446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
