solution 31786 [ fit.: 0.811300, part.: (0.638786, 0.910936, 0.874416, 0.935124, 0.477624, 0.879935, 0.929872, 1.000000, 0.877527, 0.870562, 0.753587, 0.487426, 0.911100, ), spec.: 145, adj.fit.: 0.003512, age: 0, parents (31078, 31042), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 257, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31787 [ fit.: 0.810808, part.: (0.638794, 0.911122, 0.874285, 0.943352, 0.476863, 0.874079, 0.932112, 1.000000, 0.877295, 0.870370, 0.742033, 0.488961, 0.911239, ), spec.: 145, adj.fit.: 0.003510, age: 0, parents (31094, 31187), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31788 [ fit.: 0.781941, part.: (0.606393, 0.769680, 0.874235, 0.979786, 0.477838, 0.879402, 0.931207, 1.000000, 0.877273, 0.877356, 0.493277, 0.487591, 0.911200, ), spec.: 145, adj.fit.: 0.003385, age: 0, parents (31213, 31158), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 31789 [ fit.: 0.640903, part.: (0.638787, 0.878312, 0.874268, 0.015502, 0.478391, 0.880652, 0.932355, 1.000000, 0.247389, 0.492218, 0.482246, 0.500621, 0.910994, ), spec.: 160, adj.fit.: 0.640903, age: 0, parents (31135, 31247), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31790 [ fit.: 0.585513, part.: (0.638648, 0.910849, 0.874261, 0.891026, 0.244484, 0.258593, 0.929691, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.877464, ), spec.: 145, adj.fit.: 0.002535, age: 0, parents (31039, 31217), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31791 [ fit.: 0.800140, part.: (0.642961, 0.769407, 0.874248, 0.965911, 0.477374, 0.880360, 0.929907, 1.000000, 0.877466, 0.870473, 0.743834, 0.491441, 0.878443, ), spec.: 131, adj.fit.: 0.004372, age: 0, parents (31090, 31090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 258, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31792 [ fit.: 0.811480, part.: (0.638781, 0.877199, 0.874309, 0.883422, 0.478797, 0.879908, 0.931653, 1.000000, 0.870647, 0.870643, 0.877517, 0.489035, 0.877333, ), spec.: 131, adj.fit.: 0.004434, age: 0, parents (31131, 31048), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31793 [ fit.: 0.773853, part.: (0.640800, 0.769715, 0.874206, 0.855371, 0.479188, 0.878841, 0.929841, 1.000000, 0.877724, 0.870753, 0.485278, 0.487340, 0.911035, ), spec.: 131, adj.fit.: 0.004229, age: 0, parents (31137, 31095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31794 [ fit.: 0.783289, part.: (0.638815, 0.911118, 0.874286, 0.961770, 0.477984, 0.874014, 0.931847, 1.000000, 0.752540, 0.867317, 0.493517, 0.488319, 0.911232, ), spec.: 131, adj.fit.: 0.004280, age: 0, parents (31244, 31179), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31795 [ fit.: 0.811608, part.: (0.638634, 0.877419, 0.874295, 0.975092, 0.478630, 0.912241, 0.931489, 1.000000, 0.870387, 0.870396, 0.752828, 0.492308, 0.877184, ), spec.: 131, adj.fit.: 0.004435, age: 0, parents (31017, 31166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 1.)]
solution 31796 [ fit.: 0.751676, part.: (0.638777, 0.250000, 0.874395, 0.964336, 0.478829, 0.879810, 0.933950, 1.000000, 0.870440, 0.870442, 0.752892, 0.488770, 0.769142, ), spec.: 131, adj.fit.: 0.004108, age: 0, parents (31233, 31138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 4.)]
solution 31797 [ fit.: 0.803439, part.: (0.643018, 0.878548, 0.874297, 0.894393, 0.477570, 0.875428, 0.933711, 1.000000, 0.877443, 0.870840, 0.753048, 0.487935, 0.878481, ), spec.: 145, adj.fit.: 0.003478, age: 0, parents (31209, 31221), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31798 [ fit.: 0.802744, part.: (0.638720, 0.878008, 0.874237, 0.994272, 0.477756, 0.742720, 0.930003, 1.000000, 0.877542, 0.870586, 0.753480, 0.487409, 0.910936, ), spec.: 131, adj.fit.: 0.004387, age: 0, parents (31137, 31238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (3-5, innov: 258, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31799 [ fit.: 0.763507, part.: (0.638808, 0.769052, 0.874198, 0.454528, 0.479002, 0.878837, 0.929841, 1.000000, 0.877630, 0.870683, 0.753875, 0.488041, 0.911095, ), spec.: 131, adj.fit.: 0.004172, age: 0, parents (31013, 31078), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31800 [ fit.: 0.776227, part.: (0.606337, 0.769420, 0.874241, 0.956198, 0.479289, 0.880087, 0.931201, 1.000000, 0.870491, 0.867502, 0.494218, 0.491397, 0.870573, ), spec.: 145, adj.fit.: 0.003360, age: 0, parents (31239, 31177), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31801 [ fit.: 0.792171, part.: (0.638790, 0.877315, 0.874203, 0.942661, 0.479179, 0.911746, 0.932152, 1.000000, 0.877395, 0.870590, 0.493345, 0.489588, 0.911265, ), spec.: 131, adj.fit.: 0.004329, age: 0, parents (31097, 31141), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31802 [ fit.: 0.653547, part.: (0.638797, 0.769026, 0.874308, 0.998239, 0.473903, 0.878923, 0.931579, 0.000354, 0.599784, 0.600009, 0.477461, 0.484715, 0.769013, ), spec.: 140, adj.fit.: 0.217849, age: 0, parents (31183, 31348), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31803 [ fit.: 0.804114, part.: (0.638803, 0.911021, 0.874219, 0.979680, 0.477917, 0.879748, 0.931864, 1.000000, 0.877563, 0.870295, 0.753539, 0.489196, 0.769634, ), spec.: 131, adj.fit.: 0.004394, age: 0, parents (31244, 31090), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31804 [ fit.: 0.814230, part.: (0.638789, 0.911247, 0.874237, 0.987263, 0.477883, 0.879425, 0.932124, 1.000000, 0.877376, 0.870429, 0.878922, 0.487616, 0.769676, ), spec.: 143, adj.fit.: 0.028077, age: 0, parents (31362, 31198), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31805 [ fit.: 0.792454, part.: (0.638771, 0.911183, 0.874136, 0.999186, 0.477863, 0.873743, 0.931751, 1.000000, 0.877420, 0.870443, 0.481803, 0.487631, 0.877979, ), spec.: 143, adj.fit.: 0.027326, age: 0, parents (31175, 31164), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 3.)]
solution 31806 [ fit.: 0.801854, part.: (0.638778, 0.768976, 0.874302, 0.995152, 0.476382, 0.874839, 0.930024, 1.000000, 0.877452, 0.870581, 0.753228, 0.487125, 0.877257, ), spec.: 131, adj.fit.: 0.004382, age: 0, parents (31216, 31025), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(mutate field gene 1.)]
solution 31807 [ fit.: 0.801442, part.: (0.638746, 0.769055, 0.874266, 0.956163, 0.480787, 0.911225, 0.929831, 1.000000, 0.870366, 0.870377, 0.753315, 0.487343, 0.877272, ), spec.: 131, adj.fit.: 0.004379, age: 0, parents (31183, 31080), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 3.)]
solution 31808 [ fit.: 0.813487, part.: (0.638785, 0.911246, 0.874260, 0.973150, 0.477951, 0.879798, 0.931849, 1.000000, 0.877478, 0.870466, 0.741561, 0.487518, 0.911274, ), spec.: 131, adj.fit.: 0.004445, age: 0, parents (31002, 31228), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 1.)]
solution 31809 [ fit.: 0.773845, part.: (0.638770, 0.756253, 0.874393, 0.997634, 0.478408, 0.911697, 0.934201, 1.000000, 0.739663, 0.870536, 0.493497, 0.487715, 0.877222, ), spec.: 131, adj.fit.: 0.004229, age: 0, parents (31233, 31175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 1.)]
solution 31810 [ fit.: 0.803219, part.: (0.638779, 0.877546, 0.874235, 0.968055, 0.478861, 0.911864, 0.931819, 1.000000, 0.870359, 0.733055, 0.755125, 0.491061, 0.911089, ), spec.: 131, adj.fit.: 0.004389, age: 0, parents (31001, 31217), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 290, enabled: true), }, mutation(mutate field gene 3.)]
solution 31811 [ fit.: 0.778050, part.: (0.640785, 0.878115, 0.874282, 0.934974, 0.477094, 0.874901, 0.931824, 1.000000, 0.752318, 0.739651, 0.753767, 0.487325, 0.769616, ), spec.: 131, adj.fit.: 0.004252, age: 0, parents (31120, 31219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31812 [ fit.: 0.784835, part.: (0.638691, 0.877234, 0.874196, 0.991577, 0.478657, 0.911486, 0.931902, 1.000000, 0.877454, 0.870415, 0.493149, 0.489004, 0.769085, ), spec.: 131, adj.fit.: 0.004289, age: 0, parents (31222, 31198), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate field gene 2.)]
solution 31813 [ fit.: 0.795136, part.: (0.638805, 0.911131, 0.874352, 0.987386, 0.479063, 0.880133, 0.930349, 1.000000, 0.870448, 0.870458, 0.493500, 0.490043, 0.911103, ), spec.: 131, adj.fit.: 0.004345, age: 0, parents (31022, 31188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31814 [ fit.: 0.772292, part.: (0.638767, 0.769184, 0.874361, 0.953060, 0.478834, 0.753748, 0.931567, 1.000000, 0.877342, 0.870706, 0.493143, 0.488079, 0.910999, ), spec.: 131, adj.fit.: 0.004220, age: 0, parents (31106, 31175), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31815 [ fit.: 0.783007, part.: (0.638800, 0.877365, 0.874342, 0.994294, 0.478735, 0.911702, 0.931736, 1.000000, 0.739698, 0.870553, 0.492473, 0.492219, 0.877176, ), spec.: 131, adj.fit.: 0.004279, age: 0, parents (31176, 31219), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 2.)]
solution 31816 [ fit.: 0.783695, part.: (0.606389, 0.877986, 0.874393, 0.952434, 0.477032, 0.874775, 0.930676, 1.000000, 0.877377, 0.870430, 0.481567, 0.487613, 0.877359, ), spec.: 145, adj.fit.: 0.003393, age: 0, parents (31181, 31362), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31817 [ fit.: 0.655973, part.: (0.606398, 0.769685, 0.874198, 0.996812, 0.244484, 0.740200, 0.932140, 1.000000, 0.247389, 0.247389, 0.477228, 0.480434, 0.911291, ), spec.: 145, adj.fit.: 0.002840, age: 0, parents (31190, 31097), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31818 [ fit.: 0.813610, part.: (0.638790, 0.877524, 0.874272, 0.995961, 0.479218, 0.879217, 0.930259, 1.000000, 0.877213, 0.870333, 0.754409, 0.488360, 0.911374, ), spec.: 131, adj.fit.: 0.004446, age: 0, parents (31011, 31220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]
solution 31819 [ fit.: 0.778564, part.: (0.638776, 0.911089, 0.874243, 0.907227, 0.479252, 0.879204, 0.929714, 1.000000, 0.752697, 0.877767, 0.471639, 0.488552, 0.911166, ), spec.: 131, adj.fit.: 0.004254, age: 0, parents (31137, 31258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: false), cg (3-5, innov: 258, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31820 [ fit.: 0.668515, part.: (0.638678, 0.877215, 0.874257, 0.997802, 0.626378, 0.258593, 0.931844, 1.000000, 0.247389, 0.247389, 0.633173, 0.480824, 0.877158, ), spec.: 161, adj.fit.: 0.668515, age: 0, parents (31017, 31090), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31821 [ fit.: 0.771753, part.: (0.606398, 0.910920, 0.874278, 0.980048, 0.478733, 0.753764, 0.929706, 1.000000, 0.877145, 0.870486, 0.493714, 0.488486, 0.769109, ), spec.: 131, adj.fit.: 0.004217, age: 0, parents (31067, 31042), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate field gene 3.)]
solution 31822 [ fit.: 0.794028, part.: (0.640819, 0.910849, 0.874351, 0.995008, 0.478829, 0.879598, 0.933855, 1.000000, 0.877215, 0.870405, 0.493760, 0.490340, 0.877330, ), spec.: 145, adj.fit.: 0.003437, age: 0, parents (31010, 31071), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 286, enabled: true), }, mutation(mutate connection gene 4.)]
