solution 10011 [ fit.: 0.708715, part.: (0.640877, 0.867399, 0.874323, 0.004580, 0.473916, 0.870555, 0.928530, 1.000000, 0.865609, 0.865651, 0.473959, 0.480501, 0.867392, ), spec.: 46, adj.fit.: 0.002243, age: 0, parents (9776, 9789), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10012 [ fit.: 0.696069, part.: (0.638874, 0.500000, 0.874180, 0.000000, 0.475215, 0.870613, 0.928547, 1.000000, 0.911640, 0.912200, 0.525226, 0.912399, 0.500000, ), spec.: 46, adj.fit.: 0.002203, age: 0, parents (9794, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10013 [ fit.: 0.693184, part.: (0.606375, 0.500000, 0.874224, 0.000000, 0.473876, 0.867373, 0.928299, 1.000000, 0.911617, 0.912150, 0.525145, 0.912328, 0.500000, ), spec.: 46, adj.fit.: 0.002194, age: 0, parents (9791, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10014 [ fit.: 0.717218, part.: (0.606430, 0.867333, 0.874171, 0.003754, 0.473895, 0.867478, 0.928245, 1.000000, 0.865629, 0.865636, 0.735479, 0.483861, 0.751927, ), spec.: 46, adj.fit.: 0.002270, age: 0, parents (9794, 9773), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10015 [ fit.: 0.693819, part.: (0.606406, 0.500000, 0.874197, 0.000000, 0.867382, 0.483593, 0.928433, 1.000000, 0.911272, 0.911734, 0.524759, 0.911877, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9794, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10016 [ fit.: 0.693942, part.: (0.606383, 0.500000, 0.874214, 0.000000, 0.867283, 0.483593, 0.928459, 1.000000, 0.911661, 0.912173, 0.525173, 0.912310, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9791, 9797), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10017 [ fit.: 0.648018, part.: (0.640814, 0.500000, 0.874198, 0.000000, 0.356200, 0.532314, 0.928592, 1.000000, 0.876096, 0.866565, 0.480575, 0.868882, 0.500000, ), spec.: 46, adj.fit.: 0.002051, age: 0, parents (9769, 9769), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]
solution 10018 [ fit.: 0.696471, part.: (0.638838, 0.500000, 0.874201, 0.000000, 0.867276, 0.483593, 0.928555, 1.000000, 0.911703, 0.912288, 0.525291, 0.912380, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9776, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10019 [ fit.: 0.646826, part.: (0.606400, 0.500000, 0.874207, 0.000000, 0.867279, 0.483593, 0.928412, 1.000000, 0.865562, 0.439564, 0.478142, 0.865580, 0.500000, ), spec.: 46, adj.fit.: 0.002047, age: 0, parents (9783, 9511), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-5, innov: 105, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10020 [ fit.: 0.659238, part.: (0.606401, 0.500000, 0.874216, 0.000000, 0.867406, 0.483593, 0.894337, 1.000000, 0.877456, 0.740177, 0.486264, 0.740242, 0.500000, ), spec.: 46, adj.fit.: 0.002086, age: 0, parents (9767, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10021 [ fit.: 0.483167, part.: (0.640873, 0.250000, 0.874237, 0.000000, 0.867319, 0.483593, 0.928495, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 52, adj.fit.: 0.120792, age: 0, parents (9771, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10022 [ fit.: 0.683420, part.: (0.606384, 0.500000, 0.739075, 0.000000, 0.867340, 0.483593, 0.928254, 1.000000, 0.911276, 0.911777, 0.524822, 0.911936, 0.500000, ), spec.: 46, adj.fit.: 0.002163, age: 0, parents (9789, 9768), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
solution 10023 [ fit.: 0.728566, part.: (0.640831, 0.867379, 0.874133, 0.004885, 0.473917, 0.735405, 0.928313, 1.000000, 0.865606, 0.865631, 0.867425, 0.480452, 0.867381, ), spec.: 46, adj.fit.: 0.002306, age: 0, parents (9791, 9791), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10024 [ fit.: 0.700389, part.: (0.640859, 0.751945, 0.874234, 0.003886, 0.476892, 0.867479, 0.894304, 1.000000, 0.867344, 0.867367, 0.506713, 0.486738, 0.867292, ), spec.: 46, adj.fit.: 0.002216, age: 0, parents (9767, 9771), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 106, enabled: true), }, mutation(add connection gene (3-4).)]
solution 10025 [ fit.: 0.693825, part.: (0.606379, 0.500000, 0.874270, 0.000000, 0.865595, 0.483593, 0.928400, 1.000000, 0.911670, 0.912160, 0.525267, 0.912390, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9793, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10026 [ fit.: 0.695807, part.: (0.640912, 0.500000, 0.874103, 0.000000, 0.473953, 0.867552, 0.928706, 1.000000, 0.911357, 0.911915, 0.524958, 0.912030, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9789, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 10027 [ fit.: 0.696534, part.: (0.640868, 0.500000, 0.874235, 0.000000, 0.867283, 0.483593, 0.929545, 1.000000, 0.911236, 0.911673, 0.524696, 0.911807, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9773, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 5.)]
solution 10028 [ fit.: 0.695876, part.: (0.640869, 0.500000, 0.874162, 0.000000, 0.473880, 0.867521, 0.928571, 1.000000, 0.911547, 0.912206, 0.525220, 0.912417, 0.500000, ), spec.: 46, adj.fit.: 0.002202, age: 0, parents (9794, 9769), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10029 [ fit.: 0.604585, part.: (0.640816, 0.867241, 0.874246, 0.013829, 0.731705, 0.483593, 0.928697, 1.000000, 0.247389, 0.247389, 0.473981, 0.483443, 0.867280, ), spec.: 46, adj.fit.: 0.001913, age: 0, parents (9794, 9777), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10030 [ fit.: 0.693089, part.: (0.606376, 0.500000, 0.874172, 0.000000, 0.472974, 0.867399, 0.928514, 1.000000, 0.911565, 0.911994, 0.525009, 0.912151, 0.500000, ), spec.: 46, adj.fit.: 0.002193, age: 0, parents (9771, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10031 [ fit.: 0.709481, part.: (0.640847, 0.867293, 0.874210, 0.005443, 0.867281, 0.483593, 0.928498, 1.000000, 0.865630, 0.865647, 0.473854, 0.483585, 0.867366, ), spec.: 46, adj.fit.: 0.002245, age: 0, parents (9793, 9788), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10032 [ fit.: 0.696464, part.: (0.638839, 0.500000, 0.874209, 0.000000, 0.867352, 0.483593, 0.928422, 1.000000, 0.911695, 0.912273, 0.525276, 0.912378, 0.500000, ), spec.: 46, adj.fit.: 0.002204, age: 0, parents (9771, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10033 [ fit.: 0.704531, part.: (0.606367, 0.867311, 0.874305, 0.009106, 0.731671, 0.483593, 0.894234, 1.000000, 0.864572, 0.864600, 0.733098, 0.480319, 0.749731, ), spec.: 46, adj.fit.: 0.002230, age: 0, parents (9767, 9771), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10034 [ fit.: 0.693938, part.: (0.606415, 0.500000, 0.874147, 0.000000, 0.867392, 0.483593, 0.928389, 1.000000, 0.911596, 0.912143, 0.525207, 0.912312, 0.500000, ), spec.: 46, adj.fit.: 0.002196, age: 0, parents (9793, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10035 [ fit.: 0.691337, part.: (0.606383, 0.500000, 0.874321, 0.000000, 0.867362, 0.483593, 0.894335, 1.000000, 0.911568, 0.912151, 0.525283, 0.912384, 0.500000, ), spec.: 46, adj.fit.: 0.002188, age: 0, parents (9797, 9799), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10036 [ fit.: 0.675111, part.: (0.640826, 0.500000, 0.874291, 0.000000, 0.912758, 0.483593, 0.894554, 1.000000, 0.911778, 0.911685, 0.647618, 0.499342, 0.500000, ), spec.: 46, adj.fit.: 0.002136, age: 0, parents (9767, 9799), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (1-5, innov: 107, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10037 [ fit.: 0.696047, part.: (0.640813, 0.500000, 0.874116, 0.000000, 0.473932, 0.870609, 0.928423, 1.000000, 0.911487, 0.912051, 0.525039, 0.912141, 0.500000, ), spec.: 46, adj.fit.: 0.002203, age: 0, parents (9789, 9797), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 10038 [ fit.: 0.687902, part.: (0.640862, 0.751951, 0.874198, 0.004587, 0.867299, 0.483593, 0.894381, 1.000000, 0.865611, 0.731754, 0.477133, 0.484017, 0.867345, ), spec.: 46, adj.fit.: 0.002177, age: 0, parents (9767, 9774), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10039 [ fit.: 0.693196, part.: (0.606438, 0.500000, 0.874173, 0.000000, 0.473849, 0.867423, 0.928268, 1.000000, 0.911585, 0.912229, 0.525230, 0.912354, 0.500000, ), spec.: 46, adj.fit.: 0.002194, age: 0, parents (9783, 9798), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10040 [ fit.: 0.693186, part.: (0.606411, 0.500000, 0.874199, 0.000000, 0.473870, 0.867481, 0.928446, 1.000000, 0.911578, 0.912100, 0.525120, 0.912217, 0.500000, ), spec.: 46, adj.fit.: 0.002194, age: 0, parents (9791, 9792), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
