Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2728 [ fit.: 0.667695, part.: (0.635169, 0.865496, 0.962598, 0.000000, 0.875211, ), spec.: 0, adj.fit.: 0.003496, age: 0, parents (2505, 2548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2900 [ fit.: 0.659568, part.: (0.634986, 0.867708, 0.918835, 0.000000, 0.876310, ), spec.: 0, adj.fit.: 0.003926, age: 0, parents (2820, 2805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3134 [ fit.: 0.672076, part.: (0.635378, 0.868564, 0.962397, 0.000000, 0.894038, ), spec.: 0, adj.fit.: 0.004073, age: 0, parents (2902, 2989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3134 [ fit.: 0.671211, part.: (0.630847, 0.869294, 0.961919, 0.000000, 0.893997, ), spec.: 0, adj.fit.: 0.007065, age: 1, parents (2902, 2989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3469 [ fit.: 0.671326, part.: (0.630868, 0.869287, 0.962564, 0.000000, 0.893911, ), spec.: 0, adj.fit.: 0.006394, age: 0, parents (3307, 3314), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3755 [ fit.: 0.676091, part.: (0.635112, 0.870810, 0.917594, 0.000000, 0.956938, ), spec.: 7, adj.fit.: 0.056341, age: 0, parents (3539, 3535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3847 [ fit.: 0.676178, part.: (0.635384, 0.870180, 0.917575, 0.000000, 0.957751, ), spec.: 7, adj.fit.: 0.003799, age: 0, parents (3755, 3756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4148 [ fit.: 0.796049, part.: (0.635221, 0.868002, 0.961510, 0.638086, 0.877426, ), spec.: 7, adj.fit.: 0.005686, age: 0, parents (3948, 3948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4249 [ fit.: 0.678052, part.: (0.635387, 0.869527, 0.961933, 0.000000, 0.923411, ), spec.: 7, adj.fit.: 0.005795, age: 0, parents (4039, 4012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4481 [ fit.: 0.796828, part.: (0.635502, 0.867690, 0.962304, 0.631675, 0.886968, ), spec.: 7, adj.fit.: 0.004715, age: 0, parents (4148, 4266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4481 [ fit.: 0.790859, part.: (0.630738, 0.868544, 0.961917, 0.616305, 0.876793, ), spec.: 7, adj.fit.: 0.005135, age: 1, parents (4148, 4266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4942 [ fit.: 0.826555, part.: (0.635109, 0.865386, 0.917608, 0.840748, 0.873922, ), spec.: 7, adj.fit.: 0.006612, age: 0, parents (4787, 4786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5003 [ fit.: 0.826801, part.: (0.635541, 0.864888, 0.917564, 0.841540, 0.874471, ), spec.: 7, adj.fit.: 0.004892, age: 0, parents (4942, 4977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5285 [ fit.: 0.682631, part.: (0.630859, 0.874730, 0.963703, 0.000000, 0.943863, ), spec.: 7, adj.fit.: 0.003710, age: 0, parents (5086, 5079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5474 [ fit.: 0.685890, part.: (0.635120, 0.874049, 0.962358, 0.000000, 0.957920, ), spec.: 7, adj.fit.: 0.003536, age: 0, parents (5260, 5326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5662 [ fit.: 0.804881, part.: (0.635430, 0.867558, 0.917536, 0.855483, 0.748400, ), spec.: 7, adj.fit.: 0.004447, age: 0, parents (5444, 5487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5662 [ fit.: 0.843126, part.: (0.635441, 0.867421, 0.917641, 0.921941, 0.873186, ), spec.: 7, adj.fit.: 0.004461, age: 1, parents (5444, 5487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 5662 [ fit.: 0.843087, part.: (0.635439, 0.867494, 0.917565, 0.921090, 0.873845, ), spec.: 7, adj.fit.: 0.004324, age: 2, parents (5444, 5487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 5662 [ fit.: 0.831979, part.: (0.609271, 0.868286, 0.917526, 0.889985, 0.874830, ), spec.: 7, adj.fit.: 0.008577, age: 3, parents (5444, 5487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 5662 [ fit.: 0.844999, part.: (0.630897, 0.867841, 0.917549, 0.935333, 0.873374, ), spec.: 7, adj.fit.: 0.008802, age: 4, parents (5444, 5487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6416 [ fit.: 0.715557, part.: (0.635110, 0.870610, 0.963503, 0.185907, 0.922657, ), spec.: 15, adj.fit.: 0.032525, age: 0, parents (6357, 6362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6691 [ fit.: 0.725732, part.: (0.634978, 0.756594, 0.963417, 0.399444, 0.874227, ), spec.: 15, adj.fit.: 0.004010, age: 0, parents (6415, 6425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6807 [ fit.: 0.712149, part.: (0.630727, 0.875458, 0.961694, 0.126566, 0.966299, ), spec.: 15, adj.fit.: 0.003615, age: 0, parents (6665, 6702), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7072 [ fit.: 0.689668, part.: (0.635223, 0.868801, 0.964316, 0.104899, 0.875103, ), spec.: 15, adj.fit.: 0.005388, age: 0, parents (6894, 6921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7275 [ fit.: 0.713489, part.: (0.630843, 0.874217, 0.962762, 0.226368, 0.873257, ), spec.: 15, adj.fit.: 0.005405, age: 0, parents (7009, 7064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7497 [ fit.: 0.749717, part.: (0.635399, 0.870149, 0.963531, 0.407517, 0.871988, ), spec.: 15, adj.fit.: 0.005394, age: 0, parents (7259, 7049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
