solution 28930 [ fit.: 0.576930, part.: (0.956525, 0.774263, 0.000000, ), spec.: 21, adj.fit.: 0.008484, age: 0, parents (28749, 28798), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28931 [ fit.: 0.604977, part.: (0.840499, 0.974432, 0.000000, ), spec.: 23, adj.fit.: 0.020861, age: 0, parents (28731, 28716), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 2.)]
solution 28932 [ fit.: 0.737082, part.: (0.965656, 0.250000, 0.995591, ), spec.: 23, adj.fit.: 0.025417, age: 0, parents (28507, 28764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28933 [ fit.: 0.630349, part.: (0.919059, 0.971987, 0.000000, ), spec.: 21, adj.fit.: 0.009270, age: 0, parents (28722, 28806), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28934 [ fit.: 0.707388, part.: (0.250000, 0.890610, 0.981554, ), spec.: 21, adj.fit.: 0.010403, age: 0, parents (28771, 28803), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: false), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 28935 [ fit.: 0.634582, part.: (0.946541, 0.957205, 0.000000, ), spec.: 21, adj.fit.: 0.009332, age: 0, parents (28778, 28778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate connection gene 4.)]
solution 28936 [ fit.: 0.639749, part.: (0.945912, 0.973336, 0.000000, ), spec.: 21, adj.fit.: 0.009408, age: 0, parents (28808, 28732), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(mutate field gene 1.)]
solution 28937 [ fit.: 0.629463, part.: (0.915488, 0.972901, 0.000000, ), spec.: 21, adj.fit.: 0.009257, age: 0, parents (28704, 28714), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28938 [ fit.: 0.639761, part.: (0.946740, 0.972542, 0.000000, ), spec.: 21, adj.fit.: 0.009408, age: 0, parents (28778, 28810), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: false), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 115, enabled: false), }, mutation(mutate field gene 3.)]
solution 28507 [ fit.: 0.741292, part.: (0.973916, 0.250000, 0.999960, ), spec.: 21, adj.fit.: 0.010901, age: 2, parents (27173, 28464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 28940 [ fit.: 0.707920, part.: (0.250000, 0.890571, 0.983190, ), spec.: 24, adj.fit.: 0.015390, age: 0, parents (28759, 28760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 2.)]
solution 28941 [ fit.: 0.706312, part.: (0.250000, 0.890550, 0.978386, ), spec.: 24, adj.fit.: 0.015355, age: 0, parents (28758, 28741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 28942 [ fit.: 0.708760, part.: (0.250000, 0.890001, 0.986279, ), spec.: 21, adj.fit.: 0.010423, age: 0, parents (28762, 28772), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 3.)]
solution 28943 [ fit.: 0.688685, part.: (0.250000, 0.890532, 0.925523, ), spec.: 21, adj.fit.: 0.010128, age: 0, parents (28761, 28763), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28944 [ fit.: 0.687942, part.: (0.250000, 0.890551, 0.923274, ), spec.: 21, adj.fit.: 0.010117, age: 0, parents (28761, 28760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 3.)]
solution 28945 [ fit.: 0.708377, part.: (0.250000, 0.890562, 0.984568, ), spec.: 24, adj.fit.: 0.015399, age: 0, parents (28758, 28558), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28946 [ fit.: 0.705692, part.: (0.250000, 0.890566, 0.976508, ), spec.: 21, adj.fit.: 0.010378, age: 0, parents (28759, 28775), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 28947 [ fit.: 0.708644, part.: (0.250000, 0.890551, 0.985381, ), spec.: 21, adj.fit.: 0.010421, age: 0, parents (28762, 28753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28948 [ fit.: 0.708552, part.: (0.250000, 0.890561, 0.985094, ), spec.: 24, adj.fit.: 0.015403, age: 0, parents (28766, 28762), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate field gene 4.)]
solution 28949 [ fit.: 0.705982, part.: (0.250000, 0.890578, 0.977369, ), spec.: 24, adj.fit.: 0.015347, age: 0, parents (28762, 28775), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 10, enabled: true), cg (2-4, innov: 113, enabled: true), cg (4-3, innov: 114, enabled: true), cg (1-4, innov: 130, enabled: false), }, mutation(mutate connection gene 2.)]
