solution 48012 [ fit.: 0.714743, part.: (0.954956, 0.250000, 0.939273, ), spec.: 210, adj.fit.: 0.004229, age: 0, parents (47823, 47828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48013 [ fit.: 0.736476, part.: (0.959531, 0.250000, 0.999897, ), spec.: 210, adj.fit.: 0.004358, age: 0, parents (47952, 47970), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48014 [ fit.: 0.607347, part.: (0.914586, 0.250000, 0.657455, ), spec.: 210, adj.fit.: 0.003594, age: 0, parents (47916, 47914), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48015 [ fit.: 0.699713, part.: (0.958578, 0.250000, 0.890561, ), spec.: 210, adj.fit.: 0.004140, age: 0, parents (47951, 47879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48016 [ fit.: 0.403399, part.: (0.960184, 0.250000, 0.000013, ), spec.: 210, adj.fit.: 0.002387, age: 0, parents (47970, 47940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48017 [ fit.: 0.737189, part.: (0.961577, 0.250000, 0.999991, ), spec.: 218, adj.fit.: 0.105313, age: 0, parents (47987, 47992), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48018 [ fit.: 0.727170, part.: (0.947932, 0.250000, 0.983579, ), spec.: 218, adj.fit.: 0.103881, age: 0, parents (47970, 47823), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48019 [ fit.: 0.731213, part.: (0.950830, 0.250000, 0.992808, ), spec.: 218, adj.fit.: 0.104459, age: 0, parents (47916, 47940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48020 [ fit.: 0.713766, part.: (0.957147, 0.250000, 0.934149, ), spec.: 218, adj.fit.: 0.101967, age: 0, parents (47948, 47812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 48021 [ fit.: 0.735347, part.: (0.958623, 0.250000, 0.997419, ), spec.: 210, adj.fit.: 0.004351, age: 0, parents (47958, 47957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48022 [ fit.: 0.572890, part.: (0.959420, 0.759249, 0.000000, ), spec.: 210, adj.fit.: 0.003390, age: 0, parents (47927, 47869), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48023 [ fit.: 0.734260, part.: (0.955540, 0.250000, 0.997241, ), spec.: 210, adj.fit.: 0.004345, age: 0, parents (47949, 47991), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 48024 [ fit.: 0.718209, part.: (0.957163, 0.250000, 0.947464, ), spec.: 210, adj.fit.: 0.004250, age: 0, parents (47951, 47971), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48025 [ fit.: 0.737454, part.: (0.962451, 0.250000, 0.999911, ), spec.: 210, adj.fit.: 0.004364, age: 0, parents (47939, 47914), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 48026 [ fit.: 0.725266, part.: (0.935131, 0.250000, 0.990667, ), spec.: 210, adj.fit.: 0.004292, age: 0, parents (47944, 47940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 3.)]
solution 48027 [ fit.: 0.731320, part.: (0.950843, 0.250000, 0.993117, ), spec.: 210, adj.fit.: 0.004327, age: 0, parents (47927, 47963), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 4.)]
solution 48028 [ fit.: 0.736254, part.: (0.959847, 0.250000, 0.998915, ), spec.: 210, adj.fit.: 0.004357, age: 0, parents (47935, 47962), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48029 [ fit.: 0.735325, part.: (0.958181, 0.250000, 0.997793, ), spec.: 210, adj.fit.: 0.004351, age: 0, parents (47971, 47957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48030 [ fit.: 0.723120, part.: (0.920204, 0.250000, 0.999157, ), spec.: 210, adj.fit.: 0.004279, age: 0, parents (47987, 47962), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 3.)]
solution 48031 [ fit.: 0.736387, part.: (0.959168, 0.250000, 0.999992, ), spec.: 210, adj.fit.: 0.004357, age: 0, parents (47970, 47823), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48032 [ fit.: 0.723322, part.: (0.949498, 0.250000, 0.970468, ), spec.: 210, adj.fit.: 0.004280, age: 0, parents (47987, 47945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48033 [ fit.: 0.731486, part.: (0.951926, 0.250000, 0.992531, ), spec.: 210, adj.fit.: 0.004328, age: 0, parents (47949, 47948), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48034 [ fit.: 0.685699, part.: (0.961046, 0.250000, 0.846051, ), spec.: 210, adj.fit.: 0.004057, age: 0, parents (47954, 47980), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48035 [ fit.: 0.597073, part.: (0.914542, 0.250000, 0.626677, ), spec.: 210, adj.fit.: 0.003533, age: 0, parents (47935, 47914), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48036 [ fit.: 0.572489, part.: (0.958238, 0.759230, 0.000000, ), spec.: 223, adj.fit.: 0.031805, age: 0, parents (47952, 47942), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48037 [ fit.: 0.523661, part.: (0.959067, 0.250000, 0.361915, ), spec.: 210, adj.fit.: 0.003099, age: 0, parents (47900, 47945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 48038 [ fit.: 0.718767, part.: (0.959190, 0.250000, 0.947112, ), spec.: 210, adj.fit.: 0.004253, age: 0, parents (47970, 47963), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 3.)]
solution 48039 [ fit.: 0.663861, part.: (0.932543, 0.250000, 0.809041, ), spec.: 210, adj.fit.: 0.003928, age: 0, parents (47823, 47945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48040 [ fit.: 0.611093, part.: (0.958300, 0.874979, 0.000000, ), spec.: 218, adj.fit.: 0.087299, age: 0, parents (47951, 47944), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48041 [ fit.: 0.364592, part.: (0.780099, 0.250000, 0.063677, ), spec.: 210, adj.fit.: 0.002157, age: 0, parents (47951, 47980), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 48042 [ fit.: 0.728080, part.: (0.948521, 0.250000, 0.985719, ), spec.: 210, adj.fit.: 0.004308, age: 0, parents (47958, 47991), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48043 [ fit.: 0.695538, part.: (0.958594, 0.250000, 0.878020, ), spec.: 210, adj.fit.: 0.004116, age: 0, parents (47891, 47951), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48044 [ fit.: 0.733514, part.: (0.952178, 0.250000, 0.998363, ), spec.: 210, adj.fit.: 0.004340, age: 0, parents (47916, 47940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48045 [ fit.: 0.731261, part.: (0.951176, 0.250000, 0.992606, ), spec.: 210, adj.fit.: 0.004327, age: 0, parents (47958, 47941), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48046 [ fit.: 0.734708, part.: (0.956708, 0.250000, 0.997417, ), spec.: 210, adj.fit.: 0.004347, age: 0, parents (47942, 47941), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48047 [ fit.: 0.735514, part.: (0.958090, 0.250000, 0.998451, ), spec.: 210, adj.fit.: 0.004352, age: 0, parents (47957, 47879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48048 [ fit.: 0.713095, part.: (0.958852, 0.250000, 0.930433, ), spec.: 210, adj.fit.: 0.004219, age: 0, parents (47939, 47812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 4.)]
