solution 31212 [ fit.: 0.676819, part.: (0.950691, 0.250000, 0.829765, ), spec.: 114, adj.fit.: 0.023339, age: 0, parents (31072, 31086), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31213 [ fit.: 0.643575, part.: (0.954578, 0.250000, 0.726146, ), spec.: 126, adj.fit.: 0.004234, age: 0, parents (31048, 31171), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 31214 [ fit.: 0.731815, part.: (0.945452, 0.250000, 0.999994, ), spec.: 114, adj.fit.: 0.025235, age: 0, parents (31184, 31182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), cg (4-5, innov: 166, enabled: false), cg (5-3, innov: 167, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31215 [ fit.: 0.732020, part.: (0.947690, 0.250000, 0.998369, ), spec.: 126, adj.fit.: 0.004816, age: 0, parents (31007, 31067), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 31216 [ fit.: 0.732517, part.: (0.958086, 0.250000, 0.989464, ), spec.: 114, adj.fit.: 0.025259, age: 0, parents (31145, 31073), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31217 [ fit.: 0.731660, part.: (0.947098, 0.250000, 0.997883, ), spec.: 126, adj.fit.: 0.004814, age: 0, parents (31129, 31143), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31218 [ fit.: 0.733903, part.: (0.951753, 0.250000, 0.999955, ), spec.: 126, adj.fit.: 0.004828, age: 0, parents (31178, 31059), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31219 [ fit.: 0.724795, part.: (0.925743, 0.250000, 0.998643, ), spec.: 126, adj.fit.: 0.004768, age: 0, parents (30846, 31109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31220 [ fit.: 0.688054, part.: (0.961610, 0.250000, 0.852553, ), spec.: 126, adj.fit.: 0.004527, age: 0, parents (31135, 31109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 31221 [ fit.: 0.657128, part.: (0.934345, 0.250000, 0.787037, ), spec.: 126, adj.fit.: 0.004323, age: 0, parents (31009, 31113), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 31222 [ fit.: 0.698639, part.: (0.956297, 0.250000, 0.889620, ), spec.: 126, adj.fit.: 0.004596, age: 0, parents (31016, 31025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31223 [ fit.: 0.693563, part.: (0.942516, 0.250000, 0.888174, ), spec.: 126, adj.fit.: 0.004563, age: 0, parents (31108, 31143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), cg (4-5, innov: 166, enabled: true), cg (5-3, innov: 167, enabled: true), }, mutation(mutate field gene 1.)]
solution 31224 [ fit.: 0.731498, part.: (0.952391, 0.250000, 0.992104, ), spec.: 126, adj.fit.: 0.004812, age: 0, parents (31026, 31182), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31225 [ fit.: 0.733825, part.: (0.951476, 0.250000, 0.999999, ), spec.: 126, adj.fit.: 0.004828, age: 0, parents (31135, 31118), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 31226 [ fit.: 0.344057, part.: (0.772961, 0.250000, 0.009210, ), spec.: 126, adj.fit.: 0.002264, age: 0, parents (31141, 31143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), cg (1-5, innov: 194, enabled: true), cg (5-3, innov: 195, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 194 and 195.)]
solution 31227 [ fit.: 0.571397, part.: (0.954763, 0.759429, 0.000000, ), spec.: 138, adj.fit.: 0.571397, age: 0, parents (31007, 31171), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31228 [ fit.: 0.166671, part.: (0.250000, 0.250000, 0.000012, ), spec.: 126, adj.fit.: 0.001097, age: 0, parents (31113, 31123), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31229 [ fit.: 0.733201, part.: (0.958115, 0.250000, 0.991490, ), spec.: 114, adj.fit.: 0.025283, age: 0, parents (31033, 31176), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 1.)]
solution 31230 [ fit.: 0.732762, part.: (0.951589, 0.250000, 0.996696, ), spec.: 126, adj.fit.: 0.004821, age: 0, parents (31159, 31123), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31231 [ fit.: 0.684748, part.: (0.960219, 0.250000, 0.844024, ), spec.: 126, adj.fit.: 0.004505, age: 0, parents (31168, 31185), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 31232 [ fit.: 0.722553, part.: (0.953437, 0.250000, 0.964223, ), spec.: 126, adj.fit.: 0.004754, age: 0, parents (31122, 31175), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31233 [ fit.: 0.733621, part.: (0.950869, 0.250000, 0.999993, ), spec.: 126, adj.fit.: 0.004826, age: 0, parents (31129, 31108), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 31234 [ fit.: 0.735414, part.: (0.962385, 0.250000, 0.993856, ), spec.: 126, adj.fit.: 0.004838, age: 0, parents (31174, 31148), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31235 [ fit.: 0.706868, part.: (0.948005, 0.250000, 0.922601, ), spec.: 126, adj.fit.: 0.004650, age: 0, parents (31178, 31067), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31236 [ fit.: 0.731784, part.: (0.946465, 0.250000, 0.998887, ), spec.: 126, adj.fit.: 0.004814, age: 0, parents (31066, 31176), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 31237 [ fit.: 0.735870, part.: (0.958000, 0.250000, 0.999610, ), spec.: 114, adj.fit.: 0.025375, age: 0, parents (31128, 31131), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31238 [ fit.: 0.728421, part.: (0.943513, 0.250000, 0.991751, ), spec.: 126, adj.fit.: 0.004792, age: 0, parents (31118, 31055), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 31239 [ fit.: 0.731671, part.: (0.946879, 0.250000, 0.998135, ), spec.: 126, adj.fit.: 0.004814, age: 0, parents (31129, 31159), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31240 [ fit.: 0.169246, part.: (0.250000, 0.250000, 0.007737, ), spec.: 126, adj.fit.: 0.001113, age: 0, parents (31017, 31148), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 31241 [ fit.: 0.732011, part.: (0.947530, 0.250000, 0.998502, ), spec.: 126, adj.fit.: 0.004816, age: 0, parents (31189, 31189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31242 [ fit.: 0.397200, part.: (0.941592, 0.250000, 0.000007, ), spec.: 126, adj.fit.: 0.002613, age: 0, parents (31059, 31076), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31243 [ fit.: 0.544410, part.: (0.951017, 0.250000, 0.432212, ), spec.: 126, adj.fit.: 0.003582, age: 0, parents (31193, 31077), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 31244 [ fit.: 0.733473, part.: (0.950435, 0.250000, 0.999985, ), spec.: 126, adj.fit.: 0.004825, age: 0, parents (31173, 31131), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 4.)]
solution 31245 [ fit.: 0.734558, part.: (0.955189, 0.250000, 0.998485, ), spec.: 126, adj.fit.: 0.004833, age: 0, parents (31193, 31187), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 2.)]
solution 31246 [ fit.: 0.732153, part.: (0.948343, 0.250000, 0.998115, ), spec.: 126, adj.fit.: 0.004817, age: 0, parents (31136, 31137), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
solution 31247 [ fit.: 0.732183, part.: (0.947456, 0.250000, 0.999093, ), spec.: 126, adj.fit.: 0.004817, age: 0, parents (31066, 31076), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
