solution 11929 [ fit.: 0.550814, part.: (0.874627, 0.777817, 0.000000, ), spec.: 17, adj.fit.: 0.002914, age: 0, parents (11793, 11872), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 11930 [ fit.: 0.607139, part.: (0.874663, 0.946753, 0.000000, ), spec.: 17, adj.fit.: 0.003212, age: 0, parents (11834, 11852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (4-5, innov: 103, enabled: true), cg (5-3, innov: 104, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 103 and 104.)]
solution 11931 [ fit.: 0.611448, part.: (0.250000, 0.827850, 0.756492, ), spec.: 17, adj.fit.: 0.003235, age: 0, parents (11835, 11890), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11932 [ fit.: 0.611979, part.: (0.884594, 0.951344, 0.000000, ), spec.: 17, adj.fit.: 0.003238, age: 0, parents (11724, 11874), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 11933 [ fit.: 0.552989, part.: (0.880979, 0.777987, 0.000000, ), spec.: 17, adj.fit.: 0.002926, age: 0, parents (11737, 11790), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11934 [ fit.: 0.602395, part.: (0.883589, 0.923595, 0.000000, ), spec.: 17, adj.fit.: 0.003187, age: 0, parents (11867, 11779), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11935 [ fit.: 0.610201, part.: (0.884204, 0.946399, 0.000000, ), spec.: 17, adj.fit.: 0.003229, age: 0, parents (11782, 11797), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 11936 [ fit.: 0.727928, part.: (0.250000, 0.966413, 0.967370, ), spec.: 17, adj.fit.: 0.003851, age: 0, parents (11731, 11769), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11937 [ fit.: 0.736598, part.: (0.250000, 0.967025, 0.992769, ), spec.: 17, adj.fit.: 0.003897, age: 0, parents (11720, 11801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11938 [ fit.: 0.377949, part.: (0.883847, 0.250000, 0.000000, ), spec.: 17, adj.fit.: 0.002000, age: 0, parents (11884, 11827), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: false), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11939 [ fit.: 0.581619, part.: (0.884072, 0.860784, 0.000000, ), spec.: 17, adj.fit.: 0.003077, age: 0, parents (11747, 11707), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11940 [ fit.: 0.591742, part.: (0.887420, 0.887808, 0.000000, ), spec.: 17, adj.fit.: 0.003131, age: 0, parents (11859, 11841), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11941 [ fit.: 0.553976, part.: (0.884242, 0.777687, 0.000000, ), spec.: 17, adj.fit.: 0.002931, age: 0, parents (11763, 11802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 11942 [ fit.: 0.377611, part.: (0.882833, 0.250000, 0.000000, ), spec.: 17, adj.fit.: 0.001998, age: 0, parents (11828, 11764), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11943 [ fit.: 0.590343, part.: (0.886897, 0.884131, 0.000000, ), spec.: 20, adj.fit.: 0.059034, age: 0, parents (11816, 11754), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11944 [ fit.: 0.638796, part.: (0.250000, 0.839037, 0.827350, ), spec.: 17, adj.fit.: 0.003380, age: 0, parents (11835, 11791), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 11945 [ fit.: 0.559141, part.: (0.899479, 0.777944, 0.000000, ), spec.: 17, adj.fit.: 0.002958, age: 0, parents (11749, 11868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11946 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000005, ), spec.: 17, adj.fit.: 0.000882, age: 0, parents (11861, 11749), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11947 [ fit.: 0.523283, part.: (0.887448, 0.250000, 0.432401, ), spec.: 17, adj.fit.: 0.002769, age: 0, parents (11770, 11787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11948 [ fit.: 0.610006, part.: (0.884219, 0.945799, 0.000000, ), spec.: 17, adj.fit.: 0.003228, age: 0, parents (11799, 11734), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
