solution 18617 [ fit.: 0.556009, part.: (0.250000, 0.903900, 0.514128, ), spec.: 0, adj.fit.: 0.002780, age: 0, parents (18554, 18571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18618 [ fit.: 0.615910, part.: (0.876158, 0.971572, 0.000000, ), spec.: 0, adj.fit.: 0.003080, age: 0, parents (18459, 18566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18619 [ fit.: 0.466741, part.: (0.250000, 0.898843, 0.251379, ), spec.: 0, adj.fit.: 0.002334, age: 0, parents (18500, 18555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18620 [ fit.: 0.444034, part.: (0.250000, 0.929559, 0.152544, ), spec.: 0, adj.fit.: 0.002220, age: 0, parents (18570, 18548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18621 [ fit.: 0.644195, part.: (0.250000, 0.882424, 0.800163, ), spec.: 0, adj.fit.: 0.003221, age: 0, parents (18417, 18501), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18622 [ fit.: 0.704405, part.: (0.250000, 0.876497, 0.986717, ), spec.: 0, adj.fit.: 0.003522, age: 0, parents (18523, 18421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18623 [ fit.: 0.575374, part.: (0.250000, 0.857488, 0.618634, ), spec.: 0, adj.fit.: 0.002877, age: 0, parents (18541, 18430), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18624 [ fit.: 0.662602, part.: (0.250000, 0.970295, 0.767511, ), spec.: 0, adj.fit.: 0.003313, age: 0, parents (18481, 18574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18625 [ fit.: 0.681773, part.: (0.250000, 0.959683, 0.835637, ), spec.: 0, adj.fit.: 0.003409, age: 0, parents (18482, 18490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18626 [ fit.: 0.716870, part.: (0.250000, 0.966172, 0.934436, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (18487, 18571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18627 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18539, 18400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18628 [ fit.: 0.166722, part.: (0.250000, 0.250000, 0.000165, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (18488, 18488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18629 [ fit.: 0.407796, part.: (0.250000, 0.973388, 0.000000, ), spec.: 0, adj.fit.: 0.002039, age: 0, parents (18457, 18464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18630 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18526, 18532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18631 [ fit.: 0.462696, part.: (0.250000, 0.250000, 0.888089, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (18557, 18538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18632 [ fit.: 0.166681, part.: (0.250000, 0.250000, 0.000044, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18492, 18504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18633 [ fit.: 0.672906, part.: (0.250000, 0.973446, 0.795273, ), spec.: 0, adj.fit.: 0.003365, age: 0, parents (18477, 18512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18634 [ fit.: 0.613434, part.: (0.250000, 0.972276, 0.618025, ), spec.: 0, adj.fit.: 0.003067, age: 0, parents (18456, 18522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18635 [ fit.: 0.662750, part.: (0.250000, 0.876658, 0.861592, ), spec.: 0, adj.fit.: 0.003314, age: 0, parents (18569, 18520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18636 [ fit.: 0.586237, part.: (0.250000, 0.876149, 0.632562, ), spec.: 0, adj.fit.: 0.002931, age: 0, parents (18523, 18525), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18637 [ fit.: 0.402055, part.: (0.250000, 0.956165, 0.000000, ), spec.: 0, adj.fit.: 0.002010, age: 0, parents (18459, 18579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18638 [ fit.: 0.674798, part.: (0.250000, 0.972136, 0.802258, ), spec.: 0, adj.fit.: 0.003374, age: 0, parents (18494, 18466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18639 [ fit.: 0.406978, part.: (0.250000, 0.970934, 0.000000, ), spec.: 0, adj.fit.: 0.002035, age: 0, parents (18554, 18442), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18640 [ fit.: 0.396638, part.: (0.250000, 0.939913, 0.000000, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (18534, 18403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18641 [ fit.: 0.653966, part.: (0.250000, 0.761620, 0.950278, ), spec.: 0, adj.fit.: 0.003270, age: 0, parents (18545, 18548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18642 [ fit.: 0.404136, part.: (0.250000, 0.761685, 0.200723, ), spec.: 0, adj.fit.: 0.002021, age: 0, parents (18523, 18582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18643 [ fit.: 0.701965, part.: (0.250000, 0.905827, 0.950069, ), spec.: 0, adj.fit.: 0.003510, age: 0, parents (18409, 18490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18644 [ fit.: 0.709638, part.: (0.250000, 0.878913, 1.000000, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (18440, 18519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18645 [ fit.: 0.722123, part.: (0.250000, 0.948428, 0.967940, ), spec.: 0, adj.fit.: 0.003611, age: 0, parents (18517, 18545), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 18646 [ fit.: 0.650228, part.: (0.250000, 0.761554, 0.939129, ), spec.: 0, adj.fit.: 0.003251, age: 0, parents (18415, 18473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18647 [ fit.: 0.690850, part.: (0.250000, 0.876560, 0.945989, ), spec.: 0, adj.fit.: 0.003454, age: 0, parents (18544, 18548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 18648 [ fit.: 0.451085, part.: (0.250000, 0.933473, 0.169782, ), spec.: 0, adj.fit.: 0.002255, age: 0, parents (18476, 18473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18649 [ fit.: 0.661005, part.: (0.250000, 0.972496, 0.760519, ), spec.: 0, adj.fit.: 0.003305, age: 0, parents (18449, 18402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18650 [ fit.: 0.632878, part.: (0.250000, 0.906739, 0.741896, ), spec.: 0, adj.fit.: 0.003164, age: 0, parents (18508, 18455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18651 [ fit.: 0.664138, part.: (0.250000, 0.971326, 0.771087, ), spec.: 0, adj.fit.: 0.003321, age: 0, parents (18449, 18402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18652 [ fit.: 0.579558, part.: (0.250000, 0.757928, 0.730747, ), spec.: 0, adj.fit.: 0.002898, age: 0, parents (18490, 18404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]
solution 18653 [ fit.: 0.384808, part.: (0.250000, 0.904406, 0.000019, ), spec.: 0, adj.fit.: 0.001924, age: 0, parents (18516, 18464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18654 [ fit.: 0.588953, part.: (0.250000, 0.876111, 0.640749, ), spec.: 0, adj.fit.: 0.002945, age: 0, parents (18506, 18466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18655 [ fit.: 0.701698, part.: (0.250000, 0.952973, 0.902122, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (18427, 18484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18656 [ fit.: 0.680835, part.: (0.250000, 0.875981, 0.916524, ), spec.: 0, adj.fit.: 0.003404, age: 0, parents (18478, 18560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 18657 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18522, 18428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18658 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18458, 18457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18659 [ fit.: 0.688979, part.: (0.250000, 0.875970, 0.940968, ), spec.: 0, adj.fit.: 0.003445, age: 0, parents (18552, 18489), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18660 [ fit.: 0.402287, part.: (0.250000, 0.943842, 0.013019, ), spec.: 0, adj.fit.: 0.002011, age: 0, parents (18557, 18411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18661 [ fit.: 0.407686, part.: (0.250000, 0.973058, 0.000000, ), spec.: 0, adj.fit.: 0.002038, age: 0, parents (18477, 18573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 18662 [ fit.: 0.382986, part.: (0.250000, 0.881136, 0.017821, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (18517, 18497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 18663 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (18551, 18513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 9, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18664 [ fit.: 0.442605, part.: (0.250000, 0.875672, 0.202144, ), spec.: 0, adj.fit.: 0.002213, age: 0, parents (18533, 18539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18665 [ fit.: 0.408132, part.: (0.250000, 0.956892, 0.017505, ), spec.: 0, adj.fit.: 0.002041, age: 0, parents (18459, 18467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
