solution 33312 [ fit.: 0.414715, part.: (0.250000, 0.911809, 0.082337, ), spec.: 4, adj.fit.: 0.002074, age: 0, parents (33182, 33203), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33313 [ fit.: 0.408951, part.: (0.250000, 0.930526, 0.046328, ), spec.: 4, adj.fit.: 0.002045, age: 0, parents (33157, 33290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33314 [ fit.: 0.580991, part.: (0.250000, 0.793503, 0.699471, ), spec.: 4, adj.fit.: 0.002905, age: 0, parents (33231, 33217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33315 [ fit.: 0.400212, part.: (0.250000, 0.938168, 0.012467, ), spec.: 4, adj.fit.: 0.002001, age: 0, parents (33230, 33138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33316 [ fit.: 0.697248, part.: (0.250000, 0.875671, 0.966073, ), spec.: 4, adj.fit.: 0.003486, age: 0, parents (33277, 33218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33317 [ fit.: 0.392395, part.: (0.250000, 0.927184, 0.000000, ), spec.: 4, adj.fit.: 0.001962, age: 0, parents (33210, 33145), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33318 [ fit.: 0.393735, part.: (0.250000, 0.931186, 0.000019, ), spec.: 4, adj.fit.: 0.001969, age: 0, parents (33125, 33250), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33319 [ fit.: 0.401235, part.: (0.250000, 0.953706, 0.000000, ), spec.: 4, adj.fit.: 0.002006, age: 0, parents (33287, 33199), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33320 [ fit.: 0.717115, part.: (0.250000, 0.908338, 0.993007, ), spec.: 4, adj.fit.: 0.003586, age: 0, parents (33157, 33298), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33321 [ fit.: 0.582373, part.: (0.250000, 0.935962, 0.561157, ), spec.: 4, adj.fit.: 0.002912, age: 0, parents (33162, 33114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33322 [ fit.: 0.375235, part.: (0.250000, 0.875705, 0.000000, ), spec.: 4, adj.fit.: 0.001876, age: 0, parents (33236, 33135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33323 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (33130, 33249), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33324 [ fit.: 0.654873, part.: (0.250000, 0.918933, 0.795686, ), spec.: 4, adj.fit.: 0.003274, age: 0, parents (33187, 33281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33325 [ fit.: 0.368319, part.: (0.250000, 0.854957, 0.000000, ), spec.: 4, adj.fit.: 0.001842, age: 0, parents (33247, 33209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33326 [ fit.: 0.387788, part.: (0.250000, 0.912501, 0.000864, ), spec.: 4, adj.fit.: 0.001939, age: 0, parents (33101, 33273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33327 [ fit.: 0.336646, part.: (0.250000, 0.759934, 0.000004, ), spec.: 4, adj.fit.: 0.001683, age: 0, parents (33258, 33257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33328 [ fit.: 0.393968, part.: (0.250000, 0.931904, 0.000000, ), spec.: 4, adj.fit.: 0.001970, age: 0, parents (33226, 33106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33329 [ fit.: 0.392345, part.: (0.250000, 0.926967, 0.000068, ), spec.: 4, adj.fit.: 0.001962, age: 0, parents (33211, 33188), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33330 [ fit.: 0.390735, part.: (0.250000, 0.922206, 0.000000, ), spec.: 4, adj.fit.: 0.001954, age: 0, parents (33244, 33156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33331 [ fit.: 0.707896, part.: (0.250000, 0.874671, 0.999018, ), spec.: 4, adj.fit.: 0.003539, age: 0, parents (33213, 33257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33332 [ fit.: 0.411429, part.: (0.250000, 0.923408, 0.060879, ), spec.: 4, adj.fit.: 0.002057, age: 0, parents (33125, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33333 [ fit.: 0.619134, part.: (0.899993, 0.957410, 0.000000, ), spec.: 4, adj.fit.: 0.003096, age: 0, parents (33170, 33284), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33334 [ fit.: 0.401521, part.: (0.250000, 0.954564, 0.000000, ), spec.: 4, adj.fit.: 0.002008, age: 0, parents (33118, 33148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33335 [ fit.: 0.401234, part.: (0.250000, 0.953702, 0.000000, ), spec.: 4, adj.fit.: 0.002006, age: 0, parents (33105, 33182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33336 [ fit.: 0.401795, part.: (0.250000, 0.953501, 0.001884, ), spec.: 4, adj.fit.: 0.002009, age: 0, parents (33107, 33297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33337 [ fit.: 0.547326, part.: (0.250000, 0.937589, 0.454388, ), spec.: 4, adj.fit.: 0.002737, age: 0, parents (33239, 33275), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33338 [ fit.: 0.404291, part.: (0.250000, 0.961104, 0.001768, ), spec.: 4, adj.fit.: 0.002021, age: 0, parents (33291, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33339 [ fit.: 0.390901, part.: (0.250000, 0.922638, 0.000066, ), spec.: 4, adj.fit.: 0.001955, age: 0, parents (33244, 33138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33340 [ fit.: 0.644205, part.: (0.250000, 0.760389, 0.922224, ), spec.: 4, adj.fit.: 0.003221, age: 0, parents (33277, 33158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33341 [ fit.: 0.712711, part.: (0.250000, 0.888665, 0.999468, ), spec.: 4, adj.fit.: 0.003564, age: 0, parents (33239, 33244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33342 [ fit.: 0.586315, part.: (0.876337, 0.882608, 0.000000, ), spec.: 4, adj.fit.: 0.002932, age: 0, parents (33119, 33183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33343 [ fit.: 0.683938, part.: (0.250000, 0.953846, 0.847967, ), spec.: 4, adj.fit.: 0.003420, age: 0, parents (33261, 33134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33344 [ fit.: 0.391105, part.: (0.250000, 0.923303, 0.000011, ), spec.: 4, adj.fit.: 0.001956, age: 0, parents (33267, 33124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33345 [ fit.: 0.398717, part.: (0.250000, 0.946151, 0.000000, ), spec.: 4, adj.fit.: 0.001994, age: 0, parents (33264, 33106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33346 [ fit.: 0.724057, part.: (0.250000, 0.933650, 0.988522, ), spec.: 4, adj.fit.: 0.003620, age: 0, parents (33189, 33211), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33347 [ fit.: 0.601181, part.: (0.884549, 0.918993, 0.000000, ), spec.: 4, adj.fit.: 0.003006, age: 0, parents (33194, 33119), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 33348 [ fit.: 0.392741, part.: (0.250000, 0.928220, 0.000002, ), spec.: 4, adj.fit.: 0.001964, age: 0, parents (33236, 33201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33349 [ fit.: 0.389686, part.: (0.250000, 0.918998, 0.000060, ), spec.: 4, adj.fit.: 0.001948, age: 0, parents (33152, 33207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33350 [ fit.: 0.398199, part.: (0.250000, 0.944597, 0.000000, ), spec.: 4, adj.fit.: 0.001991, age: 0, parents (33246, 33199), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33351 [ fit.: 0.405649, part.: (0.250000, 0.966948, 0.000000, ), spec.: 4, adj.fit.: 0.002028, age: 0, parents (33119, 33107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33352 [ fit.: 0.388294, part.: (0.250000, 0.914881, 0.000000, ), spec.: 4, adj.fit.: 0.001941, age: 0, parents (33191, 33120), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33353 [ fit.: 0.394492, part.: (0.250000, 0.929883, 0.003594, ), spec.: 4, adj.fit.: 0.001972, age: 0, parents (33193, 33174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33354 [ fit.: 0.720738, part.: (0.250000, 0.939022, 0.973193, ), spec.: 4, adj.fit.: 0.003604, age: 0, parents (33279, 33247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33355 [ fit.: 0.405272, part.: (0.250000, 0.963081, 0.002734, ), spec.: 4, adj.fit.: 0.002026, age: 0, parents (33183, 33153), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33356 [ fit.: 0.404990, part.: (0.250000, 0.964970, 0.000000, ), spec.: 4, adj.fit.: 0.002025, age: 0, parents (33279, 33174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 33357 [ fit.: 0.391535, part.: (0.250000, 0.924604, 0.000000, ), spec.: 4, adj.fit.: 0.001958, age: 0, parents (33243, 33129), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 33358 [ fit.: 0.393674, part.: (0.250000, 0.931021, 0.000000, ), spec.: 4, adj.fit.: 0.001968, age: 0, parents (33297, 33228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33359 [ fit.: 0.380303, part.: (0.250000, 0.887030, 0.003880, ), spec.: 4, adj.fit.: 0.001902, age: 0, parents (33127, 33140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 33360 [ fit.: 0.444815, part.: (0.250000, 0.922118, 0.162328, ), spec.: 4, adj.fit.: 0.002224, age: 0, parents (33137, 33165), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33361 [ fit.: 0.388679, part.: (0.250000, 0.915850, 0.000186, ), spec.: 4, adj.fit.: 0.001943, age: 0, parents (33125, 33215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33362 [ fit.: 0.394266, part.: (0.250000, 0.932798, 0.000000, ), spec.: 4, adj.fit.: 0.001971, age: 0, parents (33185, 33148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33363 [ fit.: 0.169483, part.: (0.250000, 0.250000, 0.008449, ), spec.: 4, adj.fit.: 0.000847, age: 0, parents (33296, 33114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33364 [ fit.: 0.170901, part.: (0.250000, 0.250000, 0.012704, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (33121, 33254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33365 [ fit.: 0.394807, part.: (0.250000, 0.934420, 0.000000, ), spec.: 4, adj.fit.: 0.001974, age: 0, parents (33179, 33114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
