solution 49512 [ fit.: 0.715156, part.: (0.894432, 0.871641, 0.644076, 0.013351, 0.873470, 0.869549, 0.879236, 1.000000, 0.247389, 0.485905, 0.873619, 0.485971, 0.873544, 1.000000, ), spec.: 110, adj.fit.: 0.011352, age: 0, parents (49469, 49196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49513 [ fit.: 0.721414, part.: (0.898591, 0.872688, 0.644431, 0.000000, 0.873170, 0.873158, 0.877246, 1.000000, 0.873714, 0.878717, 0.558003, 0.877040, 0.873039, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (49080, 49304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49514 [ fit.: 0.676407, part.: (0.896176, 0.871325, 0.644452, 0.000000, 0.871599, 0.871134, 0.877347, 1.000000, 0.874844, 0.877863, 0.557791, 0.877171, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001658, age: 0, parents (49079, 49370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49515 [ fit.: 0.717237, part.: (0.898253, 0.872457, 0.644060, 0.000000, 0.872197, 0.870396, 0.879025, 1.000000, 0.872848, 0.873180, 0.512766, 0.873266, 0.872871, 0.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (49303, 49472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49516 [ fit.: 0.718760, part.: (0.871017, 0.872322, 0.644371, 0.000000, 0.872504, 0.872504, 0.877890, 1.000000, 0.872365, 0.873445, 0.558035, 0.875658, 0.872532, 0.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (49400, 49258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49517 [ fit.: 0.720748, part.: (0.896419, 0.872346, 0.644506, 0.000000, 0.872711, 0.872657, 0.879265, 1.000000, 0.873119, 0.874624, 0.556961, 0.876058, 0.871801, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49071, 49169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49518 [ fit.: 0.716604, part.: (0.896916, 0.872086, 0.643990, 0.000000, 0.872220, 0.872211, 0.878109, 1.000000, 0.872287, 0.872382, 0.507547, 0.872365, 0.872344, 0.000000, ), spec.: 86, adj.fit.: 0.001756, age: 0, parents (49265, 49048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 49519 [ fit.: 0.721043, part.: (0.898182, 0.872291, 0.644459, 0.000000, 0.872911, 0.872924, 0.877799, 1.000000, 0.873260, 0.876123, 0.557348, 0.876317, 0.872988, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (49147, 49401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49520 [ fit.: 0.713625, part.: (0.890196, 0.870552, 0.644406, 0.015108, 0.869954, 0.870065, 0.877025, 1.000000, 0.247389, 0.482848, 0.869920, 0.482801, 0.870492, 1.000000, ), spec.: 86, adj.fit.: 0.001749, age: 0, parents (49221, 49491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49521 [ fit.: 0.719613, part.: (0.898288, 0.872499, 0.644358, 0.000000, 0.873337, 0.872827, 0.877850, 1.000000, 0.872658, 0.875444, 0.537799, 0.876301, 0.873216, 0.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (49053, 49427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49522 [ fit.: 0.716727, part.: (0.895353, 0.872395, 0.644355, 0.000000, 0.873197, 0.873445, 0.877583, 1.000000, 0.870846, 0.872205, 0.508217, 0.873262, 0.873314, 0.000000, ), spec.: 86, adj.fit.: 0.001757, age: 0, parents (49105, 49068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49523 [ fit.: 0.703999, part.: (0.735327, 0.871592, 0.644444, 0.015727, 0.873153, 0.872839, 0.877979, 1.000000, 0.247389, 0.485916, 0.872942, 0.485771, 0.872910, 1.000000, ), spec.: 86, adj.fit.: 0.001725, age: 0, parents (49302, 49258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49524 [ fit.: 0.712719, part.: (0.898473, 0.757380, 0.644422, 0.000000, 0.873280, 0.873592, 0.877076, 1.000000, 0.873214, 0.876574, 0.553485, 0.876944, 0.873620, 0.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (49234, 49059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49525 [ fit.: 0.719203, part.: (0.896881, 0.871699, 0.644452, 0.000000, 0.871472, 0.871664, 0.878691, 1.000000, 0.872847, 0.875599, 0.537037, 0.876405, 0.872096, 0.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (49067, 49379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49526 [ fit.: 0.715886, part.: (0.874915, 0.872520, 0.644240, 0.000000, 0.872192, 0.872332, 0.879285, 1.000000, 0.872188, 0.873402, 0.512758, 0.875551, 0.873015, 0.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49394, 49395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49527 [ fit.: 0.715596, part.: (0.896371, 0.872569, 0.644402, 0.014783, 0.873207, 0.873260, 0.877737, 1.000000, 0.247389, 0.486171, 0.872962, 0.486231, 0.873262, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49304, 49319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49528 [ fit.: 0.714708, part.: (0.883914, 0.872693, 0.644325, 0.015006, 0.873137, 0.873277, 0.877217, 1.000000, 0.247389, 0.486296, 0.873084, 0.486234, 0.873341, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49004, 49482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49529 [ fit.: 0.715572, part.: (0.899354, 0.873022, 0.644072, 0.012915, 0.873392, 0.871358, 0.877347, 1.000000, 0.247389, 0.486353, 0.873419, 0.486100, 0.873285, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49358, 49469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49530 [ fit.: 0.701765, part.: (0.846727, 0.872655, 0.644427, 0.000000, 0.872761, 0.640990, 0.877114, 1.000000, 0.874042, 0.878779, 0.567297, 0.877246, 0.872677, 0.000000, ), spec.: 86, adj.fit.: 0.001720, age: 0, parents (49157, 49248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49531 [ fit.: 0.722035, part.: (0.895957, 0.872403, 0.644432, 0.000000, 0.873358, 0.873142, 0.879259, 1.000000, 0.874515, 0.877945, 0.567556, 0.876847, 0.873068, 0.000000, ), spec.: 86, adj.fit.: 0.001770, age: 0, parents (49384, 49215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49532 [ fit.: 0.695672, part.: (0.895293, 0.871892, 0.644399, 0.000000, 0.869179, 0.869154, 0.878897, 1.000000, 0.869815, 0.737103, 0.495508, 0.737404, 0.870763, 0.000000, ), spec.: 86, adj.fit.: 0.001705, age: 0, parents (49315, 49026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49533 [ fit.: 0.721236, part.: (0.899245, 0.871750, 0.644371, 0.000000, 0.872261, 0.872340, 0.877101, 1.000000, 0.872911, 0.876377, 0.562145, 0.876590, 0.872211, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (49177, 49404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49534 [ fit.: 0.687706, part.: (0.897265, 0.872505, 0.644403, 0.015670, 0.483952, 0.872719, 0.878070, 1.000000, 0.247389, 0.485043, 0.872676, 0.485053, 0.873142, 1.000000, ), spec.: 123, adj.fit.: 0.068771, age: 0, parents (49433, 49056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49535 [ fit.: 0.719715, part.: (0.899465, 0.872587, 0.644364, 0.000000, 0.873195, 0.873170, 0.878903, 1.000000, 0.872155, 0.873921, 0.539565, 0.875338, 0.873350, 0.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (49444, 49281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49536 [ fit.: 0.721457, part.: (0.893293, 0.872401, 0.644280, 0.000000, 0.873261, 0.872983, 0.879437, 1.000000, 0.873836, 0.877592, 0.562577, 0.877649, 0.873081, 0.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (49296, 49037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49537 [ fit.: 0.720606, part.: (0.895925, 0.871942, 0.644386, 0.000000, 0.872476, 0.872434, 0.877783, 1.000000, 0.872854, 0.875257, 0.556872, 0.876204, 0.872352, 0.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (49183, 49409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49538 [ fit.: 0.714824, part.: (0.898925, 0.872250, 0.645409, 0.008574, 0.872836, 0.872712, 0.876351, 1.000000, 0.247389, 0.484681, 0.872027, 0.484766, 0.871614, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49014, 49480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49539 [ fit.: 0.703793, part.: (0.733195, 0.871662, 0.644427, 0.015625, 0.872738, 0.872273, 0.878167, 1.000000, 0.247389, 0.485967, 0.872611, 0.486111, 0.872941, 1.000000, ), spec.: 86, adj.fit.: 0.001725, age: 0, parents (49403, 49416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 49540 [ fit.: 0.618713, part.: (0.898318, 0.758162, 0.644430, 0.016899, 0.873523, 0.873249, 0.877358, 1.000000, 0.247389, 0.487172, 0.740509, 0.487298, 0.757679, 0.000000, ), spec.: 86, adj.fit.: 0.001516, age: 0, parents (49135, 49049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49541 [ fit.: 0.680844, part.: (0.896769, 0.757532, 0.644405, 0.018040, 0.741352, 0.873631, 0.877898, 1.000000, 0.247389, 0.487488, 0.741347, 0.487578, 0.758389, 1.000000, ), spec.: 86, adj.fit.: 0.001669, age: 0, parents (49209, 49146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49542 [ fit.: 0.714946, part.: (0.893732, 0.871935, 0.644426, 0.015178, 0.872113, 0.871987, 0.877884, 1.000000, 0.247389, 0.485025, 0.872099, 0.485228, 0.872250, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49108, 49038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49543 [ fit.: 0.710992, part.: (0.897638, 0.872193, 0.644378, 0.000000, 0.872822, 0.872817, 0.877743, 1.000000, 0.874717, 0.878808, 0.547569, 0.744952, 0.870247, 0.000000, ), spec.: 86, adj.fit.: 0.001743, age: 0, parents (49127, 49319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49544 [ fit.: 0.715756, part.: (0.898889, 0.872368, 0.644400, 0.014861, 0.873191, 0.873168, 0.877953, 1.000000, 0.247389, 0.486037, 0.873036, 0.486120, 0.873165, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49371, 49273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
