Current generation: 16 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3286 [ fit.: 0.722352, part.: (0.846821, 0.964743, 0.861951, 0.000000, 0.938246, ), spec.: 4, adj.fit.: 0.007296, age: 0, parents (3035, 3126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3405 [ fit.: 0.722599, part.: (0.846797, 0.964788, 0.860872, 0.000000, 0.940539, ), spec.: 4, adj.fit.: 0.004353, age: 0, parents (3252, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3405 [ fit.: 0.722659, part.: (0.846840, 0.964215, 0.860875, 0.000000, 0.941364, ), spec.: 4, adj.fit.: 0.003927, age: 1, parents (3252, 3236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3871 [ fit.: 0.723146, part.: (0.846850, 0.964086, 0.860904, 0.000000, 0.943892, ), spec.: 4, adj.fit.: 0.003806, age: 0, parents (3592, 3592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4000 [ fit.: 0.723783, part.: (0.846891, 0.965320, 0.860850, 0.000000, 0.945853, ), spec.: 4, adj.fit.: 0.003674, age: 0, parents (3824, 3821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4145 [ fit.: 0.723413, part.: (0.846936, 0.963876, 0.860868, 0.000000, 0.945385, ), spec.: 4, adj.fit.: 0.007234, age: 0, parents (4047, 4027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4327 [ fit.: 0.721950, part.: (0.846927, 0.947725, 0.860900, 0.000000, 0.954197, ), spec.: 4, adj.fit.: 0.006623, age: 0, parents (4111, 4186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4535 [ fit.: 0.723302, part.: (0.852383, 0.939432, 0.860837, 0.000000, 0.963859, ), spec.: 9, adj.fit.: 0.120550, age: 0, parents (4370, 4396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4725 [ fit.: 0.728597, part.: (0.878023, 0.939509, 0.860835, 0.000000, 0.964618, ), spec.: 9, adj.fit.: 0.004025, age: 0, parents (4535, 4535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 4920 [ fit.: 0.728347, part.: (0.877855, 0.940837, 0.860871, 0.000000, 0.962170, ), spec.: 9, adj.fit.: 0.006682, age: 0, parents (4725, 4786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 4920 [ fit.: 0.727223, part.: (0.877940, 0.939783, 0.860918, 0.000000, 0.957472, ), spec.: 9, adj.fit.: 0.005961, age: 1, parents (4725, 4786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5382 [ fit.: 0.730204, part.: (0.893096, 0.940129, 0.861956, 0.000000, 0.955840, ), spec.: 9, adj.fit.: 0.006350, age: 0, parents (4920, 5175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5525 [ fit.: 0.731561, part.: (0.893136, 0.939909, 0.860865, 0.000000, 0.963893, ), spec.: 9, adj.fit.: 0.004461, age: 0, parents (5382, 5329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5726 [ fit.: 0.742778, part.: (0.986648, 0.924313, 0.860924, 0.000000, 0.942006, ), spec.: 9, adj.fit.: 0.003751, age: 0, parents (5382, 5698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5918 [ fit.: 0.730593, part.: (0.892897, 0.940580, 0.860917, 0.000000, 0.958568, ), spec.: 9, adj.fit.: 0.007380, age: 0, parents (5525, 5812), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6016 [ fit.: 0.742656, part.: (0.986989, 0.924153, 0.860816, 0.000000, 0.941323, ), spec.: 9, adj.fit.: 0.005052, age: 0, parents (5726, 5977), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6249 [ fit.: 0.746193, part.: (0.987905, 0.965967, 0.860918, 0.000000, 0.916177, ), spec.: 9, adj.fit.: 0.005330, age: 0, parents (6107, 6042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6472 [ fit.: 0.750869, part.: (0.984813, 0.964082, 0.860811, 0.000000, 0.944637, ), spec.: 9, adj.fit.: 0.004266, age: 0, parents (6016, 6270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6728 [ fit.: 0.751042, part.: (0.985925, 0.965040, 0.860866, 0.000000, 0.943378, ), spec.: 9, adj.fit.: 0.003774, age: 0, parents (6465, 6520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 6829 [ fit.: 0.751081, part.: (0.985085, 0.964873, 0.860837, 0.000000, 0.944612, ), spec.: 9, adj.fit.: 0.007511, age: 0, parents (6629, 6723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 6996 [ fit.: 0.754393, part.: (0.985332, 0.964776, 0.860875, 0.000000, 0.960982, ), spec.: 9, adj.fit.: 0.003829, age: 0, parents (6805, 6874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 6996 [ fit.: 0.753470, part.: (0.985913, 0.966462, 0.861971, 0.000000, 0.953007, ), spec.: 9, adj.fit.: 0.003786, age: 1, parents (6805, 6874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 6996 [ fit.: 0.754062, part.: (0.986713, 0.963460, 0.860873, 0.000000, 0.959267, ), spec.: 9, adj.fit.: 0.007541, age: 2, parents (6805, 6874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7501 [ fit.: 0.756835, part.: (0.987989, 0.988428, 0.860867, 0.000000, 0.946892, ), spec.: 9, adj.fit.: 0.003784, age: 0, parents (7395, 7348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
