solution 8521 [ fit.: 0.697540, part.: (0.708128, 0.750045, 0.860478, 0.730426, 0.733314, 0.731814, 0.864827, 1.000000, 0.247389, 0.479826, 0.731720, 0.480037, 0.750015, ), spec.: 0, adj.fit.: 0.015853, age: 0, parents (8016, 8002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8522 [ fit.: 0.692997, part.: (0.716008, 0.868547, 0.860871, 0.788399, 0.868497, 0.483593, 0.864840, 1.000000, 0.247389, 0.482802, 0.476373, 0.483104, 0.868535, ), spec.: 0, adj.fit.: 0.015750, age: 0, parents (8031, 8000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8523 [ fit.: 0.700466, part.: (0.710313, 0.868272, 0.861303, 0.632019, 0.868218, 0.483593, 0.864867, 1.000000, 0.247389, 0.482616, 0.736346, 0.482845, 0.868275, ), spec.: 0, adj.fit.: 0.015920, age: 0, parents (8035, 8015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8524 [ fit.: 0.651329, part.: (0.710376, 0.750083, 0.861312, 0.641794, 0.473312, 0.733431, 0.864873, 1.000000, 0.247389, 0.479896, 0.473550, 0.481174, 0.750089, ), spec.: 0, adj.fit.: 0.014803, age: 0, parents (8006, 8035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8525 [ fit.: 0.670419, part.: (0.713705, 0.748355, 0.861305, 0.771905, 0.731693, 0.483593, 0.864846, 1.000000, 0.247389, 0.478167, 0.471682, 0.478218, 0.864591, ), spec.: 0, adj.fit.: 0.015237, age: 0, parents (8033, 8031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 8526 [ fit.: 0.650575, part.: (0.713694, 0.750085, 0.861407, 0.629752, 0.473303, 0.733395, 0.864868, 1.000000, 0.247389, 0.479925, 0.473522, 0.480037, 0.750095, ), spec.: 0, adj.fit.: 0.014786, age: 0, parents (8014, 8037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 8527 [ fit.: 0.654486, part.: (0.710305, 0.749994, 0.861306, 0.639353, 0.733256, 0.258593, 0.864858, 1.000000, 0.247389, 0.479837, 0.733447, 0.479988, 0.749998, ), spec.: 0, adj.fit.: 0.014875, age: 0, parents (8252, 8009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8528 [ fit.: 0.665982, part.: (0.659326, 0.250000, 0.931932, 0.004942, 0.526865, 0.902819, 0.907677, 1.000000, 0.903388, 0.902683, 0.515531, 0.902600, 0.250000, ), spec.: 0, adj.fit.: 0.015136, age: 0, parents (8206, 8002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8529 [ fit.: 0.678338, part.: (0.711699, 0.868326, 0.860867, 0.611169, 0.474866, 0.868539, 0.864877, 1.000000, 0.247389, 0.482710, 0.476436, 0.483134, 0.868377, ), spec.: 0, adj.fit.: 0.015417, age: 0, parents (8022, 8007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 8530 [ fit.: 0.705681, part.: (0.711693, 0.868427, 0.860866, 0.697990, 0.868253, 0.483593, 0.864863, 1.000000, 0.247389, 0.482761, 0.736563, 0.483126, 0.868332, ), spec.: 0, adj.fit.: 0.016038, age: 0, parents (8010, 8006), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8531 [ fit.: 0.713302, part.: (0.714244, 0.749964, 0.861308, 0.001474, 0.733376, 0.483593, 0.864899, 1.000000, 0.871212, 0.871454, 0.491973, 0.879496, 0.749933, ), spec.: 0, adj.fit.: 0.016211, age: 0, parents (8043, 8020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 8532 [ fit.: 0.476948, part.: (0.761454, 0.250000, 0.861305, 0.000004, 0.742440, 0.483593, 0.864883, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.010840, age: 0, parents (8027, 8252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8533 [ fit.: 0.671847, part.: (0.710391, 0.750056, 0.861408, 0.639523, 0.733341, 0.483593, 0.864868, 1.000000, 0.247389, 0.479869, 0.733511, 0.480042, 0.750024, ), spec.: 0, adj.fit.: 0.015269, age: 0, parents (8005, 8041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 8534 [ fit.: 0.661930, part.: (0.658467, 0.250000, 0.932496, 0.005070, 0.479907, 0.903314, 0.901943, 1.000000, 0.903434, 0.902576, 0.515402, 0.902476, 0.250000, ), spec.: 0, adj.fit.: 0.015044, age: 0, parents (8024, 8252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 8535 [ fit.: 0.700225, part.: (0.714785, 0.868187, 0.861310, 0.633463, 0.474747, 0.868256, 0.864865, 1.000000, 0.247389, 0.482547, 0.736298, 0.482832, 0.868251, ), spec.: 0, adj.fit.: 0.015914, age: 0, parents (8005, 8249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 8536 [ fit.: 0.731910, part.: (0.712169, 0.864570, 0.861306, 0.001435, 0.865764, 0.483593, 0.864866, 1.000000, 0.871235, 0.871030, 0.491403, 0.878968, 0.748496, ), spec.: 0, adj.fit.: 0.016634, age: 0, parents (8043, 8031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 8537 [ fit.: 0.685637, part.: (0.710159, 0.865831, 0.862822, 0.588326, 0.865764, 0.483593, 0.731982, 1.000000, 0.247389, 0.479181, 0.733221, 0.479228, 0.865789, ), spec.: 0, adj.fit.: 0.015583, age: 0, parents (8034, 8042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 8538 [ fit.: 0.693536, part.: (0.713529, 0.865795, 0.861308, 0.634809, 0.472353, 0.865785, 0.864851, 1.000000, 0.247389, 0.479154, 0.665933, 0.479265, 0.865804, ), spec.: 0, adj.fit.: 0.015762, age: 0, parents (8018, 8037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8539 [ fit.: 0.658852, part.: (0.713650, 0.750094, 0.861301, 0.691960, 0.733417, 0.258593, 0.864855, 1.000000, 0.247389, 0.479945, 0.733676, 0.480098, 0.750098, ), spec.: 0, adj.fit.: 0.014974, age: 0, parents (8000, 8029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8540 [ fit.: 0.700534, part.: (0.712143, 0.868223, 0.861296, 0.640117, 0.474693, 0.868260, 0.864892, 1.000000, 0.247389, 0.482630, 0.736317, 0.482831, 0.868153, ), spec.: 0, adj.fit.: 0.015921, age: 0, parents (8006, 8027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 7531 [ fit.: 0.723172, part.: (0.713688, 0.748505, 0.861309, 0.001272, 0.865783, 0.483593, 0.864870, 1.000000, 0.871424, 0.871225, 0.491693, 0.879396, 0.748476, ), spec.: 0, adj.fit.: 0.016436, age: 2, parents (6070, 7018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 8542 [ fit.: 0.669128, part.: (0.659029, 0.250000, 0.885591, 0.566971, 0.244484, 0.870238, 0.904672, 1.000000, 0.869044, 0.861909, 0.474817, 0.861910, 0.250000, ), spec.: 1, adj.fit.: 0.007353, age: 0, parents (8121, 8055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8543 [ fit.: 0.641490, part.: (0.658493, 0.250000, 0.931851, 0.004949, 0.244484, 0.870309, 0.904777, 1.000000, 0.903457, 0.902731, 0.515619, 0.902702, 0.250000, ), spec.: 1, adj.fit.: 0.007049, age: 0, parents (8219, 8214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8544 [ fit.: 0.631024, part.: (0.657721, 0.250000, 0.931951, 0.005408, 0.244484, 0.733777, 0.905496, 1.000000, 0.903416, 0.902729, 0.515626, 0.902709, 0.250000, ), spec.: 1, adj.fit.: 0.006934, age: 0, parents (8051, 8113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 4.)]
solution 8545 [ fit.: 0.642197, part.: (0.658517, 0.250000, 0.931719, 0.155202, 0.244484, 0.865719, 0.904624, 1.000000, 0.869191, 0.868726, 0.481643, 0.868738, 0.250000, ), spec.: 2, adj.fit.: 0.017357, age: 0, parents (8099, 8075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
