solution 26735 [ fit.: 0.748486, part.: (0.721728, 0.868313, 0.861303, 0.000078, 0.475168, 0.868622, 0.864897, 1.000000, 0.879951, 0.879819, 0.527241, 0.914862, 0.868340, ), spec.: 69, adj.fit.: 0.002214, age: 0, parents (26002, 26471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26736 [ fit.: 0.749059, part.: (0.728045, 0.868181, 0.861025, 0.000079, 0.475090, 0.868667, 0.864872, 1.000000, 0.879978, 0.880342, 0.527685, 0.915613, 0.868194, ), spec.: 69, adj.fit.: 0.002216, age: 0, parents (26490, 26282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26737 [ fit.: 0.765100, part.: (0.741668, 0.868105, 0.861305, 0.000301, 0.868374, 0.733439, 0.864881, 1.000000, 0.867392, 0.867619, 0.527124, 0.878062, 0.868035, ), spec.: 37, adj.fit.: 0.005205, age: 0, parents (26269, 26110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26738 [ fit.: 0.765519, part.: (0.742127, 0.868271, 0.861306, 0.000135, 0.868516, 0.866022, 0.864871, 1.000000, 0.870543, 0.735689, 0.527736, 0.878344, 0.868193, ), spec.: 37, adj.fit.: 0.005208, age: 0, parents (26441, 26338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26739 [ fit.: 0.680346, part.: (0.741630, 0.868054, 0.861310, 0.000330, 0.868432, 0.258593, 0.864862, 1.000000, 0.247389, 0.867548, 0.526921, 0.871313, 0.868114, ), spec.: 37, adj.fit.: 0.004628, age: 0, parents (26458, 26131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26740 [ fit.: 0.734437, part.: (0.741835, 0.750354, 0.861307, 0.000316, 0.868186, 0.733436, 0.864837, 1.000000, 0.867359, 0.867546, 0.501728, 0.740380, 0.750396, ), spec.: 37, adj.fit.: 0.004996, age: 0, parents (26441, 26229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26741 [ fit.: 0.765237, part.: (0.741786, 0.868118, 0.861304, 0.000232, 0.868438, 0.865850, 0.864870, 1.000000, 0.735430, 0.867893, 0.527557, 0.878482, 0.868122, ), spec.: 37, adj.fit.: 0.005206, age: 0, parents (26273, 26190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26742 [ fit.: 0.749801, part.: (0.729537, 0.868182, 0.861313, 0.000149, 0.868563, 0.483593, 0.864851, 1.000000, 0.879486, 0.880156, 0.527620, 0.915731, 0.868234, ), spec.: 37, adj.fit.: 0.005101, age: 0, parents (26218, 26284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26743 [ fit.: 0.754448, part.: (0.721643, 0.868296, 0.861302, 0.000017, 0.736619, 0.868353, 0.732011, 1.000000, 0.870932, 0.871166, 0.529941, 0.879144, 0.868398, ), spec.: 37, adj.fit.: 0.005132, age: 0, parents (26339, 26217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26744 [ fit.: 0.753833, part.: (0.724542, 0.868203, 0.861205, 0.000138, 0.868493, 0.731789, 0.864869, 1.000000, 0.870565, 0.735740, 0.527569, 0.878493, 0.868227, ), spec.: 37, adj.fit.: 0.005128, age: 0, parents (26366, 26190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26745 [ fit.: 0.748840, part.: (0.724420, 0.868127, 0.861207, 0.000107, 0.475040, 0.868659, 0.864869, 1.000000, 0.879747, 0.880495, 0.527996, 0.916140, 0.868115, ), spec.: 37, adj.fit.: 0.005094, age: 0, parents (26089, 26373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26746 [ fit.: 0.763778, part.: (0.724369, 0.868182, 0.861306, 0.000163, 0.868515, 0.864583, 0.864870, 1.000000, 0.735533, 0.867877, 0.527303, 0.878234, 0.868178, ), spec.: 37, adj.fit.: 0.005196, age: 0, parents (26138, 26292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26747 [ fit.: 0.751063, part.: (0.754298, 0.868255, 0.861405, 0.000152, 0.475211, 0.868679, 0.864875, 1.000000, 0.879555, 0.879803, 0.527592, 0.915845, 0.868148, ), spec.: 37, adj.fit.: 0.005109, age: 0, parents (26298, 26359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26748 [ fit.: 0.745999, part.: (0.724499, 0.750499, 0.860858, 0.000136, 0.868357, 0.865881, 0.864870, 1.000000, 0.870536, 0.735729, 0.527515, 0.878634, 0.750470, ), spec.: 37, adj.fit.: 0.005075, age: 0, parents (26190, 26352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26146 [ fit.: 0.777288, part.: (0.767202, 0.868114, 0.861216, 0.000128, 0.868427, 0.865836, 0.864837, 1.000000, 0.867479, 0.867683, 0.527544, 0.878147, 0.868136, ), spec.: 37, adj.fit.: 0.005288, age: 1, parents (25978, 25648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26750 [ fit.: 0.764178, part.: (0.721415, 0.868250, 0.861034, 0.000049, 0.736415, 0.865958, 0.864860, 1.000000, 0.870628, 0.870689, 0.528335, 0.878467, 0.868214, ), spec.: 37, adj.fit.: 0.005198, age: 0, parents (26307, 26029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26751 [ fit.: 0.753591, part.: (0.777991, 0.868184, 0.861513, 0.000087, 0.868424, 0.483593, 0.864880, 1.000000, 0.880017, 0.880134, 0.527620, 0.916098, 0.868147, ), spec.: 37, adj.fit.: 0.005126, age: 0, parents (26024, 26313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26752 [ fit.: 0.748917, part.: (0.718775, 0.868065, 0.860860, 0.000048, 0.868448, 0.483593, 0.864864, 1.000000, 0.880209, 0.880377, 0.527557, 0.915132, 0.867993, ), spec.: 37, adj.fit.: 0.005095, age: 0, parents (26175, 26222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 26753 [ fit.: 0.739132, part.: (0.721761, 0.868236, 0.860864, 0.000068, 0.736430, 0.483593, 0.864871, 1.000000, 0.880054, 0.880657, 0.527881, 0.916091, 0.868205, ), spec.: 37, adj.fit.: 0.005028, age: 0, parents (26051, 26044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26754 [ fit.: 0.751029, part.: (0.754253, 0.868353, 0.861408, 0.000121, 0.475202, 0.868690, 0.864851, 1.000000, 0.879768, 0.879824, 0.527537, 0.915117, 0.868250, ), spec.: 37, adj.fit.: 0.005109, age: 0, parents (26057, 26075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26755 [ fit.: 0.725823, part.: (0.777276, 0.753544, 0.861515, 0.000085, 0.737273, 0.483593, 0.864869, 1.000000, 0.880059, 0.880097, 0.527753, 0.916076, 0.753558, ), spec.: 37, adj.fit.: 0.004938, age: 0, parents (26024, 26029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26756 [ fit.: 0.774730, part.: (0.724391, 0.868283, 0.860861, 0.000037, 0.868496, 0.867992, 0.864876, 1.000000, 0.870945, 0.870829, 0.527959, 0.878646, 0.868175, ), spec.: 37, adj.fit.: 0.005270, age: 0, parents (26028, 26313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26757 [ fit.: 0.765714, part.: (0.741742, 0.868035, 0.861307, 0.000080, 0.868389, 0.733454, 0.864881, 1.000000, 0.870621, 0.870829, 0.528311, 0.878637, 0.867991, ), spec.: 37, adj.fit.: 0.005209, age: 0, parents (26226, 26312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 26758 [ fit.: 0.763512, part.: (0.721672, 0.868134, 0.861304, 0.000266, 0.868412, 0.731775, 0.864893, 1.000000, 0.867596, 0.867818, 0.527342, 0.878339, 0.868107, ), spec.: 37, adj.fit.: 0.005194, age: 0, parents (26227, 26053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26759 [ fit.: 0.751428, part.: (0.757958, 0.868090, 0.861518, 0.000054, 0.475011, 0.868443, 0.864862, 1.000000, 0.880373, 0.880222, 0.527843, 0.916040, 0.868146, ), spec.: 37, adj.fit.: 0.005112, age: 0, parents (26032, 26023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 26760 [ fit.: 0.723463, part.: (0.747781, 0.753757, 0.861411, 0.000118, 0.737578, 0.483593, 0.864858, 1.000000, 0.879692, 0.879834, 0.527433, 0.915186, 0.753782, ), spec.: 37, adj.fit.: 0.004922, age: 0, parents (26057, 26044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26761 [ fit.: 0.750784, part.: (0.742193, 0.868279, 0.861409, 0.000152, 0.868555, 0.483593, 0.864894, 1.000000, 0.879522, 0.879946, 0.527567, 0.915865, 0.868217, ), spec.: 37, adj.fit.: 0.005107, age: 0, parents (26091, 26022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26762 [ fit.: 0.754925, part.: (0.724648, 0.868236, 0.860857, 0.000137, 0.868595, 0.864566, 0.864877, 1.000000, 0.735468, 0.867742, 0.527561, 0.878571, 0.752766, ), spec.: 37, adj.fit.: 0.005136, age: 0, parents (26178, 26050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 26763 [ fit.: 0.774347, part.: (0.725259, 0.868094, 0.861414, 0.000125, 0.868496, 0.866022, 0.864886, 1.000000, 0.870517, 0.867788, 0.527635, 0.878197, 0.868073, ), spec.: 37, adj.fit.: 0.005268, age: 0, parents (26056, 26161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 26764 [ fit.: 0.749373, part.: (0.724412, 0.868103, 0.860861, 0.000107, 0.868486, 0.483593, 0.864855, 1.000000, 0.879768, 0.880343, 0.527546, 0.915653, 0.868117, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26175, 26027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26765 [ fit.: 0.750080, part.: (0.741638, 0.868187, 0.861210, 0.000132, 0.475067, 0.868646, 0.864855, 1.000000, 0.879623, 0.880104, 0.527600, 0.915835, 0.868145, ), spec.: 37, adj.fit.: 0.005103, age: 0, parents (26023, 26320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 26766 [ fit.: 0.751471, part.: (0.758220, 0.868257, 0.861499, 0.000057, 0.475121, 0.868642, 0.864833, 1.000000, 0.880291, 0.880169, 0.527610, 0.916143, 0.868283, ), spec.: 37, adj.fit.: 0.005112, age: 0, parents (26052, 26053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26767 [ fit.: 0.709864, part.: (0.721714, 0.749982, 0.861310, 0.000078, 0.473584, 0.733686, 0.732025, 1.000000, 0.879992, 0.880891, 0.528393, 0.916558, 0.750016, ), spec.: 37, adj.fit.: 0.004829, age: 0, parents (26161, 26313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26768 [ fit.: 0.751241, part.: (0.748050, 0.868215, 0.861405, 0.000155, 0.868668, 0.483593, 0.864865, 1.000000, 0.879564, 0.879925, 0.527593, 0.915881, 0.868224, ), spec.: 37, adj.fit.: 0.005110, age: 0, parents (26091, 26040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26769 [ fit.: 0.752952, part.: (0.778339, 0.868145, 0.861515, 0.000085, 0.474950, 0.868477, 0.864837, 1.000000, 0.879989, 0.880107, 0.527701, 0.916059, 0.868178, ), spec.: 37, adj.fit.: 0.005122, age: 0, parents (26024, 26029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26770 [ fit.: 0.752181, part.: (0.758290, 0.868320, 0.861515, 0.000051, 0.868583, 0.483593, 0.864825, 1.000000, 0.880330, 0.880295, 0.527866, 0.916335, 0.868351, ), spec.: 37, adj.fit.: 0.005117, age: 0, parents (26160, 26023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26771 [ fit.: 0.750727, part.: (0.741784, 0.868126, 0.861202, 0.000138, 0.868416, 0.483593, 0.864853, 1.000000, 0.879530, 0.880190, 0.527635, 0.915938, 0.868048, ), spec.: 37, adj.fit.: 0.005107, age: 0, parents (26023, 26043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26772 [ fit.: 0.749389, part.: (0.758205, 0.868122, 0.861517, 0.000077, 0.475007, 0.868518, 0.864840, 1.000000, 0.880005, 0.879821, 0.502452, 0.915389, 0.868106, ), spec.: 37, adj.fit.: 0.005098, age: 0, parents (26035, 26221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26773 [ fit.: 0.764355, part.: (0.725539, 0.868211, 0.860862, 0.000063, 0.868482, 0.731828, 0.864862, 1.000000, 0.870786, 0.870918, 0.528042, 0.878834, 0.868192, ), spec.: 37, adj.fit.: 0.005200, age: 0, parents (26056, 26160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 26774 [ fit.: 0.741249, part.: (0.736372, 0.750501, 0.861205, 0.000183, 0.868371, 0.483593, 0.864850, 1.000000, 0.879335, 0.880040, 0.527658, 0.916084, 0.868047, ), spec.: 37, adj.fit.: 0.005043, age: 0, parents (26054, 26023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26775 [ fit.: 0.750876, part.: (0.743979, 0.868188, 0.861502, 0.000112, 0.868511, 0.483593, 0.864810, 1.000000, 0.879761, 0.879711, 0.527381, 0.915751, 0.868089, ), spec.: 37, adj.fit.: 0.005108, age: 0, parents (26029, 26091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 26776 [ fit.: 0.753714, part.: (0.721859, 0.868208, 0.860865, 0.000082, 0.868468, 0.733377, 0.864893, 1.000000, 0.870615, 0.735708, 0.527711, 0.878345, 0.868152, ), spec.: 37, adj.fit.: 0.005127, age: 0, parents (26031, 26317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26777 [ fit.: 0.610704, part.: (0.721677, 0.500000, 0.861306, 0.000027, 0.244484, 0.258593, 0.864861, 1.000000, 0.871047, 0.735850, 0.503136, 0.878175, 0.500000, ), spec.: 69, adj.fit.: 0.001807, age: 0, parents (26047, 26045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26778 [ fit.: 0.752063, part.: (0.758000, 0.868272, 0.861515, 0.000046, 0.868572, 0.483593, 0.864837, 1.000000, 0.880180, 0.880027, 0.527705, 0.915883, 0.868194, ), spec.: 69, adj.fit.: 0.002225, age: 0, parents (26061, 26222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26779 [ fit.: 0.750071, part.: (0.741554, 0.868111, 0.861306, 0.000181, 0.475037, 0.868588, 0.864866, 1.000000, 0.879451, 0.880142, 0.527696, 0.915817, 0.868169, ), spec.: 69, adj.fit.: 0.002219, age: 0, parents (26312, 26040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26780 [ fit.: 0.771671, part.: (0.724517, 0.868042, 0.862723, 0.000372, 0.868346, 0.865951, 0.864859, 1.000000, 0.867455, 0.867636, 0.502316, 0.871413, 0.868086, ), spec.: 69, adj.fit.: 0.002283, age: 0, parents (26033, 26038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
