Current generation: 35 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3456 [ fit.: 0.784474, part.: (0.250000, 0.901063, 0.999364, 0.987468, ), spec.: 50, adj.fit.: 0.009806, age: 0, parents (3270, 3333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3502 [ fit.: 0.782985, part.: (0.250000, 0.901688, 0.999299, 0.980954, ), spec.: 50, adj.fit.: 0.009549, age: 0, parents (3488, 3411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3609 [ fit.: 0.782909, part.: (0.250000, 0.899652, 0.999994, 0.981989, ), spec.: 52, adj.fit.: 0.046053, age: 0, parents (3565, 3550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3665 [ fit.: 0.783085, part.: (0.250000, 0.901713, 0.999317, 0.981312, ), spec.: 53, adj.fit.: 0.130514, age: 0, parents (3606, 3502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3770 [ fit.: 0.784229, part.: (0.250000, 0.902475, 0.999760, 0.984682, ), spec.: 55, adj.fit.: 0.020108, age: 0, parents (3663, 3663), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3898 [ fit.: 0.783041, part.: (0.250000, 0.902116, 0.999757, 0.980291, ), spec.: 55, adj.fit.: 0.009434, age: 0, parents (3840, 3763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4016 [ fit.: 0.782887, part.: (0.250000, 0.901649, 0.999447, 0.980451, ), spec.: 55, adj.fit.: 0.008699, age: 0, parents (3939, 3938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4067 [ fit.: 0.782659, part.: (0.250000, 0.898372, 0.999379, 0.982887, ), spec.: 55, adj.fit.: 0.023717, age: 0, parents (4016, 4012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4052 [ fit.: 0.783337, part.: (0.250000, 0.902493, 0.999962, 0.980892, ), spec.: 52, adj.fit.: 0.025269, age: 1, parents (4012, 3998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4292 [ fit.: 0.782201, part.: (0.250000, 0.901098, 0.999759, 0.977948, ), spec.: 52, adj.fit.: 0.009539, age: 0, parents (4219, 4220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4292 [ fit.: 0.782565, part.: (0.250000, 0.901198, 0.999358, 0.979703, ), spec.: 52, adj.fit.: 0.009906, age: 1, parents (4219, 4220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4494 [ fit.: 0.782630, part.: (0.250000, 0.901072, 0.998415, 0.981034, ), spec.: 52, adj.fit.: 0.016305, age: 0, parents (4292, 4350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4619 [ fit.: 0.782309, part.: (0.250000, 0.900267, 0.999518, 0.979450, ), spec.: 52, adj.fit.: 0.016298, age: 0, parents (4495, 4507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4605 [ fit.: 0.782541, part.: (0.250000, 0.901066, 0.998353, 0.980745, ), spec.: 58, adj.fit.: 0.260847, age: 1, parents (4292, 4498), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4784 [ fit.: 0.783066, part.: (0.250000, 0.901147, 0.998554, 0.982562, ), spec.: 58, adj.fit.: 0.027002, age: 0, parents (4605, 4605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4864 [ fit.: 0.783374, part.: (0.250000, 0.899781, 0.999747, 0.983967, ), spec.: 61, adj.fit.: 0.046081, age: 0, parents (4839, 4842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
