solution 22012 [ fit.: 0.834781, part.: (0.930207, 0.867719, 0.870235, 0.948326, 0.474153, 0.867617, 0.865538, 1.000000, 0.885050, 0.884672, 0.500269, 0.890668, 0.867694, ), spec.: 57, adj.fit.: 0.002151, age: 0, parents (21676, 21556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 22013 [ fit.: 0.814786, part.: (0.942583, 0.867691, 0.736054, 0.941574, 0.474142, 0.867674, 0.733470, 1.000000, 0.885316, 0.884879, 0.500222, 0.890930, 0.867684, ), spec.: 57, adj.fit.: 0.002100, age: 0, parents (21753, 21702), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22014 [ fit.: 0.726813, part.: (0.997720, 0.867564, 0.870231, 0.952133, 0.474026, 0.867533, 0.869159, 1.000000, 0.247389, 0.480490, 0.474203, 0.480552, 0.867574, ), spec.: 57, adj.fit.: 0.001873, age: 0, parents (21688, 21839), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22015 [ fit.: 0.839685, part.: (0.940511, 0.867874, 0.870569, 0.993906, 0.867764, 0.483593, 0.865576, 1.000000, 0.884780, 0.884540, 0.499162, 0.889714, 0.867911, ), spec.: 88, adj.fit.: 0.039985, age: 0, parents (21659, 21913), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22016 [ fit.: 0.828973, part.: (0.981685, 0.867869, 0.736065, 0.954473, 0.474277, 0.867802, 0.865062, 1.000000, 0.885437, 0.884917, 0.500400, 0.890853, 0.867806, ), spec.: 57, adj.fit.: 0.002137, age: 0, parents (21708, 21512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22017 [ fit.: 0.827643, part.: (0.937580, 0.867726, 0.870486, 0.987428, 0.474169, 0.867651, 0.733449, 1.000000, 0.883166, 0.884079, 0.497481, 0.888439, 0.867698, ), spec.: 57, adj.fit.: 0.002133, age: 0, parents (21512, 21532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22018 [ fit.: 0.830652, part.: (0.985175, 0.867636, 0.870206, 0.960317, 0.474144, 0.867670, 0.868939, 1.000000, 0.884808, 0.759454, 0.496212, 0.896235, 0.867682, ), spec.: 57, adj.fit.: 0.002141, age: 0, parents (21985, 21659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22019 [ fit.: 0.831866, part.: (0.992293, 0.867821, 0.869972, 0.960386, 0.867737, 0.483593, 0.868685, 1.000000, 0.884752, 0.759424, 0.496152, 0.895574, 0.867875, ), spec.: 57, adj.fit.: 0.002144, age: 0, parents (21852, 21681), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22020 [ fit.: 0.843390, part.: (0.998205, 0.867673, 0.870438, 0.984778, 0.867549, 0.483593, 0.865462, 1.000000, 0.884937, 0.884676, 0.499908, 0.889155, 0.867689, ), spec.: 57, adj.fit.: 0.002174, age: 0, parents (21763, 21940), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 22021 [ fit.: 0.829094, part.: (0.940161, 0.867868, 0.870422, 0.984458, 0.867733, 0.483593, 0.733458, 1.000000, 0.885249, 0.884904, 0.499656, 0.892814, 0.867909, ), spec.: 57, adj.fit.: 0.002137, age: 0, parents (21868, 21719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22022 [ fit.: 0.835733, part.: (0.937597, 0.867685, 0.870292, 0.951399, 0.474154, 0.867649, 0.864220, 1.000000, 0.885678, 0.884929, 0.501064, 0.892135, 0.867725, ), spec.: 74, adj.fit.: 0.011143, age: 0, parents (21560, 21534), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22023 [ fit.: 0.828798, part.: (0.941038, 0.867753, 0.735823, 0.997805, 0.474184, 0.867702, 0.864908, 1.000000, 0.884659, 0.884449, 0.499439, 0.888894, 0.867725, ), spec.: 57, adj.fit.: 0.002136, age: 0, parents (21501, 21731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22024 [ fit.: 0.822648, part.: (0.984177, 0.867694, 0.736096, 0.990576, 0.474153, 0.867691, 0.869080, 1.000000, 0.885787, 0.759741, 0.499522, 0.892192, 0.867713, ), spec.: 57, adj.fit.: 0.002120, age: 0, parents (21690, 21691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 22025 [ fit.: 0.821824, part.: (0.941027, 0.867904, 0.873780, 0.998478, 0.867773, 0.483593, 0.865598, 1.000000, 0.760574, 0.760410, 0.502420, 0.894272, 0.867887, ), spec.: 57, adj.fit.: 0.002118, age: 0, parents (21990, 21538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22026 [ fit.: 0.830072, part.: (0.941296, 0.867889, 0.870977, 0.999582, 0.867747, 0.483593, 0.733471, 1.000000, 0.884720, 0.884558, 0.499411, 0.889779, 0.867909, ), spec.: 57, adj.fit.: 0.002139, age: 0, parents (21956, 21548), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22027 [ fit.: 0.781896, part.: (0.943404, 0.250000, 0.870367, 0.993108, 0.474305, 0.867814, 0.733453, 1.000000, 0.885466, 0.885132, 0.501384, 0.892318, 0.867890, ), spec.: 57, adj.fit.: 0.002015, age: 0, parents (21929, 21830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22028 [ fit.: 0.832128, part.: (0.994082, 0.867565, 0.736033, 0.969145, 0.867492, 0.483593, 0.869181, 1.000000, 0.886034, 0.884701, 0.501148, 0.891110, 0.867584, ), spec.: 57, adj.fit.: 0.002145, age: 0, parents (21688, 21522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 22029 [ fit.: 0.830869, part.: (0.995689, 0.749930, 0.870249, 0.944826, 0.474115, 0.867610, 0.865560, 1.000000, 0.885124, 0.888679, 0.496370, 0.895484, 0.867658, ), spec.: 57, adj.fit.: 0.002141, age: 0, parents (21925, 21703), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22030 [ fit.: 0.830415, part.: (0.993222, 0.867857, 0.870276, 0.958396, 0.474302, 0.867829, 0.733406, 1.000000, 0.885224, 0.885003, 0.499418, 0.892612, 0.867854, ), spec.: 57, adj.fit.: 0.002140, age: 0, parents (21925, 21569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22031 [ fit.: 0.839478, part.: (0.963326, 0.867886, 0.870369, 0.964626, 0.867743, 0.483593, 0.869161, 1.000000, 0.885288, 0.884878, 0.499467, 0.889006, 0.867874, ), spec.: 57, adj.fit.: 0.002164, age: 0, parents (21965, 21592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 22032 [ fit.: 0.828795, part.: (0.935191, 0.867926, 0.870927, 0.994786, 0.867783, 0.483593, 0.733472, 1.000000, 0.883514, 0.885161, 0.497127, 0.886953, 0.867900, ), spec.: 57, adj.fit.: 0.002136, age: 0, parents (21956, 21842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 22033 [ fit.: 0.829475, part.: (0.941175, 0.867913, 0.872469, 0.988880, 0.474284, 0.867761, 0.733458, 1.000000, 0.886783, 0.890730, 0.500379, 0.891479, 0.867865, ), spec.: 74, adj.fit.: 0.011060, age: 0, parents (21695, 21826), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 22034 [ fit.: 0.830146, part.: (0.942157, 0.867898, 0.870678, 0.998197, 0.474313, 0.867815, 0.868648, 1.000000, 0.884918, 0.759418, 0.495956, 0.894077, 0.867826, ), spec.: 57, adj.fit.: 0.002140, age: 0, parents (21551, 21663), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
