solution 18368 [ fit.: 0.828819, part.: (0.680709, 0.865745, 0.870161, 0.934620, 0.865704, 0.670990, 0.865009, 1.000000, 0.885569, 0.885574, 0.497407, 0.887433, 0.865718, ), spec.: 57, adj.fit.: 0.002382, age: 0, parents (17600, 17584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18369 [ fit.: 0.799338, part.: (0.680956, 0.749818, 0.870394, 0.972040, 0.865717, 0.483593, 0.868586, 1.000000, 0.882505, 0.883505, 0.496620, 0.887810, 0.749847, ), spec.: 57, adj.fit.: 0.002297, age: 0, parents (17939, 17736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18370 [ fit.: 0.792902, part.: (0.680471, 0.865813, 0.735877, 0.910974, 0.472332, 0.865790, 0.864985, 1.000000, 0.886206, 0.886660, 0.498240, 0.890537, 0.749838, ), spec.: 65, adj.fit.: 0.010862, age: 0, parents (17731, 17959), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18371 [ fit.: 0.822298, part.: (0.757377, 0.867764, 0.870284, 0.947431, 0.867644, 0.483593, 0.865600, 1.000000, 0.885142, 0.884685, 0.500404, 0.892201, 0.867752, ), spec.: 67, adj.fit.: 0.037377, age: 0, parents (17970, 17721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18372 [ fit.: 0.784211, part.: (0.657400, 0.865632, 0.870182, 0.946029, 0.471545, 0.731705, 0.865324, 1.000000, 0.759986, 0.758949, 0.502464, 0.899893, 0.865636, ), spec.: 57, adj.fit.: 0.002253, age: 0, parents (17860, 17708), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18373 [ fit.: 0.641674, part.: (0.680797, 0.250000, 0.870028, 0.930980, 0.244484, 0.258593, 0.733476, 1.000000, 0.885315, 0.873849, 0.487938, 0.876302, 0.250000, ), spec.: 57, adj.fit.: 0.001844, age: 0, parents (17654, 17977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18374 [ fit.: 0.793867, part.: (0.680631, 0.749841, 0.870026, 0.904841, 0.472295, 0.865807, 0.865035, 1.000000, 0.884974, 0.886721, 0.500141, 0.890147, 0.749817, ), spec.: 67, adj.fit.: 0.036085, age: 0, parents (17600, 17736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 2.)]
solution 18375 [ fit.: 0.769574, part.: (0.680784, 0.865754, 0.735986, 0.982093, 0.471616, 0.669565, 0.865034, 1.000000, 0.747721, 0.881780, 0.489831, 0.748549, 0.865754, ), spec.: 57, adj.fit.: 0.002211, age: 0, parents (17721, 17953), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18376 [ fit.: 0.792031, part.: (0.681379, 0.749816, 0.871931, 0.999680, 0.473003, 0.740234, 0.865039, 1.000000, 0.886931, 0.886881, 0.500782, 0.890878, 0.749844, ), spec.: 57, adj.fit.: 0.002276, age: 0, parents (17510, 17652), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18377 [ fit.: 0.775651, part.: (0.680637, 0.749885, 0.735996, 0.919584, 0.733177, 0.483593, 0.868656, 1.000000, 0.885226, 0.885404, 0.500159, 0.891251, 0.749898, ), spec.: 57, adj.fit.: 0.002229, age: 0, parents (17732, 17611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18378 [ fit.: 0.813516, part.: (0.754319, 0.867966, 0.870194, 0.968743, 0.867778, 0.483593, 0.733483, 1.000000, 0.885484, 0.884878, 0.500048, 0.891350, 0.867871, ), spec.: 65, adj.fit.: 0.011144, age: 0, parents (17970, 17501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18379 [ fit.: 0.791093, part.: (0.680645, 0.865708, 0.735976, 0.929724, 0.472202, 0.865657, 0.865108, 1.000000, 0.747001, 0.881569, 0.489477, 0.885436, 0.865708, ), spec.: 57, adj.fit.: 0.002273, age: 0, parents (17721, 17732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 3.)]
solution 18380 [ fit.: 0.801815, part.: (0.680780, 0.865811, 0.735990, 0.910403, 0.472310, 0.865777, 0.868672, 1.000000, 0.884182, 0.884876, 0.498179, 0.890823, 0.865790, ), spec.: 57, adj.fit.: 0.002304, age: 0, parents (17507, 17504), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18381 [ fit.: 0.737828, part.: (0.680746, 0.749856, 0.870426, 0.972635, 0.472291, 0.865781, 0.868571, 1.000000, 0.886363, 0.751111, 0.244484, 0.479647, 0.749854, ), spec.: 65, adj.fit.: 0.010107, age: 0, parents (17939, 17860), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 134, enabled: true), }, mutation(add connection gene (1-5).)]
solution 18382 [ fit.: 0.786102, part.: (0.679965, 0.749825, 0.871937, 0.999838, 0.472351, 0.670897, 0.865022, 1.000000, 0.886113, 0.886274, 0.498347, 0.888912, 0.749842, ), spec.: 65, adj.fit.: 0.010769, age: 0, parents (17510, 17736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 18383 [ fit.: 0.786390, part.: (0.680594, 0.749813, 0.736132, 0.944464, 0.472309, 0.865783, 0.869343, 1.000000, 0.886362, 0.760061, 0.497268, 0.895115, 0.865823, ), spec.: 57, adj.fit.: 0.002260, age: 0, parents (17957, 17747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18384 [ fit.: 0.799528, part.: (0.680673, 0.865801, 0.735740, 0.866836, 0.865746, 0.483593, 0.868928, 1.000000, 0.885096, 0.885198, 0.499189, 0.891272, 0.865790, ), spec.: 57, adj.fit.: 0.002297, age: 0, parents (17977, 17504), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 18385 [ fit.: 0.799780, part.: (0.680875, 0.749838, 0.870370, 0.975817, 0.472304, 0.865756, 0.868561, 1.000000, 0.886208, 0.885404, 0.500740, 0.891422, 0.749842, ), spec.: 57, adj.fit.: 0.002298, age: 0, parents (17939, 17747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18386 [ fit.: 0.792202, part.: (0.755815, 0.867973, 0.735897, 0.923542, 0.474357, 0.867862, 0.733474, 1.000000, 0.759384, 0.916668, 0.500224, 0.895458, 0.867975, ), spec.: 57, adj.fit.: 0.002276, age: 0, parents (17708, 17611), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 4.)]
solution 18387 [ fit.: 0.794650, part.: (0.680630, 0.749762, 0.870088, 0.918418, 0.472242, 0.865692, 0.865591, 1.000000, 0.884743, 0.886141, 0.499282, 0.888087, 0.749768, ), spec.: 67, adj.fit.: 0.036120, age: 0, parents (17584, 17736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18388 [ fit.: 0.784173, part.: (0.680800, 0.749847, 0.735907, 0.901977, 0.865740, 0.483593, 0.868685, 1.000000, 0.884714, 0.884930, 0.498316, 0.889908, 0.749827, ), spec.: 57, adj.fit.: 0.002253, age: 0, parents (17507, 17747), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18389 [ fit.: 0.802051, part.: (0.680721, 0.865764, 0.735982, 0.904502, 0.865697, 0.483593, 0.864983, 1.000000, 0.884737, 0.886606, 0.498322, 0.889993, 0.865758, ), spec.: 65, adj.fit.: 0.010987, age: 0, parents (17731, 17927), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18390 [ fit.: 0.800370, part.: (0.680977, 0.749879, 0.870342, 0.974027, 0.865748, 0.483593, 0.868578, 1.000000, 0.885146, 0.885238, 0.500304, 0.891152, 0.749824, ), spec.: 57, adj.fit.: 0.002300, age: 0, parents (17939, 17977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18391 [ fit.: 0.783559, part.: (0.624822, 0.865853, 0.735912, 0.972509, 0.472310, 0.733151, 0.865063, 1.000000, 0.886372, 0.885588, 0.499623, 0.895171, 0.749891, ), spec.: 57, adj.fit.: 0.002252, age: 0, parents (17953, 17610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18392 [ fit.: 0.800642, part.: (0.757998, 0.867920, 0.735971, 0.934058, 0.867825, 0.483593, 0.733460, 1.000000, 0.884970, 0.884871, 0.500123, 0.889628, 0.867926, ), spec.: 57, adj.fit.: 0.002301, age: 0, parents (17509, 17654), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18393 [ fit.: 0.813825, part.: (0.680538, 0.865773, 0.870143, 0.927332, 0.472302, 0.865749, 0.868953, 1.000000, 0.885671, 0.885386, 0.499868, 0.892190, 0.865816, ), spec.: 57, adj.fit.: 0.002339, age: 0, parents (17977, 17976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18394 [ fit.: 0.794275, part.: (0.756743, 0.752466, 0.870265, 0.950582, 0.867777, 0.483593, 0.733476, 1.000000, 0.885284, 0.884946, 0.499971, 0.890426, 0.750046, ), spec.: 57, adj.fit.: 0.002282, age: 0, parents (17970, 17584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 18395 [ fit.: 0.809743, part.: (0.758201, 0.867939, 0.870103, 0.786769, 0.867787, 0.483593, 0.865609, 1.000000, 0.884886, 0.884750, 0.499599, 0.889491, 0.867932, ), spec.: 65, adj.fit.: 0.011092, age: 0, parents (17509, 17927), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18396 [ fit.: 0.742765, part.: (0.680514, 0.865799, 0.735976, 0.929733, 0.865752, 0.868814, 0.733146, 1.000000, 0.750391, 0.751845, 0.244484, 0.479650, 0.749835, ), spec.: 57, adj.fit.: 0.002134, age: 0, parents (17860, 17970), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18397 [ fit.: 0.805635, part.: (0.680763, 0.749851, 0.870290, 0.941743, 0.472282, 0.865769, 0.865028, 1.000000, 0.885204, 0.885109, 0.498392, 0.893037, 0.865793, ), spec.: 57, adj.fit.: 0.002315, age: 0, parents (17922, 17732), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 2.)]
solution 18398 [ fit.: 0.712102, part.: (0.680896, 0.865741, 0.735887, 0.938978, 0.865683, 0.483593, 0.865312, 1.000000, 0.247389, 0.479577, 0.865769, 0.478734, 0.749771, ), spec.: 57, adj.fit.: 0.002046, age: 0, parents (17860, 17610), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18399 [ fit.: 0.799727, part.: (0.680740, 0.749848, 0.870379, 0.976101, 0.472303, 0.865796, 0.868573, 1.000000, 0.885916, 0.885426, 0.500787, 0.890730, 0.749853, ), spec.: 57, adj.fit.: 0.002298, age: 0, parents (17939, 17921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18400 [ fit.: 0.807926, part.: (0.756854, 0.867992, 0.735996, 0.906753, 0.474379, 0.867878, 0.868670, 1.000000, 0.884435, 0.884537, 0.498292, 0.889279, 0.867973, ), spec.: 57, adj.fit.: 0.002322, age: 0, parents (17691, 17507), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18401 [ fit.: 0.790059, part.: (0.757154, 0.867934, 0.736036, 0.806434, 0.473305, 0.867847, 0.733464, 1.000000, 0.884860, 0.884860, 0.499272, 0.891673, 0.867927, ), spec.: 65, adj.fit.: 0.010823, age: 0, parents (17921, 17509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18402 [ fit.: 0.775686, part.: (0.680584, 0.865714, 0.735888, 0.929999, 0.472331, 0.669870, 0.865017, 1.000000, 0.878644, 0.881805, 0.489824, 0.748502, 0.865736, ), spec.: 74, adj.fit.: 0.086187, age: 0, parents (17721, 17651), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18403 [ fit.: 0.786443, part.: (0.680516, 0.749834, 0.735953, 0.924559, 0.865779, 0.868876, 0.733173, 1.000000, 0.761126, 0.759978, 0.497400, 0.896735, 0.749825, ), spec.: 57, adj.fit.: 0.002260, age: 0, parents (17860, 17970), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
