solution 77511 [ fit.: 0.748796, part.: (0.898999, 0.500000, 0.641226, 0.999987, 0.487574, 0.486227, 0.866977, 1.000000, 0.865925, 0.876975, 0.482555, 0.876692, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 77512 [ fit.: 0.746376, part.: (0.900095, 0.500000, 0.606469, 0.999969, 0.487609, 0.486256, 0.867013, 1.000000, 0.865902, 0.876835, 0.482546, 0.876565, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003059, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77513 [ fit.: 0.742848, part.: (0.815422, 0.500000, 0.641363, 0.999959, 0.487581, 0.486254, 0.867012, 1.000000, 0.865920, 0.877082, 0.482562, 0.876715, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003044, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 77514 [ fit.: 0.742319, part.: (0.808149, 0.500000, 0.641365, 0.999784, 0.487582, 0.486214, 0.867004, 1.000000, 0.865963, 0.877127, 0.482541, 0.876739, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003042, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 7.)]
solution 77515 [ fit.: 0.748931, part.: (0.901160, 0.500000, 0.641321, 0.999675, 0.487556, 0.486229, 0.867041, 1.000000, 0.865966, 0.877059, 0.482512, 0.876523, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77516 [ fit.: 0.742710, part.: (0.814006, 0.500000, 0.641339, 0.999768, 0.487543, 0.486224, 0.867027, 1.000000, 0.865910, 0.876851, 0.482509, 0.876759, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003044, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
solution 77517 [ fit.: 0.738093, part.: (0.818007, 0.500000, 0.574169, 0.998033, 0.487600, 0.486199, 0.867009, 1.000000, 0.865964, 0.877028, 0.482546, 0.876746, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003025, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 8.)]
solution 77518 [ fit.: 0.748404, part.: (0.893547, 0.500000, 0.641113, 0.999723, 0.487630, 0.486297, 0.867060, 1.000000, 0.865951, 0.877114, 0.482602, 0.876612, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003067, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77519 [ fit.: 0.742858, part.: (0.816058, 0.500000, 0.641282, 0.999656, 0.487554, 0.486231, 0.867100, 1.000000, 0.865966, 0.877063, 0.482493, 0.876612, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003045, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 77520 [ fit.: 0.744865, part.: (0.845064, 0.500000, 0.640949, 0.998720, 0.487634, 0.486302, 0.866963, 1.000000, 0.865929, 0.877253, 0.482607, 0.876686, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003053, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77521 [ fit.: 0.748639, part.: (0.897041, 0.500000, 0.640945, 0.999915, 0.487560, 0.486221, 0.867091, 1.000000, 0.865935, 0.876986, 0.482513, 0.876737, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003068, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 3.)]
solution 77522 [ fit.: 0.745187, part.: (0.847744, 0.500000, 0.641372, 0.999935, 0.487651, 0.486282, 0.867034, 1.000000, 0.865980, 0.877214, 0.482581, 0.876826, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003054, age: 0, parents (77344, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 77523 [ fit.: 0.748879, part.: (0.899823, 0.500000, 0.640982, 1.000000, 0.487631, 0.486295, 0.867127, 1.000000, 0.865969, 0.877127, 0.482583, 0.876774, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 77524 [ fit.: 0.727262, part.: (0.896478, 0.500000, 0.349202, 0.993419, 0.487563, 0.486231, 0.867024, 1.000000, 0.865918, 0.876772, 0.482486, 0.876572, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.002981, age: 0, parents (77488, 77488), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 77525 [ fit.: 0.748821, part.: (0.900549, 0.500000, 0.641223, 0.998433, 0.487580, 0.486260, 0.866971, 1.000000, 0.865980, 0.877095, 0.482607, 0.876789, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003069, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 77526 [ fit.: 0.742489, part.: (0.812885, 0.500000, 0.641173, 0.997911, 0.487560, 0.486236, 0.867107, 1.000000, 0.865991, 0.876893, 0.482532, 0.876558, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003043, age: 0, parents (77488, 77488), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (3-6, innov: 359, enabled: true), }, mutation(add connection gene (3-6).)]
solution 77527 [ fit.: 0.747661, part.: (0.901426, 0.500000, 0.641172, 0.999861, 0.469484, 0.486217, 0.866953, 1.000000, 0.865946, 0.877014, 0.482531, 0.876647, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003064, age: 0, parents (77488, 77488), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 360, enabled: true), }, mutation(add connection gene (5-6).)]
solution 77528 [ fit.: 0.739642, part.: (0.900275, 0.500000, 0.641342, 0.999999, 0.487676, 0.486354, 0.867008, 1.000000, 0.865968, 0.877443, 0.482793, 0.746125, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.003031, age: 0, parents (77344, 77344), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
