solution 96011 [ fit.: 0.751088, part.: (0.902153, 0.500000, 0.641303, 0.984665, 0.510623, 0.508558, 0.867105, 1.000000, 0.865873, 0.876346, 0.482425, 0.876176, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002911, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96012 [ fit.: 0.750165, part.: (0.898503, 0.500000, 0.641041, 0.976894, 0.509492, 0.508477, 0.867028, 1.000000, 0.865880, 0.876458, 0.482411, 0.876126, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002908, age: 0, parents (95670, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 5.)]
solution 96013 [ fit.: 0.751816, part.: (0.890855, 0.500000, 0.641414, 0.999069, 0.513421, 0.511974, 0.867058, 1.000000, 0.865889, 0.876743, 0.482551, 0.876447, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002914, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 10.)]
solution 96014 [ fit.: 0.742751, part.: (0.767711, 0.500000, 0.641378, 0.999430, 0.511318, 0.509879, 0.867175, 1.000000, 0.865888, 0.876742, 0.482520, 0.876477, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002879, age: 0, parents (95122, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96015 [ fit.: 0.750420, part.: (0.899062, 0.500000, 0.641368, 0.981669, 0.508876, 0.507606, 0.867052, 1.000000, 0.865847, 0.876148, 0.482384, 0.875870, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002909, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 4.)]
solution 96016 [ fit.: 0.748124, part.: (0.847383, 0.500000, 0.641269, 0.998856, 0.509095, 0.508274, 0.867117, 1.000000, 0.865921, 0.876809, 0.482528, 0.876481, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002900, age: 0, parents (95838, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96017 [ fit.: 0.743458, part.: (0.816210, 0.500000, 0.606587, 0.999620, 0.509388, 0.507938, 0.867086, 1.000000, 0.865905, 0.876722, 0.482525, 0.876429, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002882, age: 0, parents (95670, 95670), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 9.)]
solution 96018 [ fit.: 0.750207, part.: (0.894610, 0.500000, 0.641341, 0.981190, 0.509304, 0.508454, 0.867081, 1.000000, 0.865848, 0.876412, 0.482421, 0.876234, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002908, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96019 [ fit.: 0.677120, part.: (0.815599, 0.500000, 0.641359, 0.999663, 0.510541, 0.508094, 0.867131, 1.000000, 0.865865, 0.876659, 0.482446, 0.876396, 0.500000, 0.035931, ), spec.: 433, adj.fit.: 0.002624, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 6.)]
solution 96020 [ fit.: 0.745017, part.: (0.815958, 0.500000, 0.641361, 0.986784, 0.509227, 0.508963, 0.867002, 1.000000, 0.865879, 0.876471, 0.482380, 0.876219, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002888, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96021 [ fit.: 0.750518, part.: (0.898957, 0.500000, 0.641419, 0.981096, 0.509175, 0.508656, 0.867082, 1.000000, 0.865876, 0.876373, 0.482412, 0.876203, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002909, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96022 [ fit.: 0.751828, part.: (0.898406, 0.500000, 0.641262, 0.998063, 0.510406, 0.509142, 0.867053, 1.000000, 0.865888, 0.876561, 0.482485, 0.876321, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002914, age: 0, parents (95732, 95838), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 4.)]
solution 96023 [ fit.: 0.723566, part.: (0.851784, 0.500000, 0.348929, 0.943549, 0.510240, 0.507967, 0.866957, 1.000000, 0.865858, 0.876193, 0.482389, 0.876053, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002805, age: 0, parents (95732, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate field gene 2.)]
solution 96024 [ fit.: 0.745794, part.: (0.814846, 0.500000, 0.641074, 0.998599, 0.509558, 0.508685, 0.866903, 1.000000, 0.865903, 0.876617, 0.482511, 0.876414, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002891, age: 0, parents (95670, 95122), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96025 [ fit.: 0.744781, part.: (0.814170, 0.500000, 0.641272, 0.985165, 0.509733, 0.508745, 0.867077, 1.000000, 0.865873, 0.876355, 0.482417, 0.876127, 0.500000, 1.000000, ), spec.: 433, adj.fit.: 0.002887, age: 0, parents (95732, 95732), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 492, enabled: true), }, mutation(no more valid connection gene tuples.)]
