solution 16513 [ fit.: 0.685933, part.: (0.541019, 0.250000, 0.643467, 0.998251, 0.473834, 0.656000, 0.891909, 1.000000, 0.856012, 0.854512, 0.467055, 0.721006, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003649, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16514 [ fit.: 0.666892, part.: (0.541029, 0.250000, 0.643497, 0.999582, 0.472577, 0.656033, 0.891883, 1.000000, 0.722636, 0.721190, 0.467052, 0.721003, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003547, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16515 [ fit.: 0.637486, part.: (0.540996, 0.250000, 0.643445, 0.999584, 0.464544, 0.854568, 0.891898, 0.000000, 0.854568, 0.854093, 0.467006, 0.854107, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003391, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16516 [ fit.: 0.628808, part.: (0.541053, 0.250000, 0.643410, 0.993759, 0.466136, 0.855192, 0.905293, 0.000000, 0.721856, 0.854611, 0.467353, 0.854647, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003345, age: 0, parents (16194, 16053), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), cg (2-6, innov: 169, enabled: true), }, mutation(add connection gene (2-6).)]
solution 16517 [ fit.: 0.686024, part.: (0.541035, 0.250000, 0.643464, 0.999261, 0.473938, 0.655994, 0.892073, 1.000000, 0.855998, 0.854509, 0.467055, 0.721006, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.014000, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 16518 [ fit.: 0.638563, part.: (0.541029, 0.250000, 0.643431, 0.996814, 0.466140, 0.855195, 0.905468, 0.000000, 0.855200, 0.854612, 0.467349, 0.854648, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003397, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16519 [ fit.: 0.666954, part.: (0.541028, 0.250000, 0.643415, 0.999378, 0.473782, 0.655995, 0.891847, 1.000000, 0.722655, 0.721194, 0.467057, 0.721010, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003548, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16520 [ fit.: 0.676502, part.: (0.541066, 0.250000, 0.643380, 0.998962, 0.473886, 0.655986, 0.892097, 1.000000, 0.722651, 0.721193, 0.467472, 0.854331, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003598, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16521 [ fit.: 0.618410, part.: (0.541029, 0.250000, 0.643485, 0.999363, 0.464516, 0.721206, 0.891967, 0.000000, 0.854551, 0.854079, 0.466782, 0.720756, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003289, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 16522 [ fit.: 0.666958, part.: (0.541028, 0.250000, 0.643508, 0.999798, 0.473405, 0.656007, 0.891760, 1.000000, 0.722649, 0.721193, 0.467058, 0.721009, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.013611, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16523 [ fit.: 0.638740, part.: (0.541036, 0.250000, 0.643465, 0.999984, 0.466052, 0.855181, 0.904831, 0.000000, 0.855197, 0.854613, 0.467353, 0.854653, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003398, age: 0, parents (16194, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-5, innov: 143, enabled: true), }, mutation(mutate field gene 5.)]
solution 16524 [ fit.: 0.627499, part.: (0.541007, 0.250000, 0.643388, 0.993649, 0.464514, 0.854549, 0.891752, 0.000000, 0.854542, 0.854071, 0.466772, 0.720744, 0.250000, 1.000000, ), spec.: 62, adj.fit.: 0.003338, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: false), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 16525 [ fit.: 0.567472, part.: (0.541030, 0.250000, 0.643457, 0.000440, 0.466113, 0.855190, 0.905245, 0.000000, 0.855546, 0.854987, 0.467597, 0.855007, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.003968, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16526 [ fit.: 0.566209, part.: (0.541050, 0.250000, 0.643452, 0.000485, 0.464545, 0.854555, 0.891660, 0.000000, 0.854885, 0.854439, 0.467306, 0.854542, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.003960, age: 0, parents (16221, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16527 [ fit.: 0.695402, part.: (0.541057, 0.250000, 0.643443, 0.997924, 0.473292, 0.656006, 0.892035, 1.000000, 0.855988, 0.854507, 0.467053, 0.854329, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004863, age: 0, parents (16221, 16221), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16528 [ fit.: 0.616323, part.: (0.541001, 0.250000, 0.643435, 0.837119, 0.464503, 0.854548, 0.891734, 0.000000, 0.854550, 0.854081, 0.466786, 0.720764, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004310, age: 0, parents (16221, 16194), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16529 [ fit.: 0.615543, part.: (0.541039, 0.250000, 0.643402, 0.805489, 0.468614, 0.722041, 0.905063, 0.000000, 0.855308, 0.854631, 0.467348, 0.854663, 0.250000, 1.000000, ), spec.: 68, adj.fit.: 0.004304, age: 0, parents (16053, 16053), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (5-6, innov: 158, enabled: true), }, mutation(mutate field gene 4.)]
