Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10785 [ fit.: 0.718727, part.: (0.250000, 0.906740, 0.999442, ), spec.: 0, adj.fit.: 0.003594, age: 0, parents (10469, 10562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10785 [ fit.: 0.718569, part.: (0.250000, 0.906450, 0.999257, ), spec.: 0, adj.fit.: 0.003593, age: 1, parents (10469, 10562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11003 [ fit.: 0.722459, part.: (0.250000, 0.919996, 0.997380, ), spec.: 0, adj.fit.: 0.003612, age: 0, parents (10849, 10832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11003 [ fit.: 0.722249, part.: (0.250000, 0.919850, 0.996897, ), spec.: 0, adj.fit.: 0.003611, age: 1, parents (10849, 10832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11003 [ fit.: 0.722553, part.: (0.250000, 0.919256, 0.998404, ), spec.: 0, adj.fit.: 0.003613, age: 2, parents (10849, 10832), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11670 [ fit.: 0.732927, part.: (0.250000, 0.948813, 0.999967, ), spec.: 0, adj.fit.: 0.003665, age: 0, parents (11521, 11515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11670 [ fit.: 0.732863, part.: (0.250000, 0.948591, 0.999999, ), spec.: 0, adj.fit.: 0.003664, age: 1, parents (11521, 11515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 12037 [ fit.: 0.733767, part.: (0.250000, 0.951570, 0.999732, ), spec.: 0, adj.fit.: 0.003669, age: 0, parents (11946, 11808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 12037 [ fit.: 0.735857, part.: (0.250000, 0.958268, 0.999303, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (11946, 11808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 12037 [ fit.: 0.732054, part.: (0.250000, 0.946663, 0.999498, ), spec.: 0, adj.fit.: 0.003660, age: 2, parents (11946, 11808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12740 [ fit.: 0.731845, part.: (0.250000, 0.946035, 0.999500, ), spec.: 0, adj.fit.: 0.003659, age: 0, parents (12427, 12571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12809 [ fit.: 0.732539, part.: (0.250000, 0.947650, 0.999967, ), spec.: 0, adj.fit.: 0.003663, age: 0, parents (12740, 12659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 12809 [ fit.: 0.732973, part.: (0.250000, 0.948969, 0.999948, ), spec.: 0, adj.fit.: 0.003665, age: 1, parents (12740, 12659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 12809 [ fit.: 0.733016, part.: (0.250000, 0.949085, 0.999963, ), spec.: 0, adj.fit.: 0.003665, age: 2, parents (12740, 12659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13407 [ fit.: 0.733091, part.: (0.250000, 0.949329, 0.999945, ), spec.: 0, adj.fit.: 0.003665, age: 0, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13407 [ fit.: 0.732952, part.: (0.250000, 0.948871, 0.999984, ), spec.: 0, adj.fit.: 0.003665, age: 1, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13407 [ fit.: 0.732980, part.: (0.250000, 0.948990, 0.999950, ), spec.: 0, adj.fit.: 0.003665, age: 2, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 13407 [ fit.: 0.733114, part.: (0.250000, 0.949390, 0.999952, ), spec.: 0, adj.fit.: 0.003666, age: 3, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 13407 [ fit.: 0.733016, part.: (0.250000, 0.949075, 0.999975, ), spec.: 0, adj.fit.: 0.003665, age: 4, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 13407 [ fit.: 0.733170, part.: (0.250000, 0.949552, 0.999958, ), spec.: 0, adj.fit.: 0.003666, age: 5, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 13407 [ fit.: 0.732784, part.: (0.250000, 0.948361, 0.999991, ), spec.: 0, adj.fit.: 0.003664, age: 6, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 13407 [ fit.: 0.733098, part.: (0.250000, 0.949307, 0.999987, ), spec.: 0, adj.fit.: 0.003665, age: 7, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 13407 [ fit.: 0.733093, part.: (0.250000, 0.949302, 0.999978, ), spec.: 0, adj.fit.: 0.003665, age: 8, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 13407 [ fit.: 0.732770, part.: (0.250000, 0.948313, 0.999997, ), spec.: 0, adj.fit.: 0.003664, age: 9, parents (12809, 13304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15451 [ fit.: 0.734296, part.: (0.250000, 0.953068, 0.999821, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (15268, 15383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15451 [ fit.: 0.734605, part.: (0.250000, 0.953837, 0.999979, ), spec.: 0, adj.fit.: 0.003673, age: 1, parents (15268, 15383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15451 [ fit.: 0.730208, part.: (0.250000, 0.951162, 0.989463, ), spec.: 0, adj.fit.: 0.003651, age: 2, parents (15268, 15383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 15451 [ fit.: 0.730221, part.: (0.250000, 0.953079, 0.987584, ), spec.: 0, adj.fit.: 0.003651, age: 3, parents (15268, 15383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 15451 [ fit.: 0.735246, part.: (0.250000, 0.955773, 0.999966, ), spec.: 0, adj.fit.: 0.003676, age: 4, parents (15268, 15383), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16525 [ fit.: 0.734214, part.: (0.250000, 0.954462, 0.998181, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (16211, 16386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16697 [ fit.: 0.734752, part.: (0.250000, 0.954255, 1.000000, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (16525, 16414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16923 [ fit.: 0.734767, part.: (0.250000, 0.956012, 0.998290, ), spec.: 0, adj.fit.: 0.003674, age: 0, parents (16645, 16704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 17072 [ fit.: 0.733998, part.: (0.250000, 0.951995, 0.999998, ), spec.: 0, adj.fit.: 0.003670, age: 0, parents (16697, 16905), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 17218 [ fit.: 0.734953, part.: (0.250000, 0.955012, 0.999846, ), spec.: 0, adj.fit.: 0.003675, age: 0, parents (16923, 17068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 17218 [ fit.: 0.734648, part.: (0.250000, 0.954469, 0.999476, ), spec.: 0, adj.fit.: 0.003673, age: 1, parents (16923, 17068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17218 [ fit.: 0.734289, part.: (0.250000, 0.955469, 0.997399, ), spec.: 0, adj.fit.: 0.003690, age: 2, parents (16923, 17068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17218 [ fit.: 0.734912, part.: (0.250000, 0.955688, 0.999049, ), spec.: 0, adj.fit.: 0.003675, age: 3, parents (16923, 17068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 17218 [ fit.: 0.734521, part.: (0.250000, 0.955548, 0.998014, ), spec.: 0, adj.fit.: 0.003673, age: 4, parents (16923, 17068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 18260 [ fit.: 0.734673, part.: (0.250000, 0.955091, 0.998929, ), spec.: 0, adj.fit.: 0.003692, age: 0, parents (17218, 18064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 18501 [ fit.: 0.734945, part.: (0.250000, 0.955017, 0.999818, ), spec.: 0, adj.fit.: 0.004622, age: 0, parents (17218, 18246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 18501 [ fit.: 0.735028, part.: (0.250000, 0.955278, 0.999805, ), spec.: 0, adj.fit.: 0.003952, age: 1, parents (17218, 18246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18887 [ fit.: 0.733929, part.: (0.250000, 0.953220, 0.998568, ), spec.: 0, adj.fit.: 0.004559, age: 0, parents (18723, 18658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 18887 [ fit.: 0.734559, part.: (0.250000, 0.954264, 0.999413, ), spec.: 0, adj.fit.: 0.003928, age: 1, parents (18723, 18658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 18887 [ fit.: 0.734077, part.: (0.250000, 0.955904, 0.996328, ), spec.: 0, adj.fit.: 0.004219, age: 2, parents (18723, 18658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 18887 [ fit.: 0.734720, part.: (0.250000, 0.954169, 0.999990, ), spec.: 0, adj.fit.: 0.005442, age: 3, parents (18723, 18658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19651 [ fit.: 0.732107, part.: (0.250000, 0.952835, 0.993486, ), spec.: 0, adj.fit.: 0.005267, age: 0, parents (19417, 19560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 19651 [ fit.: 0.733142, part.: (0.250000, 0.955681, 0.993745, ), spec.: 0, adj.fit.: 0.006213, age: 1, parents (19417, 19560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 100 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 19894 [ fit.: 0.733537, part.: (0.250000, 0.956241, 0.994370, ), spec.: 0, adj.fit.: 0.003902, age: 1, parents (19651, 19603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 19894 [ fit.: 0.731610, part.: (0.250000, 0.952424, 0.992407, ), spec.: 0, adj.fit.: 0.004434, age: 2, parents (19651, 19603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 102 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 19894 [ fit.: 0.732545, part.: (0.250000, 0.954445, 0.993189, ), spec.: 0, adj.fit.: 0.004726, age: 3, parents (19651, 19603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 103 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 19894 [ fit.: 0.731518, part.: (0.250000, 0.952636, 0.991918, ), spec.: 0, adj.fit.: 0.004544, age: 4, parents (19651, 19603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 19894 [ fit.: 0.731247, part.: (0.250000, 0.949985, 0.993756, ), spec.: 0, adj.fit.: 0.004276, age: 5, parents (19651, 19603), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
