solution 3816 [ fit.: 0.862231, part.: (0.891014, 0.799156, 0.973617, 0.979872, ), spec.: 10, adj.fit.: 0.007246, age: 0, parents (3711, 3648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3817 [ fit.: 0.587583, part.: (0.888715, 0.250000, 0.979568, 0.980122, ), spec.: 10, adj.fit.: 0.004938, age: 0, parents (3704, 3660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3818 [ fit.: 0.902004, part.: (0.880092, 0.883973, 0.982105, 0.977791, ), spec.: 10, adj.fit.: 0.007580, age: 0, parents (3614, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3819 [ fit.: 0.906962, part.: (0.888399, 0.891785, 0.976203, 0.969301, ), spec.: 10, adj.fit.: 0.007622, age: 0, parents (3760, 3667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3820 [ fit.: 0.845137, part.: (0.891429, 0.764949, 0.974233, 0.978102, ), spec.: 10, adj.fit.: 0.007102, age: 0, parents (3711, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3821 [ fit.: 0.584376, part.: (0.876658, 0.250000, 0.980810, 0.982972, ), spec.: 10, adj.fit.: 0.004911, age: 0, parents (3608, 3754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3822 [ fit.: 0.837395, part.: (0.876447, 0.757837, 0.979466, 0.975960, ), spec.: 10, adj.fit.: 0.007037, age: 0, parents (3707, 3657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3823 [ fit.: 0.844205, part.: (0.888869, 0.764854, 0.973793, 0.977377, ), spec.: 10, adj.fit.: 0.007094, age: 0, parents (3603, 3650), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3824 [ fit.: 0.851004, part.: (0.903652, 0.768029, 0.979495, 0.979448, ), spec.: 10, adj.fit.: 0.007151, age: 0, parents (3602, 3753), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3825 [ fit.: 0.849782, part.: (0.903903, 0.764825, 0.982470, 0.979510, ), spec.: 10, adj.fit.: 0.007141, age: 0, parents (3602, 3711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3826 [ fit.: 0.594566, part.: (0.912995, 0.250000, 0.980309, 0.976368, ), spec.: 10, adj.fit.: 0.004996, age: 0, parents (3609, 3649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3827 [ fit.: 0.870359, part.: (0.912480, 0.802184, 0.974603, 0.980632, ), spec.: 10, adj.fit.: 0.007314, age: 0, parents (3609, 3711), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3828 [ fit.: 0.911531, part.: (0.901319, 0.891870, 0.979722, 0.972278, ), spec.: 10, adj.fit.: 0.007660, age: 0, parents (3663, 3754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3829 [ fit.: 0.844649, part.: (0.880879, 0.770332, 0.973623, 0.978567, ), spec.: 10, adj.fit.: 0.007098, age: 0, parents (3612, 3760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3830 [ fit.: 0.898523, part.: (0.881490, 0.877061, 0.974765, 0.980692, ), spec.: 10, adj.fit.: 0.007551, age: 0, parents (3612, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3831 [ fit.: 0.913441, part.: (0.904398, 0.891167, 0.986900, 0.978474, ), spec.: 10, adj.fit.: 0.007676, age: 0, parents (3602, 3704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3832 [ fit.: 0.823858, part.: (0.818368, 0.764818, 0.975799, 0.983586, ), spec.: 10, adj.fit.: 0.006923, age: 0, parents (3705, 3610), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3833 [ fit.: 0.914250, part.: (0.908482, 0.891565, 0.978390, 0.980836, ), spec.: 10, adj.fit.: 0.007683, age: 0, parents (3650, 3660), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3834 [ fit.: 0.831301, part.: (0.849658, 0.764730, 0.968120, 0.972260, ), spec.: 10, adj.fit.: 0.006986, age: 0, parents (3607, 3614), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3835 [ fit.: 0.889593, part.: (0.826222, 0.892070, 0.975703, 0.981207, ), spec.: 10, adj.fit.: 0.007476, age: 0, parents (3712, 3710), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3836 [ fit.: 0.909098, part.: (0.888311, 0.891833, 0.981292, 0.985587, ), spec.: 10, adj.fit.: 0.007639, age: 0, parents (3663, 3613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3837 [ fit.: 0.910909, part.: (0.897382, 0.891903, 0.979288, 0.978146, ), spec.: 10, adj.fit.: 0.007655, age: 0, parents (3709, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3838 [ fit.: 0.918855, part.: (0.913082, 0.899699, 0.971671, 0.979134, ), spec.: 10, adj.fit.: 0.007721, age: 0, parents (3609, 3704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3839 [ fit.: 0.862196, part.: (0.888308, 0.799982, 0.973553, 0.983575, ), spec.: 10, adj.fit.: 0.007245, age: 0, parents (3704, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3840 [ fit.: 0.585631, part.: (0.885342, 0.250000, 0.971908, 0.978370, ), spec.: 10, adj.fit.: 0.004921, age: 0, parents (3601, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3841 [ fit.: 0.821083, part.: (0.755004, 0.798809, 0.975355, 0.976419, ), spec.: 10, adj.fit.: 0.006900, age: 0, parents (3602, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3842 [ fit.: 0.807770, part.: (0.777760, 0.757768, 0.980243, 0.975335, ), spec.: 10, adj.fit.: 0.006788, age: 0, parents (3707, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3843 [ fit.: 0.889434, part.: (0.826431, 0.891112, 0.978853, 0.980636, ), spec.: 10, adj.fit.: 0.007474, age: 0, parents (3650, 3667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3844 [ fit.: 0.583375, part.: (0.876399, 0.250000, 0.976781, 0.977778, ), spec.: 10, adj.fit.: 0.004902, age: 0, parents (3749, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3845 [ fit.: 0.583749, part.: (0.876325, 0.250000, 0.982421, 0.976091, ), spec.: 10, adj.fit.: 0.004905, age: 0, parents (3706, 3756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3846 [ fit.: 0.587378, part.: (0.888412, 0.250000, 0.974451, 0.984089, ), spec.: 10, adj.fit.: 0.004936, age: 0, parents (3760, 3754), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3847 [ fit.: 0.594249, part.: (0.913292, 0.250000, 0.975313, 0.977296, ), spec.: 10, adj.fit.: 0.004994, age: 0, parents (3609, 3705), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3848 [ fit.: 0.585032, part.: (0.880878, 0.250000, 0.977381, 0.980304, ), spec.: 8, adj.fit.: 0.027859, age: 0, parents (3612, 3610), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3849 [ fit.: 0.858691, part.: (0.876468, 0.799340, 0.979543, 0.981263, ), spec.: 8, adj.fit.: 0.040890, age: 0, parents (3612, 3702), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3850 [ fit.: 0.587975, part.: (0.888883, 0.250000, 0.982096, 0.981001, ), spec.: 8, adj.fit.: 0.027999, age: 0, parents (3759, 3668), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3851 [ fit.: 0.914821, part.: (0.912810, 0.890766, 0.976592, 0.979356, ), spec.: 8, adj.fit.: 0.043563, age: 0, parents (3609, 3702), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3852 [ fit.: 0.600642, part.: (0.933473, 0.250000, 0.972052, 0.983947, ), spec.: 10, adj.fit.: 0.005047, age: 0, parents (3607, 3756), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3853 [ fit.: 0.848569, part.: (0.912812, 0.757745, 0.979936, 0.978591, ), spec.: 10, adj.fit.: 0.007131, age: 0, parents (3609, 3657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3854 [ fit.: 0.907215, part.: (0.886010, 0.892507, 0.982006, 0.969582, ), spec.: 10, adj.fit.: 0.007624, age: 0, parents (3610, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3855 [ fit.: 0.912902, part.: (0.904315, 0.891861, 0.980566, 0.976208, ), spec.: 10, adj.fit.: 0.007671, age: 0, parents (3602, 3712), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3856 [ fit.: 0.583964, part.: (0.876435, 0.250000, 0.980261, 0.980079, ), spec.: 5, adj.fit.: 0.072996, age: 0, parents (3615, 3618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3857 [ fit.: 0.897293, part.: (0.876525, 0.877208, 0.978210, 0.979106, ), spec.: 10, adj.fit.: 0.007540, age: 0, parents (3707, 3753), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3858 [ fit.: 0.583238, part.: (0.876301, 0.250000, 0.971979, 0.981502, ), spec.: 10, adj.fit.: 0.004901, age: 0, parents (3706, 3751), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3859 [ fit.: 0.863144, part.: (0.891104, 0.799391, 0.981961, 0.979209, ), spec.: 10, adj.fit.: 0.007253, age: 0, parents (3711, 3707), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3860 [ fit.: 0.584052, part.: (0.878150, 0.250000, 0.976784, 0.979284, ), spec.: 5, adj.fit.: 0.073006, age: 0, parents (3613, 3708), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3861 [ fit.: 0.899893, part.: (0.891555, 0.872945, 0.977084, 0.982460, ), spec.: 10, adj.fit.: 0.007562, age: 0, parents (3711, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3862 [ fit.: 0.909342, part.: (0.893889, 0.891794, 0.971774, 0.981006, ), spec.: 10, adj.fit.: 0.007642, age: 0, parents (3664, 3749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3863 [ fit.: 0.906342, part.: (0.876243, 0.895898, 0.978854, 0.976345, ), spec.: 10, adj.fit.: 0.007616, age: 0, parents (3749, 3668), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3864 [ fit.: 0.841457, part.: (0.876429, 0.764747, 0.982411, 0.979141, ), spec.: 10, adj.fit.: 0.007071, age: 0, parents (3707, 3665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3865 [ fit.: 0.586384, part.: (0.888899, 0.250000, 0.972496, 0.974647, ), spec.: 8, adj.fit.: 0.027923, age: 0, parents (3603, 3760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3866 [ fit.: 0.852018, part.: (0.912904, 0.764979, 0.977360, 0.979216, ), spec.: 8, adj.fit.: 0.040572, age: 0, parents (3609, 3664), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3867 [ fit.: 0.906126, part.: (0.885643, 0.891683, 0.967463, 0.978449, ), spec.: 8, adj.fit.: 0.043149, age: 0, parents (3601, 3648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3868 [ fit.: 0.856042, part.: (0.874618, 0.799336, 0.965094, 0.974795, ), spec.: 8, adj.fit.: 0.040764, age: 0, parents (3711, 3650), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3869 [ fit.: 0.897656, part.: (0.849083, 0.894369, 0.976892, 0.980579, ), spec.: 8, adj.fit.: 0.042746, age: 0, parents (3607, 3601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3870 [ fit.: 0.903063, part.: (0.888640, 0.882072, 0.975367, 0.978980, ), spec.: 8, adj.fit.: 0.043003, age: 0, parents (3663, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3871 [ fit.: 0.918181, part.: (0.912546, 0.897016, 0.977439, 0.981657, ), spec.: 8, adj.fit.: 0.043723, age: 0, parents (3609, 3602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3872 [ fit.: 0.912480, part.: (0.903719, 0.891170, 0.977377, 0.980420, ), spec.: 8, adj.fit.: 0.043451, age: 0, parents (3602, 3614), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3873 [ fit.: 0.583877, part.: (0.880411, 0.250000, 0.976664, 0.970875, ), spec.: 10, adj.fit.: 0.004907, age: 0, parents (3614, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3874 [ fit.: 0.907843, part.: (0.885753, 0.892116, 0.980622, 0.979969, ), spec.: 10, adj.fit.: 0.007629, age: 0, parents (3610, 3753), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3875 [ fit.: 0.587441, part.: (0.888412, 0.250000, 0.979597, 0.979579, ), spec.: 10, adj.fit.: 0.004936, age: 0, parents (3603, 3615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
