Current generation: 15 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1513 [ fit.: 0.776890, part.: (0.880675, 0.250000, 0.994204, 0.982680, ), spec.: 12, adj.fit.: 0.129482, age: 0, parents (1417, 1462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1675 [ fit.: 0.776521, part.: (0.879304, 0.250000, 0.999985, 0.976795, ), spec.: 5, adj.fit.: 0.025884, age: 0, parents (1513, 1517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1675 [ fit.: 0.777005, part.: (0.879291, 0.250000, 0.999995, 0.978732, ), spec.: 17, adj.fit.: 0.037000, age: 1, parents (1513, 1517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1744 [ fit.: 0.777682, part.: (0.879366, 0.250000, 0.999942, 0.981421, ), spec.: 5, adj.fit.: 0.059822, age: 1, parents (1513, 1680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1744 [ fit.: 0.777656, part.: (0.879298, 0.250000, 0.999986, 0.981339, ), spec.: 0, adj.fit.: 0.040929, age: 2, parents (1513, 1680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 2046 [ fit.: 0.778304, part.: (0.879284, 0.250000, 0.999946, 0.983984, ), spec.: 0, adj.fit.: 0.012161, age: 0, parents (1744, 1744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2188 [ fit.: 0.777732, part.: (0.879756, 0.250000, 0.997940, 0.983233, ), spec.: 0, adj.fit.: 0.009845, age: 0, parents (2060, 2086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2256 [ fit.: 0.777928, part.: (0.879344, 0.250000, 0.999989, 0.982379, ), spec.: 23, adj.fit.: 0.020472, age: 0, parents (2165, 2167), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2201 [ fit.: 0.778164, part.: (0.879333, 0.250000, 0.999949, 0.983374, ), spec.: 23, adj.fit.: 0.012757, age: 1, parents (2192, 2108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2201 [ fit.: 0.778420, part.: (0.879283, 0.250000, 0.999964, 0.984435, ), spec.: 23, adj.fit.: 0.009267, age: 2, parents (2192, 2108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2522 [ fit.: 0.777959, part.: (0.879246, 0.250000, 0.999978, 0.982610, ), spec.: 21, adj.fit.: 0.077796, age: 0, parents (2497, 2470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2613 [ fit.: 0.778952, part.: (0.888899, 0.250000, 0.997142, 0.979766, ), spec.: 21, adj.fit.: 0.012171, age: 0, parents (2528, 2526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2714 [ fit.: 0.779184, part.: (0.892373, 0.250000, 0.999241, 0.975121, ), spec.: 29, adj.fit.: 0.077918, age: 0, parents (2639, 2600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2846 [ fit.: 0.780828, part.: (0.892928, 0.250000, 0.999948, 0.980435, ), spec.: 29, adj.fit.: 0.020021, age: 0, parents (2707, 2700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2846 [ fit.: 0.780965, part.: (0.893977, 0.250000, 0.999932, 0.979951, ), spec.: 21, adj.fit.: 0.016270, age: 1, parents (2707, 2700), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2998 [ fit.: 0.780191, part.: (0.892118, 0.250000, 0.997544, 0.981103, ), spec.: 21, adj.fit.: 0.011146, age: 1, parents (2871, 2829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3104 [ fit.: 0.780463, part.: (0.888941, 0.250000, 0.998622, 0.984289, ), spec.: 21, adj.fit.: 0.020012, age: 0, parents (2998, 3004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3205 [ fit.: 0.780481, part.: (0.893082, 0.250000, 0.999942, 0.978900, ), spec.: 21, adj.fit.: 0.008672, age: 0, parents (3130, 3189), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3340 [ fit.: 0.779678, part.: (0.888945, 0.250000, 0.998194, 0.981574, ), spec.: 21, adj.fit.: 0.016243, age: 0, parents (3104, 3202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3446 [ fit.: 0.778540, part.: (0.888926, 0.250000, 0.997798, 0.977436, ), spec.: 34, adj.fit.: 0.008282, age: 0, parents (3340, 3321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3536 [ fit.: 0.778990, part.: (0.888683, 0.250000, 0.999683, 0.977592, ), spec.: 34, adj.fit.: 0.028851, age: 0, parents (3446, 3421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3536 [ fit.: 0.779202, part.: (0.888934, 0.250000, 0.999862, 0.978013, ), spec.: 34, adj.fit.: 0.010822, age: 1, parents (3446, 3421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3658 [ fit.: 0.779196, part.: (0.888858, 0.250000, 0.999750, 0.978176, ), spec.: 34, adj.fit.: 0.010389, age: 0, parents (3536, 3585), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3824 [ fit.: 0.778155, part.: (0.881995, 0.250000, 0.998494, 0.982130, ), spec.: 34, adj.fit.: 0.013652, age: 0, parents (3654, 3652), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3887 [ fit.: 0.778821, part.: (0.888990, 0.250000, 0.999048, 0.977245, ), spec.: 37, adj.fit.: 0.022252, age: 0, parents (3752, 3795), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3991 [ fit.: 0.779573, part.: (0.893613, 0.250000, 0.995296, 0.979385, ), spec.: 37, adj.fit.: 0.028873, age: 0, parents (3883, 3888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 4082 [ fit.: 0.780095, part.: (0.891100, 0.250000, 0.999655, 0.979626, ), spec.: 37, adj.fit.: 0.016252, age: 0, parents (3991, 3850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 4190 [ fit.: 0.780045, part.: (0.888845, 0.250000, 0.999986, 0.981347, ), spec.: 37, adj.fit.: 0.008388, age: 0, parents (4088, 4113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 43 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4276 [ fit.: 0.781467, part.: (0.911896, 0.250000, 0.986851, 0.977119, ), spec.: 38, adj.fit.: 0.020038, age: 0, parents (4208, 4185), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4329 [ fit.: 0.787658, part.: (0.924349, 0.250000, 0.998500, 0.977785, ), spec.: 41, adj.fit.: 0.021879, age: 0, parents (4276, 4281), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4408 [ fit.: 0.780123, part.: (0.894570, 0.250000, 0.999573, 0.976348, ), spec.: 38, adj.fit.: 0.078012, age: 0, parents (4324, 4385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4564 [ fit.: 0.783644, part.: (0.912062, 0.250000, 0.991305, 0.981210, ), spec.: 44, adj.fit.: 0.029024, age: 0, parents (4443, 4424), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4623 [ fit.: 0.787016, part.: (0.923417, 0.250000, 0.999429, 0.975219, ), spec.: 45, adj.fit.: 0.027138, age: 0, parents (4541, 4559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4790 [ fit.: 0.780088, part.: (0.891719, 0.250000, 0.999936, 0.978695, ), spec.: 37, adj.fit.: 0.078009, age: 0, parents (4642, 4564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4810 [ fit.: 0.783923, part.: (0.906493, 0.250000, 0.999981, 0.979218, ), spec.: 37, adj.fit.: 0.009115, age: 0, parents (4736, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4810 [ fit.: 0.783533, part.: (0.906517, 0.250000, 0.999936, 0.977678, ), spec.: 37, adj.fit.: 0.043530, age: 1, parents (4736, 4779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
