solution 40011 [ fit.: 0.614418, part.: (0.888837, 0.954418, 0.000000, ), spec.: 72, adj.fit.: 0.003636, age: 0, parents (39930, 39835), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 40012 [ fit.: 0.707984, part.: (0.250000, 0.970406, 0.903545, ), spec.: 72, adj.fit.: 0.004189, age: 0, parents (39800, 39982), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 40013 [ fit.: 0.739153, part.: (0.250000, 0.968193, 0.999265, ), spec.: 72, adj.fit.: 0.004374, age: 0, parents (39703, 39874), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40014 [ fit.: 0.735493, part.: (0.250000, 0.957898, 0.998580, ), spec.: 72, adj.fit.: 0.004352, age: 0, parents (39883, 39818), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40015 [ fit.: 0.607503, part.: (0.250000, 0.968196, 0.604312, ), spec.: 72, adj.fit.: 0.003595, age: 0, parents (39984, 39868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40016 [ fit.: 0.579645, part.: (0.250000, 0.964816, 0.524119, ), spec.: 72, adj.fit.: 0.003430, age: 0, parents (39815, 39979), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 40017 [ fit.: 0.692581, part.: (0.250000, 0.960746, 0.866999, ), spec.: 72, adj.fit.: 0.004098, age: 0, parents (39800, 39910), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40018 [ fit.: 0.710692, part.: (0.250000, 0.965166, 0.916909, ), spec.: 72, adj.fit.: 0.004205, age: 0, parents (39931, 39703), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40019 [ fit.: 0.627238, part.: (0.907254, 0.974461, 0.000000, ), spec.: 72, adj.fit.: 0.003711, age: 0, parents (39902, 39840), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40020 [ fit.: 0.691507, part.: (0.250000, 0.965137, 0.859384, ), spec.: 72, adj.fit.: 0.004092, age: 0, parents (39914, 39825), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 40021 [ fit.: 0.481980, part.: (0.250000, 0.972855, 0.223087, ), spec.: 72, adj.fit.: 0.002852, age: 0, parents (39927, 39922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 40022 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000005, ), spec.: 72, adj.fit.: 0.000986, age: 0, parents (39927, 39812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40023 [ fit.: 0.627939, part.: (0.911019, 0.972797, 0.000000, ), spec.: 72, adj.fit.: 0.003716, age: 0, parents (39902, 39773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40024 [ fit.: 0.250000, part.: (0.250000, 0.500000, 0.000000, ), spec.: 72, adj.fit.: 0.001479, age: 0, parents (39927, 39842), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 40025 [ fit.: 0.702343, part.: (0.250000, 0.945839, 0.911190, ), spec.: 72, adj.fit.: 0.004156, age: 0, parents (39825, 39986), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 40026 [ fit.: 0.625797, part.: (0.906285, 0.971105, 0.000000, ), spec.: 72, adj.fit.: 0.003703, age: 0, parents (39808, 39926), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40027 [ fit.: 0.700428, part.: (0.250000, 0.954567, 0.896716, ), spec.: 72, adj.fit.: 0.004145, age: 0, parents (39976, 39827), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40028 [ fit.: 0.627265, part.: (0.911178, 0.970615, 0.000000, ), spec.: 72, adj.fit.: 0.003712, age: 0, parents (39998, 39835), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 40029 [ fit.: 0.623549, part.: (0.902695, 0.967952, 0.000000, ), spec.: 72, adj.fit.: 0.003690, age: 0, parents (39998, 39922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40030 [ fit.: 0.689655, part.: (0.250000, 0.968505, 0.850459, ), spec.: 72, adj.fit.: 0.004081, age: 0, parents (39922, 39970), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 40031 [ fit.: 0.739731, part.: (0.250000, 0.969611, 0.999582, ), spec.: 72, adj.fit.: 0.004377, age: 0, parents (39967, 39864), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 40032 [ fit.: 0.684573, part.: (0.250000, 0.964995, 0.838724, ), spec.: 72, adj.fit.: 0.004051, age: 0, parents (39959, 39874), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 40033 [ fit.: 0.657811, part.: (0.250000, 0.956868, 0.766565, ), spec.: 72, adj.fit.: 0.003892, age: 0, parents (39976, 39962), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 40034 [ fit.: 0.733060, part.: (0.250000, 0.967355, 0.981826, ), spec.: 72, adj.fit.: 0.004338, age: 0, parents (39965, 39992), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40035 [ fit.: 0.492873, part.: (0.250000, 0.972091, 0.256527, ), spec.: 72, adj.fit.: 0.002916, age: 0, parents (39800, 39958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40036 [ fit.: 0.678091, part.: (0.250000, 0.971907, 0.812366, ), spec.: 72, adj.fit.: 0.004012, age: 0, parents (39992, 39814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 40037 [ fit.: 0.637789, part.: (0.250000, 0.967653, 0.695713, ), spec.: 72, adj.fit.: 0.003774, age: 0, parents (39845, 39875), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40038 [ fit.: 0.605839, part.: (0.897506, 0.920010, 0.000000, ), spec.: 72, adj.fit.: 0.003585, age: 0, parents (39881, 39876), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40039 [ fit.: 0.724921, part.: (0.250000, 0.937262, 0.987501, ), spec.: 72, adj.fit.: 0.004289, age: 0, parents (39929, 39801), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 40040 [ fit.: 0.620410, part.: (0.892337, 0.968894, 0.000000, ), spec.: 72, adj.fit.: 0.003671, age: 0, parents (39822, 39812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 40041 [ fit.: 0.644347, part.: (0.250000, 0.967520, 0.715521, ), spec.: 72, adj.fit.: 0.003813, age: 0, parents (39860, 39885), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40042 [ fit.: 0.621961, part.: (0.250000, 0.969193, 0.646692, ), spec.: 72, adj.fit.: 0.003680, age: 0, parents (39995, 39955), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40043 [ fit.: 0.732134, part.: (0.250000, 0.966957, 0.979445, ), spec.: 72, adj.fit.: 0.004332, age: 0, parents (39926, 39910), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 40044 [ fit.: 0.544448, part.: (0.250000, 0.966378, 0.416966, ), spec.: 72, adj.fit.: 0.003222, age: 0, parents (39959, 39817), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 40045 [ fit.: 0.643459, part.: (0.250000, 0.970130, 0.710246, ), spec.: 72, adj.fit.: 0.003807, age: 0, parents (39917, 39883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 40046 [ fit.: 0.333333, part.: (0.500000, 0.500000, 0.000000, ), spec.: 72, adj.fit.: 0.001972, age: 0, parents (39886, 39812), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 40047 [ fit.: 0.502920, part.: (0.250000, 0.963041, 0.295718, ), spec.: 72, adj.fit.: 0.002976, age: 0, parents (39971, 39893), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40048 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000004, ), spec.: 73, adj.fit.: 0.023810, age: 0, parents (39982, 39940), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
