solution 46411 [ fit.: 0.555457, part.: (0.250000, 0.824030, 0.592340, ), spec.: 97, adj.fit.: 0.003267, age: 0, parents (46217, 46353), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 46412 [ fit.: 0.729266, part.: (0.250000, 0.952142, 0.985655, ), spec.: 97, adj.fit.: 0.004290, age: 0, parents (46224, 46329), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46413 [ fit.: 0.582352, part.: (0.250000, 0.953059, 0.543996, ), spec.: 97, adj.fit.: 0.003426, age: 0, parents (46224, 46345), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 46414 [ fit.: 0.535348, part.: (0.250000, 0.961469, 0.394575, ), spec.: 97, adj.fit.: 0.003149, age: 0, parents (46351, 46313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46415 [ fit.: 0.170254, part.: (0.250000, 0.250000, 0.010763, ), spec.: 98, adj.fit.: 0.085127, age: 0, parents (46222, 46313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46416 [ fit.: 0.378954, part.: (0.250000, 0.886862, 0.000000, ), spec.: 97, adj.fit.: 0.002229, age: 0, parents (46319, 46260), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 46417 [ fit.: 0.668385, part.: (0.250000, 0.822368, 0.932788, ), spec.: 72, adj.fit.: 0.039317, age: 0, parents (46279, 46297), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 46418 [ fit.: 0.680621, part.: (0.250000, 0.934666, 0.857196, ), spec.: 97, adj.fit.: 0.004004, age: 0, parents (46306, 46246), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 46419 [ fit.: 0.586224, part.: (0.250000, 0.939987, 0.568686, ), spec.: 97, adj.fit.: 0.003448, age: 0, parents (46368, 46352), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46420 [ fit.: 0.716264, part.: (0.250000, 0.964780, 0.934013, ), spec.: 97, adj.fit.: 0.004213, age: 0, parents (46256, 46221), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46421 [ fit.: 0.730004, part.: (0.250000, 0.940052, 0.999958, ), spec.: 97, adj.fit.: 0.004294, age: 0, parents (46331, 46303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46422 [ fit.: 0.727146, part.: (0.250000, 0.936647, 0.994790, ), spec.: 97, adj.fit.: 0.004277, age: 0, parents (46206, 46353), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 46423 [ fit.: 0.611813, part.: (0.250000, 0.839431, 0.746008, ), spec.: 97, adj.fit.: 0.003599, age: 0, parents (46282, 46355), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46424 [ fit.: 0.712919, part.: (0.250000, 0.934010, 0.954747, ), spec.: 97, adj.fit.: 0.004194, age: 0, parents (46354, 46290), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 46425 [ fit.: 0.704275, part.: (0.250000, 0.948711, 0.914115, ), spec.: 97, adj.fit.: 0.004143, age: 0, parents (46240, 46352), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46426 [ fit.: 0.482165, part.: (0.250000, 0.929462, 0.267033, ), spec.: 97, adj.fit.: 0.002836, age: 0, parents (46278, 46348), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 3.)]
solution 46427 [ fit.: 0.686086, part.: (0.250000, 0.939398, 0.868860, ), spec.: 97, adj.fit.: 0.004036, age: 0, parents (46279, 46382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46428 [ fit.: 0.524612, part.: (0.250000, 0.953223, 0.370614, ), spec.: 97, adj.fit.: 0.003086, age: 0, parents (46256, 46306), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 46429 [ fit.: 0.608712, part.: (0.250000, 0.948229, 0.627907, ), spec.: 97, adj.fit.: 0.003581, age: 0, parents (46236, 46348), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 4.)]
solution 46430 [ fit.: 0.643327, part.: (0.250000, 0.933022, 0.746960, ), spec.: 97, adj.fit.: 0.003784, age: 0, parents (46315, 46329), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 46431 [ fit.: 0.539758, part.: (0.250000, 0.942602, 0.426671, ), spec.: 97, adj.fit.: 0.003175, age: 0, parents (46222, 46281), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 46432 [ fit.: 0.396790, part.: (0.250000, 0.940369, 0.000000, ), spec.: 97, adj.fit.: 0.002334, age: 0, parents (46395, 46324), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 46433 [ fit.: 0.632803, part.: (0.250000, 0.844146, 0.804263, ), spec.: 97, adj.fit.: 0.003722, age: 0, parents (46326, 46315), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 46434 [ fit.: 0.694563, part.: (0.250000, 0.844303, 0.989386, ), spec.: 97, adj.fit.: 0.004086, age: 0, parents (46392, 46330), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 46435 [ fit.: 0.365987, part.: (0.250000, 0.843211, 0.004751, ), spec.: 97, adj.fit.: 0.002153, age: 0, parents (46206, 46345), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46436 [ fit.: 0.400416, part.: (0.250000, 0.931622, 0.019625, ), spec.: 97, adj.fit.: 0.002355, age: 0, parents (46175, 46392), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 46437 [ fit.: 0.634647, part.: (0.250000, 0.770248, 0.883693, ), spec.: 97, adj.fit.: 0.003733, age: 0, parents (46290, 46287), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46438 [ fit.: 0.400735, part.: (0.250000, 0.952206, 0.000000, ), spec.: 97, adj.fit.: 0.002357, age: 0, parents (46224, 46326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 46439 [ fit.: 0.730691, part.: (0.250000, 0.942577, 0.999497, ), spec.: 97, adj.fit.: 0.004298, age: 0, parents (46278, 46356), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 46440 [ fit.: 0.684663, part.: (0.250000, 0.941170, 0.862818, ), spec.: 97, adj.fit.: 0.004027, age: 0, parents (46279, 46219), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46441 [ fit.: 0.729883, part.: (0.250000, 0.940927, 0.998723, ), spec.: 97, adj.fit.: 0.004293, age: 0, parents (46209, 46352), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46442 [ fit.: 0.395807, part.: (0.250000, 0.937420, 0.000000, ), spec.: 97, adj.fit.: 0.002328, age: 0, parents (46206, 46398), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46443 [ fit.: 0.731083, part.: (0.250000, 0.955785, 0.987463, ), spec.: 97, adj.fit.: 0.004300, age: 0, parents (46217, 46315), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 2.)]
solution 46444 [ fit.: 0.731233, part.: (0.250000, 0.966950, 0.976750, ), spec.: 97, adj.fit.: 0.004301, age: 0, parents (46217, 46287), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46445 [ fit.: 0.553392, part.: (0.250000, 0.842796, 0.567379, ), spec.: 97, adj.fit.: 0.003255, age: 0, parents (46326, 46303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 4.)]
solution 46446 [ fit.: 0.697368, part.: (0.250000, 0.932693, 0.909410, ), spec.: 97, adj.fit.: 0.004102, age: 0, parents (46396, 46382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 3.)]
solution 46447 [ fit.: 0.689211, part.: (0.250000, 0.966992, 0.850640, ), spec.: 97, adj.fit.: 0.004054, age: 0, parents (46256, 46331), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46448 [ fit.: 0.393519, part.: (0.250000, 0.930558, 0.000000, ), spec.: 97, adj.fit.: 0.002315, age: 0, parents (46303, 46313), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
