solution 26013 [ fit.: 0.579247, part.: (0.919610, 0.818130, 0.000000, ), spec.: 0, adj.fit.: 0.003737, age: 0, parents (25852, 25831), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 26014 [ fit.: 0.583832, part.: (0.779203, 0.972294, 0.000000, ), spec.: 0, adj.fit.: 0.003767, age: 0, parents (25953, 25943), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 26015 [ fit.: 0.397567, part.: (0.250000, 0.942702, 0.000000, ), spec.: 0, adj.fit.: 0.002565, age: 0, parents (25938, 25802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: false), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 26016 [ fit.: 0.613591, part.: (0.919699, 0.921072, 0.000000, ), spec.: 0, adj.fit.: 0.003959, age: 0, parents (25852, 25828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 26017 [ fit.: 0.636334, part.: (0.938521, 0.970482, 0.000000, ), spec.: 0, adj.fit.: 0.004105, age: 0, parents (25964, 25828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 26018 [ fit.: 0.576704, part.: (0.250000, 0.929515, 0.550596, ), spec.: 0, adj.fit.: 0.003721, age: 0, parents (25852, 25937), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 26019 [ fit.: 0.609035, part.: (0.904865, 0.922240, 0.000000, ), spec.: 0, adj.fit.: 0.003929, age: 0, parents (25952, 25931), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 26020 [ fit.: 0.605591, part.: (0.895094, 0.921679, 0.000000, ), spec.: 0, adj.fit.: 0.003907, age: 0, parents (25852, 25921), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 3.)]
solution 26021 [ fit.: 0.617383, part.: (0.914312, 0.937836, 0.000000, ), spec.: 0, adj.fit.: 0.003983, age: 0, parents (25952, 25938), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26022 [ fit.: 0.624088, part.: (0.901181, 0.971083, 0.000000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (25988, 25828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 2.)]
solution 26023 [ fit.: 0.625580, part.: (0.941962, 0.934778, 0.000000, ), spec.: 18, adj.fit.: 0.016041, age: 0, parents (25952, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate field gene 1.)]
solution 26024 [ fit.: 0.580811, part.: (0.784289, 0.958144, 0.000000, ), spec.: 18, adj.fit.: 0.014893, age: 0, parents (25953, 25911), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26025 [ fit.: 0.610060, part.: (0.890857, 0.939323, 0.000000, ), spec.: 0, adj.fit.: 0.003936, age: 0, parents (25819, 25946), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26026 [ fit.: 0.623119, part.: (0.905367, 0.963989, 0.000000, ), spec.: 0, adj.fit.: 0.004020, age: 0, parents (25828, 25943), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26027 [ fit.: 0.612887, part.: (0.916809, 0.921853, 0.000000, ), spec.: 0, adj.fit.: 0.003954, age: 0, parents (25852, 25923), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 4.)]
solution 26028 [ fit.: 0.620423, part.: (0.937581, 0.923687, 0.000000, ), spec.: 0, adj.fit.: 0.004003, age: 0, parents (25937, 25911), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate field gene 1.)]
solution 26029 [ fit.: 0.664849, part.: (0.250000, 0.951699, 0.792849, ), spec.: 0, adj.fit.: 0.004289, age: 0, parents (25819, 25819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26030 [ fit.: 0.603090, part.: (0.886203, 0.923066, 0.000000, ), spec.: 18, adj.fit.: 0.015464, age: 0, parents (25931, 25958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 1.)]
solution 26031 [ fit.: 0.483968, part.: (0.250000, 0.934736, 0.267168, ), spec.: 0, adj.fit.: 0.003122, age: 0, parents (25852, 25901), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26032 [ fit.: 0.390754, part.: (0.250000, 0.922261, 0.000002, ), spec.: 0, adj.fit.: 0.002521, age: 0, parents (25819, 25923), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate field gene 1.)]
solution 26033 [ fit.: 0.570710, part.: (0.905155, 0.806975, 0.000000, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (25890, 25958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 26034 [ fit.: 0.611378, part.: (0.912890, 0.921243, 0.000000, ), spec.: 0, adj.fit.: 0.003944, age: 0, parents (25852, 25953), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 152, enabled: true), }, mutation(mutate field gene 2.)]
solution 26035 [ fit.: 0.693599, part.: (0.250000, 0.960799, 0.869997, ), spec.: 0, adj.fit.: 0.004475, age: 0, parents (25988, 25921), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 0.)]
solution 26036 [ fit.: 0.622338, part.: (0.904672, 0.962342, 0.000000, ), spec.: 0, adj.fit.: 0.004015, age: 0, parents (25944, 25958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: false), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26037 [ fit.: 0.614600, part.: (0.890968, 0.952833, 0.000000, ), spec.: 18, adj.fit.: 0.015759, age: 0, parents (25889, 25924), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate connection gene 1.)]
solution 26038 [ fit.: 0.594329, part.: (0.828423, 0.954563, 0.000000, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (25937, 25958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26039 [ fit.: 0.615055, part.: (0.908845, 0.936319, 0.000000, ), spec.: 0, adj.fit.: 0.003968, age: 0, parents (25937, 25885), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26040 [ fit.: 0.614027, part.: (0.890852, 0.951228, 0.000000, ), spec.: 0, adj.fit.: 0.003961, age: 0, parents (25924, 25891), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: true), }, mutation(mutate connection gene 3.)]
solution 26041 [ fit.: 0.611784, part.: (0.907961, 0.927393, 0.000000, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (25984, 25984), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), cg (2-5, innov: 173, enabled: true), cg (5-4, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26042 [ fit.: 0.599376, part.: (0.250000, 0.952200, 0.595927, ), spec.: 0, adj.fit.: 0.003867, age: 0, parents (25819, 25802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26043 [ fit.: 0.615484, part.: (0.893810, 0.952642, 0.000000, ), spec.: 18, adj.fit.: 0.015782, age: 0, parents (25889, 25885), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: false), cg (1-4, innov: 136, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 26044 [ fit.: 0.613061, part.: (0.903692, 0.935491, 0.000000, ), spec.: 0, adj.fit.: 0.003955, age: 0, parents (25952, 25984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 152, enabled: false), }, mutation(mutate connection gene 2.)]
solution 26045 [ fit.: 0.634579, part.: (0.250000, 0.956398, 0.697337, ), spec.: 0, adj.fit.: 0.004094, age: 0, parents (25848, 25953), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(mutate field gene 4.)]
solution 26046 [ fit.: 0.608229, part.: (0.250000, 0.968811, 0.605877, ), spec.: 0, adj.fit.: 0.003924, age: 0, parents (25884, 25993), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 26047 [ fit.: 0.606017, part.: (0.894784, 0.923266, 0.000000, ), spec.: 0, adj.fit.: 0.003910, age: 0, parents (25937, 25884), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 127, enabled: true), cg (4-3, innov: 128, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(no more valid connection gene tuples.)]
