Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5327 [ fit.: 0.858239, part.: (0.708988, 0.870659, 0.867602, 0.930168, 0.871950, 0.871953, ), spec.: 4, adj.fit.: 0.004904, age: 0, parents (5144, 5139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5561 [ fit.: 0.867579, part.: (0.715848, 0.863655, 0.876232, 0.959079, 0.880744, 0.880724, ), spec.: 4, adj.fit.: 0.005983, age: 0, parents (5232, 5370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5561 [ fit.: 0.867547, part.: (0.715685, 0.863659, 0.876256, 0.959029, 0.880761, 0.880691, ), spec.: 4, adj.fit.: 0.005195, age: 1, parents (5232, 5370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5878 [ fit.: 0.875616, part.: (0.740351, 0.880928, 0.875738, 0.962976, 0.881439, 0.881375, ), spec.: 4, adj.fit.: 0.004422, age: 0, parents (5677, 5691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 5878 [ fit.: 0.875237, part.: (0.739990, 0.880918, 0.875711, 0.961340, 0.881416, 0.881451, ), spec.: 4, adj.fit.: 0.007355, age: 1, parents (5677, 5691), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6266 [ fit.: 0.857203, part.: (0.704921, 0.867379, 0.867901, 0.938627, 0.866916, 0.866942, ), spec.: 4, adj.fit.: 0.008011, age: 0, parents (6067, 6069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6489 [ fit.: 0.874824, part.: (0.708995, 0.880224, 0.867898, 0.936756, 0.916328, 0.916300, ), spec.: 4, adj.fit.: 0.007881, age: 0, parents (6234, 6251), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6618 [ fit.: 0.857204, part.: (0.704901, 0.867005, 0.867908, 0.938176, 0.867569, 0.867407, ), spec.: 4, adj.fit.: 0.009632, age: 0, parents (6266, 6445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6869 [ fit.: 0.857341, part.: (0.704907, 0.866791, 0.867901, 0.939653, 0.867060, 0.867145, ), spec.: 4, adj.fit.: 0.006970, age: 0, parents (6679, 6625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7094 [ fit.: 0.865318, part.: (0.704955, 0.866953, 0.875723, 0.972690, 0.867566, 0.867685, ), spec.: 4, adj.fit.: 0.008401, age: 0, parents (6894, 6800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7218 [ fit.: 0.863668, part.: (0.704888, 0.870998, 0.867800, 0.959961, 0.871908, 0.871914, ), spec.: 14, adj.fit.: 0.053979, age: 0, parents (7069, 7080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7559 [ fit.: 0.864642, part.: (0.704943, 0.867070, 0.875721, 0.969490, 0.867448, 0.867421, ), spec.: 14, adj.fit.: 0.005337, age: 0, parents (7094, 7260), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7674 [ fit.: 0.867872, part.: (0.704956, 0.870840, 0.867807, 0.980994, 0.871988, 0.871949, ), spec.: 14, adj.fit.: 0.004795, age: 0, parents (7218, 7588), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7961 [ fit.: 0.870666, part.: (0.704834, 0.866904, 0.875720, 0.999634, 0.867605, 0.867568, ), spec.: 14, adj.fit.: 0.004535, age: 0, parents (7614, 7627), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
