solution 70511 [ fit.: 0.581731, part.: (0.730376, 0.250000, 0.987864, 0.000003, 0.244484, 0.258593, 0.871129, 1.000000, 0.884401, 0.955254, 0.537601, 0.924526, 0.500000, 0.000000, ), spec.: 170, adj.fit.: 0.006393, age: 0, parents (70433, 70428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70512 [ fit.: 0.677447, part.: (0.688323, 0.500000, 0.986149, 0.000003, 0.244484, 0.258593, 0.871352, 1.000000, 0.884397, 0.980844, 0.592221, 0.977894, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001969, age: 0, parents (70094, 70406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70513 [ fit.: 0.682739, part.: (0.726895, 0.500000, 0.987683, 0.000003, 0.244484, 0.258593, 0.871496, 1.000000, 0.884296, 0.981244, 0.612315, 0.991338, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70446, 70402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70514 [ fit.: 0.682215, part.: (0.728292, 0.500000, 0.987163, 0.000002, 0.244484, 0.258593, 0.874781, 1.000000, 0.884784, 0.990477, 0.599521, 0.982917, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70414, 70001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70515 [ fit.: 0.582600, part.: (0.728789, 0.250000, 0.987960, 0.000003, 0.244484, 0.258593, 0.880133, 1.000000, 0.884344, 0.958834, 0.538309, 0.924948, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.145650, age: 0, parents (70023, 70365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70516 [ fit.: 0.675162, part.: (0.656886, 0.500000, 0.987210, 0.000003, 0.244484, 0.258593, 0.880866, 1.000000, 0.884422, 0.985133, 0.585113, 0.969564, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001963, age: 0, parents (70251, 70029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70517 [ fit.: 0.666738, part.: (0.729370, 0.500000, 0.979030, 0.000003, 0.244484, 0.258593, 0.880933, 1.000000, 0.884293, 0.939102, 0.600691, 0.817832, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001938, age: 0, parents (70251, 70403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 70518 [ fit.: 0.681505, part.: (0.725967, 0.500000, 0.986679, 0.000002, 0.244484, 0.258593, 0.869290, 1.000000, 0.884808, 0.988963, 0.599628, 0.982662, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001981, age: 0, parents (70241, 70082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70519 [ fit.: 0.660501, part.: (0.726871, 0.500000, 0.988241, 0.000050, 0.244484, 0.258593, 0.874828, 1.000000, 0.874433, 0.889302, 0.501580, 0.888629, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001920, age: 0, parents (70253, 70472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70520 [ fit.: 0.682855, part.: (0.729198, 0.500000, 0.988292, 0.000003, 0.244484, 0.258593, 0.871318, 1.000000, 0.884390, 0.980314, 0.609752, 0.993623, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70094, 70431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70521 [ fit.: 0.678895, part.: (0.686978, 0.500000, 0.988667, 0.000003, 0.244484, 0.258593, 0.875003, 1.000000, 0.884391, 0.981356, 0.604384, 0.980675, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007460, age: 0, parents (70134, 70134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70522 [ fit.: 0.677318, part.: (0.692262, 0.500000, 0.986768, 0.000002, 0.244484, 0.258593, 0.869004, 1.000000, 0.884811, 0.995371, 0.583361, 0.967790, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001969, age: 0, parents (70265, 70366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70523 [ fit.: 0.682263, part.: (0.729337, 0.500000, 0.986273, 0.000004, 0.244484, 0.258593, 0.871304, 1.000000, 0.884329, 0.979749, 0.607950, 0.989656, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70094, 70365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 70524 [ fit.: 0.682380, part.: (0.726795, 0.500000, 0.985400, 0.000003, 0.244484, 0.258593, 0.875153, 1.000000, 0.884367, 0.983359, 0.607010, 0.988156, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70030, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70525 [ fit.: 0.682721, part.: (0.724840, 0.500000, 0.985123, 0.000003, 0.244484, 0.258593, 0.874860, 1.000000, 0.884348, 0.979402, 0.610457, 0.995978, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001985, age: 0, parents (70397, 70448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70526 [ fit.: 0.682066, part.: (0.728044, 0.500000, 0.986601, 0.000003, 0.244484, 0.258593, 0.871181, 1.000000, 0.884272, 0.981802, 0.604463, 0.989477, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70031, 70087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70527 [ fit.: 0.682801, part.: (0.727126, 0.500000, 0.986791, 0.000002, 0.244484, 0.258593, 0.871286, 1.000000, 0.884662, 0.979976, 0.611296, 0.995001, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007503, age: 0, parents (70379, 70243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70528 [ fit.: 0.682075, part.: (0.727868, 0.500000, 0.985338, 0.000002, 0.244484, 0.258593, 0.871338, 1.000000, 0.884847, 0.990462, 0.599298, 0.986815, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007495, age: 0, parents (70432, 70391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70529 [ fit.: 0.682938, part.: (0.728550, 0.500000, 0.987268, 0.000003, 0.244484, 0.258593, 0.871620, 1.000000, 0.884342, 0.980783, 0.612029, 0.993455, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007505, age: 0, parents (70410, 70433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70530 [ fit.: 0.682090, part.: (0.729886, 0.500000, 0.986780, 0.000002, 0.244484, 0.258593, 0.871303, 1.000000, 0.884733, 0.988687, 0.601302, 0.983494, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007495, age: 0, parents (70367, 70131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70531 [ fit.: 0.682554, part.: (0.729725, 0.500000, 0.986395, 0.000003, 0.244484, 0.258593, 0.871346, 1.000000, 0.884278, 0.980347, 0.608246, 0.992346, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007501, age: 0, parents (70433, 70118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 70532 [ fit.: 0.680934, part.: (0.728104, 0.500000, 0.988916, 0.000003, 0.244484, 0.258593, 0.874924, 1.000000, 0.884527, 0.987118, 0.594014, 0.972390, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007483, age: 0, parents (70089, 70045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70533 [ fit.: 0.683690, part.: (0.728609, 0.500000, 0.986562, 0.000003, 0.244484, 0.258593, 0.880420, 1.000000, 0.884437, 0.982124, 0.611645, 0.994782, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001987, age: 0, parents (70427, 70235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 70534 [ fit.: 0.682652, part.: (0.725367, 0.500000, 0.986207, 0.000003, 0.244484, 0.258593, 0.880214, 1.000000, 0.884405, 0.986299, 0.604293, 0.987263, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001984, age: 0, parents (70020, 70100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70535 [ fit.: 0.667737, part.: (0.726111, 0.500000, 0.989395, 0.000005, 0.244484, 0.258593, 0.871156, 1.000000, 0.884183, 0.983564, 0.572705, 0.818115, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001941, age: 0, parents (70112, 70019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70536 [ fit.: 0.682258, part.: (0.729949, 0.500000, 0.989563, 0.000002, 0.244484, 0.258593, 0.880473, 1.000000, 0.884815, 0.993269, 0.592783, 0.977684, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70436, 70443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70537 [ fit.: 0.681985, part.: (0.727543, 0.500000, 0.986445, 0.000003, 0.244484, 0.258593, 0.871125, 1.000000, 0.884243, 0.984739, 0.602851, 0.987763, 0.500000, 1.000000, ), spec.: 191, adj.fit.: 0.001983, age: 0, parents (70117, 70369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70538 [ fit.: 0.682029, part.: (0.728473, 0.500000, 0.987002, 0.000003, 0.244484, 0.258593, 0.874841, 1.000000, 0.884367, 0.989301, 0.599467, 0.981872, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007495, age: 0, parents (70083, 70415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 70539 [ fit.: 0.681968, part.: (0.728626, 0.500000, 0.988469, 0.000002, 0.244484, 0.258593, 0.871307, 1.000000, 0.885160, 0.998697, 0.594744, 0.977470, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007494, age: 0, parents (70422, 70425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70540 [ fit.: 0.675352, part.: (0.650982, 0.500000, 0.987453, 0.000002, 0.244484, 0.258593, 0.880437, 1.000000, 0.884916, 0.995018, 0.584677, 0.968367, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007421, age: 0, parents (70086, 70365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 70541 [ fit.: 0.681480, part.: (0.727594, 0.500000, 0.984919, 0.000008, 0.244484, 0.258593, 0.871182, 1.000000, 0.883091, 0.974127, 0.606962, 0.989767, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007489, age: 0, parents (70381, 70365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70542 [ fit.: 0.669809, part.: (0.725764, 0.500000, 0.989096, 0.000003, 0.244484, 0.258593, 0.875053, 1.000000, 0.884384, 0.976083, 0.587314, 0.836555, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007361, age: 0, parents (70411, 70106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 70543 [ fit.: 0.682902, part.: (0.728680, 0.500000, 0.987976, 0.000003, 0.244484, 0.258593, 0.880361, 1.000000, 0.884427, 0.983411, 0.605650, 0.987041, 0.500000, 1.000000, ), spec.: 170, adj.fit.: 0.007504, age: 0, parents (70383, 70372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 70544 [ fit.: 0.586305, part.: (0.723623, 0.250000, 0.916235, 0.000000, 0.244484, 0.258593, 0.871113, 1.000000, 0.886932, 0.990934, 0.598328, 0.967560, 0.500000, 0.000473, ), spec.: 170, adj.fit.: 0.006443, age: 0, parents (70010, 70391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
