solution 73511 [ fit.: 0.472794, part.: (0.727098, 0.250000, 0.987068, 0.011778, 0.244484, 0.258593, 0.903440, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002612, age: 0, parents (73135, 73220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73512 [ fit.: 0.684164, part.: (0.727237, 0.500000, 0.986062, 0.000002, 0.244484, 0.258593, 0.903773, 1.000000, 0.884651, 0.993884, 0.598477, 0.981131, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007602, age: 0, parents (73235, 73056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73513 [ fit.: 0.585112, part.: (0.726887, 0.250000, 0.989261, 0.000000, 0.244484, 0.258593, 0.901259, 1.000000, 0.888781, 0.942824, 0.547756, 0.938465, 0.500000, 0.003264, ), spec.: 208, adj.fit.: 0.006501, age: 0, parents (73019, 73018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73514 [ fit.: 0.684410, part.: (0.729294, 0.500000, 0.984558, 0.000003, 0.244484, 0.258593, 0.903124, 1.000000, 0.884190, 0.982948, 0.607357, 0.987193, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007605, age: 0, parents (73024, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73515 [ fit.: 0.684950, part.: (0.726984, 0.500000, 0.987613, 0.000003, 0.244484, 0.258593, 0.904064, 1.000000, 0.884323, 0.982995, 0.610569, 0.989678, 0.500000, 1.000000, ), spec.: 210, adj.fit.: 0.003231, age: 0, parents (73225, 73028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73516 [ fit.: 0.685383, part.: (0.730098, 0.500000, 0.987205, 0.000003, 0.244484, 0.258593, 0.904300, 1.000000, 0.884389, 0.978800, 0.612901, 0.994595, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007615, age: 0, parents (73190, 73137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73517 [ fit.: 0.682420, part.: (0.726631, 0.500000, 0.987077, 0.000003, 0.244484, 0.258593, 0.903524, 1.000000, 0.884460, 0.987143, 0.589900, 0.972072, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007582, age: 0, parents (73231, 73197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73518 [ fit.: 0.684377, part.: (0.723154, 0.500000, 0.988367, 0.000002, 0.244484, 0.258593, 0.904003, 1.000000, 0.884376, 0.982355, 0.606982, 0.988966, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007604, age: 0, parents (73044, 73200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73519 [ fit.: 0.683845, part.: (0.726612, 0.500000, 0.986998, 0.000003, 0.244484, 0.258593, 0.903806, 1.000000, 0.884184, 0.983839, 0.600944, 0.984366, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007598, age: 0, parents (73190, 73223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73520 [ fit.: 0.684376, part.: (0.726094, 0.500000, 0.986249, 0.000003, 0.244484, 0.258593, 0.903994, 1.000000, 0.884320, 0.985405, 0.604253, 0.987872, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007604, age: 0, parents (73029, 73207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73521 [ fit.: 0.684242, part.: (0.728263, 0.500000, 0.987584, 0.000002, 0.244484, 0.258593, 0.901122, 1.000000, 0.884792, 0.990696, 0.599132, 0.984717, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007603, age: 0, parents (73038, 73211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73522 [ fit.: 0.684284, part.: (0.724290, 0.500000, 0.987347, 0.000002, 0.244484, 0.258593, 0.903686, 1.000000, 0.884641, 0.989025, 0.601928, 0.985982, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007603, age: 0, parents (73231, 73234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73523 [ fit.: 0.472557, part.: (0.726730, 0.250000, 0.988291, 0.007453, 0.244484, 0.258593, 0.903602, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002611, age: 0, parents (73076, 73041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73524 [ fit.: 0.684911, part.: (0.728393, 0.500000, 0.989864, 0.000003, 0.244484, 0.258593, 0.903686, 1.000000, 0.884524, 0.981537, 0.607723, 0.989949, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003784, age: 0, parents (73220, 73000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73525 [ fit.: 0.684519, part.: (0.730349, 0.500000, 0.987019, 0.000003, 0.244484, 0.258593, 0.906403, 1.000000, 0.884218, 0.983963, 0.602593, 0.985641, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003782, age: 0, parents (73229, 73008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73526 [ fit.: 0.684797, part.: (0.729506, 0.500000, 0.987218, 0.000003, 0.244484, 0.258593, 0.900734, 1.000000, 0.884428, 0.984004, 0.608051, 0.990135, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73018, 73137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73527 [ fit.: 0.684995, part.: (0.728344, 0.500000, 0.986294, 0.000003, 0.244484, 0.258593, 0.903783, 1.000000, 0.884340, 0.979945, 0.609927, 0.994222, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73228, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73528 [ fit.: 0.685075, part.: (0.729096, 0.500000, 0.988585, 0.000004, 0.244484, 0.258593, 0.903815, 1.000000, 0.883921, 0.976679, 0.610578, 0.995288, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003785, age: 0, parents (73235, 73037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73529 [ fit.: 0.684736, part.: (0.725389, 0.500000, 0.987856, 0.000002, 0.244484, 0.258593, 0.903830, 1.000000, 0.884957, 0.989579, 0.604342, 0.987272, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73086, 73222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73530 [ fit.: 0.665229, part.: (0.726536, 0.500000, 0.986935, 0.000017, 0.244484, 0.258593, 0.903460, 1.000000, 0.882305, 0.893847, 0.516367, 0.900665, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003675, age: 0, parents (73228, 73036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73531 [ fit.: 0.684330, part.: (0.728989, 0.500000, 0.986862, 0.000002, 0.244484, 0.258593, 0.904133, 1.000000, 0.884830, 0.991665, 0.598505, 0.982563, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003781, age: 0, parents (73088, 73072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73532 [ fit.: 0.681702, part.: (0.692369, 0.500000, 0.987559, 0.000003, 0.244484, 0.258593, 0.903525, 1.000000, 0.884211, 0.984046, 0.602514, 0.986520, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003766, age: 0, parents (73222, 73041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73533 [ fit.: 0.684781, part.: (0.729383, 0.500000, 0.985296, 0.000004, 0.244484, 0.258593, 0.904162, 1.000000, 0.883954, 0.975835, 0.605532, 0.999685, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003783, age: 0, parents (73145, 73028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73534 [ fit.: 0.582804, part.: (0.724810, 0.250000, 0.988345, 0.000002, 0.244484, 0.258593, 0.903851, 1.000000, 0.884807, 0.944000, 0.536847, 0.923518, 0.500000, 0.000000, ), spec.: 205, adj.fit.: 0.097134, age: 0, parents (73076, 73207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73535 [ fit.: 0.670138, part.: (0.726615, 0.500000, 0.987627, 0.000004, 0.244484, 0.258593, 0.900532, 1.000000, 0.884307, 0.976816, 0.580332, 0.822617, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003702, age: 0, parents (73058, 73025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73536 [ fit.: 0.682608, part.: (0.727585, 0.500000, 0.987523, 0.000004, 0.244484, 0.258593, 0.903864, 1.000000, 0.883977, 0.971867, 0.580808, 0.997802, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003771, age: 0, parents (73192, 73008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73537 [ fit.: 0.683133, part.: (0.728008, 0.500000, 0.988151, 0.000003, 0.244484, 0.258593, 0.905873, 1.000000, 0.884299, 0.983408, 0.595424, 0.975611, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003774, age: 0, parents (73191, 73034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73538 [ fit.: 0.682505, part.: (0.726632, 0.500000, 0.987125, 0.000003, 0.244484, 0.258593, 0.903993, 1.000000, 0.884494, 0.984976, 0.592313, 0.972460, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003771, age: 0, parents (73063, 73218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73539 [ fit.: 0.682285, part.: (0.729379, 0.500000, 0.985128, 0.000003, 0.244484, 0.258593, 0.901115, 1.000000, 0.884402, 0.985046, 0.593076, 0.970770, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003770, age: 0, parents (73019, 73087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73540 [ fit.: 0.625956, part.: (0.729986, 0.500000, 0.987045, 0.000001, 0.244484, 0.258593, 0.903402, 1.000000, 0.885912, 0.992820, 0.602304, 0.989937, 0.500000, 0.168894, ), spec.: 204, adj.fit.: 0.003458, age: 0, parents (73014, 73085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73541 [ fit.: 0.661468, part.: (0.729874, 0.250000, 0.915846, 0.000003, 0.244484, 0.258593, 0.904264, 1.000000, 0.884073, 0.982142, 0.606358, 0.984914, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007350, age: 0, parents (73037, 73197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73542 [ fit.: 0.684188, part.: (0.728549, 0.500000, 0.986425, 0.000002, 0.244484, 0.258593, 0.907286, 1.000000, 0.884528, 0.989615, 0.600184, 0.978967, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007602, age: 0, parents (73034, 73011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 73543 [ fit.: 0.684222, part.: (0.726450, 0.500000, 0.987849, 0.000003, 0.244484, 0.258593, 0.903708, 1.000000, 0.884457, 0.985623, 0.601727, 0.986221, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007602, age: 0, parents (73220, 73197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73544 [ fit.: 0.684103, part.: (0.727748, 0.500000, 0.985979, 0.000002, 0.244484, 0.258593, 0.902978, 1.000000, 0.884859, 0.992416, 0.597669, 0.982711, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007601, age: 0, parents (73231, 73222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
