solution 92011 [ fit.: 0.691294, part.: (0.723471, 0.500000, 0.984939, 0.000001, 0.244484, 0.258593, 0.993243, 1.000000, 0.885608, 0.995298, 0.603188, 0.989284, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91758, 91641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92012 [ fit.: 0.691580, part.: (0.726385, 0.500000, 0.987024, 0.000001, 0.244484, 0.258593, 0.999021, 1.000000, 0.885614, 0.995040, 0.603006, 0.982954, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004550, age: 0, parents (91923, 91812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92013 [ fit.: 0.691775, part.: (0.726965, 0.500000, 0.986363, 0.000001, 0.244484, 0.258593, 0.988742, 1.000000, 0.885479, 0.990932, 0.610627, 0.992670, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004551, age: 0, parents (91947, 91916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92014 [ fit.: 0.689891, part.: (0.727181, 0.500000, 0.985434, 0.000002, 0.244484, 0.258593, 0.998577, 1.000000, 0.884808, 0.999158, 0.588044, 0.972198, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004539, age: 0, parents (91617, 91870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92015 [ fit.: 0.598972, part.: (0.725733, 0.250000, 0.987105, 0.000002, 0.244484, 0.258593, 0.996131, 1.000000, 0.885087, 0.972085, 0.588993, 0.977392, 0.500000, 0.000000, ), spec.: 245, adj.fit.: 0.003941, age: 0, parents (91738, 91511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92016 [ fit.: 0.690357, part.: (0.717360, 0.500000, 0.985476, 0.000001, 0.244484, 0.258593, 0.987235, 1.000000, 0.885733, 0.999393, 0.601158, 0.985565, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004542, age: 0, parents (91636, 91507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 92017 [ fit.: 0.691779, part.: (0.716757, 0.500000, 0.989922, 0.000001, 0.244484, 0.258593, 0.996597, 1.000000, 0.885073, 0.985465, 0.610947, 0.997067, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004551, age: 0, parents (91830, 91924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92018 [ fit.: 0.691343, part.: (0.728195, 0.500000, 0.985045, 0.000003, 0.244484, 0.258593, 0.994044, 1.000000, 0.884258, 0.977002, 0.609173, 0.997997, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004548, age: 0, parents (91736, 91785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92019 [ fit.: 0.692048, part.: (0.724406, 0.500000, 0.984629, 0.000002, 0.244484, 0.258593, 0.999648, 1.000000, 0.885106, 0.984663, 0.611991, 0.995153, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004553, age: 0, parents (91537, 91745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92020 [ fit.: 0.691150, part.: (0.726204, 0.500000, 0.987138, 0.000001, 0.244484, 0.258593, 0.999317, 1.000000, 0.885578, 0.998910, 0.595522, 0.980348, 0.500000, 1.000000, ), spec.: 245, adj.fit.: 0.004547, age: 0, parents (91930, 91815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92021 [ fit.: 0.690737, part.: (0.725763, 0.500000, 0.987884, 0.000003, 0.244484, 0.258593, 0.990953, 1.000000, 0.884169, 0.981338, 0.606735, 0.990391, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003274, age: 0, parents (91835, 91841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92022 [ fit.: 0.691226, part.: (0.719495, 0.500000, 0.986053, 0.000001, 0.244484, 0.258593, 0.999425, 1.000000, 0.885819, 0.996291, 0.602066, 0.984935, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003276, age: 0, parents (91582, 91788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92023 [ fit.: 0.691046, part.: (0.725690, 0.500000, 0.987217, 0.000003, 0.244484, 0.258593, 0.991741, 1.000000, 0.884342, 0.977837, 0.610846, 0.993886, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003275, age: 0, parents (91559, 91717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92024 [ fit.: 0.688990, part.: (0.727884, 0.500000, 0.985789, 0.000003, 0.244484, 0.258593, 0.996071, 1.000000, 0.884173, 0.980442, 0.596463, 0.971956, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003265, age: 0, parents (91554, 91873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92025 [ fit.: 0.676069, part.: (0.721829, 0.500000, 0.985759, 0.000003, 0.244484, 0.258593, 0.994113, 1.000000, 0.884372, 0.978987, 0.574535, 0.822293, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003204, age: 0, parents (91638, 91698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92026 [ fit.: 0.690699, part.: (0.722970, 0.500000, 0.985654, 0.000003, 0.244484, 0.258593, 0.994327, 1.000000, 0.884125, 0.980912, 0.607929, 0.990783, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003273, age: 0, parents (91581, 91511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 92027 [ fit.: 0.691089, part.: (0.729669, 0.500000, 0.986846, 0.000004, 0.244484, 0.258593, 0.996787, 1.000000, 0.883787, 0.971601, 0.605957, 0.997521, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003275, age: 0, parents (91729, 91556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92028 [ fit.: 0.687645, part.: (0.725149, 0.500000, 0.985039, 0.000002, 0.244484, 0.258593, 0.997202, 1.000000, 0.885004, 0.983904, 0.586291, 0.961365, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003259, age: 0, parents (91813, 91896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92029 [ fit.: 0.691811, part.: (0.724784, 0.500000, 0.987524, 0.000001, 0.244484, 0.258593, 0.997599, 1.000000, 0.885639, 0.993872, 0.605399, 0.987459, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003279, age: 0, parents (91558, 91512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92030 [ fit.: 0.597507, part.: (0.724476, 0.250000, 0.916154, 0.000000, 0.244484, 0.258593, 0.996060, 1.000000, 0.886239, 0.999327, 0.602934, 0.981920, 0.500000, 0.004911, ), spec.: 250, adj.fit.: 0.002832, age: 0, parents (91844, 91768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92031 [ fit.: 0.690765, part.: (0.728482, 0.500000, 0.988903, 0.000003, 0.244484, 0.258593, 0.997901, 1.000000, 0.884173, 0.986449, 0.598413, 0.983308, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003274, age: 0, parents (91704, 91896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92032 [ fit.: 0.591593, part.: (0.723001, 0.250000, 0.988390, 0.000007, 0.244484, 0.258593, 0.997411, 1.000000, 0.883595, 0.967784, 0.540998, 0.927055, 0.500000, 0.000986, ), spec.: 250, adj.fit.: 0.002804, age: 0, parents (91870, 91715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92033 [ fit.: 0.690892, part.: (0.728637, 0.500000, 0.987505, 0.000004, 0.244484, 0.258593, 0.998182, 1.000000, 0.883959, 0.982879, 0.604843, 0.983407, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003274, age: 0, parents (91863, 91873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92034 [ fit.: 0.680817, part.: (0.726800, 0.500000, 0.941968, 0.000002, 0.244484, 0.258593, 0.982875, 1.000000, 0.884725, 0.918880, 0.579050, 0.994065, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003227, age: 0, parents (91740, 91642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 92035 [ fit.: 0.676956, part.: (0.729668, 0.500000, 0.987543, 0.000003, 0.244484, 0.258593, 0.992812, 1.000000, 0.885002, 0.990068, 0.569727, 0.819481, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003208, age: 0, parents (91733, 91815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92036 [ fit.: 0.691360, part.: (0.725631, 0.500000, 0.987921, 0.000003, 0.244484, 0.258593, 0.995392, 1.000000, 0.884617, 0.980686, 0.604400, 0.997319, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003277, age: 0, parents (91733, 91511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92037 [ fit.: 0.691277, part.: (0.722935, 0.500000, 0.986500, 0.000001, 0.244484, 0.258593, 0.994064, 1.000000, 0.885566, 0.995423, 0.603170, 0.987141, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003276, age: 0, parents (91901, 91835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 92038 [ fit.: 0.690205, part.: (0.726597, 0.500000, 0.989921, 0.000001, 0.244484, 0.258593, 0.992408, 1.000000, 0.885673, 0.986338, 0.584831, 0.994030, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003271, age: 0, parents (90949, 91636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92039 [ fit.: 0.689208, part.: (0.724196, 0.500000, 0.986400, 0.000010, 0.244484, 0.258593, 0.999019, 1.000000, 0.882719, 0.963488, 0.597444, 0.992555, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003266, age: 0, parents (91693, 91870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92040 [ fit.: 0.692040, part.: (0.726986, 0.500000, 0.987842, 0.000001, 0.244484, 0.258593, 0.999870, 1.000000, 0.885492, 0.991611, 0.604619, 0.989058, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003280, age: 0, parents (91839, 91903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92041 [ fit.: 0.689580, part.: (0.727362, 0.500000, 0.985869, 0.000003, 0.244484, 0.258593, 0.996221, 1.000000, 0.884231, 0.996206, 0.588242, 0.972901, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003268, age: 0, parents (91878, 91773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 92042 [ fit.: 0.691002, part.: (0.724111, 0.500000, 0.987889, 0.000001, 0.244484, 0.258593, 0.992811, 1.000000, 0.885651, 0.996255, 0.602425, 0.981808, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003275, age: 0, parents (91866, 91930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 92043 [ fit.: 0.690505, part.: (0.726375, 0.500000, 0.986879, 0.000001, 0.244484, 0.258593, 0.998208, 1.000000, 0.884808, 0.988602, 0.597234, 0.981892, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003273, age: 0, parents (91924, 91575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 92044 [ fit.: 0.691794, part.: (0.727119, 0.500000, 0.988525, 0.000004, 0.244484, 0.258593, 0.999473, 1.000000, 0.884213, 0.976078, 0.610862, 0.995765, 0.500000, 1.000000, ), spec.: 250, adj.fit.: 0.003279, age: 0, parents (91574, 91729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
