solution 27511 [ fit.: 0.783998, part.: (0.762172, 0.866232, 0.866611, 0.945536, 0.865829, 0.865791, 0.866075, 1.000000, 0.247389, 0.479050, 0.865989, 0.479158, 0.866145, 1.000000, ), spec.: 27, adj.fit.: 0.001980, age: 0, parents (27181, 27118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27512 [ fit.: 0.778494, part.: (0.762594, 0.866251, 0.870219, 0.999149, 0.731873, 0.865726, 0.866060, 1.000000, 0.247389, 0.478870, 0.865886, 0.478936, 0.865965, 1.000000, ), spec.: 27, adj.fit.: 0.001966, age: 0, parents (27092, 27216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27513 [ fit.: 0.786061, part.: (0.765314, 0.866326, 0.849068, 0.988948, 0.865845, 0.865750, 0.866037, 1.000000, 0.247389, 0.479006, 0.865926, 0.479122, 0.866126, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27153, 27400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27514 [ fit.: 0.711026, part.: (0.573680, 0.865836, 0.851801, 0.989491, 0.864606, 0.258593, 0.866046, 1.000000, 0.247389, 0.478284, 0.731822, 0.478307, 0.748506, 1.000000, ), spec.: 27, adj.fit.: 0.001796, age: 0, parents (27082, 27116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27515 [ fit.: 0.697227, part.: (0.764854, 0.864664, 0.850615, 0.000195, 0.865866, 0.865791, 0.866069, 1.000000, 0.247389, 0.477775, 0.731755, 0.477794, 0.748416, 1.000000, ), spec.: 86, adj.fit.: 0.011817, age: 0, parents (27245, 27234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27516 [ fit.: 0.785894, part.: (0.762531, 0.866208, 0.874135, 0.964035, 0.865819, 0.865798, 0.866062, 1.000000, 0.247389, 0.479048, 0.866241, 0.479102, 0.866145, 1.000000, ), spec.: 27, adj.fit.: 0.001985, age: 0, parents (27321, 27201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27517 [ fit.: 0.785494, part.: (0.765275, 0.866307, 0.851623, 0.978201, 0.865853, 0.865806, 0.866070, 1.000000, 0.247389, 0.479070, 0.865991, 0.479173, 0.866163, 1.000000, ), spec.: 27, adj.fit.: 0.001984, age: 0, parents (27023, 27085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27518 [ fit.: 0.771441, part.: (0.772127, 0.868559, 0.869592, 0.998934, 0.866052, 0.865772, 0.866057, 1.000000, 0.247389, 0.480343, 0.734200, 0.480575, 0.750567, 1.000000, ), spec.: 27, adj.fit.: 0.001948, age: 0, parents (27202, 27349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27519 [ fit.: 0.785388, part.: (0.762557, 0.866374, 0.865923, 0.965431, 0.865827, 0.865781, 0.866065, 1.000000, 0.247389, 0.478933, 0.865989, 0.479066, 0.866091, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27293, 27018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27520 [ fit.: 0.785451, part.: (0.762976, 0.866412, 0.851090, 0.979774, 0.865938, 0.865826, 0.866066, 1.000000, 0.247389, 0.479187, 0.866035, 0.479353, 0.866267, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27207, 27193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27521 [ fit.: 0.535094, part.: (0.763577, 0.250000, 0.875404, 0.996585, 0.244484, 0.258593, 0.866025, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.178365, age: 0, parents (27124, 27056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27522 [ fit.: 0.716546, part.: (0.761313, 0.865827, 0.857708, 0.013340, 0.865833, 0.865798, 0.866100, 1.000000, 0.247389, 0.477982, 0.865789, 0.478758, 0.865807, 1.000000, ), spec.: 86, adj.fit.: 0.012145, age: 0, parents (27076, 27486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27523 [ fit.: 0.768800, part.: (0.762780, 0.865971, 0.870090, 0.998079, 0.731779, 0.731779, 0.866123, 1.000000, 0.247389, 0.478729, 0.865874, 0.478773, 0.865832, 1.000000, ), spec.: 27, adj.fit.: 0.001941, age: 0, parents (27180, 27400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27524 [ fit.: 0.786269, part.: (0.768378, 0.866109, 0.870913, 0.967647, 0.865785, 0.865707, 0.866058, 1.000000, 0.247389, 0.478818, 0.866067, 0.478877, 0.866023, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27144, 27049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27525 [ fit.: 0.785413, part.: (0.765208, 0.866431, 0.851019, 0.976816, 0.865849, 0.865775, 0.866062, 1.000000, 0.247389, 0.479134, 0.866477, 0.479386, 0.866231, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27066, 27057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27526 [ fit.: 0.748230, part.: (0.764707, 0.866164, 0.852386, 0.985769, 0.865763, 0.731798, 0.866120, 1.000000, 0.247389, 0.478931, 0.471160, 0.479034, 0.866005, 1.000000, ), spec.: 27, adj.fit.: 0.001889, age: 0, parents (27148, 27248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27527 [ fit.: 0.787543, part.: (0.765076, 0.866235, 0.869419, 0.989178, 0.865838, 0.865782, 0.866087, 1.000000, 0.247389, 0.479025, 0.866263, 0.479174, 0.866133, 1.000000, ), spec.: 27, adj.fit.: 0.001989, age: 0, parents (27091, 27435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27528 [ fit.: 0.776511, part.: (0.772524, 0.750409, 0.867805, 0.944112, 0.865865, 0.865813, 0.866055, 1.000000, 0.247389, 0.479206, 0.866424, 0.479333, 0.866218, 1.000000, ), spec.: 27, adj.fit.: 0.001961, age: 0, parents (27219, 27084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27529 [ fit.: 0.780482, part.: (0.765020, 0.866006, 0.845044, 0.916325, 0.865751, 0.865694, 0.866072, 1.000000, 0.247389, 0.478783, 0.865921, 0.478840, 0.865908, 1.000000, ), spec.: 27, adj.fit.: 0.001971, age: 0, parents (27211, 27349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27530 [ fit.: 0.759063, part.: (0.766789, 0.750141, 0.593438, 0.982020, 0.865772, 0.865723, 0.866080, 1.000000, 0.247389, 0.478857, 0.865859, 0.478898, 0.865918, 1.000000, ), spec.: 27, adj.fit.: 0.001917, age: 0, parents (27053, 27019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27531 [ fit.: 0.786293, part.: (0.766771, 0.866147, 0.851342, 0.988990, 0.865810, 0.865752, 0.866080, 1.000000, 0.247389, 0.478914, 0.865968, 0.478952, 0.865987, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27175, 27187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]
solution 27532 [ fit.: 0.698919, part.: (0.766464, 0.864685, 0.872513, 0.000379, 0.865839, 0.865770, 0.866079, 1.000000, 0.247389, 0.477771, 0.731766, 0.477786, 0.748427, 1.000000, ), spec.: 27, adj.fit.: 0.001765, age: 0, parents (27298, 27140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27533 [ fit.: 0.767653, part.: (0.765238, 0.865967, 0.853603, 0.996061, 0.731843, 0.731798, 0.866043, 1.000000, 0.247389, 0.478757, 0.865796, 0.478819, 0.865829, 1.000000, ), spec.: 27, adj.fit.: 0.001939, age: 0, parents (27241, 27324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27534 [ fit.: 0.757451, part.: (0.759029, 0.868899, 0.684136, 0.999677, 0.866293, 0.866060, 0.866118, 1.000000, 0.247389, 0.480617, 0.734446, 0.480846, 0.750805, 1.000000, ), spec.: 27, adj.fit.: 0.001913, age: 0, parents (27174, 27439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27535 [ fit.: 0.785318, part.: (0.766746, 0.866193, 0.848826, 0.977925, 0.865792, 0.865722, 0.866076, 1.000000, 0.247389, 0.478849, 0.866012, 0.478950, 0.865974, 1.000000, ), spec.: 27, adj.fit.: 0.001983, age: 0, parents (27014, 27213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27536 [ fit.: 0.778400, part.: (0.760005, 0.866172, 0.869321, 0.867517, 0.865790, 0.865736, 0.866024, 1.000000, 0.247389, 0.478871, 0.865881, 0.478919, 0.865978, 1.000000, ), spec.: 27, adj.fit.: 0.001966, age: 0, parents (27102, 27006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]
solution 27537 [ fit.: 0.757565, part.: (0.767318, 0.748616, 0.869587, 0.954579, 0.731727, 0.731717, 0.866042, 1.000000, 0.247389, 0.478671, 0.865759, 0.478733, 0.865772, 1.000000, ), spec.: 27, adj.fit.: 0.001913, age: 0, parents (27482, 27349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27538 [ fit.: 0.766884, part.: (0.636900, 0.865994, 0.849050, 0.983886, 0.865746, 0.731848, 0.866040, 1.000000, 0.247389, 0.478775, 0.865975, 0.478869, 0.865902, 1.000000, ), spec.: 27, adj.fit.: 0.001937, age: 0, parents (27070, 27019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27539 [ fit.: 0.718945, part.: (0.767067, 0.866362, 0.881828, 0.012964, 0.866309, 0.865910, 0.866056, 1.000000, 0.247389, 0.479123, 0.866501, 0.479393, 0.866331, 1.000000, ), spec.: 27, adj.fit.: 0.001816, age: 0, parents (27002, 27305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27540 [ fit.: 0.784783, part.: (0.760888, 0.866206, 0.852932, 0.971662, 0.865788, 0.865777, 0.866035, 1.000000, 0.247389, 0.478980, 0.866163, 0.479090, 0.866058, 1.000000, ), spec.: 27, adj.fit.: 0.001982, age: 0, parents (27210, 27321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]
solution 27541 [ fit.: 0.782462, part.: (0.764850, 0.866216, 0.853747, 0.934104, 0.865851, 0.865766, 0.866050, 1.000000, 0.247389, 0.479006, 0.866270, 0.479115, 0.866098, 1.000000, ), spec.: 27, adj.fit.: 0.001976, age: 0, parents (27030, 27246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27542 [ fit.: 0.770301, part.: (0.762657, 0.750591, 0.871206, 0.863326, 0.865948, 0.865819, 0.866099, 1.000000, 0.247389, 0.479319, 0.866042, 0.479456, 0.866357, 1.000000, ), spec.: 27, adj.fit.: 0.001945, age: 0, parents (27125, 27013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
solution 27543 [ fit.: 0.786472, part.: (0.761823, 0.866263, 0.868520, 0.978698, 0.865799, 0.865779, 0.866099, 1.000000, 0.247389, 0.478972, 0.866156, 0.479030, 0.866083, 1.000000, ), spec.: 27, adj.fit.: 0.001986, age: 0, parents (27228, 27337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27544 [ fit.: 0.784733, part.: (0.762791, 0.866517, 0.895799, 0.925017, 0.865896, 0.865775, 0.866094, 1.000000, 0.247389, 0.479099, 0.866410, 0.479272, 0.866207, 1.000000, ), spec.: 27, adj.fit.: 0.001982, age: 0, parents (27224, 27064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]
