Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2607 [ fit.: 0.799601, part.: (0.676149, 0.864806, 0.878758, 0.998939, 0.625769, 0.665007, ), spec.: 0, adj.fit.: 0.005192, age: 1, parents (2560, 2480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3032 [ fit.: 0.862484, part.: (0.670387, 0.870978, 0.909272, 0.948456, 0.872188, 0.872132, ), spec.: 0, adj.fit.: 0.004637, age: 0, parents (2823, 2841), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3303 [ fit.: 0.815222, part.: (0.677854, 0.864942, 0.878771, 0.994327, 0.666731, 0.732433, ), spec.: 0, adj.fit.: 0.004767, age: 0, parents (3073, 3154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3432 [ fit.: 0.861773, part.: (0.670387, 0.868064, 0.909329, 0.947708, 0.872195, 0.872212, ), spec.: 0, adj.fit.: 0.005524, age: 0, parents (3032, 3218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3704 [ fit.: 0.837061, part.: (0.769274, 0.749336, 0.878762, 0.999116, 0.867738, 0.733366, ), spec.: 0, adj.fit.: 0.006200, age: 0, parents (3417, 3420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3826 [ fit.: 0.823495, part.: (0.675628, 0.750615, 0.878777, 0.998951, 0.868632, 0.734174, ), spec.: 0, adj.fit.: 0.005924, age: 0, parents (3676, 3612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 4031 [ fit.: 0.860339, part.: (0.769298, 0.865292, 0.879607, 0.998906, 0.867716, 0.733373, ), spec.: 0, adj.fit.: 0.007110, age: 0, parents (3822, 3804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 4297 [ fit.: 0.837862, part.: (0.769269, 0.749405, 0.883001, 0.999815, 0.733403, 0.867783, ), spec.: 0, adj.fit.: 0.005371, age: 0, parents (4031, 4140), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 4494 [ fit.: 0.837789, part.: (0.769253, 0.749339, 0.882962, 0.999592, 0.733374, 0.867764, ), spec.: 0, adj.fit.: 0.005585, age: 0, parents (4297, 4223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 4637 [ fit.: 0.837310, part.: (0.769295, 0.749627, 0.879695, 0.999286, 0.733411, 0.867784, ), spec.: 0, adj.fit.: 0.007345, age: 0, parents (4429, 4464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4637 [ fit.: 0.880562, part.: (0.769357, 0.865389, 0.879653, 0.998994, 0.867769, 0.867792, ), spec.: 0, adj.fit.: 0.006621, age: 1, parents (4429, 4464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5145 [ fit.: 0.848747, part.: (0.824901, 0.865390, 0.882248, 0.998989, 0.732658, 0.732664, ), spec.: 0, adj.fit.: 0.007132, age: 0, parents (4888, 4888), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5213 [ fit.: 0.857400, part.: (0.769287, 0.749355, 0.878927, 0.999422, 0.867976, 0.868107, ), spec.: 0, adj.fit.: 0.007266, age: 0, parents (5130, 5022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 5213 [ fit.: 0.880625, part.: (0.769302, 0.865286, 0.878937, 0.999608, 0.867978, 0.868093, ), spec.: 0, adj.fit.: 0.006989, age: 1, parents (5130, 5022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5683 [ fit.: 0.793628, part.: (0.677865, 0.864871, 0.878796, 0.999315, 0.624327, 0.624283, ), spec.: 0, adj.fit.: 0.008443, age: 0, parents (5449, 5531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5850 [ fit.: 0.828178, part.: (0.824706, 0.865888, 0.879097, 0.999263, 0.665276, 0.665240, ), spec.: 0, adj.fit.: 0.008905, age: 0, parents (5609, 5708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6002 [ fit.: 0.838273, part.: (0.824709, 0.865874, 0.879080, 0.999222, 0.665297, 0.732604, ), spec.: 9, adj.fit.: 0.076207, age: 0, parents (5850, 5803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 6200 [ fit.: 0.852435, part.: (0.824241, 0.870998, 0.882240, 0.999360, 0.741319, 0.741290, ), spec.: 0, adj.fit.: 0.008973, age: 0, parents (6011, 6077), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 6496 [ fit.: 0.856122, part.: (0.673756, 0.878295, 0.879410, 0.931956, 0.870286, 0.870361, ), spec.: 0, adj.fit.: 0.008393, age: 0, parents (6358, 6358), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 6602 [ fit.: 0.851681, part.: (0.824592, 0.870538, 0.878410, 0.999909, 0.740412, 0.740532, ), spec.: 0, adj.fit.: 0.010139, age: 0, parents (6501, 6447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 6847 [ fit.: 0.853976, part.: (0.824221, 0.878048, 0.882201, 0.999836, 0.741454, 0.741454, ), spec.: 0, adj.fit.: 0.006569, age: 0, parents (6610, 6608), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 7036 [ fit.: 0.889321, part.: (0.823790, 0.865900, 0.882209, 0.999776, 0.867616, 0.867623, ), spec.: 7, adj.fit.: 0.024036, age: 0, parents (6830, 6853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7030 [ fit.: 0.858434, part.: (0.688495, 0.877797, 0.879383, 0.932943, 0.870324, 0.870370, ), spec.: 0, adj.fit.: 0.009538, age: 1, parents (6819, 6815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7549 [ fit.: 0.874292, part.: (0.822450, 0.865770, 0.877907, 0.933963, 0.863750, 0.864862, ), spec.: 0, adj.fit.: 0.007226, age: 0, parents (7333, 7336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7411 [ fit.: 0.889134, part.: (0.822457, 0.865759, 0.882263, 0.999927, 0.867636, 0.867620, ), spec.: 0, adj.fit.: 0.009879, age: 1, parents (7302, 7228), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7812 [ fit.: 0.877039, part.: (0.822461, 0.877527, 0.877837, 0.931880, 0.867031, 0.867052, ), spec.: 13, adj.fit.: 0.023704, age: 0, parents (7623, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
