solution 21611 [ fit.: 0.717978, part.: (0.961363, 0.250000, 0.942571, ), spec.: 36, adj.fit.: 0.007180, age: 0, parents (21510, 21581), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21612 [ fit.: 0.732019, part.: (0.966560, 0.250000, 0.979496, ), spec.: 36, adj.fit.: 0.007320, age: 0, parents (21514, 21541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21613 [ fit.: 0.732600, part.: (0.952250, 0.250000, 0.995551, ), spec.: 36, adj.fit.: 0.007326, age: 0, parents (21547, 21459), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21614 [ fit.: 0.734805, part.: (0.956710, 0.250000, 0.997705, ), spec.: 36, adj.fit.: 0.007348, age: 0, parents (21466, 21439), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21615 [ fit.: 0.549936, part.: (0.912490, 0.250000, 0.487319, ), spec.: 36, adj.fit.: 0.005499, age: 0, parents (21458, 21548), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21616 [ fit.: 0.567952, part.: (0.912916, 0.250000, 0.540940, ), spec.: 36, adj.fit.: 0.005680, age: 0, parents (21413, 21576), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21617 [ fit.: 0.595817, part.: (0.935334, 0.250000, 0.602119, ), spec.: 36, adj.fit.: 0.005958, age: 0, parents (21482, 21596), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21618 [ fit.: 0.581569, part.: (0.935456, 0.250000, 0.559250, ), spec.: 36, adj.fit.: 0.005816, age: 0, parents (21482, 21530), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 2.)]
solution 21619 [ fit.: 0.721611, part.: (0.962860, 0.250000, 0.951972, ), spec.: 36, adj.fit.: 0.007216, age: 0, parents (21592, 21557), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21620 [ fit.: 0.696630, part.: (0.966192, 0.250000, 0.873697, ), spec.: 36, adj.fit.: 0.006966, age: 0, parents (21400, 21490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21621 [ fit.: 0.713101, part.: (0.944169, 0.250000, 0.945133, ), spec.: 36, adj.fit.: 0.007131, age: 0, parents (21509, 21513), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21622 [ fit.: 0.715851, part.: (0.916534, 0.250000, 0.981020, ), spec.: 36, adj.fit.: 0.007159, age: 0, parents (21461, 21426), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21623 [ fit.: 0.718485, part.: (0.961591, 0.250000, 0.943864, ), spec.: 36, adj.fit.: 0.007185, age: 0, parents (21572, 21498), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21624 [ fit.: 0.699733, part.: (0.849802, 0.250000, 0.999398, ), spec.: 36, adj.fit.: 0.006997, age: 0, parents (21566, 21563), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21625 [ fit.: 0.720168, part.: (0.968684, 0.250000, 0.941821, ), spec.: 36, adj.fit.: 0.007202, age: 0, parents (21492, 21500), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21626 [ fit.: 0.658248, part.: (0.956953, 0.250000, 0.767790, ), spec.: 36, adj.fit.: 0.006582, age: 0, parents (21483, 21490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21627 [ fit.: 0.565229, part.: (0.817314, 0.250000, 0.628374, ), spec.: 36, adj.fit.: 0.005652, age: 0, parents (21560, 21452), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21628 [ fit.: 0.627024, part.: (0.820620, 0.250000, 0.810453, ), spec.: 36, adj.fit.: 0.006270, age: 0, parents (21569, 21424), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21629 [ fit.: 0.722977, part.: (0.961697, 0.250000, 0.957234, ), spec.: 36, adj.fit.: 0.007230, age: 0, parents (21502, 21502), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 21630 [ fit.: 0.570498, part.: (0.899490, 0.250000, 0.562003, ), spec.: 36, adj.fit.: 0.005705, age: 0, parents (21426, 21587), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21631 [ fit.: 0.733317, part.: (0.954484, 0.250000, 0.995467, ), spec.: 36, adj.fit.: 0.007333, age: 0, parents (21507, 21458), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21632 [ fit.: 0.733313, part.: (0.966038, 0.250000, 0.983900, ), spec.: 36, adj.fit.: 0.007333, age: 0, parents (21485, 21435), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 21633 [ fit.: 0.695096, part.: (0.941313, 0.250000, 0.893976, ), spec.: 36, adj.fit.: 0.006951, age: 0, parents (21482, 21407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21634 [ fit.: 0.655922, part.: (0.813981, 0.250000, 0.903786, ), spec.: 36, adj.fit.: 0.006559, age: 0, parents (21411, 21407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 3.)]
solution 21635 [ fit.: 0.562449, part.: (0.812347, 0.250000, 0.625001, ), spec.: 36, adj.fit.: 0.005624, age: 0, parents (21403, 21458), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 2.)]
solution 21636 [ fit.: 0.718370, part.: (0.962109, 0.250000, 0.943002, ), spec.: 36, adj.fit.: 0.007184, age: 0, parents (21517, 21523), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21637 [ fit.: 0.568583, part.: (0.912302, 0.250000, 0.543447, ), spec.: 36, adj.fit.: 0.005686, age: 0, parents (21483, 21433), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21638 [ fit.: 0.543373, part.: (0.912191, 0.250000, 0.467929, ), spec.: 36, adj.fit.: 0.005434, age: 0, parents (21510, 21526), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21639 [ fit.: 0.681943, part.: (0.966835, 0.250000, 0.828994, ), spec.: 36, adj.fit.: 0.006819, age: 0, parents (21468, 21566), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21640 [ fit.: 0.600058, part.: (0.911269, 0.250000, 0.638903, ), spec.: 36, adj.fit.: 0.006001, age: 0, parents (21479, 21407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 3.)]
solution 21641 [ fit.: 0.561210, part.: (0.911516, 0.250000, 0.522113, ), spec.: 36, adj.fit.: 0.005612, age: 0, parents (21556, 21526), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21642 [ fit.: 0.719797, part.: (0.968980, 0.250000, 0.940411, ), spec.: 36, adj.fit.: 0.007198, age: 0, parents (21493, 21521), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21643 [ fit.: 0.714727, part.: (0.962591, 0.250000, 0.931589, ), spec.: 36, adj.fit.: 0.007147, age: 0, parents (21502, 21403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21644 [ fit.: 0.711000, part.: (0.969427, 0.250000, 0.913573, ), spec.: 36, adj.fit.: 0.007110, age: 0, parents (21506, 21500), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21645 [ fit.: 0.440076, part.: (0.250000, 0.250000, 0.820227, ), spec.: 36, adj.fit.: 0.004401, age: 0, parents (21472, 21490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 21646 [ fit.: 0.555562, part.: (0.912351, 0.250000, 0.504334, ), spec.: 36, adj.fit.: 0.005556, age: 0, parents (21530, 21548), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21647 [ fit.: 0.732628, part.: (0.947890, 0.250000, 0.999994, ), spec.: 36, adj.fit.: 0.007326, age: 0, parents (21592, 21461), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 4.)]
solution 21648 [ fit.: 0.702714, part.: (0.962945, 0.250000, 0.895197, ), spec.: 36, adj.fit.: 0.007027, age: 0, parents (21578, 21417), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 2.)]
