solution 96016 [ fit.: 0.809506, part.: (0.346820, 0.899589, 0.638663, 0.985472, 0.489028, 0.868842, 0.895921, 1.000000, 0.922452, 0.940918, 0.522896, 0.912421, 0.910063, 1.000000, ), spec.: 163, adj.fit.: 0.002689, age: 0, parents (95514, 95727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96017 [ fit.: 0.810682, part.: (0.248841, 0.923618, 0.638638, 0.997721, 0.490122, 0.867886, 0.894910, 1.000000, 0.943636, 0.927662, 0.541776, 0.925973, 0.948761, 1.000000, ), spec.: 163, adj.fit.: 0.002693, age: 0, parents (95590, 95690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96018 [ fit.: 0.802017, part.: (0.248757, 0.921218, 0.606403, 0.972417, 0.489297, 0.869351, 0.894790, 1.000000, 0.954556, 0.929010, 0.520508, 0.911650, 0.910280, 1.000000, ), spec.: 163, adj.fit.: 0.002665, age: 0, parents (95741, 95743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96019 [ fit.: 0.808002, part.: (0.248891, 0.938172, 0.638632, 0.994911, 0.915289, 0.483593, 0.893063, 1.000000, 0.917151, 0.940328, 0.508575, 0.894115, 0.939315, 1.000000, ), spec.: 163, adj.fit.: 0.002684, age: 0, parents (95611, 95674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96020 [ fit.: 0.814567, part.: (0.347499, 0.950897, 0.638645, 0.999723, 0.483041, 0.868954, 0.900966, 1.000000, 0.937018, 0.914501, 0.528525, 0.916360, 0.917805, 1.000000, ), spec.: 168, adj.fit.: 0.008228, age: 0, parents (95736, 95593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96021 [ fit.: 0.806144, part.: (0.248875, 0.946266, 0.638668, 0.999621, 0.880813, 0.483593, 0.894711, 1.000000, 0.933461, 0.914931, 0.523824, 0.918564, 0.902695, 1.000000, ), spec.: 168, adj.fit.: 0.008143, age: 0, parents (95540, 95619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96022 [ fit.: 0.814488, part.: (0.346847, 0.916035, 0.638649, 0.999033, 0.881541, 0.483593, 0.894930, 1.000000, 0.920339, 0.902738, 0.543406, 0.948759, 0.926963, 1.000000, ), spec.: 168, adj.fit.: 0.008227, age: 0, parents (95409, 95666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96023 [ fit.: 0.810528, part.: (0.248820, 0.916090, 0.638672, 0.999767, 0.919328, 0.483593, 0.898632, 1.000000, 0.954883, 0.918506, 0.526022, 0.919846, 0.923230, 1.000000, ), spec.: 168, adj.fit.: 0.008187, age: 0, parents (95689, 95622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96024 [ fit.: 0.803332, part.: (0.248882, 0.918965, 0.638670, 0.984449, 0.481988, 0.867433, 0.894261, 1.000000, 0.906957, 0.900229, 0.552174, 0.935940, 0.916706, 1.000000, ), spec.: 168, adj.fit.: 0.008114, age: 0, parents (95543, 95717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96025 [ fit.: 0.808550, part.: (0.248225, 0.940471, 0.638645, 0.999227, 0.484532, 0.868280, 0.903746, 1.000000, 0.921071, 0.911888, 0.543434, 0.931925, 0.928259, 1.000000, ), spec.: 168, adj.fit.: 0.008167, age: 0, parents (95579, 95687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96026 [ fit.: 0.751483, part.: (0.248237, 0.876670, 0.638691, 0.998695, 0.244484, 0.483593, 0.902817, 1.000000, 0.944064, 0.918903, 0.502283, 0.889129, 0.873189, 1.000000, ), spec.: 168, adj.fit.: 0.007591, age: 0, parents (95583, 95561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96027 [ fit.: 0.599407, part.: (0.346955, 0.900939, 0.638663, 0.992278, 0.244484, 0.483593, 0.895760, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.902376, 1.000000, ), spec.: 163, adj.fit.: 0.001991, age: 0, parents (95595, 95544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96028 [ fit.: 0.698923, part.: (0.346835, 0.250000, 0.638670, 0.999585, 0.244484, 0.954598, 0.896291, 1.000000, 0.895171, 0.886906, 0.519943, 0.902442, 0.250000, 1.000000, ), spec.: 163, adj.fit.: 0.002322, age: 0, parents (95740, 95554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96029 [ fit.: 0.811336, part.: (0.346573, 0.902895, 0.638679, 0.994802, 0.490683, 0.868806, 0.885201, 1.000000, 0.929082, 0.903215, 0.543583, 0.930797, 0.924387, 1.000000, ), spec.: 163, adj.fit.: 0.002695, age: 0, parents (95606, 95629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96030 [ fit.: 0.802703, part.: (0.248864, 0.891801, 0.638686, 0.963930, 0.871601, 0.483593, 0.896413, 1.000000, 0.939081, 0.903904, 0.566518, 0.947357, 0.886092, 1.000000, ), spec.: 163, adj.fit.: 0.002667, age: 0, parents (95740, 95721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96031 [ fit.: 0.772925, part.: (0.346531, 0.915656, 0.638648, 0.990310, 0.919991, 0.483593, 0.884848, 1.000000, 0.715640, 0.695636, 0.562447, 0.747713, 0.919934, 1.000000, ), spec.: 163, adj.fit.: 0.002568, age: 0, parents (95539, 95614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96032 [ fit.: 0.806853, part.: (0.346393, 0.903569, 0.638755, 0.990401, 0.485701, 0.868301, 0.903970, 1.000000, 0.915192, 0.933625, 0.512727, 0.898902, 0.898409, 1.000000, ), spec.: 163, adj.fit.: 0.002681, age: 0, parents (95688, 95558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96033 [ fit.: 0.807033, part.: (0.248937, 0.913280, 0.638719, 0.994691, 0.900814, 0.483593, 0.898604, 1.000000, 0.916350, 0.903068, 0.538777, 0.943934, 0.917700, 1.000000, ), spec.: 163, adj.fit.: 0.002681, age: 0, parents (95732, 95613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
solution 96034 [ fit.: 0.798217, part.: (0.345690, 0.864843, 0.638670, 0.960066, 0.511207, 0.871030, 0.885156, 1.000000, 0.897245, 0.916833, 0.514411, 0.902203, 0.867686, 1.000000, ), spec.: 163, adj.fit.: 0.002652, age: 0, parents (95665, 95536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96035 [ fit.: 0.805752, part.: (0.248323, 0.916299, 0.638633, 0.999532, 0.895225, 0.483593, 0.903702, 1.000000, 0.914361, 0.911649, 0.538578, 0.924625, 0.906011, 1.000000, ), spec.: 163, adj.fit.: 0.002677, age: 0, parents (95551, 95741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96036 [ fit.: 0.734026, part.: (0.248218, 0.891733, 0.638684, 0.992328, 0.911736, 0.483593, 0.903595, 1.000000, 0.945949, 0.927342, 0.524747, 0.912305, 0.896130, 0.000000, ), spec.: 163, adj.fit.: 0.002439, age: 0, parents (95577, 95600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96037 [ fit.: 0.818176, part.: (0.346687, 0.947361, 0.638695, 0.999999, 0.899996, 0.483593, 0.898622, 1.000000, 0.909681, 0.900171, 0.541800, 0.948376, 0.939487, 1.000000, ), spec.: 163, adj.fit.: 0.002718, age: 0, parents (95732, 95619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96038 [ fit.: 0.810381, part.: (0.347283, 0.898824, 0.638625, 0.985844, 0.890804, 0.483593, 0.901150, 1.000000, 0.913941, 0.932078, 0.522983, 0.908417, 0.921792, 1.000000, ), spec.: 163, adj.fit.: 0.002692, age: 0, parents (95592, 95616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96039 [ fit.: 0.802194, part.: (0.248029, 0.902939, 0.638675, 0.999978, 0.489755, 0.870546, 0.898922, 1.000000, 0.922729, 0.908183, 0.531330, 0.931101, 0.888525, 1.000000, ), spec.: 163, adj.fit.: 0.002665, age: 0, parents (95732, 95626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96040 [ fit.: 0.806634, part.: (0.248881, 0.941989, 0.638698, 0.983946, 0.486541, 0.868962, 0.896122, 1.000000, 0.950739, 0.922212, 0.521597, 0.917798, 0.915391, 1.000000, ), spec.: 163, adj.fit.: 0.002680, age: 0, parents (95593, 95544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96041 [ fit.: 0.809141, part.: (0.249179, 0.904621, 0.638641, 0.991514, 0.925949, 0.483593, 0.885845, 1.000000, 0.930183, 0.903617, 0.557565, 0.939912, 0.917353, 1.000000, ), spec.: 163, adj.fit.: 0.002688, age: 0, parents (95525, 95591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96042 [ fit.: 0.765721, part.: (0.248738, 0.923880, 0.638653, 0.999998, 0.905112, 0.483593, 0.885173, 1.000000, 0.715552, 0.693427, 0.543965, 0.736311, 0.945686, 1.000000, ), spec.: 163, adj.fit.: 0.002544, age: 0, parents (95539, 95591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96043 [ fit.: 0.732464, part.: (0.317989, 0.896041, 0.638672, 0.992123, 0.479918, 0.867606, 0.884799, 1.000000, 0.937332, 0.917200, 0.520334, 0.910740, 0.891737, 0.000000, ), spec.: 163, adj.fit.: 0.002433, age: 0, parents (95998, 95613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96044 [ fit.: 0.810580, part.: (0.248900, 0.954286, 0.638687, 0.999785, 0.894268, 0.483593, 0.896360, 1.000000, 0.910653, 0.900598, 0.564713, 0.945382, 0.910899, 1.000000, ), spec.: 163, adj.fit.: 0.002693, age: 0, parents (95532, 95997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]
