Current generation: 77 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38524 [ fit.: 0.789569, part.: (0.857869, 0.873535, 0.860949, 0.000000, 0.881849, 0.865787, 0.864842, 1.000000, 0.890670, 0.890297, 0.521899, 0.883116, 0.873589, ), spec.: 37, adj.fit.: 0.002083, age: 0, parents (38186, 38481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 78 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 39028 [ fit.: 0.789256, part.: (0.858525, 0.867851, 0.861515, 0.000000, 0.868471, 0.868098, 0.864789, 1.000000, 0.879225, 0.878741, 0.532322, 0.912926, 0.867869, ), spec.: 104, adj.fit.: 0.004698, age: 0, parents (38728, 38600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 39806 [ fit.: 0.789867, part.: (0.858490, 0.867937, 0.863030, 0.000000, 0.868387, 0.868160, 0.864821, 1.000000, 0.880104, 0.879968, 0.534815, 0.914612, 0.867943, ), spec.: 85, adj.fit.: 0.007523, age: 0, parents (39013, 39191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 40080 [ fit.: 0.789843, part.: (0.858432, 0.868016, 0.863022, 0.000000, 0.868559, 0.868017, 0.864849, 1.000000, 0.880103, 0.879924, 0.534434, 0.914567, 0.868030, ), spec.: 85, adj.fit.: 0.002337, age: 0, parents (39884, 39764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 40080 [ fit.: 0.789710, part.: (0.856805, 0.868085, 0.863032, 0.000000, 0.868413, 0.868001, 0.864820, 1.000000, 0.879977, 0.879962, 0.534522, 0.914564, 0.868042, ), spec.: 85, adj.fit.: 0.002781, age: 1, parents (39884, 39764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 41113 [ fit.: 0.789660, part.: (0.859821, 0.867977, 0.863027, 0.000001, 0.868480, 0.868029, 0.864819, 1.000000, 0.879177, 0.879278, 0.532900, 0.914009, 0.868065, ), spec.: 85, adj.fit.: 0.003085, age: 0, parents (40504, 40661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 41553 [ fit.: 0.789567, part.: (0.858363, 0.867991, 0.863031, 0.000001, 0.868531, 0.868032, 0.864844, 1.000000, 0.879213, 0.879368, 0.532871, 0.914090, 0.868034, ), spec.: 85, adj.fit.: 0.003374, age: 0, parents (41113, 41096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 42306 [ fit.: 0.789807, part.: (0.857471, 0.867956, 0.863022, 0.000000, 0.868488, 0.868159, 0.864811, 1.000000, 0.879994, 0.879896, 0.535192, 0.914544, 0.867961, ), spec.: 109, adj.fit.: 0.003510, age: 0, parents (41610, 41935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 42577 [ fit.: 0.789852, part.: (0.860103, 0.868087, 0.863026, 0.000000, 0.868595, 0.868178, 0.864838, 1.000000, 0.879714, 0.879604, 0.533970, 0.913951, 0.868015, ), spec.: 109, adj.fit.: 0.002146, age: 0, parents (42403, 42314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 42577 [ fit.: 0.789654, part.: (0.857233, 0.868032, 0.863016, 0.000000, 0.868540, 0.868180, 0.864787, 1.000000, 0.879680, 0.879598, 0.534434, 0.913914, 0.868093, ), spec.: 109, adj.fit.: 0.002386, age: 1, parents (42403, 42314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 43549 [ fit.: 0.789782, part.: (0.860790, 0.867989, 0.863037, 0.000000, 0.868459, 0.867952, 0.864834, 1.000000, 0.879618, 0.879421, 0.533526, 0.913623, 0.867911, ), spec.: 109, adj.fit.: 0.001912, age: 0, parents (43182, 43285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44062 [ fit.: 0.789533, part.: (0.856037, 0.868015, 0.863021, 0.000000, 0.868510, 0.868219, 0.864832, 1.000000, 0.879748, 0.879486, 0.534133, 0.913876, 0.868047, ), spec.: 140, adj.fit.: 0.003509, age: 0, parents (42577, 43706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44062 [ fit.: 0.789843, part.: (0.859849, 0.868037, 0.863030, 0.000000, 0.868497, 0.868153, 0.864815, 1.000000, 0.879791, 0.879604, 0.534214, 0.913898, 0.868068, ), spec.: 145, adj.fit.: 0.007246, age: 1, parents (42577, 43706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45349 [ fit.: 0.789743, part.: (0.857500, 0.868131, 0.863030, 0.000000, 0.868532, 0.868026, 0.864811, 1.000000, 0.879925, 0.879872, 0.534360, 0.914328, 0.868143, ), spec.: 145, adj.fit.: 0.002572, age: 0, parents (44735, 44715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45817 [ fit.: 0.789772, part.: (0.857969, 0.868076, 0.863034, 0.000000, 0.868511, 0.868099, 0.864834, 1.000000, 0.879931, 0.879903, 0.534255, 0.914337, 0.868086, ), spec.: 145, adj.fit.: 0.003122, age: 0, parents (44735, 45482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46177 [ fit.: 0.789716, part.: (0.857464, 0.868028, 0.863139, 0.000000, 0.868528, 0.868132, 0.864830, 1.000000, 0.880042, 0.879839, 0.533940, 0.914455, 0.867906, ), spec.: 145, adj.fit.: 0.003073, age: 0, parents (45674, 45787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46177 [ fit.: 0.789833, part.: (0.858436, 0.867982, 0.863137, 0.000000, 0.868603, 0.868180, 0.864837, 1.000000, 0.880121, 0.879982, 0.534039, 0.914524, 0.867981, ), spec.: 145, adj.fit.: 0.003172, age: 1, parents (45674, 45787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47015 [ fit.: 0.789932, part.: (0.860753, 0.867960, 0.863139, 0.000000, 0.868488, 0.868088, 0.864829, 1.000000, 0.879967, 0.879795, 0.533834, 0.914222, 0.868036, ), spec.: 142, adj.fit.: 0.003278, age: 0, parents (46177, 46771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47981 [ fit.: 0.789909, part.: (0.859905, 0.868044, 0.863034, 0.000000, 0.868397, 0.868044, 0.864788, 1.000000, 0.880016, 0.879941, 0.534341, 0.914338, 0.867968, ), spec.: 142, adj.fit.: 0.002276, age: 0, parents (47211, 47436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48262 [ fit.: 0.789930, part.: (0.859659, 0.868025, 0.863660, 0.000000, 0.868479, 0.868272, 0.864809, 1.000000, 0.879849, 0.879605, 0.534490, 0.914225, 0.868016, ), spec.: 142, adj.fit.: 0.002524, age: 0, parents (47748, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48992 [ fit.: 0.789967, part.: (0.860376, 0.867908, 0.863142, 0.000000, 0.868513, 0.868176, 0.864858, 1.000000, 0.879823, 0.879865, 0.534613, 0.914363, 0.867928, ), spec.: 127, adj.fit.: 0.006371, age: 0, parents (48301, 48223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49378 [ fit.: 0.789905, part.: (0.860672, 0.867980, 0.863139, 0.000000, 0.868461, 0.868139, 0.864840, 1.000000, 0.879685, 0.879625, 0.534237, 0.913933, 0.868050, ), spec.: 127, adj.fit.: 0.002453, age: 0, parents (48720, 48553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49727 [ fit.: 0.790012, part.: (0.861429, 0.867981, 0.863138, 0.000000, 0.868417, 0.868429, 0.864813, 1.000000, 0.879999, 0.879703, 0.534279, 0.914030, 0.867936, ), spec.: 140, adj.fit.: 0.006810, age: 0, parents (49196, 49181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 49796 [ fit.: 0.790061, part.: (0.860115, 0.868076, 0.862485, 0.000000, 0.868507, 0.868152, 0.864829, 1.000000, 0.880074, 0.879937, 0.536050, 0.914506, 0.868066, ), spec.: 127, adj.fit.: 0.006695, age: 1, parents (49166, 49166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), cg (3-5, innov: 135, enabled: true), cg (5-4, innov: 136, enabled: true), cg (1-5, innov: 234, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50771 [ fit.: 0.789955, part.: (0.861405, 0.867940, 0.863140, 0.000000, 0.868277, 0.868020, 0.864792, 1.000000, 0.879943, 0.879833, 0.533983, 0.914225, 0.867856, ), spec.: 127, adj.fit.: 0.001795, age: 0, parents (50355, 50412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51373 [ fit.: 0.790057, part.: (0.861805, 0.867979, 0.863134, 0.000000, 0.868410, 0.868110, 0.864847, 1.000000, 0.880031, 0.879953, 0.534261, 0.914312, 0.867895, ), spec.: 127, adj.fit.: 0.002153, age: 0, parents (50574, 50698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51810 [ fit.: 0.789972, part.: (0.858278, 0.868001, 0.863136, 0.000000, 0.868451, 0.868202, 0.864800, 1.000000, 0.880808, 0.880401, 0.535409, 0.914140, 0.868005, ), spec.: 127, adj.fit.: 0.003027, age: 0, parents (51069, 51495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52157 [ fit.: 0.790131, part.: (0.859708, 0.867875, 0.863246, 0.000000, 0.868520, 0.868431, 0.864825, 1.000000, 0.880777, 0.880456, 0.535143, 0.914781, 0.867943, ), spec.: 127, adj.fit.: 0.001740, age: 0, parents (51839, 51373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52699 [ fit.: 0.790039, part.: (0.860772, 0.867998, 0.863131, 0.000000, 0.868584, 0.868246, 0.864838, 1.000000, 0.879966, 0.880049, 0.534400, 0.914531, 0.867994, ), spec.: 127, adj.fit.: 0.001820, age: 0, parents (52013, 52314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53462 [ fit.: 0.790060, part.: (0.859642, 0.868125, 0.863144, 0.000000, 0.868570, 0.868117, 0.864837, 1.000000, 0.880174, 0.879933, 0.535417, 0.914628, 0.868195, ), spec.: 127, adj.fit.: 0.001596, age: 0, parents (52772, 52780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53702 [ fit.: 0.790160, part.: (0.860856, 0.868036, 0.863138, 0.000000, 0.868539, 0.868050, 0.864807, 1.000000, 0.880417, 0.880338, 0.534896, 0.915041, 0.867962, ), spec.: 127, adj.fit.: 0.006078, age: 0, parents (53164, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54110 [ fit.: 0.790132, part.: (0.859847, 0.867982, 0.863133, 0.000000, 0.868518, 0.868191, 0.864827, 1.000000, 0.880981, 0.880458, 0.535247, 0.914479, 0.868050, ), spec.: 127, adj.fit.: 0.001688, age: 0, parents (53661, 53746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54513 [ fit.: 0.790097, part.: (0.860429, 0.868028, 0.863136, 0.000000, 0.868433, 0.868256, 0.864832, 1.000000, 0.880131, 0.880272, 0.535019, 0.914807, 0.867914, ), spec.: 127, adj.fit.: 0.001603, age: 0, parents (54178, 54032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55007 [ fit.: 0.790090, part.: (0.860137, 0.867991, 0.863137, 0.000000, 0.868525, 0.868358, 0.864839, 1.000000, 0.880201, 0.879921, 0.535708, 0.914352, 0.867996, ), spec.: 127, adj.fit.: 0.001899, age: 0, parents (54672, 54781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55007 [ fit.: 0.790015, part.: (0.859565, 0.867980, 0.863134, 0.000000, 0.868594, 0.868347, 0.864839, 1.000000, 0.880158, 0.879963, 0.535148, 0.914528, 0.867937, ), spec.: 127, adj.fit.: 0.003709, age: 1, parents (54672, 54781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56232 [ fit.: 0.790003, part.: (0.859546, 0.867937, 0.863247, 0.000000, 0.868474, 0.868476, 0.864823, 1.000000, 0.880178, 0.880059, 0.535098, 0.914202, 0.867995, ), spec.: 127, adj.fit.: 0.002599, age: 0, parents (55642, 55519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56704 [ fit.: 0.790189, part.: (0.858878, 0.867957, 0.863080, 0.000000, 0.868544, 0.868367, 0.864837, 1.000000, 0.880744, 0.880182, 0.537016, 0.914953, 0.867901, ), spec.: 127, adj.fit.: 0.001737, age: 0, parents (56006, 56164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 56704 [ fit.: 0.790116, part.: (0.858464, 0.867925, 0.863075, 0.000000, 0.868463, 0.868395, 0.864828, 1.000000, 0.880607, 0.880149, 0.536739, 0.914994, 0.867867, ), spec.: 127, adj.fit.: 0.001729, age: 1, parents (56006, 56164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
