solution 37111 [ fit.: 0.584900, part.: (0.927063, 0.827635, 0.000000, ), spec.: 38, adj.fit.: 0.003610, age: 0, parents (36983, 36918), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37112 [ fit.: 0.541871, part.: (0.837822, 0.787790, 0.000000, ), spec.: 38, adj.fit.: 0.003345, age: 0, parents (36954, 36985), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37113 [ fit.: 0.734387, part.: (0.953272, 0.250000, 0.999888, ), spec.: 38, adj.fit.: 0.004533, age: 0, parents (37039, 36916), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37114 [ fit.: 0.577710, part.: (0.953511, 0.779619, 0.000000, ), spec.: 38, adj.fit.: 0.003566, age: 0, parents (37055, 36929), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37115 [ fit.: 0.609607, part.: (0.918223, 0.910598, 0.000000, ), spec.: 38, adj.fit.: 0.003763, age: 0, parents (36903, 36960), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37116 [ fit.: 0.664975, part.: (0.958766, 0.250000, 0.786160, ), spec.: 38, adj.fit.: 0.004105, age: 0, parents (37063, 37062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37117 [ fit.: 0.571219, part.: (0.946976, 0.766681, 0.000000, ), spec.: 38, adj.fit.: 0.003526, age: 0, parents (37062, 37097), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37118 [ fit.: 0.709630, part.: (0.938586, 0.250000, 0.940303, ), spec.: 38, adj.fit.: 0.004380, age: 0, parents (37059, 37050), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37119 [ fit.: 0.734033, part.: (0.953231, 0.250000, 0.998867, ), spec.: 38, adj.fit.: 0.004531, age: 0, parents (37084, 36916), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 37120 [ fit.: 0.619459, part.: (0.948843, 0.909533, 0.000000, ), spec.: 38, adj.fit.: 0.003824, age: 0, parents (36993, 36978), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37121 [ fit.: 0.572021, part.: (0.937868, 0.778195, 0.000000, ), spec.: 38, adj.fit.: 0.003531, age: 0, parents (36917, 37062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37122 [ fit.: 0.594104, part.: (0.892923, 0.889388, 0.000000, ), spec.: 58, adj.fit.: 0.024754, age: 0, parents (37014, 36931), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), cg (1-5, innov: 243, enabled: true), cg (5-4, innov: 244, enabled: true), }, mutation(mutate field gene 1.)]
solution 37123 [ fit.: 0.576451, part.: (0.944611, 0.784742, 0.000000, ), spec.: 38, adj.fit.: 0.003558, age: 0, parents (37078, 37076), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37124 [ fit.: 0.714448, part.: (0.957573, 0.250000, 0.935771, ), spec.: 54, adj.fit.: 0.102064, age: 0, parents (37055, 37025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37125 [ fit.: 0.613363, part.: (0.946377, 0.893713, 0.000000, ), spec.: 38, adj.fit.: 0.003786, age: 0, parents (36929, 37097), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 2.)]
solution 37126 [ fit.: 0.608640, part.: (0.938641, 0.887280, 0.000000, ), spec.: 38, adj.fit.: 0.003757, age: 0, parents (37075, 36957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37127 [ fit.: 0.661410, part.: (0.951843, 0.250000, 0.782388, ), spec.: 38, adj.fit.: 0.004083, age: 0, parents (36993, 37027), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37128 [ fit.: 0.707341, part.: (0.954486, 0.250000, 0.917537, ), spec.: 38, adj.fit.: 0.004366, age: 0, parents (36919, 36901), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37129 [ fit.: 0.587689, part.: (0.823517, 0.939550, 0.000000, ), spec.: 38, adj.fit.: 0.003628, age: 0, parents (37019, 37076), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37130 [ fit.: 0.705124, part.: (0.942923, 0.250000, 0.922449, ), spec.: 38, adj.fit.: 0.004353, age: 0, parents (36981, 37050), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37131 [ fit.: 0.611905, part.: (0.941034, 0.894680, 0.000000, ), spec.: 38, adj.fit.: 0.003777, age: 0, parents (36942, 36917), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 37132 [ fit.: 0.732863, part.: (0.949362, 0.250000, 0.999228, ), spec.: 54, adj.fit.: 0.104695, age: 0, parents (36941, 36983), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 37133 [ fit.: 0.621082, part.: (0.953526, 0.909720, 0.000000, ), spec.: 38, adj.fit.: 0.003834, age: 0, parents (36962, 36975), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37134 [ fit.: 0.722139, part.: (0.940829, 0.250000, 0.975587, ), spec.: 54, adj.fit.: 0.103163, age: 0, parents (37036, 36980), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 2.)]
solution 37135 [ fit.: 0.705315, part.: (0.949842, 0.250000, 0.916104, ), spec.: 38, adj.fit.: 0.004354, age: 0, parents (37054, 37090), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 37136 [ fit.: 0.734573, part.: (0.953779, 0.250000, 0.999940, ), spec.: 38, adj.fit.: 0.004534, age: 0, parents (37040, 36908), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37137 [ fit.: 0.533274, part.: (0.815516, 0.784308, 0.000000, ), spec.: 38, adj.fit.: 0.003292, age: 0, parents (37018, 36907), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37138 [ fit.: 0.695266, part.: (0.894196, 0.250000, 0.941601, ), spec.: 54, adj.fit.: 0.099324, age: 0, parents (36969, 36931), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 37139 [ fit.: 0.401145, part.: (0.953434, 0.250000, 0.000000, ), spec.: 38, adj.fit.: 0.002476, age: 0, parents (37054, 36957), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37140 [ fit.: 0.580755, part.: (0.958192, 0.784075, 0.000000, ), spec.: 58, adj.fit.: 0.024198, age: 0, parents (37045, 37095), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 37141 [ fit.: 0.619646, part.: (0.949852, 0.909086, 0.000000, ), spec.: 38, adj.fit.: 0.003825, age: 0, parents (37052, 36922), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37142 [ fit.: 0.702238, part.: (0.950016, 0.250000, 0.906698, ), spec.: 38, adj.fit.: 0.004335, age: 0, parents (37046, 37059), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37143 [ fit.: 0.612676, part.: (0.935150, 0.902877, 0.000000, ), spec.: 38, adj.fit.: 0.003782, age: 0, parents (36922, 37043), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37144 [ fit.: 0.619804, part.: (0.950011, 0.909399, 0.000000, ), spec.: 38, adj.fit.: 0.003826, age: 0, parents (37043, 36916), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37145 [ fit.: 0.624357, part.: (0.953112, 0.919959, 0.000000, ), spec.: 38, adj.fit.: 0.003854, age: 0, parents (37014, 36935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), cg (1-5, innov: 243, enabled: true), cg (5-4, innov: 244, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37146 [ fit.: 0.734141, part.: (0.952427, 0.250000, 0.999995, ), spec.: 38, adj.fit.: 0.004532, age: 0, parents (36907, 36948), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 1.)]
solution 37147 [ fit.: 0.579881, part.: (0.955772, 0.783871, 0.000000, ), spec.: 38, adj.fit.: 0.003580, age: 0, parents (37072, 37062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
