solution 42111 [ fit.: 0.594041, part.: (0.773489, 0.250000, 0.758635, ), spec.: 74, adj.fit.: 0.004909, age: 0, parents (41908, 42096), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42112 [ fit.: 0.711841, part.: (0.885529, 0.250000, 0.999996, ), spec.: 74, adj.fit.: 0.005883, age: 0, parents (42028, 42021), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42113 [ fit.: 0.608114, part.: (0.885596, 0.938744, 0.000000, ), spec.: 122, adj.fit.: 0.008943, age: 0, parents (42074, 41994), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 3.)]
solution 42114 [ fit.: 0.711883, part.: (0.885650, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005883, age: 0, parents (41927, 41959), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 42115 [ fit.: 0.590078, part.: (0.876165, 0.894069, 0.000000, ), spec.: 122, adj.fit.: 0.008678, age: 0, parents (41956, 42005), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42116 [ fit.: 0.712068, part.: (0.886415, 0.250000, 0.999787, ), spec.: 74, adj.fit.: 0.005885, age: 0, parents (41933, 41946), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42117 [ fit.: 0.710773, part.: (0.886457, 0.250000, 0.995862, ), spec.: 74, adj.fit.: 0.005874, age: 0, parents (41950, 41907), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 42118 [ fit.: 0.710012, part.: (0.886442, 0.250000, 0.993592, ), spec.: 74, adj.fit.: 0.005868, age: 0, parents (41931, 41904), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42119 [ fit.: 0.372677, part.: (0.763466, 0.250000, 0.104564, ), spec.: 74, adj.fit.: 0.003080, age: 0, parents (42051, 42045), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 42120 [ fit.: 0.549398, part.: (0.762750, 0.885443, 0.000000, ), spec.: 74, adj.fit.: 0.004540, age: 0, parents (42019, 41921), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 42121 [ fit.: 0.563585, part.: (0.773414, 0.250000, 0.667341, ), spec.: 74, adj.fit.: 0.004658, age: 0, parents (41910, 41907), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42122 [ fit.: 0.607758, part.: (0.885598, 0.937675, 0.000000, ), spec.: 74, adj.fit.: 0.005023, age: 0, parents (42043, 42035), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 42123 [ fit.: 0.649971, part.: (0.763749, 0.250000, 0.936163, ), spec.: 74, adj.fit.: 0.005372, age: 0, parents (41922, 42088), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42124 [ fit.: 0.378551, part.: (0.885652, 0.250000, 0.000000, ), spec.: 74, adj.fit.: 0.003129, age: 0, parents (41753, 42044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), cg (2-5, innov: 227, enabled: true), cg (5-3, innov: 228, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 227 and 228.)]
solution 42125 [ fit.: 0.589961, part.: (0.876216, 0.893666, 0.000000, ), spec.: 122, adj.fit.: 0.008676, age: 0, parents (42020, 41900), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42126 [ fit.: 0.606075, part.: (0.884941, 0.933284, 0.000000, ), spec.: 122, adj.fit.: 0.008913, age: 0, parents (41967, 42082), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42127 [ fit.: 0.625773, part.: (0.884181, 0.250000, 0.743138, ), spec.: 74, adj.fit.: 0.005172, age: 0, parents (41964, 41901), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42128 [ fit.: 0.671726, part.: (0.884980, 0.250000, 0.880199, ), spec.: 74, adj.fit.: 0.005551, age: 0, parents (41976, 41984), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 2.)]
solution 42129 [ fit.: 0.432326, part.: (0.762616, 0.250000, 0.284362, ), spec.: 74, adj.fit.: 0.003573, age: 0, parents (42038, 42038), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 3.)]
solution 42130 [ fit.: 0.712088, part.: (0.886264, 0.250000, 0.999998, ), spec.: 74, adj.fit.: 0.005885, age: 0, parents (41966, 41913), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 4.)]
solution 42131 [ fit.: 0.466748, part.: (0.884959, 0.250000, 0.265286, ), spec.: 74, adj.fit.: 0.003857, age: 0, parents (41908, 41958), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42132 [ fit.: 0.682993, part.: (0.884319, 0.250000, 0.914661, ), spec.: 74, adj.fit.: 0.005645, age: 0, parents (42097, 41921), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 42133 [ fit.: 0.711972, part.: (0.886238, 0.250000, 0.999677, ), spec.: 74, adj.fit.: 0.005884, age: 0, parents (41981, 41924), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42134 [ fit.: 0.679161, part.: (0.884302, 0.250000, 0.903181, ), spec.: 74, adj.fit.: 0.005613, age: 0, parents (42042, 41912), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 42135 [ fit.: 0.716718, part.: (0.900170, 0.250000, 0.999983, ), spec.: 74, adj.fit.: 0.005923, age: 0, parents (41996, 41983), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 42136 [ fit.: 0.712123, part.: (0.886372, 0.250000, 0.999996, ), spec.: 74, adj.fit.: 0.005885, age: 0, parents (41942, 41969), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 4.)]
solution 42137 [ fit.: 0.711912, part.: (0.886297, 0.250000, 0.999439, ), spec.: 74, adj.fit.: 0.005884, age: 0, parents (41972, 41906), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 1.)]
solution 42138 [ fit.: 0.715095, part.: (0.900109, 0.250000, 0.995176, ), spec.: 74, adj.fit.: 0.005910, age: 0, parents (41996, 41931), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 42139 [ fit.: 0.374403, part.: (0.873207, 0.250000, 0.000001, ), spec.: 74, adj.fit.: 0.003094, age: 0, parents (41963, 42035), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 1.)]
solution 42140 [ fit.: 0.701763, part.: (0.882699, 0.250000, 0.972591, ), spec.: 74, adj.fit.: 0.005800, age: 0, parents (41753, 42000), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42141 [ fit.: 0.716652, part.: (0.899978, 0.250000, 0.999978, ), spec.: 74, adj.fit.: 0.005923, age: 0, parents (41425, 41972), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 3.)]
solution 42142 [ fit.: 0.390077, part.: (0.886428, 0.250000, 0.033802, ), spec.: 74, adj.fit.: 0.003224, age: 0, parents (41973, 41917), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42143 [ fit.: 0.716647, part.: (0.901182, 0.250000, 0.998760, ), spec.: 74, adj.fit.: 0.005923, age: 0, parents (41425, 41911), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: false), }, mutation(mutate field gene 3.)]
solution 42144 [ fit.: 0.712141, part.: (0.886433, 0.250000, 0.999989, ), spec.: 74, adj.fit.: 0.005885, age: 0, parents (41952, 42022), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 1.)]
solution 42145 [ fit.: 0.498649, part.: (0.884318, 0.250000, 0.361629, ), spec.: 74, adj.fit.: 0.004121, age: 0, parents (41904, 41987), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: false), cg (2-4, innov: 73, enabled: false), }, mutation(mutate connection gene 0.)]
solution 42146 [ fit.: 0.607316, part.: (0.882673, 0.939276, 0.000000, ), spec.: 122, adj.fit.: 0.008931, age: 0, parents (41927, 42088), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 42147 [ fit.: 0.506476, part.: (0.882607, 0.250000, 0.386821, ), spec.: 74, adj.fit.: 0.004186, age: 0, parents (42055, 42000), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 4.)]
solution 42148 [ fit.: 0.645350, part.: (0.886410, 0.250000, 0.799640, ), spec.: 74, adj.fit.: 0.005333, age: 0, parents (41924, 42087), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 73, enabled: true), }, mutation(mutate field gene 2.)]
