solution 75233 [ fit.: 0.878794, part.: (0.995553, 0.867459, 0.922727, 0.992293, 0.564401, 0.929098, 0.852920, 1.000000, 0.883047, 0.950210, 0.605339, 0.993800, 0.867478, ), spec.: 233, adj.fit.: 0.003501, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75234 [ fit.: 0.844927, part.: (0.998551, 0.865805, 0.922700, 0.992857, 0.545080, 0.692923, 0.852920, 1.000000, 0.919122, 0.908144, 0.516446, 0.901868, 0.867642, ), spec.: 233, adj.fit.: 0.003366, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 75235 [ fit.: 0.879510, part.: (0.999592, 0.867608, 0.922656, 0.992958, 0.592850, 0.927427, 0.852921, 1.000000, 0.883008, 0.949913, 0.601461, 0.977422, 0.865811, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75236 [ fit.: 0.879215, part.: (0.996040, 0.865855, 0.922702, 0.992651, 0.594641, 0.927539, 0.852922, 1.000000, 0.883055, 0.950756, 0.600170, 0.977616, 0.865846, ), spec.: 233, adj.fit.: 0.003503, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75237 [ fit.: 0.830420, part.: (0.995084, 0.250000, 0.922730, 0.993004, 0.572270, 0.927567, 0.852920, 1.000000, 0.883000, 0.948961, 0.604744, 0.977598, 0.867585, ), spec.: 233, adj.fit.: 0.003308, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75238 [ fit.: 0.787913, part.: (0.997808, 0.867622, 0.922717, 0.992724, 0.490280, 0.884642, 0.852920, 1.000000, 0.869108, 0.878119, 0.490557, 0.746375, 0.250000, ), spec.: 233, adj.fit.: 0.003139, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75239 [ fit.: 0.868639, part.: (0.996624, 0.867644, 0.922674, 0.992011, 0.570882, 0.927605, 0.852921, 1.000000, 0.883008, 0.949575, 0.600930, 0.978470, 0.749965, ), spec.: 233, adj.fit.: 0.003461, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75240 [ fit.: 0.877981, part.: (0.997523, 0.867593, 0.922753, 0.992181, 0.568294, 0.930769, 0.852920, 1.000000, 0.882586, 0.945503, 0.588935, 0.997084, 0.867611, ), spec.: 233, adj.fit.: 0.003498, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75241 [ fit.: 0.868455, part.: (0.994656, 0.749952, 0.922688, 0.993022, 0.568624, 0.927468, 0.852921, 1.000000, 0.882996, 0.949444, 0.601913, 0.978606, 0.867622, ), spec.: 233, adj.fit.: 0.003460, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75242 [ fit.: 0.830211, part.: (0.996981, 0.865881, 0.922768, 0.992444, 0.572336, 0.927543, 0.852920, 1.000000, 0.882962, 0.948970, 0.603085, 0.976857, 0.250000, ), spec.: 233, adj.fit.: 0.003308, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75243 [ fit.: 0.877687, part.: (0.995819, 0.867581, 0.922811, 0.992912, 0.570570, 0.927542, 0.852921, 1.000000, 0.883097, 0.950112, 0.602820, 0.977897, 0.865855, ), spec.: 233, adj.fit.: 0.003497, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75244 [ fit.: 0.879663, part.: (0.995362, 0.867553, 0.922682, 0.992950, 0.598258, 0.927620, 0.852921, 1.000000, 0.882951, 0.949779, 0.601279, 0.976740, 0.867523, ), spec.: 233, adj.fit.: 0.003505, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75245 [ fit.: 0.877600, part.: (0.995521, 0.865782, 0.922776, 0.993288, 0.569439, 0.927625, 0.852923, 1.000000, 0.883083, 0.950471, 0.603568, 0.978470, 0.865851, ), spec.: 233, adj.fit.: 0.003496, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75246 [ fit.: 0.870530, part.: (0.993856, 0.749987, 0.922806, 0.994003, 0.598309, 0.927555, 0.852922, 1.000000, 0.883099, 0.949634, 0.600579, 0.978311, 0.865834, ), spec.: 233, adj.fit.: 0.003468, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75247 [ fit.: 0.879624, part.: (0.996186, 0.867568, 0.922780, 0.992866, 0.594004, 0.927605, 0.852920, 1.000000, 0.883058, 0.949489, 0.601940, 0.979094, 0.867598, ), spec.: 233, adj.fit.: 0.003504, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75248 [ fit.: 0.832474, part.: (0.997503, 0.865816, 0.922661, 0.992732, 0.597672, 0.927779, 0.852921, 1.000000, 0.882941, 0.949374, 0.603963, 0.978800, 0.250000, ), spec.: 233, adj.fit.: 0.003317, age: 0, parents (74711, 74711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 74711 [ fit.: 0.830135, part.: (0.995330, 0.250000, 0.922746, 0.992443, 0.573032, 0.927761, 0.852922, 1.000000, 0.883021, 0.949658, 0.602767, 0.976293, 0.865777, ), spec.: 233, adj.fit.: 0.003307, age: 1, parents (74421, 74419), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75250 [ fit.: 0.872210, part.: (0.985387, 0.867485, 0.926012, 0.926323, 0.557738, 0.932397, 0.852852, 1.000000, 0.883828, 0.948596, 0.597859, 0.992922, 0.867330, ), spec.: 205, adj.fit.: 0.004297, age: 0, parents (74963, 74842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 342, enabled: true), }, mutation(mutate field gene 2.)]
solution 75251 [ fit.: 0.877461, part.: (0.996945, 0.867416, 0.922730, 0.992772, 0.554335, 0.939312, 0.852921, 1.000000, 0.882653, 0.945970, 0.589605, 0.994914, 0.867427, ), spec.: 205, adj.fit.: 0.004322, age: 0, parents (74989, 74984), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75252 [ fit.: 0.877902, part.: (0.995489, 0.867326, 0.922497, 0.985106, 0.559112, 0.937059, 0.852878, 1.000000, 0.882735, 0.947603, 0.596414, 0.999043, 0.867466, ), spec.: 227, adj.fit.: 0.033765, age: 0, parents (74956, 74817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 342, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75253 [ fit.: 0.878533, part.: (0.997757, 0.867482, 0.922726, 0.992346, 0.559928, 0.932083, 0.852944, 1.000000, 0.882762, 0.947234, 0.598247, 0.999986, 0.867435, ), spec.: 205, adj.fit.: 0.004328, age: 0, parents (74820, 74975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75254 [ fit.: 0.878165, part.: (0.995602, 0.867487, 0.922701, 0.992053, 0.559854, 0.931932, 0.852919, 1.000000, 0.882773, 0.947353, 0.597736, 0.998332, 0.867396, ), spec.: 205, adj.fit.: 0.004326, age: 0, parents (74952, 74840), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), cg (2-6, innov: 375, enabled: true), cg (6-5, innov: 376, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 375 and 376.)]
solution 75255 [ fit.: 0.877565, part.: (0.997324, 0.867470, 0.922743, 0.991404, 0.552490, 0.933034, 0.853016, 1.000000, 0.882757, 0.946453, 0.597082, 0.997158, 0.867416, ), spec.: 205, adj.fit.: 0.004323, age: 0, parents (74804, 74853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 361, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75256 [ fit.: 0.877566, part.: (0.994779, 0.867437, 0.922748, 0.992739, 0.553707, 0.937637, 0.852919, 1.000000, 0.882716, 0.946941, 0.597138, 0.992180, 0.867418, ), spec.: 205, adj.fit.: 0.004323, age: 0, parents (74952, 74962), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75257 [ fit.: 0.874945, part.: (0.997032, 0.867396, 0.886904, 0.996247, 0.558391, 0.933508, 0.852923, 1.000000, 0.882138, 0.947779, 0.606206, 0.978290, 0.867470, ), spec.: 205, adj.fit.: 0.004310, age: 0, parents (74807, 74809), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 75258 [ fit.: 0.875571, part.: (0.993901, 0.867465, 0.922830, 0.985676, 0.561355, 0.931981, 0.852920, 1.000000, 0.883034, 0.952453, 0.593038, 0.970300, 0.867463, ), spec.: 227, adj.fit.: 0.033676, age: 0, parents (74984, 74797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75259 [ fit.: 0.876785, part.: (0.986828, 0.867369, 0.922442, 0.996387, 0.561086, 0.937913, 0.852920, 1.000000, 0.882493, 0.947168, 0.589026, 0.987204, 0.867375, ), spec.: 205, adj.fit.: 0.004319, age: 0, parents (74797, 74853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 358, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75260 [ fit.: 0.873715, part.: (0.995613, 0.865609, 0.922682, 0.992609, 0.548782, 0.938437, 0.853018, 1.000000, 0.882387, 0.944026, 0.575976, 0.971703, 0.867447, ), spec.: 205, adj.fit.: 0.004304, age: 0, parents (74804, 74963), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), cg (1-5, innov: 361, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75261 [ fit.: 0.876183, part.: (0.997542, 0.867482, 0.922756, 0.992406, 0.568596, 0.927835, 0.852921, 1.000000, 0.882759, 0.946732, 0.591984, 0.971848, 0.867525, ), spec.: 205, adj.fit.: 0.004316, age: 0, parents (74756, 74975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75262 [ fit.: 0.877716, part.: (0.997242, 0.867477, 0.922719, 0.984930, 0.558309, 0.937046, 0.852920, 1.000000, 0.882713, 0.948056, 0.597905, 0.993505, 0.867480, ), spec.: 205, adj.fit.: 0.004324, age: 0, parents (74994, 74787), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 75263 [ fit.: 0.875197, part.: (0.992922, 0.867341, 0.922748, 0.985103, 0.557809, 0.932259, 0.852947, 1.000000, 0.883059, 0.952048, 0.594302, 0.969555, 0.867470, ), spec.: 205, adj.fit.: 0.004311, age: 0, parents (74788, 74963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 75264 [ fit.: 0.851701, part.: (0.987514, 0.865649, 0.922786, 0.901384, 0.566321, 0.931644, 0.852920, 1.000000, 0.881362, 0.892219, 0.510074, 0.895677, 0.864567, ), spec.: 205, adj.fit.: 0.004196, age: 0, parents (74765, 74756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75265 [ fit.: 0.878327, part.: (0.996243, 0.867472, 0.922701, 0.990816, 0.560404, 0.932022, 0.852922, 1.000000, 0.882707, 0.946890, 0.599648, 0.999065, 0.867361, ), spec.: 205, adj.fit.: 0.004327, age: 0, parents (74810, 74809), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75266 [ fit.: 0.878468, part.: (0.996180, 0.867477, 0.922654, 0.992353, 0.561647, 0.931017, 0.852922, 1.000000, 0.882817, 0.948036, 0.608728, 0.988906, 0.867353, ), spec.: 205, adj.fit.: 0.004327, age: 0, parents (74819, 74785), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75267 [ fit.: 0.870967, part.: (0.993319, 0.867397, 0.922731, 0.995910, 0.561817, 0.936690, 0.852922, 1.000000, 0.881045, 0.933964, 0.558206, 0.951128, 0.867443, ), spec.: 239, adj.fit.: 0.174193, age: 0, parents (74990, 74820), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75268 [ fit.: 0.878544, part.: (0.997360, 0.867446, 0.922639, 0.992774, 0.566379, 0.928297, 0.852921, 1.000000, 0.883072, 0.950494, 0.596230, 0.995981, 0.867476, ), spec.: 205, adj.fit.: 0.004328, age: 0, parents (74802, 74810), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
