solution 9318 [ fit.: 0.417578, part.: (0.697235, 0.250000, 0.864911, 0.011339, 0.244484, 0.258593, 0.872769, 0.992538, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.083516, age: 0, parents (9229, 9229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9319 [ fit.: 0.417473, part.: (0.696895, 0.250000, 0.864891, 0.009198, 0.244484, 0.258593, 0.872770, 0.993664, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.083495, age: 0, parents (9229, 9229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9320 [ fit.: 0.417804, part.: (0.696979, 0.250000, 0.864901, 0.009325, 0.244484, 0.258593, 0.872744, 0.997782, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.083561, age: 0, parents (9228, 9230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9321 [ fit.: 0.416868, part.: (0.696845, 0.250000, 0.864893, 0.009315, 0.244484, 0.258593, 0.872747, 0.985760, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.083374, age: 0, parents (9226, 9226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9322 [ fit.: 0.727658, part.: (0.688031, 0.915443, 0.866152, 0.999396, 0.915345, 0.483593, 0.870187, 0.980609, 0.247389, 0.528887, 0.521027, 0.528320, 0.915173, ), spec.: 81, adj.fit.: 0.242553, age: 0, parents (9234, 9234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 9323 [ fit.: 0.730681, part.: (0.688000, 0.915245, 0.866034, 0.996203, 0.526219, 0.915174, 0.870196, 0.980912, 0.247389, 0.528286, 0.521935, 0.528111, 0.915149, ), spec.: 112, adj.fit.: 0.146136, age: 0, parents (9029, 9231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 9324 [ fit.: 0.682153, part.: (0.687998, 0.897202, 0.866032, 0.986842, 0.500308, 0.896594, 0.870179, 0.099586, 0.247389, 0.510670, 0.897092, 0.510861, 0.897231, ), spec.: 112, adj.fit.: 0.136431, age: 0, parents (9237, 9236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9325 [ fit.: 0.710999, part.: (0.688012, 0.915373, 0.866115, 0.995647, 0.917676, 0.483593, 0.870215, 0.375678, 0.247389, 0.523712, 0.920797, 0.523834, 0.914944, ), spec.: 112, adj.fit.: 0.142200, age: 0, parents (9234, 9231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9326 [ fit.: 0.729150, part.: (0.688008, 0.915396, 0.866057, 0.977235, 0.520522, 0.915691, 0.870200, 0.984839, 0.247389, 0.527953, 0.521692, 0.528705, 0.915261, ), spec.: 112, adj.fit.: 0.145830, age: 0, parents (9029, 9029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 9327 [ fit.: 0.677217, part.: (0.688029, 0.914725, 0.866022, 0.999870, 0.917503, 0.483593, 0.870211, 0.367096, 0.247389, 0.523041, 0.492250, 0.519018, 0.915070, ), spec.: 112, adj.fit.: 0.135443, age: 0, parents (9234, 9231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9328 [ fit.: 0.651521, part.: (0.688031, 0.887880, 0.866061, 0.012009, 0.887802, 0.887805, 0.869949, 0.983203, 0.247389, 0.500857, 0.887897, 0.500892, 0.250000, ), spec.: 81, adj.fit.: 0.217174, age: 0, parents (9238, 9236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9238 [ fit.: 0.731012, part.: (0.688033, 0.943069, 0.866064, 0.012035, 0.945933, 0.947469, 0.869950, 0.981211, 0.247389, 0.557165, 0.944050, 0.557221, 0.943563, ), spec.: 104, adj.fit.: 0.091376, age: 1, parents (9181, 9130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9330 [ fit.: 0.687055, part.: (0.686970, 0.800628, 0.866012, 0.008895, 0.781997, 0.781831, 0.869412, 0.983810, 0.247389, 0.532433, 0.921336, 0.531707, 0.919291, ), spec.: 82, adj.fit.: 0.052850, age: 0, parents (9294, 9224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9331 [ fit.: 0.687575, part.: (0.688025, 0.800242, 0.866010, 0.008963, 0.783786, 0.783456, 0.870175, 0.985475, 0.247389, 0.532000, 0.918855, 0.534361, 0.919737, ), spec.: 82, adj.fit.: 0.052890, age: 0, parents (9224, 9224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9332 [ fit.: 0.711230, part.: (0.686959, 0.930986, 0.866102, 0.009049, 0.794761, 0.920467, 0.870162, 0.975113, 0.247389, 0.542999, 0.929782, 0.542150, 0.930066, ), spec.: 82, adj.fit.: 0.054710, age: 0, parents (9294, 9293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9333 [ fit.: 0.683895, part.: (0.686532, 0.841997, 0.864965, 0.169020, 0.815606, 0.814258, 0.869992, 0.814372, 0.247389, 0.554262, 0.817388, 0.555793, 0.839068, ), spec.: 72, adj.fit.: 0.040229, age: 0, parents (9245, 9038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9334 [ fit.: 0.717360, part.: (0.686555, 0.935647, 0.864951, 0.008874, 0.814423, 0.957877, 0.869987, 0.977155, 0.247389, 0.547656, 0.934299, 0.546416, 0.934452, ), spec.: 82, adj.fit.: 0.055182, age: 0, parents (9245, 9038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9335 [ fit.: 0.668032, part.: (0.686570, 0.829875, 0.865987, 0.011237, 0.957442, 0.817834, 0.869989, 0.814859, 0.247389, 0.255633, 0.813093, 0.561234, 0.953277, ), spec.: 72, adj.fit.: 0.039296, age: 0, parents (9245, 9038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9336 [ fit.: 0.699957, part.: (0.686931, 0.921306, 0.866091, 0.008945, 0.806680, 0.943828, 0.870190, 0.973620, 0.247389, 0.532320, 0.787692, 0.535100, 0.919350, ), spec.: 82, adj.fit.: 0.053843, age: 0, parents (9139, 9297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9245 [ fit.: 0.717042, part.: (0.686559, 0.931841, 0.866101, 0.008904, 0.958306, 0.821289, 0.869969, 0.976959, 0.247389, 0.542961, 0.934309, 0.544815, 0.932143, ), spec.: 82, adj.fit.: 0.055157, age: 1, parents (9141, 9141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9338 [ fit.: 0.476049, part.: (0.696969, 0.250000, 0.866022, 0.936136, 0.244484, 0.258593, 0.871254, 0.828524, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 91, adj.fit.: 0.095210, age: 0, parents (8952, 9252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9339 [ fit.: 0.581170, part.: (0.713488, 0.250000, 0.866048, 0.964462, 0.471106, 0.258593, 0.871266, 0.065656, 0.866633, 0.866664, 0.244484, 0.866813, 0.250000, ), spec.: 91, adj.fit.: 0.116234, age: 0, parents (9248, 9254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9340 [ fit.: 0.347436, part.: (0.713243, 0.250000, 0.865979, 0.011209, 0.244484, 0.258593, 0.871262, 0.065254, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 108, adj.fit.: 0.069487, age: 0, parents (9248, 9252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9341 [ fit.: 0.492301, part.: (0.688008, 0.250000, 0.866061, 0.999994, 0.244484, 0.258593, 0.870762, 0.985358, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 91, adj.fit.: 0.098460, age: 0, parents (9255, 9255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 9342 [ fit.: 0.346774, part.: (0.706492, 0.250000, 0.866012, 0.009057, 0.244484, 0.258593, 0.871246, 0.065530, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 91, adj.fit.: 0.069355, age: 0, parents (9250, 9254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9250 [ fit.: 0.582260, part.: (0.706507, 0.250000, 0.866046, 0.989086, 0.471111, 0.258593, 0.871258, 0.065153, 0.866179, 0.864813, 0.244484, 0.866146, 0.250000, ), spec.: 91, adj.fit.: 0.116452, age: 1, parents (9143, 9151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9344 [ fit.: 0.479286, part.: (0.688007, 0.250000, 0.732081, 0.968680, 0.244484, 0.258593, 0.870201, 0.982028, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.043571, age: 0, parents (9192, 9281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9345 [ fit.: 0.492745, part.: (0.696921, 0.250000, 0.866054, 0.999869, 0.244484, 0.258593, 0.871270, 0.981847, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.044795, age: 0, parents (8959, 9192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
