solution 4511 [ fit.: 0.759236, part.: (0.685585, 0.902718, 0.865995, 0.972115, 0.901937, 0.901527, 0.870638, 0.957551, 0.247389, 0.255838, 0.900521, 0.505281, 0.902974, ), spec.: 52, adj.fit.: 0.015817, age: 0, parents (4456, 4448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4512 [ fit.: 0.777728, part.: (0.686955, 0.910953, 0.866012, 0.897669, 0.908238, 0.907010, 0.872633, 0.953311, 0.247389, 0.519350, 0.911675, 0.519304, 0.909962, ), spec.: 52, adj.fit.: 0.016203, age: 0, parents (4430, 4404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4513 [ fit.: 0.779243, part.: (0.687833, 0.914031, 0.865973, 0.897255, 0.909877, 0.909905, 0.871265, 0.952945, 0.247389, 0.526769, 0.910994, 0.525879, 0.910051, ), spec.: 52, adj.fit.: 0.016234, age: 0, parents (4439, 4433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4514 [ fit.: 0.756171, part.: (0.686123, 0.905865, 0.866053, 0.645738, 0.906315, 0.907192, 0.870622, 0.959922, 0.247389, 0.509477, 0.906911, 0.509444, 0.909171, ), spec.: 52, adj.fit.: 0.015754, age: 0, parents (4436, 4492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 4515 [ fit.: 0.745373, part.: (0.685591, 0.908916, 0.865987, 0.900273, 0.907616, 0.483593, 0.870616, 0.960261, 0.247389, 0.521507, 0.908909, 0.521684, 0.907506, ), spec.: 52, adj.fit.: 0.015529, age: 0, parents (4498, 4409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4516 [ fit.: 0.753270, part.: (0.687142, 0.912814, 0.866066, 0.999823, 0.779910, 0.780099, 0.870631, 0.968845, 0.247389, 0.547442, 0.781548, 0.552116, 0.798691, ), spec.: 52, adj.fit.: 0.015693, age: 0, parents (4495, 4403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4517 [ fit.: 0.710810, part.: (0.687814, 0.799471, 0.866044, 0.922815, 0.908529, 0.483593, 0.871241, 0.970850, 0.247389, 0.530445, 0.516506, 0.524737, 0.911101, ), spec.: 52, adj.fit.: 0.014809, age: 0, parents (4403, 4452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 4518 [ fit.: 0.751969, part.: (0.685593, 0.907994, 0.866057, 0.849227, 0.907647, 0.906011, 0.870652, 0.955518, 0.247389, 0.256968, 0.905091, 0.509250, 0.908205, ), spec.: 52, adj.fit.: 0.015666, age: 0, parents (4498, 4418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4519 [ fit.: 0.743814, part.: (0.687822, 0.800120, 0.866091, 0.828599, 0.910597, 0.908185, 0.870662, 0.959120, 0.247389, 0.255942, 0.911604, 0.513088, 0.910365, ), spec.: 52, adj.fit.: 0.015496, age: 0, parents (4487, 4448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 4520 [ fit.: 0.759555, part.: (0.685608, 0.902929, 0.866080, 0.970642, 0.901668, 0.901947, 0.869761, 0.963519, 0.247389, 0.255930, 0.900392, 0.505873, 0.902481, ), spec.: 52, adj.fit.: 0.015824, age: 0, parents (4454, 4448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 4521 [ fit.: 0.768574, part.: (0.687858, 0.909919, 0.865960, 0.983789, 0.909495, 0.782381, 0.870655, 0.960916, 0.247389, 0.531636, 0.910341, 0.531535, 0.799592, ), spec.: 52, adj.fit.: 0.016012, age: 0, parents (4470, 4313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4522 [ fit.: 0.779186, part.: (0.687120, 0.911390, 0.866011, 0.991625, 0.780623, 0.908261, 0.870666, 0.971439, 0.247389, 0.537853, 0.910356, 0.537491, 0.909196, ), spec.: 52, adj.fit.: 0.016233, age: 0, parents (4429, 4466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 4523 [ fit.: 0.776233, part.: (0.687134, 0.908523, 0.866000, 0.997579, 0.907827, 0.781245, 0.870620, 0.956416, 0.247389, 0.525926, 0.907646, 0.525600, 0.909122, ), spec.: 52, adj.fit.: 0.016172, age: 0, parents (4495, 4474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4524 [ fit.: 0.759181, part.: (0.687830, 0.899316, 0.866043, 0.986014, 0.900044, 0.900500, 0.870635, 0.955363, 0.247389, 0.255722, 0.897496, 0.503885, 0.899120, ), spec.: 52, adj.fit.: 0.015816, age: 0, parents (4440, 4445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4525 [ fit.: 0.783630, part.: (0.687811, 0.912681, 0.865968, 0.990283, 0.908996, 0.907771, 0.870655, 0.950185, 0.247389, 0.514965, 0.907486, 0.514655, 0.908345, ), spec.: 52, adj.fit.: 0.016326, age: 0, parents (4493, 4446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4526 [ fit.: 0.671475, part.: (0.688015, 0.250000, 0.866022, 0.924370, 0.896154, 0.483593, 0.871017, 0.956721, 0.247389, 0.255658, 0.893555, 0.501429, 0.895252, ), spec.: 52, adj.fit.: 0.013989, age: 0, parents (4474, 4448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4527 [ fit.: 0.772454, part.: (0.687151, 0.798523, 0.866011, 0.999936, 0.908678, 0.908380, 0.871588, 0.973955, 0.247389, 0.544492, 0.781253, 0.543983, 0.910566, ), spec.: 52, adj.fit.: 0.016093, age: 0, parents (4464, 4417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4528 [ fit.: 0.695923, part.: (0.687136, 0.800743, 0.865997, 0.011311, 0.780943, 0.908449, 0.870626, 0.959843, 0.247389, 0.546389, 0.910847, 0.546170, 0.911154, ), spec.: 52, adj.fit.: 0.014498, age: 0, parents (4466, 4418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4529 [ fit.: 0.759152, part.: (0.687116, 0.907605, 0.866053, 0.997776, 0.781503, 0.906628, 0.870646, 0.973918, 0.247389, 0.524942, 0.781309, 0.525051, 0.799046, ), spec.: 52, adj.fit.: 0.015816, age: 0, parents (4459, 4474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4530 [ fit.: 0.762839, part.: (0.687997, 0.799431, 0.866036, 0.999813, 0.780577, 0.911087, 0.871598, 0.959281, 0.247389, 0.542913, 0.909062, 0.541929, 0.799795, ), spec.: 52, adj.fit.: 0.015892, age: 0, parents (4464, 4458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 4531 [ fit.: 0.488341, part.: (0.686931, 0.250000, 0.865989, 0.971187, 0.244484, 0.258593, 0.871259, 0.963336, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 52, adj.fit.: 0.010174, age: 0, parents (4427, 4492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4532 [ fit.: 0.750971, part.: (0.687823, 0.911544, 0.864897, 0.922138, 0.907027, 0.780528, 0.870632, 0.972073, 0.247389, 0.255894, 0.910515, 0.519818, 0.912339, ), spec.: 52, adj.fit.: 0.015645, age: 0, parents (4470, 4495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4533 [ fit.: 0.776044, part.: (0.690802, 0.911214, 0.864925, 0.986681, 0.907253, 0.910651, 0.871252, 0.952125, 0.247389, 0.519302, 0.908110, 0.519360, 0.799509, ), spec.: 52, adj.fit.: 0.016168, age: 0, parents (4437, 4486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 4534 [ fit.: 0.474108, part.: (0.687831, 0.250000, 0.732084, 0.910878, 0.244484, 0.258593, 0.870630, 0.972261, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 54, adj.fit.: 0.474108, age: 0, parents (4403, 4433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4535 [ fit.: 0.776865, part.: (0.689024, 0.912592, 0.864904, 0.983220, 0.910770, 0.781870, 0.871007, 0.960547, 0.247389, 0.529777, 0.908522, 0.529661, 0.909961, ), spec.: 52, adj.fit.: 0.016185, age: 0, parents (4442, 4446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4536 [ fit.: 0.768783, part.: (0.687136, 0.911882, 0.865989, 0.986214, 0.780525, 0.781680, 0.870623, 0.955950, 0.247389, 0.539223, 0.909372, 0.547470, 0.910721, ), spec.: 52, adj.fit.: 0.016016, age: 0, parents (4423, 4464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4537 [ fit.: 0.724836, part.: (0.687096, 0.911801, 0.865978, 0.998348, 0.492254, 0.782458, 0.869765, 0.101431, 0.864677, 0.515741, 0.911365, 0.511916, 0.910037, ), spec.: 53, adj.fit.: 0.724836, age: 0, parents (4404, 4406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4538 [ fit.: 0.775226, part.: (0.686943, 0.909378, 0.866077, 0.854078, 0.909292, 0.908343, 0.872629, 0.970411, 0.247389, 0.517319, 0.907815, 0.516931, 0.911334, ), spec.: 52, adj.fit.: 0.016151, age: 0, parents (4426, 4474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4539 [ fit.: 0.751039, part.: (0.687115, 0.800582, 0.865998, 0.996093, 0.780495, 0.780092, 0.870602, 0.952513, 0.247389, 0.536440, 0.909199, 0.536169, 0.800819, ), spec.: 52, adj.fit.: 0.015647, age: 0, parents (4457, 4416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4540 [ fit.: 0.769776, part.: (0.687122, 0.798781, 0.866082, 0.993819, 0.909300, 0.909119, 0.870624, 0.967792, 0.247389, 0.524878, 0.908421, 0.525197, 0.798568, ), spec.: 52, adj.fit.: 0.016037, age: 0, parents (4313, 4415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4541 [ fit.: 0.727624, part.: (0.687110, 0.802329, 0.866098, 0.999434, 0.783494, 0.483593, 0.870600, 0.960325, 0.247389, 0.523387, 0.910942, 0.523786, 0.800627, ), spec.: 52, adj.fit.: 0.015159, age: 0, parents (4313, 4462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4542 [ fit.: 0.688473, part.: (0.687132, 0.800526, 0.866013, 0.011393, 0.780660, 0.908421, 0.870591, 0.971668, 0.247389, 0.548788, 0.908452, 0.550147, 0.798970, ), spec.: 52, adj.fit.: 0.014343, age: 0, parents (4406, 4418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: false), cg (3-4, innov: 22, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 4543 [ fit.: 0.778923, part.: (0.689033, 0.910881, 0.864916, 0.891390, 0.909705, 0.906126, 0.870988, 0.974356, 0.247389, 0.521308, 0.908727, 0.521079, 0.910103, ), spec.: 52, adj.fit.: 0.016228, age: 0, parents (4442, 4453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 4544 [ fit.: 0.748332, part.: (0.687831, 0.801219, 0.732080, 0.967262, 0.910188, 0.781584, 0.870621, 0.954187, 0.247389, 0.532947, 0.909229, 0.533037, 0.800747, ), spec.: 52, adj.fit.: 0.015590, age: 0, parents (4440, 4495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4545 [ fit.: 0.653889, part.: (0.686945, 0.250000, 0.865978, 0.993084, 0.911317, 0.483593, 0.871539, 0.971620, 0.247389, 0.525027, 0.913143, 0.530927, 0.250000, ), spec.: 52, adj.fit.: 0.013623, age: 0, parents (4477, 4431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
