solution 12714 [ fit.: 0.672567, part.: (0.688003, 0.885732, 0.864952, 0.937128, 0.887366, 0.483593, 0.734628, 0.976065, 0.247389, 0.255239, 0.642314, 0.255233, 0.885734, ), spec.: 149, adj.fit.: 0.011596, age: 0, parents (12609, 12647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12715 [ fit.: 0.731473, part.: (0.688024, 0.926074, 0.865989, 0.989970, 0.930756, 0.483593, 0.869174, 0.971014, 0.247389, 0.538888, 0.533044, 0.539222, 0.926014, ), spec.: 149, adj.fit.: 0.012612, age: 0, parents (12619, 12651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12716 [ fit.: 0.690559, part.: (0.687425, 0.837855, 0.866067, 0.308979, 0.562243, 0.817649, 0.871904, 0.980547, 0.247389, 0.567665, 0.819613, 0.571115, 0.838822, ), spec.: 149, adj.fit.: 0.011906, age: 0, parents (12638, 12660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 12717 [ fit.: 0.698612, part.: (0.688025, 0.940642, 0.864955, 0.011290, 0.549445, 0.948955, 0.869165, 0.978529, 0.247389, 0.558127, 0.940512, 0.549305, 0.935614, ), spec.: 155, adj.fit.: 0.349306, age: 0, parents (12612, 12637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12718 [ fit.: 0.754540, part.: (0.688000, 0.920375, 0.866023, 0.921823, 0.931010, 0.483593, 0.869172, 0.973002, 0.247389, 0.533616, 0.920696, 0.533565, 0.920762, ), spec.: 149, adj.fit.: 0.013009, age: 0, parents (12656, 12617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12719 [ fit.: 0.759910, part.: (0.688019, 0.925518, 0.864940, 0.999924, 0.920283, 0.920100, 0.867435, 0.817413, 0.247389, 0.255931, 0.916596, 0.529712, 0.925573, ), spec.: 149, adj.fit.: 0.013102, age: 0, parents (12640, 12619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12720 [ fit.: 0.749119, part.: (0.688011, 0.904954, 0.866008, 0.960876, 0.772867, 0.772579, 0.869191, 0.810969, 0.247389, 0.517280, 0.904111, 0.517811, 0.906504, ), spec.: 149, adj.fit.: 0.012916, age: 0, parents (12624, 12625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12721 [ fit.: 0.715588, part.: (0.687438, 0.939926, 0.732090, 0.963644, 0.510660, 0.510686, 0.871862, 0.965673, 0.247389, 0.555002, 0.806522, 0.566842, 0.944917, ), spec.: 149, adj.fit.: 0.012338, age: 0, parents (12632, 12630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12722 [ fit.: 0.740650, part.: (0.687443, 0.931730, 0.866025, 0.959647, 0.565281, 0.956757, 0.871877, 0.980437, 0.247389, 0.545617, 0.538350, 0.544976, 0.932924, ), spec.: 149, adj.fit.: 0.012770, age: 0, parents (12644, 12609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12723 [ fit.: 0.746041, part.: (0.687448, 0.824251, 0.866163, 0.971122, 0.549209, 0.816761, 0.869991, 0.980621, 0.247389, 0.560009, 0.947021, 0.553883, 0.824667, ), spec.: 124, adj.fit.: 0.035526, age: 0, parents (12647, 12642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12724 [ fit.: 0.747222, part.: (0.688044, 0.904589, 0.864936, 0.941143, 0.908118, 0.908436, 0.869190, 0.807853, 0.247389, 0.254706, 0.900836, 0.513633, 0.905020, ), spec.: 124, adj.fit.: 0.035582, age: 0, parents (12611, 12648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12725 [ fit.: 0.627638, part.: (0.689208, 0.944037, 0.866029, 0.995209, 0.809161, 0.483593, 0.869188, 0.980230, 0.247389, 0.257247, 0.510763, 0.257239, 0.250000, ), spec.: 124, adj.fit.: 0.029888, age: 0, parents (12617, 12660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12726 [ fit.: 0.762947, part.: (0.688023, 0.926007, 0.866025, 0.997732, 0.930656, 0.483593, 0.869187, 0.979693, 0.247389, 0.538858, 0.926127, 0.539002, 0.926017, ), spec.: 124, adj.fit.: 0.036331, age: 0, parents (12610, 12617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12727 [ fit.: 0.812251, part.: (0.688025, 0.958719, 0.865999, 0.999490, 0.949487, 0.949349, 0.869201, 0.975523, 0.247389, 0.571402, 0.956601, 0.569692, 0.958384, ), spec.: 124, adj.fit.: 0.038679, age: 0, parents (12007, 12612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 12728 [ fit.: 0.777213, part.: (0.688020, 0.934942, 0.866128, 0.988984, 0.917903, 0.917671, 0.869169, 0.769251, 0.247389, 0.527486, 0.914850, 0.527180, 0.934802, ), spec.: 149, adj.fit.: 0.013400, age: 0, parents (12631, 12600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 12729 [ fit.: 0.727037, part.: (0.687431, 0.824722, 0.865964, 0.943343, 0.510631, 0.510658, 0.871892, 0.981770, 0.247389, 0.569119, 0.939125, 0.551764, 0.947673, ), spec.: 149, adj.fit.: 0.012535, age: 0, parents (12630, 12660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12730 [ fit.: 0.770107, part.: (0.687426, 0.932307, 0.866042, 0.952452, 0.563746, 0.958525, 0.870867, 0.979674, 0.247389, 0.544856, 0.931375, 0.545184, 0.931545, ), spec.: 149, adj.fit.: 0.013278, age: 0, parents (12658, 12648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 12731 [ fit.: 0.739327, part.: (0.688017, 0.882736, 0.865994, 0.966132, 0.883631, 0.883633, 0.869184, 0.811341, 0.247389, 0.254278, 0.881563, 0.494567, 0.882785, ), spec.: 149, adj.fit.: 0.012747, age: 0, parents (12604, 12644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12732 [ fit.: 0.601616, part.: (0.688023, 0.250000, 0.866063, 0.991984, 0.563912, 0.957032, 0.869176, 0.981535, 0.247389, 0.257222, 0.642711, 0.255967, 0.250000, ), spec.: 149, adj.fit.: 0.010373, age: 0, parents (12624, 12642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12733 [ fit.: 0.781901, part.: (0.689006, 0.957839, 0.866049, 0.998830, 0.556048, 0.948727, 0.869180, 0.975291, 0.247389, 0.570001, 0.959142, 0.569361, 0.957852, ), spec.: 149, adj.fit.: 0.013481, age: 0, parents (12629, 12636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12734 [ fit.: 0.678525, part.: (0.688007, 0.758309, 0.866105, 0.971633, 0.482519, 0.742827, 0.868900, 0.980138, 0.247389, 0.487623, 0.481466, 0.487637, 0.758276, ), spec.: 149, adj.fit.: 0.011699, age: 0, parents (12609, 12633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12735 [ fit.: 0.578404, part.: (0.687412, 0.250000, 0.866041, 0.993787, 0.482144, 0.742383, 0.871876, 0.978058, 0.247389, 0.254325, 0.641470, 0.254363, 0.250000, ), spec.: 152, adj.fit.: 0.192801, age: 0, parents (12644, 12633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12736 [ fit.: 0.578921, part.: (0.688014, 0.250000, 0.732079, 0.982824, 0.555753, 0.949982, 0.869178, 0.978784, 0.247389, 0.255833, 0.510640, 0.255499, 0.250000, ), spec.: 149, adj.fit.: 0.009981, age: 0, parents (12631, 12635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12737 [ fit.: 0.735983, part.: (0.687442, 0.932549, 0.866119, 0.982943, 0.959179, 0.483593, 0.871847, 0.976116, 0.247389, 0.545843, 0.538990, 0.543445, 0.932323, ), spec.: 149, adj.fit.: 0.012689, age: 0, parents (12638, 12653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12738 [ fit.: 0.799955, part.: (0.688031, 0.931525, 0.866157, 0.952206, 0.958229, 0.956815, 0.869180, 0.981340, 0.247389, 0.543202, 0.930867, 0.543766, 0.930713, ), spec.: 124, adj.fit.: 0.038093, age: 0, parents (12624, 12640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12739 [ fit.: 0.756276, part.: (0.687992, 0.921257, 0.864939, 0.924146, 0.940509, 0.483593, 0.869165, 0.981572, 0.247389, 0.533845, 0.920733, 0.534537, 0.921917, ), spec.: 149, adj.fit.: 0.013039, age: 0, parents (12646, 12609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12740 [ fit.: 0.793279, part.: (0.688039, 0.945522, 0.866117, 0.967183, 0.952451, 0.956509, 0.869158, 0.812322, 0.247389, 0.563164, 0.943376, 0.554132, 0.947270, ), spec.: 149, adj.fit.: 0.013677, age: 0, parents (12611, 12648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12741 [ fit.: 0.573679, part.: (0.688021, 0.250000, 0.866102, 0.992575, 0.643051, 0.643036, 0.869185, 0.983199, 0.247389, 0.257249, 0.510764, 0.257255, 0.250000, ), spec.: 149, adj.fit.: 0.009891, age: 0, parents (12617, 12630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12742 [ fit.: 0.759243, part.: (0.688007, 0.921342, 0.866046, 0.965404, 0.941006, 0.483593, 0.869183, 0.977750, 0.247389, 0.533821, 0.921395, 0.533585, 0.921640, ), spec.: 152, adj.fit.: 0.253081, age: 0, parents (12656, 12608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12743 [ fit.: 0.739873, part.: (0.687434, 0.932401, 0.866073, 0.951037, 0.563061, 0.957846, 0.871877, 0.980153, 0.247389, 0.545229, 0.538829, 0.545263, 0.931760, ), spec.: 149, adj.fit.: 0.012756, age: 0, parents (12653, 12652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 2.)]
solution 12744 [ fit.: 0.779048, part.: (0.688009, 0.920661, 0.865954, 0.967690, 0.928648, 0.928561, 0.869430, 0.823431, 0.247389, 0.527033, 0.913208, 0.526011, 0.921599, ), spec.: 149, adj.fit.: 0.013432, age: 0, parents (12634, 12657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12745 [ fit.: 0.736221, part.: (0.687437, 0.932138, 0.865988, 0.984543, 0.958090, 0.483593, 0.871895, 0.979528, 0.247389, 0.544691, 0.537923, 0.545253, 0.932410, ), spec.: 152, adj.fit.: 0.245407, age: 0, parents (12644, 12608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
