Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2885 [ fit.: 0.826804, part.: (0.775769, 0.863791, 0.869706, 0.738697, 0.864955, 0.864947, ), spec.: 0, adj.fit.: 0.004329, age: 0, parents (2740, 2669), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3054 [ fit.: 0.820825, part.: (0.730675, 0.865747, 0.869692, 0.740290, 0.865210, 0.865207, ), spec.: 0, adj.fit.: 0.004886, age: 0, parents (2922, 2982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3287 [ fit.: 0.824769, part.: (0.775681, 0.863672, 0.870206, 0.730245, 0.863685, 0.863667, ), spec.: 0, adj.fit.: 0.005573, age: 0, parents (3191, 3039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3478 [ fit.: 0.821668, part.: (0.736189, 0.864836, 0.869269, 0.742026, 0.864928, 0.864915, ), spec.: 0, adj.fit.: 0.004920, age: 0, parents (3265, 3371), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3684 [ fit.: 0.835136, part.: (0.731355, 0.863693, 0.864853, 0.918983, 0.730814, 0.863648, ), spec.: 0, adj.fit.: 0.005353, age: 0, parents (3433, 3560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3865 [ fit.: 0.824947, part.: (0.775777, 0.865421, 0.869714, 0.727435, 0.865167, 0.865179, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (3612, 3630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4012 [ fit.: 0.820539, part.: (0.731386, 0.864876, 0.869267, 0.739660, 0.865118, 0.865110, ), spec.: 0, adj.fit.: 0.005003, age: 0, parents (3812, 3885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4249 [ fit.: 0.820987, part.: (0.730381, 0.865191, 0.871659, 0.738239, 0.866701, 0.866599, ), spec.: 0, adj.fit.: 0.005037, age: 0, parents (4063, 4018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4547 [ fit.: 0.821448, part.: (0.730410, 0.864925, 0.885151, 0.733271, 0.864926, 0.864907, ), spec.: 0, adj.fit.: 0.004191, age: 0, parents (4356, 4356), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4620 [ fit.: 0.821944, part.: (0.730409, 0.865321, 0.887054, 0.733242, 0.865369, 0.865377, ), spec.: 0, adj.fit.: 0.006576, age: 0, parents (4540, 4451), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4863 [ fit.: 0.825362, part.: (0.730387, 0.864914, 0.888677, 0.750114, 0.864998, 0.864979, ), spec.: 0, adj.fit.: 0.006398, age: 0, parents (4664, 4614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 5005 [ fit.: 0.827113, part.: (0.730401, 0.864953, 0.887043, 0.762068, 0.863641, 0.863643, ), spec.: 0, adj.fit.: 0.005371, age: 0, parents (4808, 4853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 26 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 5005 [ fit.: 0.827195, part.: (0.730393, 0.864815, 0.886988, 0.762629, 0.863643, 0.863682, ), spec.: 0, adj.fit.: 0.007131, age: 1, parents (4808, 4853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 27 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 5543 [ fit.: 0.841886, part.: (0.730392, 0.864866, 0.869699, 0.847235, 0.864834, 0.864845, ), spec.: 1, adj.fit.: 0.038268, age: 0, parents (5292, 5219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 28 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 5780 [ fit.: 0.822939, part.: (0.731349, 0.864865, 0.870196, 0.751235, 0.864956, 0.864960, ), spec.: 0, adj.fit.: 0.014963, age: 0, parents (5495, 5444), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 29 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 5816 [ fit.: 0.830407, part.: (0.724679, 0.868175, 0.889408, 0.772435, 0.867286, 0.867191, ), spec.: 0, adj.fit.: 0.004692, age: 0, parents (5763, 5783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 30 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 6038 [ fit.: 0.832211, part.: (0.730411, 0.864779, 0.866573, 0.801274, 0.864843, 0.864841, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (5925, 5954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 31 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 6392 [ fit.: 0.824893, part.: (0.730671, 0.864895, 0.880925, 0.755287, 0.863712, 0.863739, ), spec.: 0, adj.fit.: 0.005463, age: 0, parents (6146, 6146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 6479 [ fit.: 0.842850, part.: (0.730674, 0.865261, 0.873080, 0.848199, 0.865318, 0.865315, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (6277, 6142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 33 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 6479 [ fit.: 0.842923, part.: (0.730677, 0.865240, 0.873097, 0.848663, 0.865249, 0.865260, ), spec.: 0, adj.fit.: 0.004460, age: 1, parents (6277, 6142), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 34 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 6933 [ fit.: 0.840912, part.: (0.730674, 0.867221, 0.969075, 0.760941, 0.867616, 0.867833, ), spec.: 0, adj.fit.: 0.004290, age: 0, parents (6618, 6773), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 7157 [ fit.: 0.822692, part.: (0.730685, 0.865124, 0.887031, 0.735809, 0.865277, 0.867041, ), spec.: 0, adj.fit.: 0.005274, age: 0, parents (6875, 6877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 7293 [ fit.: 0.823028, part.: (0.730667, 0.865108, 0.887036, 0.738835, 0.865276, 0.865282, ), spec.: 0, adj.fit.: 0.004221, age: 0, parents (7007, 7109), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 37 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 7479 [ fit.: 0.823835, part.: (0.730687, 0.865107, 0.894962, 0.737016, 0.865254, 0.865167, ), spec.: 0, adj.fit.: 0.004846, age: 0, parents (7157, 7357), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 7674 [ fit.: 0.826300, part.: (0.730375, 0.867234, 0.887028, 0.753567, 0.865106, 0.865089, ), spec.: 0, adj.fit.: 0.004466, age: 0, parents (7598, 7418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 7674 [ fit.: 0.826411, part.: (0.730396, 0.867249, 0.887052, 0.754109, 0.865083, 0.865061, ), spec.: 0, adj.fit.: 0.004541, age: 1, parents (7598, 7418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
