solution 8011 [ fit.: 0.396671, part.: (0.250000, 0.940014, 0.000000, ), spec.: 0, adj.fit.: 0.001983, age: 0, parents (7973, 7885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8012 [ fit.: 0.687169, part.: (0.250000, 0.926738, 0.884770, ), spec.: 0, adj.fit.: 0.003436, age: 0, parents (7984, 7981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8013 [ fit.: 0.170664, part.: (0.250000, 0.250000, 0.011992, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (7874, 7884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 8014 [ fit.: 0.391178, part.: (0.250000, 0.923533, 0.000000, ), spec.: 0, adj.fit.: 0.001956, age: 0, parents (7809, 7802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8015 [ fit.: 0.166813, part.: (0.250000, 0.250000, 0.000438, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (7861, 7870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8016 [ fit.: 0.389959, part.: (0.250000, 0.919874, 0.000004, ), spec.: 0, adj.fit.: 0.001950, age: 0, parents (7816, 7887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8017 [ fit.: 0.395826, part.: (0.250000, 0.937479, 0.000000, ), spec.: 0, adj.fit.: 0.001979, age: 0, parents (7801, 7826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8018 [ fit.: 0.398023, part.: (0.250000, 0.944069, 0.000000, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (7868, 7989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8019 [ fit.: 0.404963, part.: (0.250000, 0.902400, 0.062490, ), spec.: 0, adj.fit.: 0.002025, age: 0, parents (7981, 7802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8020 [ fit.: 0.392292, part.: (0.250000, 0.926876, 0.000000, ), spec.: 0, adj.fit.: 0.001961, age: 0, parents (7950, 7843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8021 [ fit.: 0.400069, part.: (0.250000, 0.950207, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (7883, 7868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8022 [ fit.: 0.706837, part.: (0.250000, 0.931161, 0.939350, ), spec.: 0, adj.fit.: 0.003534, age: 0, parents (7990, 7925), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8023 [ fit.: 0.441456, part.: (0.250000, 0.952258, 0.122109, ), spec.: 0, adj.fit.: 0.002207, age: 0, parents (7851, 7941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8024 [ fit.: 0.459164, part.: (0.250000, 0.933414, 0.194079, ), spec.: 0, adj.fit.: 0.002296, age: 0, parents (7834, 7981), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8025 [ fit.: 0.402576, part.: (0.250000, 0.957727, 0.000000, ), spec.: 0, adj.fit.: 0.002013, age: 0, parents (7883, 7964), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8026 [ fit.: 0.719799, part.: (0.250000, 0.957179, 0.952219, ), spec.: 0, adj.fit.: 0.003599, age: 0, parents (7907, 7867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8027 [ fit.: 0.707041, part.: (0.250000, 0.956257, 0.914867, ), spec.: 0, adj.fit.: 0.003535, age: 0, parents (7976, 7876), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8028 [ fit.: 0.734173, part.: (0.250000, 0.953206, 0.999311, ), spec.: 0, adj.fit.: 0.003671, age: 0, parents (7694, 7871), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8029 [ fit.: 0.396466, part.: (0.250000, 0.939398, 0.000000, ), spec.: 0, adj.fit.: 0.001982, age: 0, parents (7823, 7811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8030 [ fit.: 0.394280, part.: (0.250000, 0.932840, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (7825, 7850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8031 [ fit.: 0.380449, part.: (0.250000, 0.891346, 0.000000, ), spec.: 0, adj.fit.: 0.001902, age: 0, parents (7969, 7955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8032 [ fit.: 0.396991, part.: (0.250000, 0.940972, 0.000000, ), spec.: 0, adj.fit.: 0.001985, age: 0, parents (7916, 7995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8033 [ fit.: 0.343789, part.: (0.250000, 0.781366, 0.000000, ), spec.: 0, adj.fit.: 0.001719, age: 0, parents (7903, 7892), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8034 [ fit.: 0.345849, part.: (0.250000, 0.787547, 0.000000, ), spec.: 0, adj.fit.: 0.001729, age: 0, parents (7870, 7966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8035 [ fit.: 0.650185, part.: (0.250000, 0.927706, 0.772847, ), spec.: 0, adj.fit.: 0.003251, age: 0, parents (7923, 7967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8036 [ fit.: 0.394092, part.: (0.250000, 0.932275, 0.000000, ), spec.: 0, adj.fit.: 0.001970, age: 0, parents (7859, 7975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8037 [ fit.: 0.351018, part.: (0.250000, 0.803055, 0.000000, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (7871, 7887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 8038 [ fit.: 0.641983, part.: (0.250000, 0.950572, 0.725378, ), spec.: 0, adj.fit.: 0.003210, age: 0, parents (7816, 7972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8039 [ fit.: 0.390925, part.: (0.250000, 0.922775, 0.000000, ), spec.: 0, adj.fit.: 0.001955, age: 0, parents (7832, 7989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8040 [ fit.: 0.401592, part.: (0.250000, 0.954777, 0.000000, ), spec.: 0, adj.fit.: 0.002008, age: 0, parents (7899, 7912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8041 [ fit.: 0.395612, part.: (0.250000, 0.936837, 0.000000, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (7879, 7802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8042 [ fit.: 0.712594, part.: (0.250000, 0.939465, 0.948317, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (7900, 7843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8043 [ fit.: 0.413688, part.: (0.250000, 0.901139, 0.089923, ), spec.: 0, adj.fit.: 0.002068, age: 0, parents (7873, 7906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8044 [ fit.: 0.651822, part.: (0.250000, 0.903334, 0.802131, ), spec.: 0, adj.fit.: 0.003259, age: 0, parents (7807, 7800), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8045 [ fit.: 0.384193, part.: (0.250000, 0.902579, 0.000000, ), spec.: 0, adj.fit.: 0.001921, age: 0, parents (7982, 7804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8046 [ fit.: 0.397460, part.: (0.250000, 0.942380, 0.000000, ), spec.: 0, adj.fit.: 0.001987, age: 0, parents (7902, 7862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8047 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7990, 7857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8048 [ fit.: 0.396213, part.: (0.250000, 0.938639, 0.000000, ), spec.: 0, adj.fit.: 0.001981, age: 0, parents (7886, 7824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 8049 [ fit.: 0.399411, part.: (0.250000, 0.948232, 0.000000, ), spec.: 0, adj.fit.: 0.001997, age: 0, parents (7978, 7989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8050 [ fit.: 0.401950, part.: (0.250000, 0.955849, 0.000000, ), spec.: 0, adj.fit.: 0.002010, age: 0, parents (7853, 7868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8051 [ fit.: 0.393871, part.: (0.250000, 0.931612, 0.000000, ), spec.: 0, adj.fit.: 0.001969, age: 0, parents (7835, 7868), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8052 [ fit.: 0.397745, part.: (0.250000, 0.943235, 0.000000, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (7831, 7840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8053 [ fit.: 0.170806, part.: (0.250000, 0.250000, 0.012419, ), spec.: 0, adj.fit.: 0.000854, age: 0, parents (7843, 7821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 8054 [ fit.: 0.385758, part.: (0.250000, 0.907275, 0.000000, ), spec.: 0, adj.fit.: 0.001929, age: 0, parents (7906, 7858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 8055 [ fit.: 0.403772, part.: (0.250000, 0.961313, 0.000002, ), spec.: 0, adj.fit.: 0.002019, age: 0, parents (7892, 7995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 8056 [ fit.: 0.402242, part.: (0.250000, 0.956727, 0.000000, ), spec.: 0, adj.fit.: 0.002011, age: 0, parents (7883, 7887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8057 [ fit.: 0.395468, part.: (0.250000, 0.936405, 0.000000, ), spec.: 0, adj.fit.: 0.001977, age: 0, parents (7862, 7992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 2.)]
solution 8058 [ fit.: 0.166682, part.: (0.250000, 0.250000, 0.000045, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7895, 7802), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8059 [ fit.: 0.380512, part.: (0.250000, 0.891536, 0.000000, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (7969, 7886), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8060 [ fit.: 0.390103, part.: (0.250000, 0.920309, 0.000000, ), spec.: 0, adj.fit.: 0.001951, age: 0, parents (7863, 7927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8061 [ fit.: 0.169247, part.: (0.250000, 0.250000, 0.007740, ), spec.: 0, adj.fit.: 0.000846, age: 0, parents (7841, 7972), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8062 [ fit.: 0.398018, part.: (0.250000, 0.944055, 0.000000, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (7924, 7914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 8063 [ fit.: 0.609030, part.: (0.250000, 0.909035, 0.668055, ), spec.: 0, adj.fit.: 0.003045, age: 0, parents (7832, 7975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 8064 [ fit.: 0.392288, part.: (0.250000, 0.926863, 0.000000, ), spec.: 0, adj.fit.: 0.001961, age: 0, parents (7969, 7858), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8065 [ fit.: 0.403170, part.: (0.250000, 0.959509, 0.000000, ), spec.: 0, adj.fit.: 0.002016, age: 0, parents (7810, 7815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
