solution 34211 [ fit.: 0.733615, part.: (0.250000, 0.951274, 0.999571, ), spec.: 61, adj.fit.: 0.003668, age: 0, parents (34169, 34018), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 34212 [ fit.: 0.731706, part.: (0.250000, 0.949193, 0.995925, ), spec.: 61, adj.fit.: 0.003659, age: 0, parents (34110, 34022), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 34213 [ fit.: 0.730609, part.: (0.250000, 0.947041, 0.994786, ), spec.: 61, adj.fit.: 0.003653, age: 0, parents (34190, 34180), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34214 [ fit.: 0.733377, part.: (0.250000, 0.955763, 0.994369, ), spec.: 61, adj.fit.: 0.003667, age: 0, parents (34007, 34060), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34215 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 61, adj.fit.: 0.000833, age: 0, parents (34107, 34126), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 34216 [ fit.: 0.728300, part.: (0.250000, 0.935341, 0.999561, ), spec.: 61, adj.fit.: 0.003642, age: 0, parents (34082, 34139), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 34217 [ fit.: 0.734630, part.: (0.250000, 0.954059, 0.999831, ), spec.: 61, adj.fit.: 0.003673, age: 0, parents (34130, 34128), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34218 [ fit.: 0.731887, part.: (0.250000, 0.953331, 0.992328, ), spec.: 61, adj.fit.: 0.003659, age: 0, parents (34097, 34020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34219 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000003, ), spec.: 61, adj.fit.: 0.000833, age: 0, parents (34082, 34016), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34220 [ fit.: 0.722983, part.: (0.250000, 0.950877, 0.968070, ), spec.: 61, adj.fit.: 0.003615, age: 0, parents (34173, 34096), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34221 [ fit.: 0.735039, part.: (0.250000, 0.955245, 0.999873, ), spec.: 61, adj.fit.: 0.003675, age: 0, parents (34145, 34110), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 34222 [ fit.: 0.712791, part.: (0.250000, 0.955183, 0.933190, ), spec.: 61, adj.fit.: 0.003564, age: 0, parents (34107, 34044), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 34223 [ fit.: 0.725518, part.: (0.250000, 0.955806, 0.970748, ), spec.: 61, adj.fit.: 0.003628, age: 0, parents (34168, 34162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: false), cg (1-5, innov: 206, enabled: true), cg (5-4, innov: 207, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 206 and 207.)]
solution 34224 [ fit.: 0.735025, part.: (0.250000, 0.955122, 0.999954, ), spec.: 61, adj.fit.: 0.003675, age: 0, parents (34186, 34166), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34225 [ fit.: 0.401396, part.: (0.250000, 0.954187, 0.000000, ), spec.: 61, adj.fit.: 0.002007, age: 0, parents (34186, 34062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 34226 [ fit.: 0.734643, part.: (0.250000, 0.954095, 0.999835, ), spec.: 61, adj.fit.: 0.003673, age: 0, parents (34145, 34149), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34227 [ fit.: 0.734180, part.: (0.250000, 0.952777, 0.999763, ), spec.: 61, adj.fit.: 0.003671, age: 0, parents (34039, 34138), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34228 [ fit.: 0.735070, part.: (0.250000, 0.955342, 0.999867, ), spec.: 61, adj.fit.: 0.003675, age: 0, parents (34008, 34020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: false), }, mutation(mutate field gene 2.)]
solution 34229 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000003, ), spec.: 61, adj.fit.: 0.000833, age: 0, parents (34126, 34020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34230 [ fit.: 0.427541, part.: (0.250000, 0.883617, 0.149006, ), spec.: 61, adj.fit.: 0.002138, age: 0, parents (34174, 34044), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34231 [ fit.: 0.735262, part.: (0.250000, 0.955882, 0.999904, ), spec.: 61, adj.fit.: 0.003676, age: 0, parents (34169, 34189), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34232 [ fit.: 0.733387, part.: (0.250000, 0.955793, 0.994369, ), spec.: 61, adj.fit.: 0.003667, age: 0, parents (34027, 34151), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34233 [ fit.: 0.732149, part.: (0.250000, 0.954293, 0.992152, ), spec.: 61, adj.fit.: 0.003661, age: 0, parents (34050, 34004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 34234 [ fit.: 0.729878, part.: (0.250000, 0.948156, 0.991476, ), spec.: 61, adj.fit.: 0.003649, age: 0, parents (34045, 34180), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34235 [ fit.: 0.734504, part.: (0.250000, 0.953748, 0.999764, ), spec.: 61, adj.fit.: 0.003673, age: 0, parents (34182, 34181), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 34236 [ fit.: 0.723428, part.: (0.250000, 0.952817, 0.967467, ), spec.: 61, adj.fit.: 0.003617, age: 0, parents (34193, 34153), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 34237 [ fit.: 0.734404, part.: (0.250000, 0.953318, 0.999893, ), spec.: 61, adj.fit.: 0.003672, age: 0, parents (34027, 34135), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 34238 [ fit.: 0.734939, part.: (0.250000, 0.954946, 0.999871, ), spec.: 61, adj.fit.: 0.003675, age: 0, parents (34091, 34175), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 1.)]
solution 34239 [ fit.: 0.166668, part.: (0.250000, 0.250000, 0.000003, ), spec.: 61, adj.fit.: 0.000833, age: 0, parents (34129, 34134), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34240 [ fit.: 0.734135, part.: (0.250000, 0.952660, 0.999744, ), spec.: 61, adj.fit.: 0.003671, age: 0, parents (34141, 34149), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34241 [ fit.: 0.732243, part.: (0.250000, 0.955447, 0.991282, ), spec.: 61, adj.fit.: 0.003661, age: 0, parents (34091, 34004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34242 [ fit.: 0.734880, part.: (0.250000, 0.954867, 0.999774, ), spec.: 61, adj.fit.: 0.003674, age: 0, parents (34042, 34174), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 34243 [ fit.: 0.401133, part.: (0.250000, 0.953400, 0.000000, ), spec.: 61, adj.fit.: 0.002006, age: 0, parents (34184, 34096), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34244 [ fit.: 0.735198, part.: (0.250000, 0.955818, 0.999775, ), spec.: 61, adj.fit.: 0.003676, age: 0, parents (34147, 34176), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 34245 [ fit.: 0.734183, part.: (0.250000, 0.952945, 0.999603, ), spec.: 61, adj.fit.: 0.003671, age: 0, parents (34182, 34128), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 34246 [ fit.: 0.728657, part.: (0.250000, 0.936014, 0.999957, ), spec.: 61, adj.fit.: 0.003643, age: 0, parents (34076, 34175), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 1.)]
solution 34247 [ fit.: 0.400939, part.: (0.250000, 0.952818, 0.000000, ), spec.: 61, adj.fit.: 0.002005, age: 0, parents (34101, 34062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34248 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 61, adj.fit.: 0.000833, age: 0, parents (34170, 34018), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
