solution 24912 [ fit.: 0.593113, part.: (0.250000, 0.896728, 0.632610, ), spec.: 0, adj.fit.: 0.003428, age: 0, parents (24756, 24744), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 2.)]
solution 24913 [ fit.: 0.564471, part.: (0.250000, 0.891371, 0.552041, ), spec.: 0, adj.fit.: 0.003263, age: 0, parents (24877, 24847), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24914 [ fit.: 0.382229, part.: (0.250000, 0.896687, 0.000000, ), spec.: 28, adj.fit.: 0.047779, age: 0, parents (24731, 24778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24915 [ fit.: 0.381664, part.: (0.250000, 0.894993, 0.000001, ), spec.: 28, adj.fit.: 0.047708, age: 0, parents (24767, 24852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24916 [ fit.: 0.382152, part.: (0.250000, 0.896454, 0.000002, ), spec.: 23, adj.fit.: 0.022480, age: 0, parents (24808, 24709), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24917 [ fit.: 0.732769, part.: (0.250000, 0.950569, 0.997737, ), spec.: 0, adj.fit.: 0.004236, age: 0, parents (24766, 24723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24918 [ fit.: 0.728575, part.: (0.250000, 0.935726, 0.999998, ), spec.: 0, adj.fit.: 0.004211, age: 0, parents (24814, 24760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24919 [ fit.: 0.382220, part.: (0.250000, 0.896658, 0.000000, ), spec.: 0, adj.fit.: 0.002209, age: 0, parents (24762, 24722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24920 [ fit.: 0.720432, part.: (0.250000, 0.923901, 0.987394, ), spec.: 0, adj.fit.: 0.004164, age: 0, parents (24783, 24782), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 24921 [ fit.: 0.715198, part.: (0.250000, 0.909486, 0.986109, ), spec.: 0, adj.fit.: 0.004134, age: 0, parents (24717, 24883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 24922 [ fit.: 0.645240, part.: (0.250000, 0.903435, 0.782285, ), spec.: 0, adj.fit.: 0.003730, age: 0, parents (24537, 24825), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24923 [ fit.: 0.589254, part.: (0.250000, 0.893797, 0.623965, ), spec.: 0, adj.fit.: 0.003406, age: 0, parents (24878, 24720), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24924 [ fit.: 0.384572, part.: (0.250000, 0.903717, 0.000000, ), spec.: 0, adj.fit.: 0.002223, age: 0, parents (24744, 24779), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24925 [ fit.: 0.380107, part.: (0.250000, 0.890320, 0.000002, ), spec.: 23, adj.fit.: 0.022359, age: 0, parents (24751, 24760), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24926 [ fit.: 0.399675, part.: (0.250000, 0.949024, 0.000000, ), spec.: 0, adj.fit.: 0.002310, age: 0, parents (24731, 24838), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 24927 [ fit.: 0.379630, part.: (0.250000, 0.888717, 0.000171, ), spec.: 0, adj.fit.: 0.002194, age: 0, parents (24715, 24722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 24928 [ fit.: 0.383909, part.: (0.250000, 0.901728, 0.000000, ), spec.: 0, adj.fit.: 0.002219, age: 0, parents (24739, 24722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 24929 [ fit.: 0.400240, part.: (0.250000, 0.950719, 0.000000, ), spec.: 0, adj.fit.: 0.002314, age: 0, parents (24752, 24896), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24930 [ fit.: 0.379989, part.: (0.250000, 0.888795, 0.001173, ), spec.: 0, adj.fit.: 0.002196, age: 0, parents (24819, 24859), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24931 [ fit.: 0.384772, part.: (0.250000, 0.904315, 0.000000, ), spec.: 0, adj.fit.: 0.002224, age: 0, parents (24771, 24781), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24932 [ fit.: 0.726574, part.: (0.250000, 0.935543, 0.994180, ), spec.: 0, adj.fit.: 0.004200, age: 0, parents (24756, 24718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24933 [ fit.: 0.382012, part.: (0.250000, 0.896036, 0.000000, ), spec.: 0, adj.fit.: 0.002208, age: 0, parents (24790, 24753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24934 [ fit.: 0.723423, part.: (0.250000, 0.955121, 0.965148, ), spec.: 0, adj.fit.: 0.004182, age: 0, parents (24537, 24702), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24935 [ fit.: 0.398289, part.: (0.250000, 0.944867, 0.000000, ), spec.: 0, adj.fit.: 0.002302, age: 0, parents (24760, 24772), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24936 [ fit.: 0.382081, part.: (0.250000, 0.895658, 0.000586, ), spec.: 0, adj.fit.: 0.002209, age: 0, parents (24898, 24859), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24937 [ fit.: 0.401023, part.: (0.250000, 0.953069, 0.000000, ), spec.: 0, adj.fit.: 0.002318, age: 0, parents (24774, 24741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24938 [ fit.: 0.648269, part.: (0.250000, 0.907440, 0.787367, ), spec.: 0, adj.fit.: 0.003747, age: 0, parents (24857, 24753), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 24939 [ fit.: 0.391361, part.: (0.250000, 0.924082, 0.000000, ), spec.: 0, adj.fit.: 0.002262, age: 0, parents (24775, 24721), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24940 [ fit.: 0.656673, part.: (0.250000, 0.891513, 0.828505, ), spec.: 0, adj.fit.: 0.003796, age: 0, parents (24845, 24889), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24941 [ fit.: 0.380852, part.: (0.250000, 0.892554, 0.000001, ), spec.: 0, adj.fit.: 0.002201, age: 0, parents (24794, 24779), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 24942 [ fit.: 0.726426, part.: (0.250000, 0.929277, 0.999999, ), spec.: 0, adj.fit.: 0.004199, age: 0, parents (24819, 24723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24943 [ fit.: 0.722681, part.: (0.250000, 0.923456, 0.994586, ), spec.: 0, adj.fit.: 0.004177, age: 0, parents (24783, 24750), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 4.)]
solution 24944 [ fit.: 0.384509, part.: (0.250000, 0.903527, 0.000000, ), spec.: 0, adj.fit.: 0.002223, age: 0, parents (24744, 24721), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
solution 24945 [ fit.: 0.612259, part.: (0.250000, 0.896835, 0.689943, ), spec.: 0, adj.fit.: 0.003539, age: 0, parents (24790, 24718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24946 [ fit.: 0.566115, part.: (0.250000, 0.891417, 0.556929, ), spec.: 0, adj.fit.: 0.003272, age: 0, parents (24800, 24793), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: false), cg (4-3, innov: 106, enabled: false), cg (1-4, innov: 113, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24947 [ fit.: 0.724252, part.: (0.250000, 0.928530, 0.994224, ), spec.: 0, adj.fit.: 0.004186, age: 0, parents (24734, 24868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: true), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 4.)]
solution 24948 [ fit.: 0.384534, part.: (0.250000, 0.903602, 0.000000, ), spec.: 0, adj.fit.: 0.002223, age: 0, parents (24731, 24863), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 2, enabled: false), cg (2-4, innov: 105, enabled: true), cg (4-3, innov: 106, enabled: true), cg (1-4, innov: 113, enabled: true), }, mutation(mutate field gene 3.)]
