solution 16411 [ fit.: 0.610135, part.: (0.947916, 0.882489, 0.000000, ), spec.: 4, adj.fit.: 0.003962, age: 0, parents (16339, 16236), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16412 [ fit.: 0.401828, part.: (0.955485, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002609, age: 0, parents (16211, 16336), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16413 [ fit.: 0.399385, part.: (0.948154, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002593, age: 0, parents (16334, 16343), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 16414 [ fit.: 0.399603, part.: (0.948810, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002595, age: 0, parents (16204, 16314), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16415 [ fit.: 0.575108, part.: (0.946366, 0.250000, 0.528960, ), spec.: 4, adj.fit.: 0.003734, age: 0, parents (16254, 16388), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16416 [ fit.: 0.608871, part.: (0.945008, 0.881604, 0.000000, ), spec.: 4, adj.fit.: 0.003954, age: 0, parents (16266, 16308), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16417 [ fit.: 0.395023, part.: (0.935070, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002565, age: 0, parents (16228, 16235), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16418 [ fit.: 0.602748, part.: (0.919552, 0.250000, 0.638693, ), spec.: 4, adj.fit.: 0.003914, age: 0, parents (16288, 16370), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 4.)]
solution 16419 [ fit.: 0.399456, part.: (0.948367, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002594, age: 0, parents (16393, 16205), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16420 [ fit.: 0.612280, part.: (0.955147, 0.881693, 0.000000, ), spec.: 4, adj.fit.: 0.003976, age: 0, parents (16327, 16310), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16421 [ fit.: 0.402278, part.: (0.956835, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002612, age: 0, parents (16324, 16300), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16422 [ fit.: 0.516303, part.: (0.949623, 0.250000, 0.349284, ), spec.: 4, adj.fit.: 0.003353, age: 0, parents (16345, 16250), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16423 [ fit.: 0.391019, part.: (0.923058, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002539, age: 0, parents (16280, 16394), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 3.)]
solution 16424 [ fit.: 0.379522, part.: (0.250000, 0.884834, 0.003732, ), spec.: 15, adj.fit.: 0.189761, age: 0, parents (16351, 16294), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16425 [ fit.: 0.609356, part.: (0.947395, 0.880673, 0.000000, ), spec.: 3, adj.fit.: 0.021763, age: 0, parents (16265, 16261), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 1.)]
solution 16426 [ fit.: 0.400638, part.: (0.951914, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002602, age: 0, parents (16344, 16343), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16427 [ fit.: 0.611037, part.: (0.954391, 0.878719, 0.000000, ), spec.: 4, adj.fit.: 0.003968, age: 0, parents (16245, 16278), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16428 [ fit.: 0.613196, part.: (0.956778, 0.882809, 0.000000, ), spec.: 4, adj.fit.: 0.003982, age: 0, parents (16377, 16302), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16429 [ fit.: 0.610097, part.: (0.949994, 0.880297, 0.000000, ), spec.: 3, adj.fit.: 0.021789, age: 0, parents (16229, 16205), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: false), }, mutation(mutate field gene 1.)]
solution 16430 [ fit.: 0.725114, part.: (0.953145, 0.250000, 0.972197, ), spec.: 4, adj.fit.: 0.004709, age: 0, parents (16040, 16241), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16431 [ fit.: 0.731146, part.: (0.955617, 0.250000, 0.987820, ), spec.: 4, adj.fit.: 0.004748, age: 0, parents (16363, 16257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16432 [ fit.: 0.400806, part.: (0.952417, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002603, age: 0, parents (16223, 16221), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16433 [ fit.: 0.399622, part.: (0.948865, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002595, age: 0, parents (16209, 16203), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 4.)]
solution 16434 [ fit.: 0.398663, part.: (0.945989, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.014238, age: 0, parents (16263, 16354), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16435 [ fit.: 0.399744, part.: (0.949231, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002596, age: 0, parents (16223, 16371), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16436 [ fit.: 0.399669, part.: (0.949006, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002595, age: 0, parents (16323, 16386), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 16437 [ fit.: 0.399447, part.: (0.948340, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002594, age: 0, parents (16330, 16281), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16438 [ fit.: 0.612425, part.: (0.955709, 0.881565, 0.000000, ), spec.: 4, adj.fit.: 0.003977, age: 0, parents (16387, 16219), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 16439 [ fit.: 0.608330, part.: (0.942995, 0.881995, 0.000000, ), spec.: 4, adj.fit.: 0.003950, age: 0, parents (16278, 16260), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16440 [ fit.: 0.397791, part.: (0.943374, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.014207, age: 0, parents (16254, 16205), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 2.)]
solution 16441 [ fit.: 0.399524, part.: (0.948572, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002594, age: 0, parents (16387, 16284), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 4.)]
solution 16442 [ fit.: 0.680358, part.: (0.944722, 0.250000, 0.846351, ), spec.: 4, adj.fit.: 0.004418, age: 0, parents (16214, 16211), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(mutate connection gene 4.)]
solution 16443 [ fit.: 0.610504, part.: (0.946956, 0.884554, 0.000000, ), spec.: 3, adj.fit.: 0.021804, age: 0, parents (16387, 16270), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16444 [ fit.: 0.401847, part.: (0.955540, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002609, age: 0, parents (16203, 16270), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16445 [ fit.: 0.613155, part.: (0.958105, 0.881360, 0.000000, ), spec.: 4, adj.fit.: 0.003982, age: 0, parents (16265, 16298), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16446 [ fit.: 0.399076, part.: (0.947229, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.002591, age: 0, parents (16393, 16218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16447 [ fit.: 0.398265, part.: (0.944795, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.044252, age: 0, parents (16329, 16323), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), }, mutation(mutate field gene 1.)]
solution 16448 [ fit.: 0.611081, part.: (0.952961, 0.880283, 0.000000, ), spec.: 4, adj.fit.: 0.003968, age: 0, parents (16278, 16378), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 64, enabled: true), }, mutation(mutate connection gene 4.)]
