solution 1413 [ fit.: 0.526484, part.: (0.644901, 0.250000, 0.881259, 0.011153, 0.475073, 0.483593, 0.858981, 0.045781, 0.868184, 0.868482, 0.473426, 0.733455, 0.250000, ), spec.: 8, adj.fit.: 0.032905, age: 0, parents (1368, 1313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1414 [ fit.: 0.701780, part.: (0.652256, 0.500000, 0.867037, 0.000000, 0.866635, 0.866417, 0.865975, 0.925894, 0.866680, 0.866730, 0.479392, 0.866126, 0.500000, ), spec.: 0, adj.fit.: 0.025992, age: 0, parents (1305, 1204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 1310 [ fit.: 0.606639, part.: (0.652728, 0.500000, 0.867272, 0.007907, 0.864875, 0.865247, 0.864899, 0.922118, 0.247389, 0.247389, 0.478369, 0.868120, 0.500000, ), spec.: 5, adj.fit.: 0.101107, age: 1, parents (1063, 1151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 2.)]
solution 1416 [ fit.: 0.591290, part.: (0.644349, 0.690665, 0.867255, 0.000853, 0.867491, 0.867534, 0.866020, 0.993372, 0.247389, 0.478759, 0.665698, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.053754, age: 0, parents (1320, 1365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 1417 [ fit.: 0.613844, part.: (0.644131, 0.864835, 0.868985, 0.000000, 0.865300, 0.865130, 0.864848, 0.925351, 0.247389, 0.247389, 0.244484, 0.477552, 0.864582, ), spec.: 3, adj.fit.: 0.036108, age: 0, parents (1122, 1364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1418 [ fit.: 0.520040, part.: (0.645233, 0.250000, 0.734772, 0.001608, 0.244484, 0.865675, 0.866155, 0.925214, 0.247389, 0.247389, 0.733112, 0.247389, 0.752102, ), spec.: 0, adj.fit.: 0.019261, age: 0, parents (1330, 1360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 1419 [ fit.: 0.510653, part.: (0.644667, 0.690646, 0.867238, 0.002611, 0.244484, 0.867563, 0.864716, 0.987336, 0.247389, 0.247389, 0.244484, 0.479971, 0.250000, ), spec.: 3, adj.fit.: 0.030038, age: 0, parents (1362, 1330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1420 [ fit.: 0.574484, part.: (0.645117, 0.749710, 0.867274, 0.001443, 0.870687, 0.258593, 0.866042, 0.979661, 0.247389, 0.247389, 0.735536, 0.247389, 0.752069, ), spec.: 3, adj.fit.: 0.033793, age: 0, parents (1330, 1343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: false), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1421 [ fit.: 0.633761, part.: (0.652627, 0.250000, 0.869024, 0.013337, 0.865058, 0.865047, 0.865991, 0.924505, 0.247389, 0.478035, 0.865080, 0.478016, 0.864790, ), spec.: 10, adj.fit.: 0.057615, age: 0, parents (1337, 1122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1422 [ fit.: 0.407673, part.: (0.645238, 0.250000, 0.867101, 0.001502, 0.244484, 0.258593, 0.866095, 0.930092, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.023981, age: 0, parents (1337, 1330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1423 [ fit.: 0.478482, part.: (0.644211, 0.689571, 0.867090, 0.000000, 0.244484, 0.258593, 0.864841, 0.994742, 0.247389, 0.247389, 0.664572, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.028146, age: 0, parents (1359, 1360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1424 [ fit.: 0.424514, part.: (0.644567, 0.250000, 0.867250, 0.013223, 0.244484, 0.258593, 0.866043, 0.906020, 0.247389, 0.247389, 0.244484, 0.479242, 0.250000, ), spec.: 10, adj.fit.: 0.038592, age: 0, parents (1333, 1324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1425 [ fit.: 0.550753, part.: (0.644127, 0.870694, 0.867130, 0.013217, 0.244484, 0.870621, 0.866158, 0.926644, 0.247389, 0.247389, 0.864549, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.050068, age: 0, parents (1336, 1360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1426 [ fit.: 0.493258, part.: (0.644914, 0.250000, 0.869018, 0.013201, 0.870602, 0.733134, 0.866179, 0.928654, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.044842, age: 0, parents (1336, 1325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 1427 [ fit.: 0.412477, part.: (0.652375, 0.250000, 0.867279, 0.000000, 0.244484, 0.258593, 0.864732, 0.988086, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.024263, age: 0, parents (1364, 1343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1428 [ fit.: 0.502640, part.: (0.645786, 0.250000, 0.867102, 0.012705, 0.244484, 0.867478, 0.865995, 0.922957, 0.247389, 0.247389, 0.865644, 0.247389, 0.250000, ), spec.: 10, adj.fit.: 0.045695, age: 0, parents (1122, 1362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 4.)]
solution 1337 [ fit.: 0.664310, part.: (0.652544, 0.865144, 0.867132, 0.013395, 0.866672, 0.865209, 0.866159, 0.930068, 0.247389, 0.252733, 0.864894, 0.479435, 0.865255, ), spec.: 10, adj.fit.: 0.060392, age: 1, parents (1122, 1228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1430 [ fit.: 0.553733, part.: (0.652529, 0.500000, 0.869038, 0.000210, 0.244484, 0.258593, 0.866165, 0.984701, 0.731909, 0.247389, 0.478766, 0.864740, 0.500000, ), spec.: 0, adj.fit.: 0.020509, age: 0, parents (1383, 1386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]
solution 1431 [ fit.: 0.612046, part.: (0.645132, 0.500000, 0.867093, 0.000000, 0.244484, 0.258593, 0.866156, 0.999126, 0.865876, 0.865836, 0.478364, 0.865938, 0.500000, ), spec.: 0, adj.fit.: 0.022668, age: 0, parents (1388, 1382), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]
solution 1432 [ fit.: 0.611754, part.: (0.644334, 0.500000, 0.867110, 0.001529, 0.244484, 0.258593, 0.864738, 0.994610, 0.865938, 0.866358, 0.478905, 0.866201, 0.500000, ), spec.: 0, adj.fit.: 0.022658, age: 0, parents (1383, 1386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1433 [ fit.: 0.517095, part.: (0.652219, 0.500000, 0.869001, 0.001392, 0.244484, 0.258593, 0.864876, 0.991608, 0.866482, 0.247389, 0.478803, 0.247389, 0.500000, ), spec.: 0, adj.fit.: 0.019152, age: 0, parents (1388, 1388), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1434 [ fit.: 0.574647, part.: (0.644463, 0.250000, 0.867271, 0.000021, 0.244484, 0.258593, 0.866000, 0.998461, 0.864549, 0.866080, 0.244484, 0.866007, 0.500000, ), spec.: 0, adj.fit.: 0.021283, age: 0, parents (1382, 1386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 4.)]
solution 1435 [ fit.: 0.561988, part.: (0.613899, 0.500000, 0.868968, 0.001095, 0.244484, 0.258593, 0.866151, 0.995409, 0.864606, 0.864699, 0.480554, 0.247389, 0.500000, ), spec.: 0, adj.fit.: 0.020814, age: 0, parents (1385, 1383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1436 [ fit.: 0.606159, part.: (0.652789, 0.500000, 0.869006, 0.000192, 0.244484, 0.258593, 0.864763, 0.916422, 0.864623, 0.865805, 0.477515, 0.865880, 0.500000, ), spec.: 0, adj.fit.: 0.022450, age: 0, parents (1385, 1386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1437 [ fit.: 0.564345, part.: (0.645162, 0.500000, 0.867085, 0.000232, 0.244484, 0.258593, 0.864727, 0.999579, 0.864551, 0.247389, 0.478871, 0.865810, 0.500000, ), spec.: 0, adj.fit.: 0.020902, age: 0, parents (1383, 1383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 1.)]
solution 1438 [ fit.: 0.611378, part.: (0.645223, 0.500000, 0.868991, 0.000361, 0.244484, 0.258593, 0.864907, 0.990545, 0.866252, 0.866251, 0.477563, 0.864737, 0.500000, ), spec.: 0, adj.fit.: 0.022644, age: 0, parents (1261, 1383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 2.)]
solution 1439 [ fit.: 0.516762, part.: (0.645130, 0.500000, 0.867249, 0.000072, 0.244484, 0.258593, 0.864657, 0.997903, 0.247389, 0.866012, 0.479031, 0.247389, 0.500000, ), spec.: 0, adj.fit.: 0.019139, age: 0, parents (1390, 1382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1440 [ fit.: 0.611314, part.: (0.644468, 0.500000, 0.867249, 0.000000, 0.244484, 0.258593, 0.866183, 0.990331, 0.866102, 0.866262, 0.478829, 0.864579, 0.500000, ), spec.: 0, adj.fit.: 0.022641, age: 0, parents (1383, 1389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1441 [ fit.: 0.609302, part.: (0.613926, 0.500000, 0.867251, 0.000284, 0.244484, 0.258593, 0.864894, 0.995838, 0.866505, 0.866119, 0.478392, 0.864637, 0.500000, ), spec.: 0, adj.fit.: 0.022567, age: 0, parents (1261, 1383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 3.)]
solution 1442 [ fit.: 0.605412, part.: (0.645060, 0.500000, 0.868993, 0.000007, 0.244484, 0.258593, 0.866224, 0.911595, 0.865863, 0.865950, 0.479034, 0.864551, 0.500000, ), spec.: 0, adj.fit.: 0.022423, age: 0, parents (1386, 1386), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1443 [ fit.: 0.516910, part.: (0.644472, 0.500000, 0.867251, 0.000103, 0.244484, 0.258593, 0.864906, 0.998722, 0.247389, 0.866100, 0.480426, 0.247389, 0.500000, ), spec.: 0, adj.fit.: 0.019145, age: 0, parents (1390, 1388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate field gene 4.)]
solution 1444 [ fit.: 0.610216, part.: (0.645189, 0.500000, 0.867257, 0.000008, 0.244484, 0.258593, 0.864962, 0.979214, 0.864741, 0.864733, 0.477648, 0.865985, 0.500000, ), spec.: 0, adj.fit.: 0.022601, age: 0, parents (1388, 1381), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: false), }, mutation(mutate field gene 4.)]
solution 1445 [ fit.: 0.554642, part.: (0.652708, 0.500000, 0.868982, 0.000132, 0.244484, 0.258593, 0.866116, 0.997796, 0.247389, 0.864703, 0.477567, 0.731881, 0.500000, ), spec.: 0, adj.fit.: 0.020542, age: 0, parents (1390, 1382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1446 [ fit.: 0.565056, part.: (0.652684, 0.500000, 0.868961, 0.000000, 0.244484, 0.258593, 0.864769, 0.996540, 0.866136, 0.247389, 0.479670, 0.866506, 0.500000, ), spec.: 0, adj.fit.: 0.020928, age: 0, parents (1385, 1390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
