solution 11562 [ fit.: 0.759009, part.: (0.652229, 0.864750, 0.869204, 0.961743, 0.864959, 0.865060, 0.866087, 0.986256, 0.247389, 0.477594, 0.866261, 0.479214, 0.866370, ), spec.: 203, adj.fit.: 0.010690, age: 0, parents (11471, 11474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11563 [ fit.: 0.760799, part.: (0.652204, 0.865117, 0.869058, 0.992523, 0.865000, 0.864863, 0.864943, 0.982610, 0.247389, 0.477753, 0.864855, 0.477824, 0.866243, ), spec.: 203, adj.fit.: 0.010715, age: 0, parents (11472, 11455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11564 [ fit.: 0.738770, part.: (0.644337, 0.866161, 0.868965, 0.706468, 0.864741, 0.864768, 0.864910, 0.990849, 0.247389, 0.477879, 0.864762, 0.477783, 0.865006, ), spec.: 203, adj.fit.: 0.010405, age: 0, parents (11471, 11503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 11565 [ fit.: 0.759754, part.: (0.644825, 0.865035, 0.867267, 0.991691, 0.864691, 0.864550, 0.864753, 0.981350, 0.247389, 0.477604, 0.864921, 0.477640, 0.865086, ), spec.: 203, adj.fit.: 0.010701, age: 0, parents (11455, 11512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11566 [ fit.: 0.706461, part.: (0.617143, 0.864808, 0.867324, 0.939995, 0.244484, 0.864864, 0.864742, 0.986413, 0.247389, 0.479059, 0.864851, 0.477968, 0.864948, ), spec.: 203, adj.fit.: 0.009950, age: 0, parents (11476, 11503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 11567 [ fit.: 0.751232, part.: (0.644824, 0.865023, 0.869136, 0.859946, 0.864632, 0.864662, 0.864854, 0.999811, 0.247389, 0.477990, 0.864864, 0.477934, 0.864945, ), spec.: 203, adj.fit.: 0.010581, age: 0, parents (11492, 11453), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11568 [ fit.: 0.656295, part.: (0.652283, 0.864842, 0.867297, 0.998929, 0.244484, 0.258593, 0.732072, 0.980594, 0.247389, 0.477633, 0.864859, 0.477981, 0.864884, ), spec.: 203, adj.fit.: 0.009244, age: 0, parents (11471, 11534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 11569 [ fit.: 0.703961, part.: (0.652801, 0.864618, 0.867321, 0.984797, 0.244484, 0.864579, 0.864770, 0.990216, 0.247389, 0.477682, 0.864813, 0.479098, 0.748928, ), spec.: 207, adj.fit.: 0.351981, age: 0, parents (11519, 11468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 11570 [ fit.: 0.755990, part.: (0.652305, 0.865007, 0.869204, 0.924356, 0.864818, 0.864793, 0.866018, 0.987073, 0.247389, 0.479212, 0.864984, 0.477842, 0.864870, ), spec.: 203, adj.fit.: 0.010648, age: 0, parents (11547, 11540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11571 [ fit.: 0.759872, part.: (0.645238, 0.864654, 0.869164, 0.993577, 0.864811, 0.864609, 0.864977, 0.975907, 0.247389, 0.479196, 0.865005, 0.477548, 0.866262, ), spec.: 203, adj.fit.: 0.010702, age: 0, parents (11489, 11497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11572 [ fit.: 0.755227, part.: (0.645527, 0.864836, 0.868997, 0.925172, 0.864718, 0.864681, 0.864791, 0.984111, 0.247389, 0.477778, 0.864631, 0.479121, 0.866200, ), spec.: 203, adj.fit.: 0.010637, age: 0, parents (11452, 11528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11573 [ fit.: 0.523747, part.: (0.644141, 0.250000, 0.869157, 0.000037, 0.864894, 0.864863, 0.864879, 0.984025, 0.247389, 0.477453, 0.244484, 0.247389, 0.250000, ), spec.: 206, adj.fit.: 0.261873, age: 0, parents (11488, 11519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11574 [ fit.: 0.760449, part.: (0.645781, 0.864872, 0.867336, 0.988161, 0.864851, 0.865000, 0.864928, 0.990715, 0.247389, 0.477636, 0.864899, 0.479178, 0.865092, ), spec.: 203, adj.fit.: 0.010711, age: 0, parents (11460, 11452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11575 [ fit.: 0.726425, part.: (0.645750, 0.864965, 0.869175, 0.769589, 0.864712, 0.864816, 0.864759, 0.990767, 0.247389, 0.252526, 0.864930, 0.477837, 0.866309, ), spec.: 207, adj.fit.: 0.363212, age: 0, parents (11356, 11455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11576 [ fit.: 0.760913, part.: (0.652313, 0.865099, 0.867356, 0.996435, 0.864767, 0.864770, 0.864882, 0.982406, 0.247389, 0.477820, 0.864757, 0.479119, 0.864753, ), spec.: 187, adj.fit.: 0.036234, age: 0, parents (11488, 11514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11577 [ fit.: 0.761381, part.: (0.652566, 0.865058, 0.869210, 0.999195, 0.864848, 0.864786, 0.864829, 0.984328, 0.247389, 0.477915, 0.864993, 0.477980, 0.864862, ), spec.: 203, adj.fit.: 0.010724, age: 0, parents (11356, 11460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11578 [ fit.: 0.758580, part.: (0.644137, 0.866342, 0.867348, 0.978499, 0.864977, 0.865065, 0.864954, 0.977058, 0.247389, 0.477868, 0.865085, 0.477830, 0.864983, ), spec.: 203, adj.fit.: 0.010684, age: 0, parents (11496, 11535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11579 [ fit.: 0.750164, part.: (0.645726, 0.864700, 0.734738, 0.995042, 0.864751, 0.864569, 0.864822, 0.983945, 0.247389, 0.479070, 0.864675, 0.477753, 0.864953, ), spec.: 203, adj.fit.: 0.010566, age: 0, parents (11479, 11518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11580 [ fit.: 0.725663, part.: (0.652750, 0.864859, 0.869108, 0.659537, 0.864830, 0.864826, 0.864761, 0.976218, 0.247389, 0.477934, 0.864910, 0.477588, 0.748906, ), spec.: 203, adj.fit.: 0.010221, age: 0, parents (11453, 11476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11581 [ fit.: 0.760219, part.: (0.644367, 0.864852, 0.869101, 0.987669, 0.864698, 0.864760, 0.866009, 0.987711, 0.247389, 0.477794, 0.866172, 0.477626, 0.864694, ), spec.: 203, adj.fit.: 0.010707, age: 0, parents (11465, 11488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11582 [ fit.: 0.747377, part.: (0.645202, 0.864893, 0.867323, 0.824285, 0.864810, 0.865023, 0.866007, 0.985500, 0.247389, 0.477790, 0.865033, 0.477738, 0.864914, ), spec.: 187, adj.fit.: 0.035589, age: 0, parents (11506, 11469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 11583 [ fit.: 0.759904, part.: (0.645198, 0.864734, 0.869107, 0.982949, 0.864777, 0.864821, 0.864939, 0.988214, 0.247389, 0.477868, 0.864826, 0.479060, 0.864875, ), spec.: 203, adj.fit.: 0.010703, age: 0, parents (11479, 11469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11584 [ fit.: 0.751512, part.: (0.652328, 0.864775, 0.867284, 0.999639, 0.864650, 0.864663, 0.732095, 0.991123, 0.247389, 0.477776, 0.865016, 0.477900, 0.865025, ), spec.: 203, adj.fit.: 0.010585, age: 0, parents (11547, 11532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11585 [ fit.: 0.760680, part.: (0.645591, 0.864993, 0.867333, 0.992150, 0.864606, 0.864733, 0.866004, 0.987722, 0.247389, 0.479174, 0.865156, 0.477650, 0.866342, ), spec.: 188, adj.fit.: 0.380340, age: 0, parents (11465, 11457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
