solution 28111 [ fit.: 0.731532, part.: (0.950834, 0.250000, 0.993763, ), spec.: 44, adj.fit.: 0.004813, age: 0, parents (27955, 27986), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28112 [ fit.: 0.722899, part.: (0.950789, 0.250000, 0.967909, ), spec.: 35, adj.fit.: 0.016812, age: 0, parents (27943, 27914), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28113 [ fit.: 0.726995, part.: (0.951101, 0.250000, 0.979883, ), spec.: 44, adj.fit.: 0.004783, age: 0, parents (27945, 28062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28114 [ fit.: 0.731486, part.: (0.951336, 0.250000, 0.993124, ), spec.: 44, adj.fit.: 0.004812, age: 0, parents (27924, 27966), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 28115 [ fit.: 0.702530, part.: (0.937490, 0.250000, 0.920100, ), spec.: 44, adj.fit.: 0.004622, age: 0, parents (27988, 28047), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28116 [ fit.: 0.733180, part.: (0.949707, 0.250000, 0.999833, ), spec.: 44, adj.fit.: 0.004824, age: 0, parents (27911, 28081), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 3.)]
solution 28117 [ fit.: 0.566507, part.: (0.811533, 0.887988, 0.000000, ), spec.: 35, adj.fit.: 0.013175, age: 0, parents (28047, 28049), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28118 [ fit.: 0.733393, part.: (0.951176, 0.250000, 0.999002, ), spec.: 44, adj.fit.: 0.004825, age: 0, parents (28079, 27989), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28119 [ fit.: 0.711605, part.: (0.927885, 0.250000, 0.956931, ), spec.: 44, adj.fit.: 0.004682, age: 0, parents (27911, 27997), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
solution 28120 [ fit.: 0.612163, part.: (0.951735, 0.884755, 0.000000, ), spec.: 44, adj.fit.: 0.004027, age: 0, parents (28075, 27972), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28121 [ fit.: 0.733721, part.: (0.951554, 0.250000, 0.999609, ), spec.: 44, adj.fit.: 0.004827, age: 0, parents (27721, 27947), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28122 [ fit.: 0.613699, part.: (0.951039, 0.890059, 0.000000, ), spec.: 35, adj.fit.: 0.014272, age: 0, parents (27917, 28058), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 2.)]
solution 28123 [ fit.: 0.392354, part.: (0.927062, 0.250000, 0.000000, ), spec.: 44, adj.fit.: 0.002581, age: 0, parents (27962, 27971), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: false), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 28124 [ fit.: 0.733548, part.: (0.950746, 0.250000, 0.999898, ), spec.: 44, adj.fit.: 0.004826, age: 0, parents (27933, 27910), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 28125 [ fit.: 0.732020, part.: (0.950450, 0.250000, 0.995611, ), spec.: 44, adj.fit.: 0.004816, age: 0, parents (27963, 27942), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 28126 [ fit.: 0.733702, part.: (0.951808, 0.250000, 0.999298, ), spec.: 44, adj.fit.: 0.004827, age: 0, parents (27978, 28051), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 2.)]
solution 28127 [ fit.: 0.710256, part.: (0.950476, 0.250000, 0.930294, ), spec.: 44, adj.fit.: 0.004673, age: 0, parents (27904, 27904), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 28128 [ fit.: 0.614742, part.: (0.951781, 0.892444, 0.000000, ), spec.: 44, adj.fit.: 0.004044, age: 0, parents (28050, 28025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28129 [ fit.: 0.731503, part.: (0.949058, 0.250000, 0.995451, ), spec.: 44, adj.fit.: 0.004813, age: 0, parents (28054, 27963), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 28130 [ fit.: 0.612276, part.: (0.949685, 0.887143, 0.000000, ), spec.: 35, adj.fit.: 0.014239, age: 0, parents (27947, 28062), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28131 [ fit.: 0.725037, part.: (0.942414, 0.250000, 0.982697, ), spec.: 44, adj.fit.: 0.004770, age: 0, parents (28004, 28018), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28132 [ fit.: 0.732736, part.: (0.951751, 0.250000, 0.996456, ), spec.: 44, adj.fit.: 0.004821, age: 0, parents (28080, 27995), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 28133 [ fit.: 0.733309, part.: (0.951327, 0.250000, 0.998601, ), spec.: 44, adj.fit.: 0.004824, age: 0, parents (28075, 27943), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 28134 [ fit.: 0.658924, part.: (0.950899, 0.250000, 0.775873, ), spec.: 44, adj.fit.: 0.004335, age: 0, parents (28044, 27901), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 28135 [ fit.: 0.702148, part.: (0.927865, 0.250000, 0.928578, ), spec.: 44, adj.fit.: 0.004619, age: 0, parents (27998, 27974), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28136 [ fit.: 0.711190, part.: (0.928836, 0.250000, 0.954735, ), spec.: 44, adj.fit.: 0.004679, age: 0, parents (28012, 28046), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate field gene 4.)]
solution 28137 [ fit.: 0.720522, part.: (0.922955, 0.250000, 0.988609, ), spec.: 44, adj.fit.: 0.004740, age: 0, parents (27974, 27904), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 28138 [ fit.: 0.733190, part.: (0.951106, 0.250000, 0.998464, ), spec.: 44, adj.fit.: 0.004824, age: 0, parents (28075, 27941), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 28139 [ fit.: 0.728955, part.: (0.950291, 0.250000, 0.986573, ), spec.: 44, adj.fit.: 0.004796, age: 0, parents (27982, 27945), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28140 [ fit.: 0.619878, part.: (0.951287, 0.250000, 0.658347, ), spec.: 44, adj.fit.: 0.004078, age: 0, parents (27994, 28092), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 28141 [ fit.: 0.732954, part.: (0.950088, 0.250000, 0.998775, ), spec.: 44, adj.fit.: 0.004822, age: 0, parents (27963, 27952), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 28142 [ fit.: 0.730258, part.: (0.950813, 0.250000, 0.989960, ), spec.: 44, adj.fit.: 0.004804, age: 0, parents (28007, 28018), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 28143 [ fit.: 0.663579, part.: (0.812540, 0.250000, 0.928197, ), spec.: 44, adj.fit.: 0.004366, age: 0, parents (27917, 27904), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28144 [ fit.: 0.731299, part.: (0.951785, 0.250000, 0.992112, ), spec.: 44, adj.fit.: 0.004811, age: 0, parents (27984, 27900), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28145 [ fit.: 0.731879, part.: (0.950537, 0.250000, 0.995100, ), spec.: 44, adj.fit.: 0.004815, age: 0, parents (27996, 27942), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28146 [ fit.: 0.728993, part.: (0.952033, 0.250000, 0.984945, ), spec.: 44, adj.fit.: 0.004796, age: 0, parents (28034, 27976), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 28147 [ fit.: 0.723375, part.: (0.950923, 0.250000, 0.969201, ), spec.: 44, adj.fit.: 0.004759, age: 0, parents (27993, 27935), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28148 [ fit.: 0.728923, part.: (0.951335, 0.250000, 0.985433, ), spec.: 44, adj.fit.: 0.004796, age: 0, parents (27932, 27931), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
