solution 18711 [ fit.: 0.614288, part.: (0.951823, 0.891040, 0.000000, ), spec.: 15, adj.fit.: 0.003413, age: 0, parents (18589, 18698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18712 [ fit.: 0.614321, part.: (0.952011, 0.890953, 0.000000, ), spec.: 15, adj.fit.: 0.003413, age: 0, parents (18613, 18655), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18713 [ fit.: 0.679964, part.: (0.942454, 0.250000, 0.847437, ), spec.: 15, adj.fit.: 0.003778, age: 0, parents (18547, 18587), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18714 [ fit.: 0.599140, part.: (0.906350, 0.891071, 0.000000, ), spec.: 15, adj.fit.: 0.003329, age: 0, parents (18559, 18674), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18715 [ fit.: 0.608420, part.: (0.950944, 0.874317, 0.000000, ), spec.: 15, adj.fit.: 0.003380, age: 0, parents (18641, 18660), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18716 [ fit.: 0.613841, part.: (0.950487, 0.891034, 0.000000, ), spec.: 15, adj.fit.: 0.003410, age: 0, parents (18696, 18538), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18717 [ fit.: 0.611553, part.: (0.943469, 0.891191, 0.000000, ), spec.: 15, adj.fit.: 0.003398, age: 0, parents (18631, 18572), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18718 [ fit.: 0.728307, part.: (0.943889, 0.250000, 0.991034, ), spec.: 15, adj.fit.: 0.004046, age: 0, parents (18517, 18541), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18719 [ fit.: 0.720806, part.: (0.949108, 0.250000, 0.963309, ), spec.: 29, adj.fit.: 0.055447, age: 0, parents (18664, 18571), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), }, mutation(mutate connection gene 3.)]
solution 18720 [ fit.: 0.613306, part.: (0.944600, 0.895319, 0.000000, ), spec.: 15, adj.fit.: 0.003407, age: 0, parents (18692, 18679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18721 [ fit.: 0.612212, part.: (0.945376, 0.891259, 0.000000, ), spec.: 15, adj.fit.: 0.003401, age: 0, parents (18566, 18698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18722 [ fit.: 0.613244, part.: (0.943395, 0.896338, 0.000000, ), spec.: 15, adj.fit.: 0.003407, age: 0, parents (18558, 18677), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18723 [ fit.: 0.727728, part.: (0.943847, 0.250000, 0.989337, ), spec.: 15, adj.fit.: 0.004043, age: 0, parents (18689, 18558), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18724 [ fit.: 0.606529, part.: (0.945253, 0.874334, 0.000000, ), spec.: 15, adj.fit.: 0.003370, age: 0, parents (18674, 18660), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18725 [ fit.: 0.380392, part.: (0.250000, 0.891175, 0.000000, ), spec.: 15, adj.fit.: 0.002113, age: 0, parents (18505, 18593), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18726 [ fit.: 0.380347, part.: (0.250000, 0.891040, 0.000000, ), spec.: 15, adj.fit.: 0.002113, age: 0, parents (18597, 18614), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18727 [ fit.: 0.613900, part.: (0.950682, 0.891017, 0.000000, ), spec.: 15, adj.fit.: 0.003411, age: 0, parents (18505, 18636), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18728 [ fit.: 0.611570, part.: (0.943724, 0.890985, 0.000000, ), spec.: 15, adj.fit.: 0.003398, age: 0, parents (18654, 18608), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18729 [ fit.: 0.721801, part.: (0.942691, 0.250000, 0.972712, ), spec.: 15, adj.fit.: 0.004010, age: 0, parents (18518, 18696), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18730 [ fit.: 0.615005, part.: (0.951137, 0.893877, 0.000000, ), spec.: 15, adj.fit.: 0.003417, age: 0, parents (18546, 18607), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18731 [ fit.: 0.613920, part.: (0.950560, 0.891201, 0.000000, ), spec.: 15, adj.fit.: 0.003411, age: 0, parents (18633, 18572), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18732 [ fit.: 0.597321, part.: (0.909775, 0.882188, 0.000000, ), spec.: 15, adj.fit.: 0.003318, age: 0, parents (18522, 18670), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 18733 [ fit.: 0.603772, part.: (0.928019, 0.883296, 0.000000, ), spec.: 15, adj.fit.: 0.003354, age: 0, parents (18508, 18626), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18734 [ fit.: 0.716865, part.: (0.943530, 0.250000, 0.957066, ), spec.: 15, adj.fit.: 0.003983, age: 0, parents (18589, 18674), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18735 [ fit.: 0.611086, part.: (0.942308, 0.890951, 0.000000, ), spec.: 15, adj.fit.: 0.003395, age: 0, parents (18517, 18624), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18736 [ fit.: 0.718910, part.: (0.948600, 0.250000, 0.958129, ), spec.: 29, adj.fit.: 0.055301, age: 0, parents (18618, 18573), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18737 [ fit.: 0.733184, part.: (0.951422, 0.250000, 0.998131, ), spec.: 15, adj.fit.: 0.004073, age: 0, parents (18579, 18562), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18738 [ fit.: 0.707766, part.: (0.875525, 0.250000, 0.997773, ), spec.: 15, adj.fit.: 0.003932, age: 0, parents (18556, 18417), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18739 [ fit.: 0.613982, part.: (0.950932, 0.891016, 0.000000, ), spec.: 15, adj.fit.: 0.003411, age: 0, parents (18523, 18539), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18740 [ fit.: 0.725998, part.: (0.938343, 0.250000, 0.989650, ), spec.: 15, adj.fit.: 0.004033, age: 0, parents (18581, 18504), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (2-4, innov: 100, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 18741 [ fit.: 0.605109, part.: (0.943392, 0.871934, 0.000000, ), spec.: 15, adj.fit.: 0.003362, age: 0, parents (18503, 18622), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18742 [ fit.: 0.614040, part.: (0.951467, 0.890653, 0.000000, ), spec.: 15, adj.fit.: 0.003411, age: 0, parents (18550, 18600), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18743 [ fit.: 0.614150, part.: (0.951458, 0.890992, 0.000000, ), spec.: 15, adj.fit.: 0.003412, age: 0, parents (18505, 18610), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18744 [ fit.: 0.528134, part.: (0.951269, 0.250000, 0.383133, ), spec.: 15, adj.fit.: 0.002934, age: 0, parents (18509, 18652), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 18745 [ fit.: 0.733107, part.: (0.951289, 0.250000, 0.998034, ), spec.: 15, adj.fit.: 0.004073, age: 0, parents (18338, 18653), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18746 [ fit.: 0.732965, part.: (0.951769, 0.250000, 0.997125, ), spec.: 15, adj.fit.: 0.004072, age: 0, parents (18687, 18642), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 18747 [ fit.: 0.730764, part.: (0.946178, 0.250000, 0.996114, ), spec.: 15, adj.fit.: 0.004060, age: 0, parents (18579, 18554), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 18748 [ fit.: 0.710306, part.: (0.917055, 0.250000, 0.963864, ), spec.: 15, adj.fit.: 0.003946, age: 0, parents (18502, 18548), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
