solution 41311 [ fit.: 0.733531, part.: (0.951786, 0.250000, 0.998808, ), spec.: 100, adj.fit.: 0.007409, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 41312 [ fit.: 0.733508, part.: (0.951721, 0.250000, 0.998803, ), spec.: 87, adj.fit.: 0.016671, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41313 [ fit.: 0.732870, part.: (0.950602, 0.250000, 0.998009, ), spec.: 83, adj.fit.: 0.048858, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41314 [ fit.: 0.733905, part.: (0.951829, 0.250000, 0.999887, ), spec.: 100, adj.fit.: 0.007413, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41315 [ fit.: 0.733430, part.: (0.950743, 0.250000, 0.999549, ), spec.: 100, adj.fit.: 0.007408, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41316 [ fit.: 0.732907, part.: (0.951294, 0.250000, 0.997428, ), spec.: 100, adj.fit.: 0.007403, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41317 [ fit.: 0.731456, part.: (0.951999, 0.250000, 0.992370, ), spec.: 100, adj.fit.: 0.007388, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 41318 [ fit.: 0.668053, part.: (0.910809, 0.250000, 0.843350, ), spec.: 100, adj.fit.: 0.006748, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate field gene 1.)]
solution 41319 [ fit.: 0.424503, part.: (0.901010, 0.250000, 0.122499, ), spec.: 83, adj.fit.: 0.028300, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41320 [ fit.: 0.733848, part.: (0.951576, 0.250000, 0.999968, ), spec.: 100, adj.fit.: 0.007413, age: 0, parents (41213, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41321 [ fit.: 0.611830, part.: (0.950965, 0.884526, 0.000000, ), spec.: 100, adj.fit.: 0.006180, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41322 [ fit.: 0.611325, part.: (0.949132, 0.884843, 0.000000, ), spec.: 100, adj.fit.: 0.006175, age: 0, parents (41150, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41323 [ fit.: 0.612115, part.: (0.950731, 0.885613, 0.000000, ), spec.: 100, adj.fit.: 0.006183, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41324 [ fit.: 0.733087, part.: (0.949651, 0.250000, 0.999609, ), spec.: 83, adj.fit.: 0.048872, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41325 [ fit.: 0.733784, part.: (0.951431, 0.250000, 0.999921, ), spec.: 83, adj.fit.: 0.048919, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 41326 [ fit.: 0.168303, part.: (0.250000, 0.250000, 0.004908, ), spec.: 83, adj.fit.: 0.011220, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41327 [ fit.: 0.733066, part.: (0.951555, 0.250000, 0.997644, ), spec.: 83, adj.fit.: 0.048871, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41328 [ fit.: 0.612499, part.: (0.951960, 0.885537, 0.000000, ), spec.: 100, adj.fit.: 0.006187, age: 0, parents (41194, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: true), }, mutation(mutate field gene 3.)]
solution 41329 [ fit.: 0.732050, part.: (0.951736, 0.250000, 0.994415, ), spec.: 83, adj.fit.: 0.048803, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41330 [ fit.: 0.733815, part.: (0.951572, 0.250000, 0.999873, ), spec.: 83, adj.fit.: 0.048921, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41331 [ fit.: 0.732172, part.: (0.949986, 0.250000, 0.996531, ), spec.: 83, adj.fit.: 0.048811, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 41332 [ fit.: 0.732556, part.: (0.950414, 0.250000, 0.997254, ), spec.: 83, adj.fit.: 0.048837, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41333 [ fit.: 0.730071, part.: (0.945172, 0.250000, 0.995041, ), spec.: 83, adj.fit.: 0.048671, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41334 [ fit.: 0.712015, part.: (0.909512, 0.250000, 0.976534, ), spec.: 100, adj.fit.: 0.007192, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41335 [ fit.: 0.732090, part.: (0.950920, 0.250000, 0.995350, ), spec.: 100, adj.fit.: 0.007395, age: 0, parents (41150, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
