solution 89511 [ fit.: 0.794915, part.: (0.997017, 0.915987, 0.866134, 0.000000, 0.523810, 0.920190, 0.864912, 1.000000, 0.892638, 0.942999, 0.554826, 0.939494, 0.915884, ), spec.: 173, adj.fit.: 0.001827, age: 0, parents (89436, 89480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89512 [ fit.: 0.795851, part.: (0.995607, 0.914799, 0.866167, 0.000000, 0.523177, 0.919929, 0.864715, 1.000000, 0.886863, 0.936980, 0.564878, 0.957495, 0.915451, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89281, 89248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89513 [ fit.: 0.752431, part.: (0.995528, 0.915243, 0.866151, 0.000000, 0.915253, 0.483593, 0.864926, 1.000000, 0.747373, 0.898291, 0.526006, 0.653739, 0.915497, ), spec.: 163, adj.fit.: 0.107490, age: 0, parents (89122, 89359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89514 [ fit.: 0.792687, part.: (0.998224, 0.915504, 0.866173, 0.000000, 0.523501, 0.920166, 0.864892, 1.000000, 0.892676, 0.934459, 0.545721, 0.928051, 0.915563, ), spec.: 173, adj.fit.: 0.001822, age: 0, parents (89274, 89261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89515 [ fit.: 0.653690, part.: (0.986886, 0.500000, 0.866174, 0.000000, 0.244484, 0.258593, 0.864890, 1.000000, 0.888236, 0.918516, 0.529770, 0.940426, 0.500000, ), spec.: 164, adj.fit.: 0.014857, age: 0, parents (89368, 89405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89516 [ fit.: 0.787332, part.: (0.996421, 0.914688, 0.866202, 0.000000, 0.523394, 0.920485, 0.864832, 1.000000, 0.884474, 0.905376, 0.523591, 0.921393, 0.914454, ), spec.: 173, adj.fit.: 0.001810, age: 0, parents (89133, 89302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89517 [ fit.: 0.793871, part.: (0.991443, 0.915919, 0.866163, 0.000000, 0.523549, 0.920438, 0.864871, 1.000000, 0.891505, 0.943803, 0.554760, 0.932250, 0.915625, ), spec.: 173, adj.fit.: 0.001825, age: 0, parents (89180, 89251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89518 [ fit.: 0.793443, part.: (0.958441, 0.916038, 0.866186, 0.000000, 0.523810, 0.920614, 0.864911, 1.000000, 0.892238, 0.936638, 0.562760, 0.957711, 0.915409, ), spec.: 173, adj.fit.: 0.001824, age: 0, parents (89431, 89401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89519 [ fit.: 0.791788, part.: (0.994603, 0.914677, 0.866172, 0.000000, 0.521937, 0.917483, 0.864884, 1.000000, 0.890102, 0.947545, 0.545468, 0.915629, 0.914741, ), spec.: 173, adj.fit.: 0.001820, age: 0, parents (89288, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89520 [ fit.: 0.791419, part.: (0.947565, 0.915528, 0.866141, 0.000000, 0.523556, 0.918518, 0.864920, 1.000000, 0.892467, 0.950693, 0.568763, 0.924694, 0.915606, ), spec.: 173, adj.fit.: 0.001819, age: 0, parents (89448, 89397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89521 [ fit.: 0.795000, part.: (0.987472, 0.915756, 0.866139, 0.000000, 0.523476, 0.919456, 0.864869, 1.000000, 0.889450, 0.941410, 0.561502, 0.949706, 0.915762, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89398, 89265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89522 [ fit.: 0.743370, part.: (0.999219, 0.918103, 0.866133, 0.000000, 0.525888, 0.925175, 0.864884, 1.000000, 0.891390, 0.959577, 0.289073, 0.506127, 0.918239, ), spec.: 173, adj.fit.: 0.001709, age: 0, parents (89289, 89133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89523 [ fit.: 0.796800, part.: (0.994549, 0.915664, 0.866214, 0.000000, 0.523562, 0.920338, 0.864864, 1.000000, 0.889403, 0.952020, 0.564946, 0.951268, 0.915570, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89193, 89245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89524 [ fit.: 0.795202, part.: (0.998218, 0.915269, 0.866198, 0.000000, 0.523578, 0.919735, 0.864978, 1.000000, 0.891741, 0.944051, 0.560057, 0.938071, 0.915728, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89293, 89107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89525 [ fit.: 0.797605, part.: (0.993735, 0.915661, 0.866175, 0.000000, 0.523650, 0.920165, 0.864925, 1.000000, 0.890470, 0.956625, 0.571295, 0.950314, 0.915852, ), spec.: 173, adj.fit.: 0.001834, age: 0, parents (89107, 89295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89526 [ fit.: 0.795788, part.: (0.996840, 0.916052, 0.866124, 0.000000, 0.524000, 0.920219, 0.864902, 1.000000, 0.893558, 0.937968, 0.559260, 0.950301, 0.916016, ), spec.: 173, adj.fit.: 0.001829, age: 0, parents (89289, 89309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89527 [ fit.: 0.796907, part.: (0.992462, 0.915870, 0.866200, 0.000000, 0.523636, 0.919922, 0.864887, 1.000000, 0.890012, 0.954125, 0.560124, 0.956641, 0.915910, ), spec.: 173, adj.fit.: 0.001832, age: 0, parents (89096, 89472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89528 [ fit.: 0.794077, part.: (0.997178, 0.915764, 0.866140, 0.000000, 0.523574, 0.920322, 0.864890, 1.000000, 0.888919, 0.947825, 0.554341, 0.928617, 0.915431, ), spec.: 173, adj.fit.: 0.001825, age: 0, parents (89181, 89114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 89529 [ fit.: 0.736265, part.: (0.995357, 0.871185, 0.866180, 0.000000, 0.478072, 0.736723, 0.864839, 1.000000, 0.889107, 0.871226, 0.484040, 0.643505, 0.871207, ), spec.: 173, adj.fit.: 0.001693, age: 0, parents (89302, 89362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89530 [ fit.: 0.793677, part.: (0.999334, 0.915709, 0.866163, 0.000000, 0.523498, 0.918956, 0.864928, 1.000000, 0.888374, 0.930061, 0.541085, 0.953951, 0.915741, ), spec.: 173, adj.fit.: 0.001825, age: 0, parents (89356, 89185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89531 [ fit.: 0.795058, part.: (0.993913, 0.915686, 0.866168, 0.000000, 0.523501, 0.919669, 0.864895, 1.000000, 0.890738, 0.954895, 0.565476, 0.925222, 0.915589, ), spec.: 173, adj.fit.: 0.001828, age: 0, parents (89185, 89379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89532 [ fit.: 0.794197, part.: (0.997671, 0.915869, 0.866153, 0.000000, 0.523543, 0.920313, 0.864866, 1.000000, 0.888420, 0.940607, 0.554863, 0.936376, 0.915887, ), spec.: 173, adj.fit.: 0.001826, age: 0, parents (88683, 89244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89533 [ fit.: 0.797378, part.: (0.993162, 0.916255, 0.866160, 0.000000, 0.523713, 0.920600, 0.864911, 1.000000, 0.890444, 0.956082, 0.569085, 0.949203, 0.916300, ), spec.: 173, adj.fit.: 0.001833, age: 0, parents (89434, 89368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89534 [ fit.: 0.791821, part.: (0.998293, 0.915721, 0.866160, 0.000000, 0.522839, 0.920433, 0.864968, 1.000000, 0.886275, 0.920285, 0.554034, 0.929010, 0.915660, ), spec.: 173, adj.fit.: 0.001820, age: 0, parents (89181, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89535 [ fit.: 0.733703, part.: (0.997901, 0.880276, 0.866188, 0.000000, 0.487242, 0.882161, 0.864911, 1.000000, 0.748243, 0.764180, 0.515316, 0.651472, 0.880251, ), spec.: 173, adj.fit.: 0.001687, age: 0, parents (89182, 89452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89536 [ fit.: 0.796062, part.: (0.994881, 0.915812, 0.866147, 0.000000, 0.523426, 0.919956, 0.864984, 1.000000, 0.890624, 0.955763, 0.568642, 0.932839, 0.915732, ), spec.: 173, adj.fit.: 0.001830, age: 0, parents (89434, 89296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89537 [ fit.: 0.784917, part.: (0.998593, 0.916028, 0.866166, 0.000000, 0.523614, 0.920647, 0.864888, 1.000000, 0.939916, 0.882541, 0.494554, 0.881101, 0.915878, ), spec.: 164, adj.fit.: 0.017839, age: 0, parents (89434, 89473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89538 [ fit.: 0.795208, part.: (0.992910, 0.915761, 0.866146, 0.000000, 0.523591, 0.918914, 0.864859, 1.000000, 0.890188, 0.949939, 0.558000, 0.941617, 0.915780, ), spec.: 164, adj.fit.: 0.018073, age: 0, parents (89252, 89262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89539 [ fit.: 0.688852, part.: (0.678251, 0.500000, 0.866142, 0.000000, 0.485237, 0.741739, 0.864922, 1.000000, 0.888162, 0.941812, 0.558064, 0.930741, 0.500000, ), spec.: 164, adj.fit.: 0.015656, age: 0, parents (89105, 89242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 89540 [ fit.: 0.797232, part.: (0.996484, 0.916308, 0.866134, 0.000000, 0.524035, 0.920522, 0.864887, 1.000000, 0.892105, 0.950085, 0.572267, 0.944931, 0.916265, ), spec.: 164, adj.fit.: 0.018119, age: 0, parents (89275, 89392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 89541 [ fit.: 0.795115, part.: (0.995459, 0.915924, 0.866148, 0.000000, 0.523500, 0.920090, 0.864907, 1.000000, 0.891089, 0.948984, 0.562775, 0.931932, 0.915684, ), spec.: 164, adj.fit.: 0.018071, age: 0, parents (89266, 89452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89542 [ fit.: 0.794392, part.: (0.997811, 0.915627, 0.866186, 0.000000, 0.915719, 0.483593, 0.864895, 1.000000, 0.890107, 0.959420, 0.566157, 0.951767, 0.915814, ), spec.: 164, adj.fit.: 0.018054, age: 0, parents (89260, 89466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89543 [ fit.: 0.797852, part.: (0.996505, 0.915945, 0.866178, 0.000000, 0.523747, 0.920127, 0.864947, 1.000000, 0.890530, 0.953142, 0.569350, 0.955746, 0.915862, ), spec.: 164, adj.fit.: 0.018133, age: 0, parents (89467, 89137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 89544 [ fit.: 0.793144, part.: (0.997761, 0.915777, 0.866152, 0.000000, 0.523397, 0.920235, 0.864889, 1.000000, 0.888292, 0.938194, 0.557642, 0.922761, 0.915776, ), spec.: 164, adj.fit.: 0.018026, age: 0, parents (89251, 89262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89545 [ fit.: 0.748404, part.: (0.997768, 0.915676, 0.866136, 0.000000, 0.915585, 0.483593, 0.864898, 1.000000, 0.877802, 0.890830, 0.506769, 0.494893, 0.915302, ), spec.: 163, adj.fit.: 0.106915, age: 0, parents (89469, 89405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
