solution 13011 [ fit.: 0.719082, part.: (0.865947, 0.770400, 0.865955, 0.000000, 0.518909, 0.914110, 0.864906, 1.000000, 0.869126, 0.870696, 0.510703, 0.527065, 0.770251, ), spec.: 3, adj.fit.: 0.002179, age: 0, parents (12733, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13012 [ fit.: 0.725926, part.: (0.865387, 0.878093, 0.865937, 0.000000, 0.878160, 0.483593, 0.864820, 1.000000, 0.865786, 0.486131, 0.878903, 0.492210, 0.878019, ), spec.: 3, adj.fit.: 0.002200, age: 0, parents (12728, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13013 [ fit.: 0.704940, part.: (0.866024, 0.912543, 0.865919, 0.000000, 0.912749, 0.483593, 0.864861, 1.000000, 0.865795, 0.491052, 0.486357, 0.502789, 0.912536, ), spec.: 1, adj.fit.: 0.020141, age: 0, parents (12782, 12796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13014 [ fit.: 0.711855, part.: (0.865971, 0.913387, 0.865902, 0.000000, 0.913414, 0.483593, 0.864892, 1.000000, 0.733423, 0.254568, 0.915469, 0.530138, 0.913355, ), spec.: 3, adj.fit.: 0.002157, age: 0, parents (12458, 12793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13015 [ fit.: 0.755107, part.: (0.871734, 0.912079, 0.865944, 0.000000, 0.912250, 0.483593, 0.864858, 1.000000, 0.868276, 0.868987, 0.754376, 0.502234, 0.912064, ), spec.: 3, adj.fit.: 0.002288, age: 0, parents (12943, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13016 [ fit.: 0.710742, part.: (0.871162, 0.770056, 0.865937, 0.000000, 0.753874, 0.483593, 0.864854, 1.000000, 0.734382, 0.869476, 0.754553, 0.501622, 0.770131, ), spec.: 1, adj.fit.: 0.020307, age: 0, parents (12943, 12786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13017 [ fit.: 0.709940, part.: (0.865524, 0.500000, 0.865945, 0.000000, 0.878237, 0.483593, 0.864876, 1.000000, 0.879337, 0.891729, 0.564518, 0.935459, 0.500000, ), spec.: 1, adj.fit.: 0.020284, age: 0, parents (12981, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13018 [ fit.: 0.680313, part.: (0.671721, 0.500000, 0.865948, 0.000000, 0.870903, 0.483593, 0.864886, 1.000000, 0.868080, 0.868576, 0.481596, 0.868761, 0.500000, ), spec.: 1, adj.fit.: 0.019438, age: 0, parents (12794, 12735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 13019 [ fit.: 0.741720, part.: (0.865741, 0.912599, 0.865936, 0.000000, 0.519672, 0.914936, 0.864881, 1.000000, 0.867980, 0.868558, 0.520526, 0.528787, 0.912747, ), spec.: 3, adj.fit.: 0.002248, age: 0, parents (12794, 12728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13020 [ fit.: 0.756541, part.: (0.865605, 0.912228, 0.865941, 0.000000, 0.912319, 0.483593, 0.864880, 1.000000, 0.867871, 0.868420, 0.754662, 0.527247, 0.912261, ), spec.: 3, adj.fit.: 0.002293, age: 0, parents (12458, 12786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13021 [ fit.: 0.712094, part.: (0.865547, 0.770060, 0.865935, 0.000000, 0.518950, 0.914102, 0.864884, 1.000000, 0.870089, 0.872752, 0.442563, 0.502191, 0.770146, ), spec.: 3, adj.fit.: 0.002158, age: 0, parents (12458, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 13022 [ fit.: 0.732886, part.: (0.866127, 0.770113, 0.865930, 0.000000, 0.912289, 0.483593, 0.864866, 1.000000, 0.868612, 0.869544, 0.754668, 0.501803, 0.769974, ), spec.: 3, adj.fit.: 0.002221, age: 0, parents (12786, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13023 [ fit.: 0.760501, part.: (0.865623, 0.912772, 0.865916, 0.000000, 0.519921, 0.916272, 0.864876, 1.000000, 0.870107, 0.872525, 0.755872, 0.529613, 0.913018, ), spec.: 15, adj.fit.: 0.008642, age: 0, parents (12458, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 13024 [ fit.: 0.740759, part.: (0.861056, 0.877826, 0.865973, 0.000000, 0.912230, 0.483593, 0.864879, 1.000000, 0.868660, 0.869568, 0.754421, 0.502137, 0.769525, ), spec.: 3, adj.fit.: 0.002245, age: 0, parents (12944, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13025 [ fit.: 0.682786, part.: (0.865996, 0.769729, 0.865941, 0.000000, 0.753869, 0.483593, 0.864892, 1.000000, 0.870058, 0.872740, 0.258043, 0.501606, 0.769752, ), spec.: 3, adj.fit.: 0.002069, age: 0, parents (12794, 12728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13026 [ fit.: 0.738569, part.: (0.866098, 0.912057, 0.865933, 0.000000, 0.518956, 0.914143, 0.864814, 1.000000, 0.869143, 0.870711, 0.480349, 0.527196, 0.912002, ), spec.: 3, adj.fit.: 0.002238, age: 0, parents (12733, 12728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13027 [ fit.: 0.709927, part.: (0.865753, 0.500000, 0.865973, 0.000000, 0.878168, 0.483593, 0.864883, 1.000000, 0.879256, 0.891384, 0.567694, 0.932349, 0.500000, ), spec.: 15, adj.fit.: 0.008067, age: 0, parents (12728, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13028 [ fit.: 0.709311, part.: (0.865795, 0.770182, 0.865980, 0.000000, 0.912468, 0.483593, 0.864870, 1.000000, 0.870234, 0.872871, 0.442635, 0.502183, 0.770226, ), spec.: 15, adj.fit.: 0.008060, age: 0, parents (12786, 12909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 4.)]
solution 13029 [ fit.: 0.745008, part.: (0.860916, 0.878207, 0.865918, 0.000000, 0.878615, 0.483593, 0.864884, 1.000000, 0.733967, 0.868669, 0.879042, 0.493043, 0.878251, ), spec.: 15, adj.fit.: 0.008466, age: 0, parents (12938, 12941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 13030 [ fit.: 0.709429, part.: (0.865989, 0.500000, 0.865910, 0.000000, 0.912754, 0.483593, 0.864825, 1.000000, 0.882449, 0.919073, 0.521734, 0.906255, 0.500000, ), spec.: 15, adj.fit.: 0.008062, age: 0, parents (12941, 12941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13031 [ fit.: 0.689332, part.: (0.860906, 0.912307, 0.865919, 0.000000, 0.912740, 0.483593, 0.864876, 1.000000, 0.734356, 0.567443, 0.486089, 0.502605, 0.770475, ), spec.: 15, adj.fit.: 0.007833, age: 0, parents (12944, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13032 [ fit.: 0.705397, part.: (0.865661, 0.912293, 0.865930, 0.000000, 0.912354, 0.483593, 0.864922, 1.000000, 0.865814, 0.499339, 0.485761, 0.502228, 0.912267, ), spec.: 1, adj.fit.: 0.020154, age: 0, parents (12458, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13033 [ fit.: 0.721764, part.: (0.865715, 0.877894, 0.865927, 0.000000, 0.878237, 0.483593, 0.864857, 1.000000, 0.868310, 0.868966, 0.439549, 0.492012, 0.877870, ), spec.: 15, adj.fit.: 0.008202, age: 0, parents (12728, 12909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 3.)]
solution 13034 [ fit.: 0.694390, part.: (0.860731, 0.769811, 0.865949, 0.000000, 0.912234, 0.483593, 0.864873, 1.000000, 0.870098, 0.872746, 0.255211, 0.502108, 0.769715, ), spec.: 15, adj.fit.: 0.007891, age: 0, parents (12794, 12786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 13035 [ fit.: 0.732853, part.: (0.865485, 0.770111, 0.865919, 0.000000, 0.912333, 0.483593, 0.864822, 1.000000, 0.868606, 0.869513, 0.754778, 0.501835, 0.770094, ), spec.: 15, adj.fit.: 0.008328, age: 0, parents (12786, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13036 [ fit.: 0.705413, part.: (0.865863, 0.912296, 0.865949, 0.000000, 0.912364, 0.483593, 0.864872, 1.000000, 0.865817, 0.499267, 0.485857, 0.502194, 0.912293, ), spec.: 15, adj.fit.: 0.008016, age: 0, parents (12458, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13037 [ fit.: 0.629638, part.: (0.865726, 0.500000, 0.865910, 0.000000, 0.244484, 0.258593, 0.864916, 1.000000, 0.867828, 0.868121, 0.481433, 0.868288, 0.500000, ), spec.: 3, adj.fit.: 0.001908, age: 0, parents (12794, 12735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13038 [ fit.: 0.742874, part.: (0.871391, 0.912011, 0.865904, 0.000000, 0.753940, 0.483593, 0.864850, 1.000000, 0.868266, 0.869001, 0.754264, 0.502178, 0.911967, ), spec.: 3, adj.fit.: 0.002251, age: 0, parents (12943, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13039 [ fit.: 0.707455, part.: (0.865178, 0.500000, 0.865949, 0.000000, 0.912314, 0.483593, 0.864884, 1.000000, 0.882179, 0.923126, 0.504102, 0.895588, 0.500000, ), spec.: 3, adj.fit.: 0.002144, age: 0, parents (12795, 12981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 13040 [ fit.: 0.739334, part.: (0.865983, 0.912248, 0.865934, 0.000097, 0.518843, 0.914062, 0.864888, 1.000000, 0.867386, 0.867508, 0.494839, 0.527281, 0.912272, ), spec.: 3, adj.fit.: 0.002240, age: 0, parents (12777, 12777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
solution 13041 [ fit.: 0.732703, part.: (0.865425, 0.770247, 0.865933, 0.000000, 0.912226, 0.483593, 0.864861, 1.000000, 0.867009, 0.869476, 0.754399, 0.501675, 0.770298, ), spec.: 3, adj.fit.: 0.002220, age: 0, parents (12735, 12796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13042 [ fit.: 0.619437, part.: (0.865397, 0.500000, 0.865958, 0.000000, 0.244484, 0.258593, 0.864893, 1.000000, 0.734327, 0.867627, 0.483204, 0.868200, 0.500000, ), spec.: 58, adj.fit.: 0.123887, age: 0, parents (12794, 12786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13043 [ fit.: 0.720637, part.: (0.865905, 0.770323, 0.865928, 0.000000, 0.753939, 0.483593, 0.864869, 1.000000, 0.868184, 0.868877, 0.754199, 0.502156, 0.770311, ), spec.: 3, adj.fit.: 0.002184, age: 0, parents (12893, 12943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13044 [ fit.: 0.746203, part.: (0.865703, 0.912318, 0.865943, 0.000000, 0.912365, 0.483593, 0.864834, 1.000000, 0.733436, 0.867999, 0.754787, 0.527301, 0.912356, ), spec.: 3, adj.fit.: 0.002261, age: 0, parents (12942, 12938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13045 [ fit.: 0.739069, part.: (0.866076, 0.912388, 0.865967, 0.000000, 0.519368, 0.914800, 0.864890, 1.000000, 0.870262, 0.872883, 0.480999, 0.527962, 0.912300, ), spec.: 3, adj.fit.: 0.002240, age: 0, parents (12794, 12779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 0.)]
