solution 26511 [ fit.: 0.677345, part.: (0.857959, 0.250000, 0.860156, 0.999982, 0.244484, 0.258593, 0.954198, 1.000000, 0.869398, 0.867110, 0.496823, 0.896778, 0.250000, ), spec.: 48, adj.fit.: 0.001505, age: 0, parents (26094, 26398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26512 [ fit.: 0.752213, part.: (0.855499, 0.500000, 0.860289, 0.876656, 0.557394, 0.562185, 0.953316, 1.000000, 0.908286, 0.941066, 0.500987, 0.763093, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (26450, 26427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26513 [ fit.: 0.753474, part.: (0.854786, 0.500000, 0.860157, 0.858558, 0.491604, 0.619464, 0.954245, 1.000000, 0.891039, 0.869818, 0.500262, 0.895227, 0.500000, ), spec.: 48, adj.fit.: 0.001674, age: 0, parents (26128, 26197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26514 [ fit.: 0.707257, part.: (0.670441, 0.500000, 0.860200, 0.993482, 0.541557, 0.488906, 0.947471, 1.000000, 0.882813, 0.861512, 0.475576, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001572, age: 0, parents (26243, 26295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26515 [ fit.: 0.643880, part.: (0.854813, 0.500000, 0.860237, 0.997611, 0.554680, 0.483593, 0.946077, 1.000000, 0.247389, 0.472389, 0.484944, 0.468699, 0.500000, ), spec.: 48, adj.fit.: 0.001431, age: 0, parents (26262, 26374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26516 [ fit.: 0.757334, part.: (0.863305, 0.500000, 0.860293, 0.903886, 0.483451, 0.619721, 0.954348, 1.000000, 0.871465, 0.868594, 0.513311, 0.906960, 0.500000, ), spec.: 48, adj.fit.: 0.001683, age: 0, parents (26280, 26234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26517 [ fit.: 0.752725, part.: (0.854870, 0.500000, 0.860012, 0.979208, 0.516481, 0.523861, 0.954849, 1.000000, 0.890298, 0.949714, 0.498360, 0.757777, 0.500000, ), spec.: 48, adj.fit.: 0.001673, age: 0, parents (26208, 26189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26518 [ fit.: 0.763386, part.: (0.862047, 0.500000, 0.860086, 0.900419, 0.496761, 0.620447, 0.966511, 1.000000, 0.937176, 0.870173, 0.506957, 0.903441, 0.500000, ), spec.: 48, adj.fit.: 0.001696, age: 0, parents (26230, 26227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26519 [ fit.: 0.767854, part.: (0.854880, 0.500000, 0.859255, 0.983331, 0.519920, 0.542845, 0.946384, 1.000000, 0.945538, 0.950720, 0.494799, 0.884425, 0.500000, ), spec.: 48, adj.fit.: 0.001706, age: 0, parents (26027, 26088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26520 [ fit.: 0.753413, part.: (0.849238, 0.500000, 0.860155, 0.997793, 0.510777, 0.519480, 0.962812, 1.000000, 0.920224, 0.916525, 0.498528, 0.758831, 0.500000, ), spec.: 48, adj.fit.: 0.001674, age: 0, parents (26084, 26005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26521 [ fit.: 0.710244, part.: (0.854627, 0.500000, 0.859248, 0.926466, 0.469484, 0.483593, 0.946670, 1.000000, 0.891939, 0.859271, 0.469484, 0.472389, 0.500000, ), spec.: 48, adj.fit.: 0.001578, age: 0, parents (26476, 26332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26522 [ fit.: 0.676339, part.: (0.854563, 0.500000, 0.860287, 0.000000, 0.495311, 0.593419, 0.953489, 1.000000, 0.856716, 0.855028, 0.468111, 0.855478, 0.500000, ), spec.: 48, adj.fit.: 0.001503, age: 0, parents (26280, 26228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26523 [ fit.: 0.763164, part.: (0.854752, 0.500000, 0.860291, 0.997215, 0.512775, 0.620887, 0.954638, 1.000000, 0.918186, 0.872687, 0.524116, 0.805592, 0.500000, ), spec.: 48, adj.fit.: 0.001696, age: 0, parents (26263, 26466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26524 [ fit.: 0.756021, part.: (0.854807, 0.500000, 0.860018, 0.999552, 0.532264, 0.512164, 0.945029, 1.000000, 0.939097, 0.927318, 0.499116, 0.758912, 0.500000, ), spec.: 48, adj.fit.: 0.001680, age: 0, parents (26196, 26290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26525 [ fit.: 0.735406, part.: (0.854658, 0.500000, 0.860288, 0.996897, 0.512418, 0.486122, 0.954209, 1.000000, 0.926565, 0.864876, 0.478452, 0.625787, 0.500000, ), spec.: 48, adj.fit.: 0.001634, age: 0, parents (26481, 26223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26526 [ fit.: 0.663041, part.: (0.854687, 0.250000, 0.860151, 0.998221, 0.244484, 0.258593, 0.947702, 1.000000, 0.878822, 0.866567, 0.478613, 0.731696, 0.250000, ), spec.: 48, adj.fit.: 0.001473, age: 0, parents (26105, 26218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26527 [ fit.: 0.719738, part.: (0.854773, 0.500000, 0.860283, 0.893241, 0.552953, 0.485034, 0.953980, 1.000000, 0.880547, 0.730963, 0.478702, 0.666111, 0.500000, ), spec.: 58, adj.fit.: 0.143948, age: 0, parents (26257, 26082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26528 [ fit.: 0.730263, part.: (0.854841, 0.500000, 0.859950, 0.894005, 0.536315, 0.287139, 0.951144, 1.000000, 0.911889, 0.942650, 0.498508, 0.756976, 0.500000, ), spec.: 48, adj.fit.: 0.001623, age: 0, parents (26207, 26216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26529 [ fit.: 0.754777, part.: (0.863179, 0.500000, 0.859816, 0.986136, 0.536567, 0.493815, 0.791286, 1.000000, 0.937030, 0.942831, 0.503779, 0.897662, 0.500000, ), spec.: 48, adj.fit.: 0.001677, age: 0, parents (26183, 26219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26530 [ fit.: 0.767375, part.: (0.853537, 0.500000, 0.860160, 0.903715, 0.554032, 0.561994, 0.973318, 1.000000, 0.937991, 0.929100, 0.503446, 0.898580, 0.500000, ), spec.: 48, adj.fit.: 0.001705, age: 0, parents (26245, 26207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26531 [ fit.: 0.764305, part.: (0.854716, 0.500000, 0.860158, 0.999258, 0.492552, 0.619474, 0.954342, 1.000000, 0.900875, 0.868853, 0.496178, 0.889558, 0.500000, ), spec.: 48, adj.fit.: 0.001698, age: 0, parents (26029, 26060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26532 [ fit.: 0.739657, part.: (0.854705, 0.500000, 0.860261, 0.998573, 0.508644, 0.486266, 0.966926, 1.000000, 0.930377, 0.865324, 0.478612, 0.665857, 0.500000, ), spec.: 58, adj.fit.: 0.147931, age: 0, parents (26332, 26082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26533 [ fit.: 0.734808, part.: (0.854914, 0.500000, 0.860160, 0.999743, 0.520036, 0.486075, 0.951394, 1.000000, 0.911151, 0.864719, 0.478460, 0.625856, 0.500000, ), spec.: 58, adj.fit.: 0.146962, age: 0, parents (26203, 26340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26534 [ fit.: 0.638362, part.: (0.862415, 0.500000, 0.860308, 0.999180, 0.681295, 0.258593, 0.947061, 1.000000, 0.247389, 0.472389, 0.498918, 0.471159, 0.500000, ), spec.: 53, adj.fit.: 0.106394, age: 0, parents (26079, 26158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26535 [ fit.: 0.621307, part.: (0.862368, 0.250000, 0.860161, 0.994557, 0.244484, 0.258593, 0.988063, 1.000000, 0.939049, 0.937841, 0.244484, 0.247389, 0.250000, ), spec.: 58, adj.fit.: 0.124261, age: 0, parents (26158, 26355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26536 [ fit.: 0.773169, part.: (0.854579, 0.500000, 0.860294, 0.995800, 0.504245, 0.620524, 0.954725, 1.000000, 0.930143, 0.871898, 0.522924, 0.936060, 0.500000, ), spec.: 48, adj.fit.: 0.001718, age: 0, parents (26234, 26341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26537 [ fit.: 0.609228, part.: (0.854838, 0.250000, 0.860286, 0.998891, 0.244484, 0.258593, 0.954177, 1.000000, 0.889352, 0.867471, 0.244484, 0.247389, 0.250000, ), spec.: 48, adj.fit.: 0.001354, age: 0, parents (26481, 26376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26538 [ fit.: 0.772314, part.: (0.854835, 0.500000, 0.860292, 0.999420, 0.505423, 0.620428, 0.954133, 1.000000, 0.947728, 0.870583, 0.513195, 0.914040, 0.500000, ), spec.: 48, adj.fit.: 0.001716, age: 0, parents (26275, 26367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26539 [ fit.: 0.750215, part.: (0.854719, 0.500000, 0.859256, 0.922838, 0.499406, 0.494039, 0.946401, 1.000000, 0.873235, 0.926073, 0.493301, 0.883525, 0.500000, ), spec.: 48, adj.fit.: 0.001667, age: 0, parents (26398, 26315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26540 [ fit.: 0.767692, part.: (0.854121, 0.500000, 0.858950, 0.963739, 0.535442, 0.550097, 0.944893, 1.000000, 0.933034, 0.910095, 0.514776, 0.914855, 0.500000, ), spec.: 48, adj.fit.: 0.001706, age: 0, parents (26034, 26214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26541 [ fit.: 0.739466, part.: (0.854728, 0.500000, 0.860308, 0.832734, 0.524077, 0.498893, 0.966016, 1.000000, 0.899882, 0.925446, 0.496140, 0.754829, 0.500000, ), spec.: 48, adj.fit.: 0.001643, age: 0, parents (26433, 26304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26542 [ fit.: 0.752491, part.: (0.855021, 0.500000, 0.860201, 0.993776, 0.514194, 0.492610, 0.954240, 1.000000, 0.948966, 0.915139, 0.495288, 0.752950, 0.500000, ), spec.: 48, adj.fit.: 0.001672, age: 0, parents (26229, 26318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26543 [ fit.: 0.735920, part.: (0.854977, 0.500000, 0.860160, 0.999172, 0.513960, 0.486131, 0.951000, 1.000000, 0.932649, 0.864907, 0.478332, 0.625674, 0.500000, ), spec.: 48, adj.fit.: 0.001635, age: 0, parents (26203, 26340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26544 [ fit.: 0.768946, part.: (0.849778, 0.500000, 0.859812, 0.984210, 0.527057, 0.620916, 0.965898, 1.000000, 0.864548, 0.878925, 0.518356, 0.926800, 0.500000, ), spec.: 48, adj.fit.: 0.001709, age: 0, parents (26154, 26208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26545 [ fit.: 0.735815, part.: (0.854891, 0.500000, 0.860217, 0.998900, 0.507721, 0.485532, 0.951576, 1.000000, 0.936614, 0.865358, 0.478734, 0.626049, 0.500000, ), spec.: 48, adj.fit.: 0.001635, age: 0, parents (26089, 26262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
