solution 48913 [ fit.: 0.675345, part.: (0.783754, 0.250000, 0.992282, ), spec.: 13, adj.fit.: 0.028139, age: 0, parents (48859, 48727), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48914 [ fit.: 0.722137, part.: (0.953485, 0.250000, 0.962926, ), spec.: 13, adj.fit.: 0.030089, age: 0, parents (48757, 48788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48915 [ fit.: 0.734559, part.: (0.958221, 0.250000, 0.995455, ), spec.: 0, adj.fit.: 0.004452, age: 0, parents (48776, 48797), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48916 [ fit.: 0.705282, part.: (0.929720, 0.250000, 0.936124, ), spec.: 0, adj.fit.: 0.004274, age: 0, parents (48877, 48880), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 1.)]
solution 48917 [ fit.: 0.683968, part.: (0.938368, 0.250000, 0.863536, ), spec.: 0, adj.fit.: 0.004145, age: 0, parents (48765, 48879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 4.)]
solution 48918 [ fit.: 0.706135, part.: (0.932396, 0.250000, 0.936009, ), spec.: 0, adj.fit.: 0.004280, age: 0, parents (48746, 48808), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48919 [ fit.: 0.735095, part.: (0.956748, 0.250000, 0.998535, ), spec.: 0, adj.fit.: 0.004455, age: 0, parents (48843, 48881), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48920 [ fit.: 0.729897, part.: (0.960538, 0.250000, 0.979154, ), spec.: 0, adj.fit.: 0.004424, age: 0, parents (48782, 48802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 4.)]
solution 48921 [ fit.: 0.728064, part.: (0.936305, 0.250000, 0.997887, ), spec.: 13, adj.fit.: 0.030336, age: 0, parents (48821, 48721), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48922 [ fit.: 0.730424, part.: (0.941365, 0.250000, 0.999908, ), spec.: 0, adj.fit.: 0.004427, age: 0, parents (48735, 48752), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48923 [ fit.: 0.690521, part.: (0.960302, 0.250000, 0.861262, ), spec.: 0, adj.fit.: 0.004185, age: 0, parents (48749, 48728), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48924 [ fit.: 0.734389, part.: (0.954718, 0.250000, 0.998450, ), spec.: 0, adj.fit.: 0.004451, age: 0, parents (48862, 48773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 3.)]
solution 48925 [ fit.: 0.731108, part.: (0.946748, 0.250000, 0.996576, ), spec.: 0, adj.fit.: 0.004431, age: 0, parents (48882, 48785), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48926 [ fit.: 0.717187, part.: (0.905413, 0.250000, 0.996149, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (48745, 48737), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
solution 48927 [ fit.: 0.723591, part.: (0.928988, 0.250000, 0.991784, ), spec.: 0, adj.fit.: 0.004385, age: 0, parents (48789, 48876), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 4.)]
solution 48928 [ fit.: 0.728225, part.: (0.940096, 0.250000, 0.994578, ), spec.: 0, adj.fit.: 0.004413, age: 0, parents (48896, 48768), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
solution 48929 [ fit.: 0.728494, part.: (0.936611, 0.250000, 0.998872, ), spec.: 0, adj.fit.: 0.004415, age: 0, parents (48821, 48830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48930 [ fit.: 0.718299, part.: (0.944332, 0.250000, 0.960565, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (48882, 48774), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48931 [ fit.: 0.707335, part.: (0.933323, 0.250000, 0.938683, ), spec.: 0, adj.fit.: 0.004287, age: 0, parents (48754, 48804), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48932 [ fit.: 0.404145, part.: (0.962434, 0.250000, 0.000000, ), spec.: 28, adj.fit.: 0.080829, age: 0, parents (48856, 48798), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 48933 [ fit.: 0.682001, part.: (0.932236, 0.250000, 0.863766, ), spec.: 13, adj.fit.: 0.028417, age: 0, parents (48878, 48727), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48934 [ fit.: 0.682555, part.: (0.933415, 0.250000, 0.864250, ), spec.: 0, adj.fit.: 0.004137, age: 0, parents (48713, 48819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 4.)]
solution 48935 [ fit.: 0.729803, part.: (0.939803, 0.250000, 0.999605, ), spec.: 0, adj.fit.: 0.004423, age: 0, parents (48706, 48735), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 48936 [ fit.: 0.690001, part.: (0.940344, 0.250000, 0.879659, ), spec.: 0, adj.fit.: 0.004182, age: 0, parents (48878, 48795), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48937 [ fit.: 0.729277, part.: (0.958753, 0.250000, 0.979079, ), spec.: 0, adj.fit.: 0.004420, age: 0, parents (48820, 48774), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48938 [ fit.: 0.734088, part.: (0.957511, 0.250000, 0.994753, ), spec.: 0, adj.fit.: 0.004449, age: 0, parents (48761, 48765), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48939 [ fit.: 0.611895, part.: (0.940451, 0.895233, 0.000000, ), spec.: 0, adj.fit.: 0.003708, age: 0, parents (48725, 48795), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48940 [ fit.: 0.701625, part.: (0.918419, 0.250000, 0.936458, ), spec.: 13, adj.fit.: 0.029234, age: 0, parents (48816, 48887), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 3.)]
solution 48941 [ fit.: 0.729539, part.: (0.943670, 0.250000, 0.994947, ), spec.: 0, adj.fit.: 0.004421, age: 0, parents (48745, 48802), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 3.)]
solution 48942 [ fit.: 0.730998, part.: (0.943483, 0.250000, 0.999511, ), spec.: 0, adj.fit.: 0.004430, age: 0, parents (48736, 48738), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48943 [ fit.: 0.727795, part.: (0.940548, 0.250000, 0.992838, ), spec.: 0, adj.fit.: 0.004411, age: 0, parents (48708, 48863), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: false), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48944 [ fit.: 0.727566, part.: (0.940661, 0.250000, 0.992037, ), spec.: 0, adj.fit.: 0.004409, age: 0, parents (48829, 48773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48945 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000011, ), spec.: 0, adj.fit.: 0.001010, age: 0, parents (48841, 48805), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48946 [ fit.: 0.691964, part.: (0.940009, 0.250000, 0.885884, ), spec.: 0, adj.fit.: 0.004194, age: 0, parents (48822, 48868), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48947 [ fit.: 0.713921, part.: (0.948037, 0.250000, 0.943728, ), spec.: 13, adj.fit.: 0.029747, age: 0, parents (48707, 48867), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 4.)]
solution 48948 [ fit.: 0.728684, part.: (0.940883, 0.250000, 0.995168, ), spec.: 13, adj.fit.: 0.030362, age: 0, parents (48774, 48788), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate connection gene 0.)]
