solution 10911 [ fit.: 0.397716, part.: (0.943147, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002687, age: 0, parents (10757, 10824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10912 [ fit.: 0.400839, part.: (0.923881, 0.250000, 0.028636, ), spec.: 0, adj.fit.: 0.002708, age: 0, parents (10789, 10766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10913 [ fit.: 0.385202, part.: (0.905607, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002603, age: 0, parents (10729, 10767), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10914 [ fit.: 0.394637, part.: (0.933912, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002666, age: 0, parents (10768, 10742), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10915 [ fit.: 0.688002, part.: (0.915635, 0.250000, 0.898371, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (10818, 10844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10916 [ fit.: 0.388403, part.: (0.915210, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002624, age: 0, parents (10817, 10806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10917 [ fit.: 0.691709, part.: (0.836019, 0.250000, 0.989109, ), spec.: 0, adj.fit.: 0.004674, age: 0, parents (10705, 10756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10918 [ fit.: 0.166760, part.: (0.250000, 0.250000, 0.000279, ), spec.: 0, adj.fit.: 0.001127, age: 0, parents (10713, 10768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10919 [ fit.: 0.170442, part.: (0.250000, 0.250000, 0.011327, ), spec.: 0, adj.fit.: 0.001152, age: 0, parents (10715, 10806), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10920 [ fit.: 0.704188, part.: (0.947301, 0.250000, 0.915263, ), spec.: 0, adj.fit.: 0.004758, age: 0, parents (10729, 10728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10921 [ fit.: 0.527529, part.: (0.900767, 0.250000, 0.431820, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (10754, 10766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10922 [ fit.: 0.393331, part.: (0.929992, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002658, age: 0, parents (10752, 10708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10923 [ fit.: 0.386821, part.: (0.910464, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002614, age: 0, parents (10759, 10786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10924 [ fit.: 0.384265, part.: (0.902795, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002596, age: 0, parents (10709, 10799), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10925 [ fit.: 0.360353, part.: (0.829921, 0.250000, 0.001139, ), spec.: 0, adj.fit.: 0.002435, age: 0, parents (10772, 10821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10926 [ fit.: 0.388312, part.: (0.906148, 0.250000, 0.008788, ), spec.: 0, adj.fit.: 0.002624, age: 0, parents (10800, 10782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10927 [ fit.: 0.382896, part.: (0.898689, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002587, age: 0, parents (10799, 10728), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10928 [ fit.: 0.395836, part.: (0.937507, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002675, age: 0, parents (10714, 10750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10929 [ fit.: 0.495314, part.: (0.899137, 0.250000, 0.336805, ), spec.: 0, adj.fit.: 0.003347, age: 0, parents (10726, 10782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10930 [ fit.: 0.699922, part.: (0.945415, 0.250000, 0.904350, ), spec.: 0, adj.fit.: 0.004729, age: 0, parents (10705, 10804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10931 [ fit.: 0.394521, part.: (0.933564, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002666, age: 0, parents (10706, 10723), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10932 [ fit.: 0.386842, part.: (0.902463, 0.250000, 0.008063, ), spec.: 0, adj.fit.: 0.002614, age: 0, parents (10766, 10838), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10933 [ fit.: 0.359196, part.: (0.758664, 0.250000, 0.068923, ), spec.: 0, adj.fit.: 0.002427, age: 0, parents (10743, 10729), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10934 [ fit.: 0.389418, part.: (0.918254, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002631, age: 0, parents (10841, 10786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10935 [ fit.: 0.647623, part.: (0.944494, 0.250000, 0.748376, ), spec.: 0, adj.fit.: 0.004376, age: 0, parents (10761, 10774), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10936 [ fit.: 0.393110, part.: (0.929329, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002656, age: 0, parents (10824, 10822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10937 [ fit.: 0.381212, part.: (0.893635, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.002576, age: 0, parents (10731, 10732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10938 [ fit.: 0.358697, part.: (0.826090, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002424, age: 0, parents (10705, 10817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10939 [ fit.: 0.397963, part.: (0.943888, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002689, age: 0, parents (10801, 10768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10940 [ fit.: 0.382626, part.: (0.897878, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002585, age: 0, parents (10796, 10825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10941 [ fit.: 0.384977, part.: (0.904930, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002601, age: 0, parents (10844, 10758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10942 [ fit.: 0.385954, part.: (0.907862, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002608, age: 0, parents (10731, 10844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10943 [ fit.: 0.401038, part.: (0.953113, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002710, age: 0, parents (10750, 10840), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10944 [ fit.: 0.166706, part.: (0.250000, 0.250000, 0.000117, ), spec.: 0, adj.fit.: 0.001126, age: 0, parents (10713, 10793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10945 [ fit.: 0.385293, part.: (0.905877, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002603, age: 0, parents (10804, 10775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10946 [ fit.: 0.528888, part.: (0.891043, 0.250000, 0.445621, ), spec.: 0, adj.fit.: 0.003574, age: 0, parents (10789, 10751), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10947 [ fit.: 0.387208, part.: (0.911623, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002616, age: 0, parents (10791, 10799), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10948 [ fit.: 0.731913, part.: (0.953730, 0.250000, 0.992008, ), spec.: 0, adj.fit.: 0.004945, age: 0, parents (10794, 10815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10949 [ fit.: 0.671886, part.: (0.932278, 0.250000, 0.833381, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (10818, 10827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10950 [ fit.: 0.661876, part.: (0.893180, 0.250000, 0.842448, ), spec.: 0, adj.fit.: 0.004472, age: 0, parents (10778, 10721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10951 [ fit.: 0.383178, part.: (0.899534, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002589, age: 0, parents (10773, 10716), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10952 [ fit.: 0.716848, part.: (0.933806, 0.250000, 0.966736, ), spec.: 0, adj.fit.: 0.004844, age: 0, parents (10757, 10731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10953 [ fit.: 0.436341, part.: (0.887176, 0.250000, 0.171848, ), spec.: 0, adj.fit.: 0.002948, age: 0, parents (10790, 10710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10954 [ fit.: 0.387399, part.: (0.912196, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002618, age: 0, parents (10705, 10799), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10955 [ fit.: 0.378097, part.: (0.884276, 0.250000, 0.000014, ), spec.: 0, adj.fit.: 0.002555, age: 0, parents (10731, 10722), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 10956 [ fit.: 0.385653, part.: (0.906960, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002606, age: 0, parents (10787, 10825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10957 [ fit.: 0.170467, part.: (0.250000, 0.250000, 0.011401, ), spec.: 0, adj.fit.: 0.001152, age: 0, parents (10796, 10782), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10958 [ fit.: 0.385697, part.: (0.907090, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002606, age: 0, parents (10820, 10775), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10959 [ fit.: 0.419926, part.: (0.927709, 0.250000, 0.082070, ), spec.: 0, adj.fit.: 0.002837, age: 0, parents (10789, 10815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10960 [ fit.: 0.394646, part.: (0.931784, 0.250000, 0.002154, ), spec.: 0, adj.fit.: 0.002667, age: 0, parents (10809, 10831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 10961 [ fit.: 0.392976, part.: (0.918369, 0.250000, 0.010560, ), spec.: 0, adj.fit.: 0.002655, age: 0, parents (10742, 10831), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 10962 [ fit.: 0.384604, part.: (0.903813, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002599, age: 0, parents (10786, 10758), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10963 [ fit.: 0.536305, part.: (0.891009, 0.250000, 0.467906, ), spec.: 0, adj.fit.: 0.003624, age: 0, parents (10826, 10786), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10964 [ fit.: 0.714670, part.: (0.932263, 0.250000, 0.961747, ), spec.: 0, adj.fit.: 0.004829, age: 0, parents (10814, 10717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 10965 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001126, age: 0, parents (10841, 10708), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
