solution 7711 [ fit.: 0.170365, part.: (0.250000, 0.250000, 0.011095, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (7544, 7548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7712 [ fit.: 0.374530, part.: (0.873567, 0.250000, 0.000022, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7552, 7555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7713 [ fit.: 0.385582, part.: (0.906747, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (7696, 7694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7714 [ fit.: 0.382458, part.: (0.897374, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001912, age: 0, parents (7652, 7649), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7715 [ fit.: 0.381489, part.: (0.894468, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (7556, 7657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7716 [ fit.: 0.655641, part.: (0.896101, 0.250000, 0.820822, ), spec.: 0, adj.fit.: 0.003278, age: 0, parents (7615, 7569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7717 [ fit.: 0.381700, part.: (0.895099, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (7555, 7559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7718 [ fit.: 0.388463, part.: (0.915388, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (7586, 7592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7719 [ fit.: 0.387342, part.: (0.912026, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001937, age: 0, parents (7624, 7567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 7720 [ fit.: 0.377567, part.: (0.882663, 0.250000, 0.000037, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (7517, 7610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7721 [ fit.: 0.169815, part.: (0.250000, 0.250000, 0.009446, ), spec.: 0, adj.fit.: 0.000849, age: 0, parents (7579, 7524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7722 [ fit.: 0.383320, part.: (0.899961, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001917, age: 0, parents (7695, 7599), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7723 [ fit.: 0.374544, part.: (0.873584, 0.250000, 0.000047, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7621, 7696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7724 [ fit.: 0.384637, part.: (0.903911, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001923, age: 0, parents (7536, 7626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7725 [ fit.: 0.381765, part.: (0.895295, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001909, age: 0, parents (7671, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7726 [ fit.: 0.382533, part.: (0.897598, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001913, age: 0, parents (7635, 7695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7727 [ fit.: 0.381591, part.: (0.894771, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (7574, 7569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7728 [ fit.: 0.357640, part.: (0.822921, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001788, age: 0, parents (7667, 7667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7729 [ fit.: 0.383053, part.: (0.899158, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (7583, 7674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7730 [ fit.: 0.380479, part.: (0.891437, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001902, age: 0, parents (7510, 7514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7731 [ fit.: 0.385887, part.: (0.907653, 0.250000, 0.000008, ), spec.: 0, adj.fit.: 0.001929, age: 0, parents (7683, 7684), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7732 [ fit.: 0.384479, part.: (0.903436, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001922, age: 0, parents (7672, 7523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7733 [ fit.: 0.378498, part.: (0.885484, 0.250000, 0.000009, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (7510, 7657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7734 [ fit.: 0.408277, part.: (0.902660, 0.250000, 0.072171, ), spec.: 0, adj.fit.: 0.002041, age: 0, parents (7578, 7662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7735 [ fit.: 0.498140, part.: (0.941612, 0.250000, 0.302810, ), spec.: 0, adj.fit.: 0.002491, age: 0, parents (7578, 7584), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7736 [ fit.: 0.544502, part.: (0.873534, 0.759972, 0.000000, ), spec.: 0, adj.fit.: 0.002723, age: 0, parents (7545, 7683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7737 [ fit.: 0.374568, part.: (0.873695, 0.250000, 0.000009, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7690, 7508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]
solution 7738 [ fit.: 0.381269, part.: (0.893807, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (7558, 7513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7739 [ fit.: 0.387692, part.: (0.913077, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (7694, 7529), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7740 [ fit.: 0.382255, part.: (0.896765, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (7575, 7546), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7741 [ fit.: 0.583250, part.: (0.874196, 0.875552, 0.000000, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (7509, 7593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7742 [ fit.: 0.382302, part.: (0.896905, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001912, age: 0, parents (7561, 7614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7743 [ fit.: 0.384887, part.: (0.904660, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001924, age: 0, parents (7563, 7684), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7744 [ fit.: 0.170372, part.: (0.250000, 0.250000, 0.011117, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (7517, 7640), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7745 [ fit.: 0.388973, part.: (0.907438, 0.250000, 0.009481, ), spec.: 0, adj.fit.: 0.001945, age: 0, parents (7601, 7548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7746 [ fit.: 0.545206, part.: (0.873583, 0.762036, 0.000000, ), spec.: 0, adj.fit.: 0.002726, age: 0, parents (7552, 7642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 7747 [ fit.: 0.382012, part.: (0.896035, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (7542, 7515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7748 [ fit.: 0.374577, part.: (0.250000, 0.873731, 0.000000, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (7698, 7542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7749 [ fit.: 0.607208, part.: (0.884201, 0.250000, 0.687423, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (7672, 7521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7750 [ fit.: 0.170454, part.: (0.250000, 0.250000, 0.011361, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (7526, 7660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7751 [ fit.: 0.383686, part.: (0.901059, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001918, age: 0, parents (7567, 7563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7752 [ fit.: 0.640978, part.: (0.892897, 0.250000, 0.780038, ), spec.: 0, adj.fit.: 0.003205, age: 0, parents (7537, 7592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7753 [ fit.: 0.391643, part.: (0.924930, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001958, age: 0, parents (7636, 7645), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7754 [ fit.: 0.381086, part.: (0.893258, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (7606, 7670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7755 [ fit.: 0.170543, part.: (0.250000, 0.250000, 0.011629, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (7639, 7558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7756 [ fit.: 0.378214, part.: (0.884641, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (7603, 7653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7757 [ fit.: 0.375379, part.: (0.250000, 0.876136, 0.000000, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (7573, 7602), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7758 [ fit.: 0.393552, part.: (0.930655, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001968, age: 0, parents (7645, 7515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7759 [ fit.: 0.396483, part.: (0.939450, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001982, age: 0, parents (7589, 7508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7760 [ fit.: 0.381164, part.: (0.893490, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001906, age: 0, parents (7502, 7660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7761 [ fit.: 0.381067, part.: (0.893202, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.001905, age: 0, parents (7598, 7582), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7762 [ fit.: 0.382835, part.: (0.898505, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001914, age: 0, parents (7539, 7538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7763 [ fit.: 0.396753, part.: (0.940260, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001984, age: 0, parents (7589, 7556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7764 [ fit.: 0.383091, part.: (0.899274, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (7508, 7595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
solution 7765 [ fit.: 0.385684, part.: (0.907052, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001928, age: 0, parents (7536, 7512), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
