solution 40211 [ fit.: 0.734558, part.: (0.953705, 0.250000, 0.999968, ), spec.: 85, adj.fit.: 0.028252, age: 0, parents (40180, 40114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 8.)]
solution 40212 [ fit.: 0.734403, part.: (0.954361, 0.250000, 0.998847, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40030, 40142), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40213 [ fit.: 0.734541, part.: (0.954279, 0.250000, 0.999344, ), spec.: 55, adj.fit.: 0.023695, age: 0, parents (40002, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40214 [ fit.: 0.734982, part.: (0.955037, 0.250000, 0.999908, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40135, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40215 [ fit.: 0.735351, part.: (0.956052, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40103, 40133), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40216 [ fit.: 0.735020, part.: (0.955062, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40132, 40161), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40217 [ fit.: 0.735317, part.: (0.955984, 0.250000, 0.999966, ), spec.: 85, adj.fit.: 0.028281, age: 0, parents (40019, 40122), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40218 [ fit.: 0.735382, part.: (0.956168, 0.250000, 0.999977, ), spec.: 55, adj.fit.: 0.023722, age: 0, parents (39904, 40132), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: false), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 5.)]
solution 40219 [ fit.: 0.734883, part.: (0.954799, 0.250000, 0.999850, ), spec.: 85, adj.fit.: 0.028265, age: 0, parents (40116, 40122), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 4.)]
solution 40220 [ fit.: 0.735325, part.: (0.955980, 0.250000, 0.999995, ), spec.: 85, adj.fit.: 0.028282, age: 0, parents (40146, 40183), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40221 [ fit.: 0.735307, part.: (0.956007, 0.250000, 0.999915, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40180, 40077), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: true), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 5.)]
solution 40222 [ fit.: 0.735143, part.: (0.955437, 0.250000, 0.999992, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40117, 40125), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40223 [ fit.: 0.735132, part.: (0.955397, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40184, 40183), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 40224 [ fit.: 0.734748, part.: (0.954455, 0.250000, 0.999787, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40117, 40114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40225 [ fit.: 0.735227, part.: (0.955723, 0.250000, 0.999959, ), spec.: 81, adj.fit.: 0.005744, age: 0, parents (40180, 40155), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40226 [ fit.: 0.734463, part.: (0.953412, 0.250000, 0.999976, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40174, 40113), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 3.)]
solution 40227 [ fit.: 0.734697, part.: (0.954093, 0.250000, 0.999998, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40075, 40113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), }, mutation(mutate connection gene 5.)]
solution 40228 [ fit.: 0.734741, part.: (0.954227, 0.250000, 0.999996, ), spec.: 81, adj.fit.: 0.005740, age: 0, parents (40193, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate field gene 1.)]
solution 40229 [ fit.: 0.735378, part.: (0.956144, 0.250000, 0.999991, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40181, 40179), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40230 [ fit.: 0.735303, part.: (0.955914, 0.250000, 0.999994, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40185, 40189), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40231 [ fit.: 0.734423, part.: (0.953837, 0.250000, 0.999431, ), spec.: 81, adj.fit.: 0.005738, age: 0, parents (40180, 40101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: true), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 40232 [ fit.: 0.735070, part.: (0.955243, 0.250000, 0.999968, ), spec.: 81, adj.fit.: 0.005743, age: 0, parents (40121, 40019), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40233 [ fit.: 0.734952, part.: (0.954921, 0.250000, 0.999935, ), spec.: 81, adj.fit.: 0.005742, age: 0, parents (40141, 40060), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40234 [ fit.: 0.734746, part.: (0.954318, 0.250000, 0.999921, ), spec.: 85, adj.fit.: 0.028259, age: 0, parents (40180, 40088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40235 [ fit.: 0.735402, part.: (0.956227, 0.250000, 0.999979, ), spec.: 81, adj.fit.: 0.005745, age: 0, parents (40133, 40102), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: false), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40236 [ fit.: 0.735357, part.: (0.956147, 0.250000, 0.999924, ), spec.: 55, adj.fit.: 0.023721, age: 0, parents (40050, 40176), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 53, enabled: true), cg (4-3, innov: 54, enabled: true), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 128, enabled: true), cg (5-3, innov: 129, enabled: false), cg (4-5, innov: 315, enabled: true), cg (5-4, innov: 322, enabled: true), }, mutation(no more valid connection gene tuples.)]
