solution 13211 [ fit.: 0.635912, part.: (0.937998, 0.250000, 0.719738, ), spec.: 0, adj.fit.: 0.003180, age: 0, parents (13169, 13106), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13212 [ fit.: 0.534006, part.: (0.895439, 0.250000, 0.456581, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (13112, 13112), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13213 [ fit.: 0.735153, part.: (0.958979, 0.250000, 0.996479, ), spec.: 0, adj.fit.: 0.003676, age: 0, parents (13178, 13113), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13214 [ fit.: 0.406328, part.: (0.968984, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002032, age: 0, parents (13178, 13060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13215 [ fit.: 0.411553, part.: (0.954456, 0.250000, 0.030202, ), spec.: 0, adj.fit.: 0.002058, age: 0, parents (13176, 13134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13216 [ fit.: 0.443283, part.: (0.949932, 0.250000, 0.129917, ), spec.: 0, adj.fit.: 0.002216, age: 0, parents (13089, 13148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13217 [ fit.: 0.404584, part.: (0.963753, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002023, age: 0, parents (13144, 13108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13218 [ fit.: 0.478845, part.: (0.250000, 0.250000, 0.936536, ), spec.: 0, adj.fit.: 0.002394, age: 0, parents (13026, 13086), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13219 [ fit.: 0.598541, part.: (0.956808, 0.250000, 0.588816, ), spec.: 0, adj.fit.: 0.002993, age: 0, parents (13150, 13042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13220 [ fit.: 0.422142, part.: (0.943682, 0.250000, 0.072745, ), spec.: 0, adj.fit.: 0.002111, age: 0, parents (13113, 13008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13221 [ fit.: 0.710727, part.: (0.899270, 0.250000, 0.982911, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (13123, 13076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13222 [ fit.: 0.393308, part.: (0.929924, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001967, age: 0, parents (13025, 13003), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13223 [ fit.: 0.730633, part.: (0.958064, 0.250000, 0.983834, ), spec.: 0, adj.fit.: 0.003653, age: 0, parents (13102, 13023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13224 [ fit.: 0.426079, part.: (0.937607, 0.250000, 0.090630, ), spec.: 0, adj.fit.: 0.002130, age: 0, parents (13023, 13040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13225 [ fit.: 0.393190, part.: (0.929569, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001966, age: 0, parents (13070, 13074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13226 [ fit.: 0.683064, part.: (0.826561, 0.250000, 0.972632, ), spec.: 0, adj.fit.: 0.003415, age: 0, parents (13100, 13130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13227 [ fit.: 0.348713, part.: (0.796140, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001744, age: 0, parents (13074, 13060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 13228 [ fit.: 0.392753, part.: (0.928257, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001964, age: 0, parents (12768, 13022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13229 [ fit.: 0.167026, part.: (0.250000, 0.250000, 0.001078, ), spec.: 0, adj.fit.: 0.000835, age: 0, parents (13178, 13042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13230 [ fit.: 0.597134, part.: (0.884210, 0.250000, 0.657192, ), spec.: 0, adj.fit.: 0.002986, age: 0, parents (13008, 13097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13231 [ fit.: 0.167282, part.: (0.250000, 0.250000, 0.001847, ), spec.: 0, adj.fit.: 0.000836, age: 0, parents (13145, 13033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13232 [ fit.: 0.625716, part.: (0.916791, 0.960358, 0.000000, ), spec.: 0, adj.fit.: 0.003129, age: 0, parents (13191, 13171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13233 [ fit.: 0.391853, part.: (0.905341, 0.250000, 0.020218, ), spec.: 0, adj.fit.: 0.001959, age: 0, parents (13196, 13029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13234 [ fit.: 0.613466, part.: (0.935051, 0.250000, 0.655346, ), spec.: 0, adj.fit.: 0.003067, age: 0, parents (13068, 13081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13235 [ fit.: 0.419153, part.: (0.938552, 0.250000, 0.068907, ), spec.: 0, adj.fit.: 0.002096, age: 0, parents (13105, 13149), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13236 [ fit.: 0.387025, part.: (0.911075, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (13125, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 3.)]
solution 13237 [ fit.: 0.674737, part.: (0.916095, 0.250000, 0.858115, ), spec.: 0, adj.fit.: 0.003374, age: 0, parents (13026, 13034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13238 [ fit.: 0.390718, part.: (0.922137, 0.250000, 0.000016, ), spec.: 0, adj.fit.: 0.001954, age: 0, parents (13129, 13081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13239 [ fit.: 0.410414, part.: (0.938938, 0.250000, 0.042305, ), spec.: 0, adj.fit.: 0.002052, age: 0, parents (13105, 13002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13240 [ fit.: 0.397713, part.: (0.939934, 0.250000, 0.003205, ), spec.: 0, adj.fit.: 0.001989, age: 0, parents (13044, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13241 [ fit.: 0.346085, part.: (0.788255, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001730, age: 0, parents (13057, 13063), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13242 [ fit.: 0.399120, part.: (0.947361, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (13136, 13093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13243 [ fit.: 0.403449, part.: (0.937963, 0.250000, 0.022384, ), spec.: 0, adj.fit.: 0.002017, age: 0, parents (13173, 13150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13244 [ fit.: 0.394892, part.: (0.934676, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001974, age: 0, parents (13158, 13093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13245 [ fit.: 0.545208, part.: (0.944993, 0.250000, 0.440631, ), spec.: 0, adj.fit.: 0.002726, age: 0, parents (13068, 13071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13246 [ fit.: 0.522011, part.: (0.889502, 0.250000, 0.426530, ), spec.: 0, adj.fit.: 0.002610, age: 0, parents (13008, 13032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13247 [ fit.: 0.170587, part.: (0.250000, 0.250000, 0.011762, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (13111, 13090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13248 [ fit.: 0.402859, part.: (0.958576, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002014, age: 0, parents (13179, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13249 [ fit.: 0.389949, part.: (0.919847, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001950, age: 0, parents (13103, 13073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13250 [ fit.: 0.399983, part.: (0.949948, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (13189, 13098), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
solution 13251 [ fit.: 0.400392, part.: (0.950077, 0.250000, 0.001098, ), spec.: 0, adj.fit.: 0.002002, age: 0, parents (13189, 13148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13252 [ fit.: 0.406296, part.: (0.968888, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002031, age: 0, parents (13056, 13034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 13253 [ fit.: 0.725235, part.: (0.930434, 0.250000, 0.995272, ), spec.: 0, adj.fit.: 0.003626, age: 0, parents (13066, 13041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13254 [ fit.: 0.398182, part.: (0.944547, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (13019, 13116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13255 [ fit.: 0.223664, part.: (0.250000, 0.250000, 0.170993, ), spec.: 0, adj.fit.: 0.001118, age: 0, parents (13113, 13041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13256 [ fit.: 0.389837, part.: (0.919510, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (13105, 13025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13257 [ fit.: 0.423942, part.: (0.957956, 0.250000, 0.063871, ), spec.: 0, adj.fit.: 0.002120, age: 0, parents (13153, 13051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13258 [ fit.: 0.564444, part.: (0.930162, 0.250000, 0.513169, ), spec.: 0, adj.fit.: 0.002822, age: 0, parents (13153, 13081), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13259 [ fit.: 0.547095, part.: (0.901460, 0.250000, 0.489826, ), spec.: 0, adj.fit.: 0.002735, age: 0, parents (13031, 13080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 13260 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000010, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (13110, 13080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13261 [ fit.: 0.395524, part.: (0.917812, 0.250000, 0.018759, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (13066, 13058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13262 [ fit.: 0.392336, part.: (0.927009, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001962, age: 0, parents (13093, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13263 [ fit.: 0.473819, part.: (0.958409, 0.250000, 0.213049, ), spec.: 0, adj.fit.: 0.002369, age: 0, parents (13181, 13110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13264 [ fit.: 0.497821, part.: (0.250000, 0.250000, 0.993463, ), spec.: 0, adj.fit.: 0.002489, age: 0, parents (13046, 13132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 13265 [ fit.: 0.561017, part.: (0.955299, 0.250000, 0.477753, ), spec.: 0, adj.fit.: 0.002805, age: 0, parents (13120, 13166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
