solution 97022 [ fit.: 0.777895, part.: (0.869229, 0.500000, 0.866096, 0.848711, 0.520798, 0.963950, 0.906268, 1.000000, 0.874474, 0.976500, 0.520064, 0.766549, 0.500000, ), spec.: 354, adj.fit.: 0.003282, age: 0, parents (96870, 96845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97023 [ fit.: 0.799917, part.: (0.868666, 0.500000, 0.866084, 0.996975, 0.520992, 0.946456, 0.906278, 1.000000, 0.873142, 0.908001, 0.568298, 0.944030, 0.500000, ), spec.: 354, adj.fit.: 0.003375, age: 0, parents (96814, 96859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 2.)]
solution 97024 [ fit.: 0.804448, part.: (0.869176, 0.500000, 0.866081, 0.997158, 0.521042, 0.954595, 0.906284, 1.000000, 0.872983, 0.939322, 0.577266, 0.953918, 0.500000, ), spec.: 354, adj.fit.: 0.003394, age: 0, parents (96808, 96771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 97025 [ fit.: 0.683802, part.: (0.869025, 0.500000, 0.866093, 0.997002, 0.244484, 0.755302, 0.906284, 1.000000, 0.247389, 0.868789, 0.486732, 0.648325, 0.500000, ), spec.: 354, adj.fit.: 0.002885, age: 0, parents (96804, 96838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: false), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 97026 [ fit.: 0.802961, part.: (0.869199, 0.500000, 0.866076, 0.996599, 0.520683, 0.948782, 0.906277, 1.000000, 0.873008, 0.939198, 0.574807, 0.943866, 0.500000, ), spec.: 354, adj.fit.: 0.003388, age: 0, parents (96788, 96814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97027 [ fit.: 0.798128, part.: (0.869001, 0.500000, 0.866105, 0.999890, 0.521644, 0.952641, 0.906002, 1.000000, 0.872603, 0.927513, 0.533062, 0.927205, 0.500000, ), spec.: 354, adj.fit.: 0.003368, age: 0, parents (96854, 96796), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 97028 [ fit.: 0.803536, part.: (0.869193, 0.500000, 0.866080, 0.997209, 0.520580, 0.954086, 0.906270, 1.000000, 0.873076, 0.940408, 0.571345, 0.947715, 0.500000, ), spec.: 354, adj.fit.: 0.003390, age: 0, parents (96809, 96770), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97029 [ fit.: 0.777505, part.: (0.869055, 0.500000, 0.866078, 0.856793, 0.520795, 0.948795, 0.906278, 1.000000, 0.874470, 0.979595, 0.519882, 0.765819, 0.500000, ), spec.: 354, adj.fit.: 0.003281, age: 0, parents (96870, 96770), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97030 [ fit.: 0.789955, part.: (0.869795, 0.500000, 0.866050, 0.890431, 0.497502, 0.955703, 0.905776, 1.000000, 0.875637, 0.979877, 0.518211, 0.910425, 0.500000, ), spec.: 354, adj.fit.: 0.003333, age: 0, parents (96797, 96832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97031 [ fit.: 0.801879, part.: (0.868913, 0.500000, 0.866068, 0.999969, 0.520844, 0.956588, 0.906280, 1.000000, 0.873052, 0.905346, 0.578382, 0.948984, 0.500000, ), spec.: 354, adj.fit.: 0.003383, age: 0, parents (96809, 96795), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97032 [ fit.: 0.779006, part.: (0.869157, 0.500000, 0.866093, 0.884882, 0.520127, 0.939046, 0.905789, 1.000000, 0.875840, 0.984230, 0.518482, 0.763433, 0.500000, ), spec.: 354, adj.fit.: 0.003287, age: 0, parents (96533, 96770), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97033 [ fit.: 0.799758, part.: (0.868816, 0.500000, 0.866079, 0.997928, 0.520598, 0.928793, 0.905735, 1.000000, 0.873377, 0.933518, 0.555722, 0.946292, 0.500000, ), spec.: 354, adj.fit.: 0.003375, age: 0, parents (96860, 96533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97034 [ fit.: 0.788386, part.: (0.868761, 0.500000, 0.866056, 0.864664, 0.522283, 0.961569, 0.905729, 1.000000, 0.875519, 0.968838, 0.521845, 0.893752, 0.500000, ), spec.: 354, adj.fit.: 0.003327, age: 0, parents (96862, 96853), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
