solution 42511 [ fit.: 0.773467, part.: (0.847434, 0.250000, 0.866068, 0.998024, 0.494288, 0.959704, 0.905784, 1.000000, 0.889604, 0.991050, 0.607510, 0.995612, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42461, 42374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42512 [ fit.: 0.772044, part.: (0.855155, 0.250000, 0.866093, 0.998807, 0.521251, 0.923800, 0.905785, 1.000000, 0.889438, 0.991548, 0.604452, 0.980245, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42172, 42169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42513 [ fit.: 0.774851, part.: (0.852951, 0.250000, 0.866088, 0.995110, 0.520855, 0.943784, 0.905776, 1.000000, 0.892127, 0.996373, 0.609611, 0.990387, 0.250000, ), spec.: 141, adj.fit.: 0.001578, age: 0, parents (42091, 42238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42514 [ fit.: 0.766421, part.: (0.853037, 0.250000, 0.866112, 0.994054, 0.521629, 0.926275, 0.905777, 1.000000, 0.891494, 0.969032, 0.572571, 0.963495, 0.250000, ), spec.: 141, adj.fit.: 0.001561, age: 0, parents (42415, 42315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42515 [ fit.: 0.773231, part.: (0.848237, 0.250000, 0.866093, 0.999936, 0.520823, 0.962352, 0.905775, 1.000000, 0.888146, 0.965985, 0.606876, 0.987785, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42364, 42282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 42516 [ fit.: 0.773314, part.: (0.852869, 0.250000, 0.866091, 0.999370, 0.522481, 0.931985, 0.905781, 1.000000, 0.892729, 0.984186, 0.605575, 0.992007, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42392, 42075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42517 [ fit.: 0.747768, part.: (0.853637, 0.250000, 0.866063, 0.858977, 0.521055, 0.949399, 0.905781, 1.000000, 0.895967, 0.912311, 0.519794, 0.937995, 0.250000, ), spec.: 141, adj.fit.: 0.001523, age: 0, parents (42197, 42435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42518 [ fit.: 0.756364, part.: (0.847805, 0.250000, 0.866105, 0.996273, 0.521124, 0.798885, 0.905782, 1.000000, 0.892681, 0.971037, 0.575498, 0.957549, 0.250000, ), spec.: 141, adj.fit.: 0.001540, age: 0, parents (42076, 42165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42519 [ fit.: 0.768904, part.: (0.842486, 0.250000, 0.866063, 0.999906, 0.493738, 0.963603, 0.905782, 1.000000, 0.890180, 0.969753, 0.589209, 0.975027, 0.250000, ), spec.: 141, adj.fit.: 0.001566, age: 0, parents (42366, 42129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42520 [ fit.: 0.771763, part.: (0.847946, 0.250000, 0.866080, 0.997967, 0.519733, 0.962036, 0.905793, 1.000000, 0.887527, 0.955801, 0.609536, 0.980494, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42330, 42434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42521 [ fit.: 0.757609, part.: (0.848424, 0.250000, 0.866103, 0.999996, 0.521511, 0.801494, 0.905771, 1.000000, 0.889819, 0.962058, 0.578921, 0.974824, 0.250000, ), spec.: 141, adj.fit.: 0.001543, age: 0, parents (42181, 42376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42522 [ fit.: 0.671983, part.: (0.853007, 0.250000, 0.866075, 0.995167, 0.244484, 0.258593, 0.905775, 1.000000, 0.891156, 0.875864, 0.479622, 0.866033, 0.250000, ), spec.: 149, adj.fit.: 0.671983, age: 0, parents (42113, 42152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42523 [ fit.: 0.772138, part.: (0.847774, 0.250000, 0.866079, 0.997800, 0.521677, 0.960435, 0.905585, 1.000000, 0.892617, 0.987862, 0.593838, 0.964130, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42402, 42366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42524 [ fit.: 0.775535, part.: (0.847744, 0.250000, 0.866087, 0.995944, 0.520293, 0.966488, 0.905775, 1.000000, 0.890742, 0.994321, 0.605328, 0.989235, 0.250000, ), spec.: 141, adj.fit.: 0.001580, age: 0, parents (42139, 42300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42525 [ fit.: 0.693838, part.: (0.852974, 0.250000, 0.866071, 0.169901, 0.521103, 0.957576, 0.905783, 1.000000, 0.881285, 0.917792, 0.529902, 0.917501, 0.250000, ), spec.: 141, adj.fit.: 0.001413, age: 0, parents (42332, 42322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42526 [ fit.: 0.765725, part.: (0.847860, 0.250000, 0.866082, 0.997874, 0.519709, 0.928053, 0.905605, 1.000000, 0.891994, 0.980685, 0.569859, 0.946709, 0.250000, ), spec.: 141, adj.fit.: 0.001560, age: 0, parents (42456, 42169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42527 [ fit.: 0.771707, part.: (0.846400, 0.250000, 0.866094, 0.997297, 0.493751, 0.963110, 0.905783, 1.000000, 0.889237, 0.996085, 0.596654, 0.977780, 0.250000, ), spec.: 141, adj.fit.: 0.001572, age: 0, parents (42412, 42187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 1.)]
solution 42528 [ fit.: 0.746440, part.: (0.854343, 0.250000, 0.866064, 0.997756, 0.497593, 0.770916, 0.871527, 1.000000, 0.901540, 0.959090, 0.550250, 0.934634, 0.250000, ), spec.: 141, adj.fit.: 0.001520, age: 0, parents (42325, 42147), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 3.)]
solution 42529 [ fit.: 0.771206, part.: (0.844880, 0.250000, 0.866118, 0.999744, 0.520264, 0.949783, 0.905646, 1.000000, 0.890711, 0.968356, 0.587956, 0.992224, 0.250000, ), spec.: 141, adj.fit.: 0.001571, age: 0, parents (42175, 42124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42530 [ fit.: 0.774610, part.: (0.848272, 0.250000, 0.866073, 0.999875, 0.520324, 0.948555, 0.905778, 1.000000, 0.888900, 0.991956, 0.603421, 0.996780, 0.250000, ), spec.: 141, adj.fit.: 0.001578, age: 0, parents (42444, 42092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42531 [ fit.: 0.766627, part.: (0.847954, 0.250000, 0.866072, 0.995961, 0.520346, 0.923908, 0.905783, 1.000000, 0.893805, 0.973392, 0.575740, 0.963187, 0.250000, ), spec.: 141, adj.fit.: 0.001561, age: 0, parents (42426, 42247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 5.)]
solution 42532 [ fit.: 0.774712, part.: (0.847726, 0.250000, 0.866087, 0.999976, 0.520706, 0.948814, 0.905779, 1.000000, 0.889707, 0.994499, 0.605370, 0.992590, 0.250000, ), spec.: 141, adj.fit.: 0.001578, age: 0, parents (42177, 42261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42533 [ fit.: 0.773267, part.: (0.853051, 0.250000, 0.866139, 0.999215, 0.521197, 0.962852, 0.905778, 1.000000, 0.889527, 0.979155, 0.591945, 0.983616, 0.250000, ), spec.: 141, adj.fit.: 0.001575, age: 0, parents (42279, 42310), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42534 [ fit.: 0.772117, part.: (0.846552, 0.250000, 0.866093, 0.994182, 0.494910, 0.955525, 0.905788, 1.000000, 0.889668, 0.997592, 0.603970, 0.983235, 0.250000, ), spec.: 141, adj.fit.: 0.001573, age: 0, parents (42277, 42346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (1-5, innov: 77, enabled: true), cg (2-5, innov: 103, enabled: true), }, mutation(mutate field gene 1.)]
