solution 94011 [ fit.: 0.698800, part.: (0.632204, 0.250000, 0.643670, 0.998013, 0.493031, 0.483593, 0.866532, 1.000000, 0.863614, 0.870416, 0.557483, 0.874646, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001801, age: 0, parents (93611, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94012 [ fit.: 0.700065, part.: (0.629797, 0.250000, 0.643500, 0.993580, 0.506497, 0.483593, 0.867050, 1.000000, 0.865884, 0.870207, 0.566402, 0.874402, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93545, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94013 [ fit.: 0.613933, part.: (0.636481, 0.250000, 0.643644, 0.850463, 0.499203, 0.483593, 0.866754, 1.000000, 0.865417, 0.869997, 0.506452, 0.873056, 0.250000, 0.000000, ), spec.: 155, adj.fit.: 0.001582, age: 0, parents (93835, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94014 [ fit.: 0.699355, part.: (0.632208, 0.250000, 0.643675, 0.999733, 0.497397, 0.483593, 0.866508, 1.000000, 0.866169, 0.870294, 0.557057, 0.874331, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93611, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94015 [ fit.: 0.621747, part.: (0.631979, 0.250000, 0.643592, 0.997912, 0.486642, 0.483593, 0.866555, 0.000000, 0.861171, 0.862712, 0.504789, 0.865508, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001602, age: 0, parents (93540, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94016 [ fit.: 0.612452, part.: (0.631951, 0.250000, 0.643694, 0.835412, 0.496799, 0.483593, 0.866516, 1.000000, 0.865453, 0.870015, 0.507715, 0.873182, 0.250000, 0.000000, ), spec.: 155, adj.fit.: 0.001578, age: 0, parents (93611, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94017 [ fit.: 0.695422, part.: (0.629125, 0.250000, 0.643531, 0.996243, 0.477393, 0.483593, 0.866578, 1.000000, 0.869780, 0.871422, 0.521117, 0.877131, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001792, age: 0, parents (93832, 93542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94018 [ fit.: 0.695474, part.: (0.628736, 0.250000, 0.643661, 0.997190, 0.477251, 0.483593, 0.866606, 1.000000, 0.869577, 0.871395, 0.521610, 0.877019, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001792, age: 0, parents (93831, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94019 [ fit.: 0.700170, part.: (0.636698, 0.250000, 0.643656, 0.996185, 0.494933, 0.483593, 0.866556, 1.000000, 0.866349, 0.870360, 0.569494, 0.874558, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93848, 93547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94020 [ fit.: 0.699791, part.: (0.632043, 0.250000, 0.643716, 0.998232, 0.493760, 0.483593, 0.866630, 1.000000, 0.866276, 0.870341, 0.568084, 0.874404, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93844, 93612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 94021 [ fit.: 0.688083, part.: (0.629423, 0.250000, 0.643590, 0.994432, 0.492900, 0.483593, 0.866654, 1.000000, 0.863651, 0.870438, 0.551228, 0.737248, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001773, age: 0, parents (93547, 93544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94022 [ fit.: 0.628610, part.: (0.629537, 0.250000, 0.643601, 0.997540, 0.501677, 0.483593, 0.866694, 0.000000, 0.865966, 0.870312, 0.568872, 0.872748, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001620, age: 0, parents (93547, 93547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94023 [ fit.: 0.677510, part.: (0.629640, 0.250000, 0.643566, 0.772117, 0.494489, 0.483593, 0.866635, 1.000000, 0.864315, 0.864044, 0.496590, 0.870152, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001746, age: 0, parents (93547, 93546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94024 [ fit.: 0.697866, part.: (0.625465, 0.250000, 0.643672, 0.994762, 0.490001, 0.483593, 0.866563, 1.000000, 0.863711, 0.870455, 0.557154, 0.874755, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001799, age: 0, parents (93612, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94025 [ fit.: 0.699779, part.: (0.632372, 0.250000, 0.643621, 0.994654, 0.495190, 0.483593, 0.866528, 1.000000, 0.866305, 0.870344, 0.569771, 0.874527, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93849, 93849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94026 [ fit.: 0.698632, part.: (0.628429, 0.250000, 0.643595, 0.998137, 0.501100, 0.483593, 0.866614, 1.000000, 0.866242, 0.870330, 0.548471, 0.874336, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001801, age: 0, parents (93608, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94027 [ fit.: 0.533307, part.: (0.629056, 0.250000, 0.643553, 0.001345, 0.491274, 0.483593, 0.866632, 1.000000, 0.247389, 0.878868, 0.477195, 0.247389, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001375, age: 0, parents (93544, 93542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94028 [ fit.: 0.699841, part.: (0.632368, 0.250000, 0.643657, 0.998026, 0.493707, 0.483593, 0.866529, 1.000000, 0.866269, 0.870340, 0.568792, 0.874486, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93844, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94029 [ fit.: 0.622694, part.: (0.636239, 0.250000, 0.643683, 0.995911, 0.484695, 0.483593, 0.870889, 0.000000, 0.863531, 0.869137, 0.497880, 0.872154, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001605, age: 0, parents (93835, 93544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94030 [ fit.: 0.623173, part.: (0.632313, 0.250000, 0.643649, 0.010301, 0.494675, 0.483593, 0.866491, 1.000000, 0.881084, 0.864920, 0.475102, 0.872299, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001606, age: 0, parents (93611, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94031 [ fit.: 0.699624, part.: (0.636910, 0.250000, 0.643619, 0.996506, 0.495743, 0.483593, 0.866572, 1.000000, 0.866343, 0.870348, 0.560679, 0.874423, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93848, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94032 [ fit.: 0.688985, part.: (0.632051, 0.250000, 0.643550, 0.994018, 0.494028, 0.483593, 0.866558, 1.000000, 0.731406, 0.870392, 0.555478, 0.874717, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001776, age: 0, parents (93834, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 94033 [ fit.: 0.690936, part.: (0.628545, 0.250000, 0.643567, 0.939368, 0.492593, 0.483593, 0.866655, 1.000000, 0.863839, 0.863855, 0.522468, 0.868621, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001781, age: 0, parents (93544, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94034 [ fit.: 0.509161, part.: (0.632358, 0.250000, 0.643626, 0.996009, 0.244484, 0.258593, 0.866530, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 151, adj.fit.: 0.254580, age: 0, parents (93849, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94035 [ fit.: 0.698457, part.: (0.628861, 0.250000, 0.643573, 0.995675, 0.496719, 0.483593, 0.866637, 1.000000, 0.866109, 0.870275, 0.552763, 0.874194, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001800, age: 0, parents (93832, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94036 [ fit.: 0.700166, part.: (0.636749, 0.250000, 0.643633, 0.996202, 0.501833, 0.483593, 0.866781, 1.000000, 0.866069, 0.870268, 0.562911, 0.874281, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93835, 93842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94037 [ fit.: 0.693697, part.: (0.632077, 0.250000, 0.643657, 0.966611, 0.495339, 0.483593, 0.866458, 1.000000, 0.863732, 0.863791, 0.528076, 0.868419, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001788, age: 0, parents (93546, 93843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94038 [ fit.: 0.699937, part.: (0.631963, 0.250000, 0.643757, 0.999165, 0.496205, 0.483593, 0.866549, 1.000000, 0.866306, 0.870348, 0.566595, 0.874634, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93611, 93542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 94039 [ fit.: 0.687890, part.: (0.625295, 0.250000, 0.643574, 0.995980, 0.492334, 0.483593, 0.866668, 1.000000, 0.866156, 0.732840, 0.556081, 0.867934, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001773, age: 0, parents (93832, 93831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 94040 [ fit.: 0.699220, part.: (0.631950, 0.250000, 0.643666, 0.997686, 0.495288, 0.483593, 0.866596, 1.000000, 0.866253, 0.870321, 0.559320, 0.874402, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93540, 93611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94041 [ fit.: 0.519190, part.: (0.632419, 0.250000, 0.643617, 0.998266, 0.244484, 0.258593, 0.866534, 1.000000, 0.247389, 0.247389, 0.244484, 0.868849, 0.250000, 0.516639, ), spec.: 155, adj.fit.: 0.001338, age: 0, parents (93540, 93842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 378, enabled: true), cg (5-4, innov: 379, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 378 and 379.)]
solution 94042 [ fit.: 0.699282, part.: (0.629498, 0.250000, 0.643631, 0.997008, 0.497668, 0.483593, 0.866661, 1.000000, 0.866231, 0.870318, 0.560967, 0.874375, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93547, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94043 [ fit.: 0.693269, part.: (0.637013, 0.250000, 0.643598, 0.998791, 0.501630, 0.483593, 0.866783, 1.000000, 0.866133, 0.870264, 0.543953, 0.874133, 0.250000, 0.919878, ), spec.: 155, adj.fit.: 0.001787, age: 0, parents (93835, 93843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
