solution 7517 [ fit.: 0.580686, part.: (0.540975, 0.250000, 0.638395, 0.012040, 0.244484, 0.258593, 0.866106, 1.000000, 0.887552, 0.857052, 0.468996, 0.855405, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011614, age: 0, parents (7142, 7160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 7518 [ fit.: 0.568885, part.: (0.541041, 0.250000, 0.638408, 0.011917, 0.244484, 0.258593, 0.866089, 1.000000, 0.918151, 0.858681, 0.470551, 0.656478, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011378, age: 0, parents (7155, 7224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7519 [ fit.: 0.538576, part.: (0.541024, 0.250000, 0.638385, 0.011853, 0.244484, 0.258593, 0.866960, 1.000000, 0.876020, 0.864885, 0.490474, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.010772, age: 0, parents (7160, 7160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 32, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7520 [ fit.: 0.582157, part.: (0.541009, 0.250000, 0.638387, 0.011918, 0.244484, 0.258593, 0.866091, 1.000000, 0.907289, 0.857479, 0.469309, 0.855639, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011643, age: 0, parents (6224, 7226), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 12, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7521 [ fit.: 0.431989, part.: (0.540984, 0.250000, 0.638383, 0.011790, 0.244484, 0.258593, 0.866958, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.013500, age: 0, parents (7161, 7166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-4, innov: 32, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7522 [ fit.: 0.526655, part.: (0.558970, 0.250000, 0.643515, 0.011463, 0.244484, 0.258593, 0.866794, 1.000000, 0.921326, 0.876154, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 12, adj.fit.: 0.016458, age: 0, parents (7230, 7283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7393 [ fit.: 0.624388, part.: (0.557886, 0.500000, 0.643573, 0.000000, 0.244484, 0.258593, 0.866765, 1.000000, 0.869955, 0.952227, 0.479398, 0.868555, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.024015, age: 1, parents (6528, 6528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7524 [ fit.: 0.620112, part.: (0.557934, 0.500000, 0.643600, 0.000000, 0.244484, 0.258593, 0.866823, 1.000000, 0.897460, 0.868502, 0.479333, 0.864841, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.023850, age: 0, parents (6504, 7067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7525 [ fit.: 0.471121, part.: (0.557841, 0.250000, 0.643556, 0.537846, 0.244484, 0.258593, 0.866728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.018120, age: 0, parents (7381, 7022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7526 [ fit.: 0.433817, part.: (0.557816, 0.250000, 0.643553, 0.015752, 0.244484, 0.258593, 0.866588, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.009230, age: 0, parents (7381, 7203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 7527 [ fit.: 0.622167, part.: (0.557768, 0.500000, 0.643595, 0.000000, 0.244484, 0.258593, 0.866808, 1.000000, 0.869315, 0.922364, 0.479265, 0.868151, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.023930, age: 0, parents (7081, 7020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7528 [ fit.: 0.602349, part.: (0.557862, 0.250000, 0.643593, 0.000000, 0.244484, 0.258593, 0.866747, 1.000000, 0.871149, 0.884359, 0.482494, 0.873601, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.012816, age: 0, parents (7082, 7203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7529 [ fit.: 0.469736, part.: (0.558912, 0.250000, 0.643577, 0.517284, 0.244484, 0.258593, 0.866805, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.009994, age: 0, parents (6504, 7020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7530 [ fit.: 0.556526, part.: (0.557839, 0.500000, 0.643572, 0.000000, 0.244484, 0.258593, 0.866796, 1.000000, 0.915834, 0.955490, 0.479673, 0.869077, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.009275, age: 0, parents (7081, 7462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7531 [ fit.: 0.621853, part.: (0.557612, 0.500000, 0.643599, 0.000000, 0.244484, 0.258593, 0.866751, 1.000000, 0.870774, 0.917471, 0.478991, 0.867664, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010364, age: 0, parents (7381, 7082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7532 [ fit.: 0.620446, part.: (0.557786, 0.500000, 0.643586, 0.000000, 0.244484, 0.258593, 0.866752, 1.000000, 0.872409, 0.896720, 0.478773, 0.867136, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010341, age: 0, parents (7081, 7380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7533 [ fit.: 0.619993, part.: (0.557868, 0.500000, 0.643575, 0.000000, 0.244484, 0.258593, 0.866778, 1.000000, 0.871757, 0.890454, 0.480743, 0.865657, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010333, age: 0, parents (7082, 7022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7534 [ fit.: 0.623335, part.: (0.557716, 0.500000, 0.643577, 0.000000, 0.244484, 0.258593, 0.866780, 1.000000, 0.870335, 0.937739, 0.479218, 0.868254, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010389, age: 0, parents (7381, 7066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7535 [ fit.: 0.603596, part.: (0.557822, 0.250000, 0.643594, 0.000000, 0.244484, 0.258593, 0.866795, 1.000000, 0.913015, 0.870376, 0.479024, 0.866638, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010060, age: 0, parents (6504, 7067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7536 [ fit.: 0.433756, part.: (0.556743, 0.250000, 0.643494, 0.015673, 0.244484, 0.258593, 0.866954, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007229, age: 0, parents (7027, 7203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7537 [ fit.: 0.433305, part.: (0.556696, 0.250000, 0.643440, 0.009615, 0.244484, 0.258593, 0.866799, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.016666, age: 0, parents (7066, 7066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7538 [ fit.: 0.605201, part.: (0.557853, 0.250000, 0.643557, 0.000000, 0.244484, 0.258593, 0.866785, 1.000000, 0.941923, 0.869825, 0.475930, 0.863870, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.023277, age: 0, parents (7381, 7082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7539 [ fit.: 0.433437, part.: (0.556751, 0.250000, 0.643477, 0.011382, 0.244484, 0.258593, 0.866782, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.009222, age: 0, parents (7066, 7423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7540 [ fit.: 0.622155, part.: (0.557748, 0.500000, 0.643602, 0.000000, 0.244484, 0.258593, 0.866778, 1.000000, 0.870751, 0.921417, 0.479033, 0.867764, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.023929, age: 0, parents (7380, 7020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7541 [ fit.: 0.621956, part.: (0.557925, 0.500000, 0.643656, 0.000000, 0.244484, 0.258593, 0.866794, 1.000000, 0.921492, 0.869915, 0.478690, 0.865832, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010366, age: 0, parents (6504, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7542 [ fit.: 0.529026, part.: (0.557728, 0.250000, 0.643579, 0.000000, 0.244484, 0.258593, 0.866813, 1.000000, 0.870829, 0.870345, 0.478192, 0.865796, 0.500000, 0.000000, ), spec.: 4, adj.fit.: 0.006374, age: 0, parents (7380, 7462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7543 [ fit.: 0.602738, part.: (0.556697, 0.250000, 0.643507, 0.000000, 0.244484, 0.258593, 0.866781, 1.000000, 0.900025, 0.871553, 0.479845, 0.866848, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010046, age: 0, parents (7027, 7203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7544 [ fit.: 0.620712, part.: (0.557759, 0.500000, 0.643611, 0.000000, 0.244484, 0.258593, 0.866773, 1.000000, 0.872330, 0.900691, 0.478603, 0.867126, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.010345, age: 0, parents (7082, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
