solution 6634 [ fit.: 0.556639, part.: (0.903464, 0.766453, 0.000000, ), spec.: 0, adj.fit.: 0.002783, age: 0, parents (6457, 6551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6635 [ fit.: 0.533517, part.: (0.891335, 0.709216, 0.000000, ), spec.: 0, adj.fit.: 0.002668, age: 0, parents (6529, 6547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6636 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6492, 6469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6637 [ fit.: 0.491392, part.: (0.250000, 0.890393, 0.333782, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (6448, 6574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6638 [ fit.: 0.545441, part.: (0.881357, 0.250000, 0.504965, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (6471, 6425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6639 [ fit.: 0.395477, part.: (0.936430, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001977, age: 0, parents (6581, 6450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6640 [ fit.: 0.339572, part.: (0.250000, 0.768716, 0.000000, ), spec.: 0, adj.fit.: 0.001698, age: 0, parents (6457, 6458), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6641 [ fit.: 0.611251, part.: (0.946570, 0.887184, 0.000000, ), spec.: 0, adj.fit.: 0.003056, age: 0, parents (6447, 6420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6642 [ fit.: 0.342306, part.: (0.776918, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001712, age: 0, parents (6596, 6531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6643 [ fit.: 0.342593, part.: (0.777778, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.001713, age: 0, parents (6582, 6441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6644 [ fit.: 0.381476, part.: (0.250000, 0.894427, 0.000000, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (6391, 6530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate field gene 1.)]
solution 6645 [ fit.: 0.596335, part.: (0.888831, 0.900175, 0.000000, ), spec.: 0, adj.fit.: 0.002982, age: 0, parents (6438, 6534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6646 [ fit.: 0.554714, part.: (0.889831, 0.774311, 0.000000, ), spec.: 0, adj.fit.: 0.002774, age: 0, parents (6566, 6455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6647 [ fit.: 0.522878, part.: (0.888725, 0.679907, 0.000000, ), spec.: 0, adj.fit.: 0.002614, age: 0, parents (6590, 6533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6648 [ fit.: 0.349221, part.: (0.797661, 0.250000, 0.000002, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (6472, 6441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6649 [ fit.: 0.595332, part.: (0.891775, 0.894219, 0.000000, ), spec.: 0, adj.fit.: 0.002977, age: 0, parents (6582, 6569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6650 [ fit.: 0.347189, part.: (0.791567, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001736, age: 0, parents (6498, 6486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6651 [ fit.: 0.590441, part.: (0.884981, 0.886343, 0.000000, ), spec.: 0, adj.fit.: 0.002952, age: 0, parents (6518, 6549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6652 [ fit.: 0.554103, part.: (0.893153, 0.769156, 0.000000, ), spec.: 0, adj.fit.: 0.002771, age: 0, parents (6482, 6531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6653 [ fit.: 0.592404, part.: (0.892062, 0.885149, 0.000000, ), spec.: 0, adj.fit.: 0.002962, age: 0, parents (6421, 6509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6654 [ fit.: 0.342865, part.: (0.777813, 0.250000, 0.000782, ), spec.: 0, adj.fit.: 0.001714, age: 0, parents (6509, 6569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6655 [ fit.: 0.380618, part.: (0.891853, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001903, age: 0, parents (6444, 6535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6656 [ fit.: 0.378933, part.: (0.250000, 0.886799, 0.000000, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (6571, 6497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6657 [ fit.: 0.388507, part.: (0.915521, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001943, age: 0, parents (6460, 6416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6658 [ fit.: 0.590777, part.: (0.887402, 0.884927, 0.000000, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (6593, 6596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6659 [ fit.: 0.169681, part.: (0.250000, 0.250000, 0.009044, ), spec.: 0, adj.fit.: 0.000848, age: 0, parents (6479, 6470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6660 [ fit.: 0.499203, part.: (0.782681, 0.714927, 0.000000, ), spec.: 0, adj.fit.: 0.002496, age: 0, parents (6533, 6441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6661 [ fit.: 0.607837, part.: (0.932958, 0.890553, 0.000000, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (6557, 6479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6662 [ fit.: 0.343018, part.: (0.250000, 0.779053, 0.000000, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (6553, 6473), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6663 [ fit.: 0.563471, part.: (0.923866, 0.766546, 0.000000, ), spec.: 0, adj.fit.: 0.002817, age: 0, parents (6581, 6547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6664 [ fit.: 0.578032, part.: (0.792229, 0.250000, 0.691867, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (6498, 6538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6665 [ fit.: 0.611588, part.: (0.939509, 0.895255, 0.000000, ), spec.: 0, adj.fit.: 0.003058, age: 0, parents (6566, 6450), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
